
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/*============================================================
/* Rewrite mandatory labels to language-specific labels
302;40;NLAdj|NLRelCon|NLTe|NLInf;NLAttradj|NLCon|NLRTe|*;
/*		302. Ze schrikken bij het vooruitzicht in een vreemde taal vreemd eten te bestellen.
1101;40;NLComma:NLArt:NLPoss|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;
/*		1101. Wij maken hiermee duidelijk dat wij deze mensen volledig willen opnemen in het economisch en sociaal leven.
673;40;NLComma:NLArt:NLPoss|NLAdj:"aantal"|NLRelCon;*|NLAttradj|NLCon;
/*		673. Zalige warmte, lekker eten, gezellig barbecueën op de camping. In een leegstaand pand in de Hovestraat wordt een concertje georganiseerd. Ten derde wordt in de ontwerpresolutie een aantal keren verwezen naar duurzame werkgelegenheid.
1096;40;"welk":"welke"|NLRelCon;*|NLCon;
/*		1096. welk doel men zich daarbij ook voor ogen stelt.
1023;40;NLCon|NLAdj|NLRelCon|NLPrep|NLTe:NLRefl;*|NLBegin|NLCon|*|*;
/*		1023. Die probeert de vereniging nieuw leven in te blazen. Ook als die uitbreiding extra kosten met zich meebrengt.
297;40;NLCon|NLAdj|NLRelCon+^NLStemCon;*|NLRAdv|NLVerb;
/*		297. De explosievendeskundige zal tijdens de werken het terrein grondig onderzoeken.
26;40;NLArt:NLHeel:NLHetzelfde|NLRelCon;*|NLCon;
/*		26. Ook de vlucht naar Rome had een kleine vertraging. Ik heb een vraag over hoofdstuk 3. De meerderheid heeft het plan goedgekeurd. Heel Halen staat achter het voorstel. Geen van de andere door mij genoemde, ondergeschikte voedselproducerende diersoorten vertoont dezelfde kenmerken als het paard.
674;40;NLPrep|NLDempron|NLRelCon;*|NLDempron-NLRelpron|NLCon;
/*		674. Na deze ingreep mocht de patiënt naar zijn kamer.
1211;40;NLSubjpron|NLDempron|NLRelCon|.NLAdvStruct|NLNiet;*|NLArt|NLCon|*|*;
/*		1211. Als wij deze stap namelijk niet zouden zetten, zouden wij de deur wagenwijd openzetten voor manipulatie.
675;40;typeRelation|"deze"|NLRelCon;*|*|NLCon;
/*		675. Ten opzichte van januari 2007 zijn deze verkopen met 19,6% gedaald. Onderzoekers hebben deze test echter nooit kunnen herhalen.
676;40;"deze"|NLRelCon|typeRelation;NLDempron|NLCon|*;
/*		676. Deze plant groeit bij de buurman tegen een muur en gaat vervolgens over de erfgrens.
301;40;NLAdj|NLRelCon|NLSubjpron;NLRAdv|NLVerb|*;
/*		301. Maar plots greep hij ons bij de kraag.
985;40;NLVerb+^NLRelAux|NLAdvDegree|NLRelCon+^NLStemCon|NLArt:NLPrep;*|NLAttradj|NLCon|*;
/*		985. Over de oorsprong van het dollarteken doen heel wat verhalen de ronde.
293;40;NLVerb+^NLRelAux+^NLmAux|NLAdj+^NLAdvTemp|NLRelCon+^NLStemCon;*|NLAttradj|NLCon;
/*		293. Zijn gedrag veroorzaakt groeiend wantrouwen bij zijn collega's.
1102;40;NLPrep:NLGeen|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;
/*		1102. Toch heb ik geen blind en absoluut vertrouwen in de marktmechanismen.
228;40;NLPrep:NLGeen|NLAdj|NLRelCon;*|NLAttradj|NLCon;
/*		228. Analisten rekenden echter op fors verlies. Dit is geen chique merk.
231;40;NLEen|NLHeel|NLAdj|NLRelCon;*|*|NLAttradj|NLCon;
/*		231. Louis Vuitton is daarentegen een heel chique merk.
232;40;SBegin|NLAdj|NLRelCon;*|NLAttradj|NLCon;
/*		232. Rustgevend kruid wordt populair.
31;40;NLAttradj:NLGeen:NLPathRelevant:NLConAttradj:NLPoss|NLRelCon|^"er";*|NLCon|*;
/*		31. Ik heb een nieuwe plant gekocht. Ik heb een luide bel op mijn fiets. Er zijn geen verschillen tussen de provincies. Misschien was er wel een andere vorm van intelligent leven ontstaan. NOT. Voor ons bestaan er geen consumenten.
367;40;NLNum+^NLJaar|NLRelCon;*|NLCon;
/*		367. Maandag ging men nog uit van 292 doden en bijna vierhonderd vermisten.
637;40;NLVeelWeinig|NLRelCon:NLInfCon;NLBegin|NLCon;
/*		637. Donderdag en vrijdag is het herfstachtig met veel wind en soms regen of enkele buien.
242;40;NLRelCon|NLSubjpron|SEnd:NLPunctuation:NLArt;NLVerb|*|*;
/*		242. Op 10 januari verhuis ik. "Ik ben moe", zucht hij, en gaat op de bank zitten. Bezweet en buiten adem kom ik een halfuur later thuis.
287;40;NLmAux|.NLSubjpron:NLRAdv|NLMeer|NLInfCon;*|*|NLRAdv|NLInf+NLVerb;
/*		287. Ze zouden meer lijken op hoe we er zelf uitzien. Als wij echter de meest dynamische regio van de wereld willen zijn, moeten wij niet alleen meer werken maar ook beter geïnformeerd zijn en die informatie kunnen gebruiken.
816;40;NLMeer|NLCon;+NLAttradj|*;
/*		816. In de vooravond zullen we daarover meer duidelijkheid hebben.
401;40;NLMeer+^NLAttradj;+NLAdj;default for 'meer' to avoid conflicting labels
/*		401. Dat hangt meer af van de wijze waarop het materiaal tot een frame is verwerkt.
33;40;^NLCon|NLAdjCon|NLRelCon|^NLObjpron;*|*|NLCon|*;
/*		33. Een proportioneel stelsel brengt meer kleur in de politiek. NOT. Groep en publiek lijken elkaar gevonden te hebben. NOT. dat zal geen enkele rol meer spelen!
34;40;NLPrep|NLRelCon|NLDie:NLPrep:NLPart;*|NLCon|*;
/*		34. Nu is de kust veilig tegen stormen die eens in honderd jaar voorkomen. Je kan geen avocado's vervoeren op wegen met verzakkingen. De financiele lasten bestaan met name uit kosten gerelateerd aan de herwaardering.
1272;40;NLmAux|*{1,6}^NLInfCon+^NLVerb|NLInfCon|^NLInf+^NLInfCon;*|*|NLInf|*;
/*		1272. Alleen kún je daar eigenlijk geen toestemming voor vragen.
201;40;NLPrep+^NLPrep2|NLRelCon;*|NLCon;
/*		201. Het boekjaar is afgesloten zonder verliezen.
1273;40;NLPrep|NLInfCon;*|NLCon;not always good
/*		1273. het feit dat zij dergelijke negatieve opvattingen stimuleren of er niet tegen optreden, maakt het nog erger.
35;40;NLZijn|NLRelCon;*|NLCon;
/*		35. Hij heeft zijn vissen in een grotere bokaal gezet.
112;40;NLmAux|NLRelCon+^NLStemCon;*|NLInf;
/*		112. Je mag kiezen tussen wortelen en bloemkool.
633;40;^"te"|NLAux|NLInfCon;*|*|NLCon;
/*		633. Ook de politie van Turnhout heeft plannen om trajectcontrole te gaan toepassen.
113;40;NLSubjpron|NLRelCon;*|NLVerb;
/*		113. Iedere zondag gaan wij koersen. Ik zweer het je.
364;40;NLNiet+^"nauwelijks"|NLRelCon;*|NLVerb;
/*		364. als we die tenminste niet verliezen aan moties van orde. NOT. Niets is aan mijn aandacht ontsnapt maar ik kan niet puntsgewijs reageren omdat er nauwelijks vragen zijn gesteld.
710;40;NLRelAdj+NLPart|NLRelConModOth;NLPartrel|NLOndvw;
/*		710. Ik heb gewenst dat het mooi weer zou worden.
38;40;NLRelAdj|NLRelConModOth;NLVerb|NLOndvw;
/*		38. Hij was kwaad toen bleek dat het voor stemmingen benodigde quorum niet aanwezig was.
40;40;NLRelCon|NLVerb+^NLAux|NLPrep;NLCon|*|*;
/*		40. Het bedrijf, dat werk bood aan 141 mensen, ging failliet.
41;40;NLRelCon|NLRelAdj+NLPart|NLOm;NLCon|NLPartrel|*;
/*		41. Er zijn gisteren vooral voorstellen gelanceerd om het geldprobleem op te lossen.
42;40;^NLTe+^NLRelAdj|NLRelCon|NLVerb:NLPartrel:NLInfCon+^NLRelAux;*|NLCon|*;
/*		42. We moeten 100 euro kosten betalen. NOT. Twee verkeerde zetten heffen elkaar niet op.
1388;40;NLRelAdj|NLRelCon|NLAux;NLAttradj|NLCon|*;combination of r567 and r187 to assure correct processing of this specific pattern
/*		1388. Individuele fiches met uitgewerkte proefnota’s, gastro- en bewaartips en behaalde prijzen zijn fantastisch, maar niet elke site kan/wil die investering ophoesten.
567;40;^NLTe|NLRelCon|NLAux;*|NLCon|*;
/*		567. Laura begrijpt weinig van de commotie die haar plan heeft veroorzaakt.
857;40;NLArt|NLAdvModality|NLRelAdj|NLCon;*|NLAttradj|NLAttradj|*;
/*		857. Bij klinisch onderzoek gaat het om een vermoedelijk besmette thyreoglossuscyste.
187;40;NLRelAdj|NLRelCon;NLAttradj|NLCon;
/*		187. De daartoe vereiste bedragen worden jaarlijks op de begroting uitgetrokken.
247;40;NLSubjpron|NLHaar|NLRelCon;*|NLObjpron|NLVerb;
/*		247. Ik dacht dat hij haar beet of sloeg.
245;40;NLHaar|NLRelCon;*|NLCon;
/*		245. De vibratie in haar stem en emotionele teksten bezorgen je kippenvel.
1149;40;NLCon|NLComma|NLRelCon|NLComma:NLAndOr:"enzovoort":"etcetera";*|*|NLCon|*;
/*		1149. De kast is gevuld met LP's, boeken, teksten en andere parafernalia.
1255;40;^NLPrep+^NLAndOrBut|NLInfCon|SEnd;*|NLVerb+NLInf|*;
/*		1255. En ik denk dat zulke gebeurtenissen bestaan.
1271;40;NLPrep:NLPunctuation|.NLPoss|*typeConcept|NLAndOr|NLRelCon|^NLSubjpron+^NLJe+^NLCon+^NLAdvStruct+^NLAdvTemp+^NLAdvTime;*|*|*|*|NLCon|*;
/*		1271. Vroeger ging de bakker langs de deur met paard en wagen en later met een bakfiets of auto vol met wit en bruin tarwebrood en roggebrood en beschuit.
/* Disambiguate StemCon
341;40;NLStemCon|NLIk;NLVerb|NLSubjpron;
/*		341. Dan zweer ik bij mijn eigen naam dat dit paleis in puin zal vallen.
331;40;NLPrep:NLCon:NLVerb|NLStemCon;*|NLCon;
/*		331. De wereld hapt naar adem. Ze haalde adem. Hij nam hortend en stotend een nieuwe hap adem.
332;40;NLAdj|NLStemCon;NLBegin|NLCon;
/*		332. Ik zie dat er in de commissies veel zinvol werk wordt gedaan.
336;40;SBegin|NLStemCon;*|NLVerb;
/*		336. Film met een camera, niet met je gsm.
356;40;NLStemCon|NLRefl:NLObjpron:NLHaar:NLZe:NLCon:NLArt;NLVerb|*;
/*		356. En bel jezelf op om de boodschap te beluisteren. Ik ben zelf veertig jaar een onderzoeker geweest, en geloof me: wetenschappers volgen gewoon de data die hun experimenten opleveren, en niet omgekeerd. Je bent het vast van plan, maar bel haar zodra je meer weet. Wees lief en bel ze nog even. Ik besluit maar boodschappen te gaan doen, en haal ingrediënten voor een enorme pan soep. En geloof het of niet, zo denken heel wat jongeren er over.
358;40;":":"•"|NLStemCon;NLPunctuation|NLVerb;
/*		358. Haar motto is: "durf te veranderen". • Adem langzaam in en uit.
372;40;NLAdvStruct|NLPunctuation|NLStemCon;*|*|NLVerb;
/*		372. Nou, leer dat dan maar snel.
330;40;NLStemCon;+NLRelCon;
/*		330. Ik heb deze bundel grondig doorgenomen en wens nog enkele opmerkingen te formuleren.
1256;40;NLCon|NLRelCon+^NLCapitalInitial|NLPunctuation:SEnd;*|NLVerb|*;can be non-conjugated verb form!
/*		1256. In 1992 (Roermond) en 2002 (Aken) vonden hier nog kleine aardbevingen plaats. Hoeveel de advertentiecampagne kost, is evenmin geweten.

/* Defaults
108;40;NLZe;NLSubjpron;
/*		108. Ze zegt dat ze morgen komt.
402;40;NLJe;NLSubjpron;
/*		402. Die keer dat we op het balkon rookten omhelsde je me.

/* Disambiguate Verb+Inf (for later detection of sentence structure)
1260;40;NLmAux|*^NLmAux+^NLVerb+^NLInf+^NLTe|NLVerb+NLInf;*|*|-NLVerb;
/*		1260. De minister wil dat in de Gemeentewet vastleggen.
1313;40;^NLVerb+^NLRelAux+^NLTe|NLInf+^NLRelAux+^NLAux+^NLmAux+^NLLinkingverb|NLVerb+NLInf+^NLRelAux+^NLAux+^NLLinkingverb;*|*|-NLInf;
/*		1313. Mij zal je alvast nooit horen dicteren wat Alexander moet doen.
1316;40;"het"|.NLAdvDirection:NLAdvManner:NLAdvStruct:NLAdvTemp|NLVerb+NLInf+^NLAux|"van";*|*|NLRel+NLNominf|*;preliminary solution for infinitives used as nouns
/*		1316. Het betalen van een schadevergoeding brengt aanzienlijke problemen met zich mee.

/* Disambiguate RelConAdj
45;40;NLAttradj:NLGeen|NLRelConAdj;*|NLAdjCon;
/*		45. Speciale gevallen kan je nooit uitsluiten. Hoewel na 40 jaar gebruik geen gevallen met schadelijke gezondheidseffecten bekend zijn.
365;40;NLRelConAdj|NLRelCon;NLAttradj|NLCon;
/*		365. Daar verorbert men per jaar gemiddeld 3,5 kilogram per persoon en komt de groente op de vierde plaats.
43;40;NLDe:NLEen|NLRelConAdj;*|NLAdjCon;
/*		43. De verzekerde krijgt 125 euro terug. Dit schilderij heeft een waarde van 46.000 euro.
212;40;NLHeel|NLRelConAdj;NLAdvDegree|NLAdjCon;
/*		212. Het was heel licht in het appartement.
648;40;NLNum:NLAdj|NLRelConAdj;*|NLAdjCon;
/*		648. Sinds juli zijn zestien gevallen aangetroffen. Deze apparaatjes zenden een voor zeezoogdieren irritant geluid uit dat de vissen op afstand houdt.
650;40;NLPathRelevant:NLDempron:NLPoss:NLMeasure|NLRelConAdj;*|NLAdjCon;
/*		650. In zulke gevallen blijkt chirurgie een goede oplossing. De chip waarop de video's worden opgeslagen is dezelfde als degene die wordt gebruikt bij wenskaarten die geluid produceren. Op de eerste herdenkingsdag van zijn dood, in 1927, trok een mysterieuze vrouw eenieders aandacht. Daarenboven ziet men in meerdere landen met een hoge vaccinatiegraad dat het aantal gevallen van kinkhoest bij adolescenten en volwassenen de laatste 10 – 15 jaar is toegenomen.
651;40;NLPrep:NLVerb|NLHet|NLRelConAdj;*|*|NLAdjCon;
/*		651. Dat vereist het geduld van Job.
652;40;NLPrep|NLRelConAdj;*|NLAdjCon;
/*		652. De gemeente heeft het verzoek in beraad.
653;40;NLVerb+^NLRelAux+^NLmAux|NLPartCon|NLPrep;*|NLAdjCon|*;
/*		653. Hij leest gebeden uit een dik boek.
657;40;NLSubjpron|NLRelConAdj+^NLPartCon|NLArt;*|NLVerb|*;
/*		657. ik licht het programmaonderdeel over de bestrijding van drugs graag toe.

/* Disambiguate the word ZELF
1071;40;NLCon|"zelf"|SEnd:NLVerb:NLPunctuation:NLLinkingverb:NLAdvDegree:NLAndOr;*|NLAdvStruct|*;
/*		1071. Dat tweede gebeurt beter niet door de letterensector zelf. De route zelf is volledig gratis. De man zelf was gewond in het aangezicht. Hoewel de Meester zelf nogal weigerachtig staat tegenover te veel 'Weelde en Feestgedruis'.
1072;40;NLCon|"zelf"|"die":"dat"|^NLCon+^NLEnd;*|NLAdvStruct|NLOndvw|*;
/*		1072. Het was de FOD Mobiliteit zelf die met een rondzendbrief de examencentra begin deze week op de hoogte bracht van de mogelijkheid. Het was de rechter zelf die een verhoor eiste van de kinderen. Dit is niet zozeer te danken aan de voorlichting en de reclame als wel aan de projecten zelf die werden gefinancierd. Het is per slot van rekening het Parlement zelf dat sinds lange tijd al een regeling eist.

/* Disambiguate the words DAT, WAT, WIE
546;40;NLRelConModOth|NLDie:NLDit;NLOndvw|NLDempron-NLRelpron;
/*		546. de Consumentenbond vindt dat die niet werkt.
1259;40;NLVerb+^NLRelAux+^NLAux|NLRelConModOth|NLNiet|NLCon;*|NLOndvw|*|*;
/*		1259. Panetta zei dat niet gebeurtenissen uit het verleden, maar die van het heden en de toekomst de uitdaging voor zijn organisatie zijn.
1252;40;NLVerb|NLRelConModOth|^NLSubjpron+^NLVerb+^NLRelAux+^NLRelCon|.^NLVerb+^NLRelAux+^NLRelCon+^NLOndvw+^SEnd|SEnd:NLOndvw+^NLRelOndvwPrep;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;
/*		1252. Oppassen betekent dat voor Anna.
1257;40;NLVerb|NLRelConModOth|*^NLSubjpron+^NLVerb+^NLRelAux+^NLPunctuation|NLPunctuation|NLAndOrBut:NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;
/*		1257. We hebben dat getest, en de eerste bestelling is geplaatst op 7 mei 2007.
1258;40;NLAux:NLRelAux+^NLVerb|NLRelConModOth|^NLVerb+^NLRelAux+^NLPartrel+^NLPunctuation|NLPunctuation:SEnd;*|NLSubjpron+NLObjpron-NLRelpron|*|*;
/*		1258. Was dat maar zo!
1254;40;NLVerb|NLRelConModOth|SEnd;*|NLSubjpron+NLObjpron-NLRelpron|*;
/*		1254. Volgens mij klopt dat.
46;40;NLVerb|NLRelConModOth;*|NLOndvw;
/*		46. De weermannen voorspellen dat het een zachte winter wordt. WRONG. "Geuzestekers" kopen lambiek, maken daarvan een eigen mengsel en laten dat rijpen tot een geuze.
47;40;NLRelConModOth|NLPrep;NLOndvw|*;
/*		47. Ben jij het type dat in de middagpauze snel een dutje doet?
560;40;NLDie:NLRelConModOth:NLOm|"dat";NLOndvw|NLDempron-NLRelpron;
/*		560. Het gaat om mensen die dat nog niet wisten. Het is vermoedelijk maar een kwestie van tijd dat dat gebeurt en de arts geschorst zal worden. tenzij het openbaar ministerie duidelijke redenen heeft om dat niet te doen.
645;40;NLOndvw:NLConj+^"gezien"|"dat";*|NLDempron-NLRelpron;
/*		645. Deze mensen zijn zich veel meer van allerhande prikkels bewust dan vegetatief levende mensen, hoewel dat niet altijd duidelijk is. Ik verzoek de diensten van het Parlement na te gaan waarom dat niet is gebeurd.
936;40;NLPunctuation:NLHyphen:NLAndOrBut|NLNiet|"dat"|NLPrep;*|*|NLDempron|*;
/*		936. Ik ken geen enkel ander gebied - niet dat van de euro of het vrije verkeer van personen.
1294;40;NLRelConModOth:NLDie|NLSubjpron|NLInf;*|*|-NLInf+NLVerb;
/*		1294. Het gaat erom dat wij doen wat technisch mogelijk is.

/* Further disambiguate the word DIE
1264;40;SBegin|.NLAdvDirection:NLAdvManner:NLAdvModality:NLAdvPlace:NLAdvStruct:NLAdvTemp:NLAdvTime|NLVerb:NLInf:NLRelCon|NLDie;*|*|^NLVerb-NLInfCon|-NLDie-NLRelpron;
/*		1264. Meestal raken die ons land binnen via een schip.
555;40;SBegin|NLDie|typeRelation;*|NLSubjpron+NLObjpron|*;
/*		555. Die heeft overwinterd in het zuiden.
557;40;SBegin|NLDie|typeConcept;*|NLDempron|*;
/*		557. Die vrachtschepen varen op het Albertkanaal.
556;40;SBegin:":"|NLDie;*|NLDempron;
/*		556. Die staat op p. 556. JANSSEN: Die uitleg aanvaard ik niet.
294;40;^NLDie+^SBegin|NLDie|NLAdj+^NLAdvTemp|NLVerb+^NLLinkingverb;*|NLOndvw|NLRAdv|*;
/*		294. Renners die scherp staan, raken ook makkelijker een helling op. NOT. dat er een ontwikkeling gaande is die uiteindelijk zal moeten leiden tot de goedkeuring.
295;40;^NLDie+^SBegin|NLDie|NLAdj|NLRelCon|^NLVerb+^SEnd;*|NLOndvw|NLRAdv|NLVerb|*;
/*		295. Jeuk kan variëren van lichte jeuk bij milde irritatie van de huid tot een heftige, allesbeheersende toestand die normaal leven zo goed als onmogelijk maakt.
537;40;NLDie|NLRelAux|^NLPart+^NLPartrel+^NLVerb+^SEnd;NLSubjpron+NLObjpron|*|*;
/*		537. En die heb je vaak niet. De enige uitzondering is de tocht van 1933, die was in de winter 1933-34. WRONG: reclame-uiting: iedere vorm van informatieverstrekking die dient ter aanprijzing van of een wervend karakter kent ter zake van een bepaalde financiële dienst of een bepaald financieel product;
540;40;NLAndOrBut|NLDie|NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*;
/*		540. Er zijn wel kosten, maar die zitten onderwijl wel al verrekend in de prijs.
542;40;NLmAux:NLOndvw|NLDie;*|NLDempron-NLRelpron;
/*		542. Individuele fiches met uitgewerkte proefnota’s, gastro- en bewaartips en behaalde prijzen zijn fantastisch, maar niet elke site kan/wil die investering ophoesten. Van zodra die achter een wolk verdwenen, begonnen de wandelaars zonder het te merken in cirkeltjes te lopen.
545;40;NLRelAux|NLDie|NLCon;*|NLDempron-NLRelpron|*;
/*		545. In Paraguay en Brazilië werden die bladeren vroeger gebruikt als zoetmiddel.
186;40;NLCon:NLNum|NLDie|^NLCon+^SEnd;*|NLOndvw|*;
/*		186. Er leven vogels die niet kunnen vliegen. Het zijn er zes die je per twee verbindt.
279;40;NLAdjCon|NLDie;*|NLOndvw;
/*		279. Leven met een ouder die psychische problemen heeft, is niet eenvoudig.
317;40;NLDe|NLAttradj|NLDie;*|*|NLOndvw;
/*		317. De enige die ertussen geglipt was, reed het jaar voordien bovendien ook nog voor hem.
286;40;NLAttradj:NLAdj|NLDie|^NLCon+^NLPrep+^SEnd;*|NLOndvw|*;
/*		286. Ook zijn er frieten te koop die minder frituurvet opnemen en daarmee minder ongezond zijn.
563;40;NLDan:NLConj:NLAdvStruct|NLDie;*|NLDempron-NLRelpron;
/*		563. De armpjes van kinderen zijn sowieso al korter dan die van volwassenen, dus ze bevinden zich dichter bij de geluidsbron. Ook al weet hij niet precies waar die plek ligt. De Hollandse zeevaart kende in deze tijd ook een opvallend sterke groei, vooral die op de Oostzee. De Elfstedentocht van 1997 was de zwaarste sinds die legendarische van 1963.
1195;40;NLVerb|"dan"|NLVerb+^NLPartrel;*|NLConj|*;
/*		1195. Als een consument verse wortelen koopt dan moet hij ervan uit kunnen gaan dat die onbehandeld zijn.
913;40;NLAndOrBut|"dan";*|NLConj;
/*		913. dan hoeven we niet hiermee door te gaan en dan kunnen we wel verder debatteren.
543;40;NLDie|NLVerb|NLSubjpron;NLObjpron|*|*;
/*		543. We moeten nadenken, niet over boycots en sancties - die verafschuwen wij - maar over bijvoorbeeld de mogelijkheid het toerisme alleen te bevorderen in bepaalde gebieden.
222;40;NLDie|NLRefl:NLGeen:NLArt:NLSubjpron;NLOndvw|*;
/*		222. Hier hebben kunstenaars gewoond die zich "retrovisten" noemden. De analisten, die geen gunstig advies gegeven hebben, hebben zich vergist. Het waren de hoge golven, veroorzaakt door de stormwinden, die de slachtoffers maakten. Het is tragisch dat zoveel mensen niet de behandeling krijgen die ze verdienen.
562;40;NLDie|NLPrep|NLPrep;NLDempron-NLRelpron|*|*;
/*		562. de glasvezelkabel 'hoort' ondergrondse seismische golven via virtuele microfoons en geeft die door aan een centrale computer.
1154;40;NLDie|NLAdj+^NLAdvTemp|NLPrep;NLOndvw|NLRAdv|*;
/*		1154. De professor, die deeltijds aan de universiteit doceert, wijt de fout aan een onzorgvuldigheid van een assistent.
553;40;NLAndOrBut|NLDie|^NLNiet;*|NLDempron-NLRelpron|*;
/*		553. De winst van begin vorige week, evenals die van dinsdag, zouden meer lijken op een rally in een dalende markt dan op het begin van een stijgende markt. NOT. mEr zijn mensen die in de stad wonen, maar die niet te voet naar de winkel kunnen gaan.
547;40;NLPrep+^"mee"+^"toe"|NLDie;*|NLDempron-NLRelpron;
/*		547. Een concrete aanleiding voor die stijging is er niet, maar het aandeel was de laatste tijd fors terrein verloren na een stroom van negatieve berichten.
797;40;NLConj:NLOndvw:"zolang"|NLSubjpron+^NLObjpron|NLDie:"dat";*|*|NLDempron-NLRelpron;
/*		797. Als we die lijn niet volgen, zullen we geen doelmatig ontwikkelingsbeleid kunnen voeren. Juist omdat ik geloof dat wij dat politiek tekort nauwelijks kunnen opvullen. Zolang ze dat met succes kunnen doen hoeven ze niet zelf te werken aan het verkleinen van de overlast. NOT. De doelisten zagen Willem IV als degene die het bestuur kon hervormen.
935;40;NLNiet:NLRel|"die"|NLPrep:NLAttradj:NLCon;*|NLDempron|*;
/*		935. Ik heb namelijk niet die indruk. Ik denk dat ze in de eerste plaats hun eigen belangen en niet die van hun onderneming dienen. We kunnen de uitdagingen die ons te wachten staan nooit aangaan, zeker niet die van de uitbreiding.
937;40;"noch"|"die":"dat"|NLPrep;*|NLDempron|*;
/*		937. Dat is niet het standpunt van Frankrijk, noch dat van Italië. We spreken over de bescherming van de consument in de eenentwintigste eeuw, niet de consumentenbescherming in de negentiende noch die in de twintigste eeuw.
1267;40;NLVerb|NLDie|.^NLVerb+^NLPunctuation+^SEnd|NLPunctuation:SEnd;*|NLDempron-NLRelpron|*|*;
/*		1267. De sterke huizencijfers geven die winsten een extra duw in de rug.

/* Disambiguation of and with TE
65;40;^"er"|NLEen:NLDe|NLTe|NLVerb:NLRelCon:NLRelAdj+^NLUDRelation;*|*|NLAdj|NLAdj;
/*		65. In deze straat staat een te renoveren woning te koop. De lijst van de te innen geldsommen is gepubliceerd. Er ligt nog een te schillen aardappel op het aanrecht. Dit wordt de te drukken versie. Ze is opgegroeid in een te beschermd milieu. De te beperkte ruimte zorgde voor ongenoegen. NOT. het zou ook interessant voor haar zijn om er een te hebben.
167;40;NLTe|NLCapitalInitial:NLCapitalMixed;NLPrep|NLCon;
/*		167. Opgemaakt te Halen op 17 december 2012. Opgemaakt te Herk-de-Stad op 17 december 2012.
267;40;NLPrep|NLDe|NLCon|NLTe|NLInf:NLInfCon|NLCon;NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;
/*		267. Provinciale staten en de gemeenteraad stellen, behoudens bij de wet of door hen krachtens de wet te bepalen uitzonderingen, de provinciale onderscheidenlijk de gemeentelijke verordeningen vast. De leden van beide kamers worden gekozen op de grondslag van evenredige vertegenwoordiging binnen door de wet te stellen grenzen.
74;40;NLTe|NLRelCon;NLRTe|NLInf+NLVerb;
/*		74. De fototentoonstelling is te bezoeken t.e.m. zaterdag 6 mei.
1307;40;NLRelConModOth|.^NLTe|NLTe|NLInf+^"zijn"|NLLinkingverb:NLAux:NLteAux;*|*|NLRel+NLRTe|NLRel|NLVerb;
/*		1307. Maar dit is een punt dat gemakkelijk op te lossen is.
1306;40;NLOndvw+^"om"|.^NLTe+^NLRTe+^NLOndvw+^"om"|NLTe:NLRTe|NLInf+^"zijn"|NLLinkingverb:NLAux:NLteAux;*|*|NLRel+NLRTe|NLRel|NLVerb;
/*		1306. Pagina's die online gratis te lezen zijn.
71;40;NLTe|NLInf+NLVerb+^"zijn";NLRTe|-NLVerb;
/*		71. Het tweede halfjaar belooft wel nog altijd moeilijk te worden. Deze omhaling dient om een project in Haïti te steunen. Het dreigt een lange zoektocht te worden.
118;40;NLTe|NLZijn;NLRTe|NLRelAux+NLAux+NLLinkingverb+NLInf;
/*		118. De mensheid kan niet zonder Afrika, waar, in Kenia, de mens voor het eerst rechtop schijnt te zijn gaan lopen.
663;40;NLTe|NLAdjCon;NLAdvDegree|NLAdj;
/*		663. Te duur, te vroeg en te ver zijn de sleutelwoorden.
631;40;NLTe|NLCon+^NLUDConcept;NLAdj|+Join;
/*		631. Hij kwam te paard de studio binnengereden. 631.UD. Not_in: De politie kwam te paard.
632;40;NLTe;NLAdvDegree;
/*		632. Hij stelt vast dat zijn verwachtingen te hoog gespannen waren.

/* Indefinite pronouns (with and without Negation)
/*	MINDER
987;40;NLMeer:"minder"|"dan"|NLNum;NLBegin|+Join|*;
/*		987. Het natst zijn de Veluwe, Drenthe en Zuid-Limburg, het droogst het centrale deel van Limburg met minder dan 700 mm.
989;40;"minder"+^NLBegin|NLCon;NLAttradj|*;
/*		989. De houder van een visum voor verblijf van langere duur mag niet minder rechten hebben dan de houder van een visum voor verblijf van korte duur. NOT. We zullen na het jaar 2027 minder steun ontvangen.

/* NIET ALLE, NIET VEEL
701;40;NLNiet+^NLNooit|"alle";NLBegin+NLNegation|+Join;
/*		701. Ik begrijp heel goed dat ze niet alle supermarkten voor mij alleen gaan aanpassen. SHOULD NOT WORK FOR. Dat toont aan dat goed groenbeheer nooit alle risico's kan uitsluiten. In de geschiedenis van de club werden nog nooit alle prijzen gepakt.
702;40;NLNiet+^NLNooit|"veel"|NLCon:NLAdj:NLBegin;NLBegin+NLNegation|+Join|NLCon;
