
/*============================================================
/* Rewrite mandatory labels to language-specific labels

31;40;NLAttradj:NLGeen:NLPathRelevant:NLConAttradj:NLPoss|NLRelCon|^"er";*|NLCon|*;
367;40;NLNum+^NLJaar|NLRelCon;*|NLCon;
637;40;NLVeelWeinig|NLRelCon:NLInfCon;NLBegin|NLCon;
242;40;NLRelCon|NLSubjpron|SEnd:NLPunctuation:NLArt;NLVerb|*|*;
287;40;NLmAux|.NLSubjpron:NLRAdv|NLMeer|NLInfCon;*|*|NLRAdv|NLInf+NLVerb;
816;40;NLMeer|NLCon;+NLAttradj|*;
401;40;NLMeer+^NLAttradj;+NLAdj;default for 'meer' to avoid conflicting labels
33;40;^NLCon|NLAdjCon|NLRelCon|^NLObjpron;*|*|NLCon|*;
34;40;NLPrep|NLRelCon|NLDie:NLPrep:NLPart;*|NLCon|*;
1272;40;NLmAux|*{1,6}^NLInfCon+^NLVerb|NLInfCon|^NLInf+^NLInfCon;*|*|NLInf|*;
201;40;NLPrep+^NLPrep2|NLRelCon;*|NLCon;
1273;40;NLPrep|NLInfCon;*|NLCon;
35;40;NLZijn|NLRelCon;*|NLCon;
112;40;NLmAux|NLRelCon+^NLStemCon;*|NLInf;
633;40;^"te"|NLAux|NLInfCon;*|*|NLCon;
113;40;NLSubjpron|NLRelCon;*|NLVerb;
364;40;NLNiet+^"nauwelijks"|NLRelCon;*|NLVerb;
710;40;NLRelAdj+NLPart|NLRelConModOth;NLPartrel|NLOndvw;
38;40;NLRelAdj|NLRelConModOth;NLVerb|NLOndvw;
40;40;NLRelCon|NLVerb+^NLAux|NLPrep;NLCon|*|*;
41;40;NLRelCon|NLRelAdj+NLPart|NLOm;NLCon|NLPartrel|*;
42;40;^NLTe+^NLRelAdj|NLRelCon|NLVerb:NLPartrel:NLInfCon+^NLRelAux;*|NLCon|*;
1388;40;NLRelAdj|NLRelCon|NLAux;NLAttradj|NLCon|*;combination of r567 and r187 to assure correct processing of this specific pattern
567;40;^NLTe|NLRelCon|NLAux;*|NLCon|*;
857;40;NLArt|NLAdvModality|NLRelAdj|NLCon;*|NLAttradj|NLAttradj|*;
187;40;NLRelAdj|NLRelCon;NLAttradj|NLCon;
247;40;NLSubjpron|NLHaar|NLRelCon;*|NLObjpron|NLVerb;
245;40;NLHaar|NLRelCon;*|NLCon;
1149;40;NLCon|NLComma|NLRelCon|NLComma:NLAndOr:"enzovoort":"etcetera";*|*|NLCon|*;
1255;40;^NLPrep+^NLAndOrBut|NLInfCon|SEnd;*|NLVerb+NLInf|*;
1271;40;NLPrep:NLPunctuation|.NLPoss|*typeConcept|NLAndOr|NLRelCon|^NLSubjpron+^NLJe+^NLCon+^NLAdvStruct+^NLAdvTemp+^NLAdvTime;*|*|*|*|NLCon|*;

/* Disambiguate StemCon

341;40;NLStemCon|NLIk;NLVerb|NLSubjpron;
331;40;NLPrep:NLCon:NLVerb|NLStemCon;*|NLCon;
332;40;NLAdj|NLStemCon;NLBegin|NLCon;
336;40;SBegin|NLStemCon;*|NLVerb;
356;40;NLStemCon|NLRefl:NLObjpron:NLHaar:NLZe:NLCon:NLArt;NLVerb|*;
358;40;":":"•"|NLStemCon;NLPunctuation|NLVerb;
372;40;NLAdvStruct|NLPunctuation|NLStemCon;*|*|NLVerb;
330;40;NLStemCon;+NLRelCon;
1256;40;NLCon|NLRelCon+^NLCapitalInitial|NLPunctuation:SEnd;*|NLVerb|*;can be non-conjugated verb form!

/* Defaults

108;40;NLZe;NLSubjpron;
402;40;NLJe;NLSubjpron;

/* Disambiguate Verb+Inf (for later detection of sentence structure)

1260;40;NLmAux|*^NLmAux+^NLVerb+^NLInf+^NLTe|NLVerb+NLInf;*|*|-NLVerb;
1313;40;^NLVerb+^NLRelAux+^NLTe|NLInf+^NLRelAux+^NLAux+^NLmAux+^NLLinkingverb|NLVerb+NLInf+^NLRelAux+^NLAux+^NLLinkingverb;*|*|-NLInf;
1316;40;"het"|.NLAdvDirection:NLAdvManner:NLAdvStruct:NLAdvTemp|NLVerb+NLInf+^NLAux|"van";*|*|NLRel+NLNominf|*;preliminary solution for infinitives used as nouns

/* Disambiguate RelConAdj

45;40;NLAttradj:NLGeen|NLRelConAdj;*|NLAdjCon;
365;40;NLRelConAdj|NLRelCon;NLAttradj|NLCon;
43;40;NLDe:NLEen|NLRelConAdj;*|NLAdjCon;
212;40;NLHeel|NLRelConAdj;NLAdvDegree|NLAdjCon;
648;40;NLNum:NLAdj|NLRelConAdj;*|NLAdjCon;
650;40;NLPathRelevant:NLDempron:NLPoss:NLMeasure|NLRelConAdj;*|NLAdjCon;
651;40;NLPrep:NLVerb|NLHet|NLRelConAdj;*|*|NLAdjCon;
652;40;NLPrep|NLRelConAdj;*|NLAdjCon;
653;40;NLVerb+^NLRelAux+^NLmAux|NLPartCon|NLPrep;*|NLAdjCon|*;
657;40;NLSubjpron|NLRelConAdj+^NLPartCon|NLArt;*|NLVerb|*;

/* Disambiguate the word ZELF

1071;40;NLCon|"zelf"|SEnd:NLVerb:NLPunctuation:NLLinkingverb:NLAdvDegree:NLAndOr;*|NLAdvStruct|*;
1072;40;NLCon|"zelf"|"die":"dat"|^NLCon+^NLEnd;*|NLAdvStruct|NLOndvw|*;

/* Disambiguate the words DAT, WAT, WIE

546;40;NLRelConModOth|NLDie:NLDit;NLOndvw|NLDempron-NLRelpron;
1259;40;NLVerb+^NLRelAux+^NLAux|NLRelConModOth|NLNiet|NLCon;*|NLOndvw|*|*;
1252;40;NLVerb|NLRelConModOth|^NLSubjpron+^NLVerb+^NLRelAux+^NLRelCon|.^NLVerb+^NLRelAux+^NLRelCon+^NLOndvw+^SEnd|SEnd:NLOndvw+^NLRelOndvwPrep;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;
1257;40;NLVerb|NLRelConModOth|*^NLSubjpron+^NLVerb+^NLRelAux+^NLPunctuation|NLPunctuation|NLAndOrBut:NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;
1258;40;NLAux:NLRelAux+^NLVerb|NLRelConModOth|^NLVerb+^NLRelAux+^NLPartrel+^NLPunctuation|NLPunctuation:SEnd;*|NLSubjpron+NLObjpron-NLRelpron|*|*;
1254;40;NLVerb|NLRelConModOth|SEnd;*|NLSubjpron+NLObjpron-NLRelpron|*;
46;40;NLVerb|NLRelConModOth;*|NLOndvw;
47;40;NLRelConModOth|NLPrep;NLOndvw|*;
560;40;NLDie:NLRelConModOth:NLOm|"dat";NLOndvw|NLDempron-NLRelpron;
645;40;NLOndvw:NLConj+^"gezien"|"dat";*|NLDempron-NLRelpron;
936;40;NLPunctuation:NLHyphen:NLAndOrBut|NLNiet|"dat"|NLPrep;*|*|NLDempron|*;
1294;40;NLRelConModOth:NLDie|NLSubjpron|NLInf;*|*|-NLInf+NLVerb;

/* Further disambiguate the word DIE

1264;40;SBegin|.NLAdvDirection:NLAdvManner:NLAdvModality:NLAdvPlace:NLAdvStruct:NLAdvTemp:NLAdvTime|NLVerb:NLInf:NLRelCon|NLDie;*|*|^NLVerb-NLInfCon|-NLDie-NLRelpron;
555;40;SBegin|NLDie|typeRelation;*|NLSubjpron+NLObjpron|*;
557;40;SBegin|NLDie|typeConcept;*|NLDempron|*;
556;40;SBegin:":"|NLDie;*|NLDempron;
294;40;^NLDie+^SBegin|NLDie|NLAdj+^NLAdvTemp|NLVerb+^NLLinkingverb;*|NLOndvw|NLRAdv|*;
295;40;^NLDie+^SBegin|NLDie|NLAdj|NLRelCon|^NLVerb+^SEnd;*|NLOndvw|NLRAdv|NLVerb|*;
537;40;NLDie|NLRelAux|^NLPart+^NLPartrel+^NLVerb+^SEnd;NLSubjpron+NLObjpron|*|*;
540;40;NLAndOrBut|NLDie|NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*;
542;40;NLmAux:NLOndvw|NLDie;*|NLDempron-NLRelpron;
545;40;NLRelAux|NLDie|NLCon;*|NLDempron-NLRelpron|*;
186;40;NLCon:NLNum|NLDie|^NLCon+^SEnd;*|NLOndvw|*;
279;40;NLAdjCon|NLDie;*|NLOndvw;
317;40;NLDe|NLAttradj|NLDie;*|*|NLOndvw;
286;40;NLAttradj:NLAdj|NLDie|^NLCon+^NLPrep+^SEnd;*|NLOndvw|*;
563;40;NLDan:NLConj:NLAdvStruct|NLDie;*|NLDempron-NLRelpron;
1195;40;NLVerb|"dan"|NLVerb+^NLPartrel;*|NLConj|*;
913;40;NLAndOrBut|"dan";*|NLConj;
543;40;NLDie|NLVerb|NLSubjpron;NLObjpron|*|*;
222;40;NLDie|NLRefl:NLGeen:NLArt:NLSubjpron;NLOndvw|*;
562;40;NLDie|NLPrep|NLPrep;NLDempron-NLRelpron|*|*;
1154;40;NLDie|NLAdj+^NLAdvTemp|NLPrep;NLOndvw|NLRAdv|*;
553;40;NLAndOrBut|NLDie|^NLNiet;*|NLDempron-NLRelpron|*;
547;40;NLPrep+^"mee"+^"toe"|NLDie;*|NLDempron-NLRelpron;
797;40;NLConj:NLOndvw:"zolang"|NLSubjpron+^NLObjpron|NLDie:"dat";*|*|NLDempron-NLRelpron;
935;40;NLNiet:NLRel|"die"|NLPrep:NLAttradj:NLCon;*|NLDempron|*;
937;40;"noch"|"die":"dat"|NLPrep;*|NLDempron|*;
1267;40;NLVerb|NLDie|.^NLVerb+^NLPunctuation+^SEnd|NLPunctuation:SEnd;*|NLDempron-NLRelpron|*|*;

/* Disambiguation of and with TE

65;40;^"er"|NLEen:NLDe|NLTe|NLVerb:NLRelCon:NLRelAdj+^NLUDRelation;*|*|NLAdj|NLAdj;
167;40;NLTe|NLCapitalInitial:NLCapitalMixed;NLPrep|NLCon;
267;40;NLPrep|NLDe|NLCon|NLTe|NLInf:NLInfCon|NLCon;NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;
74;40;NLTe|NLRelCon;NLRTe|NLInf+NLVerb;
1307;40;NLRelConModOth|.^NLTe|NLTe|NLInf+^"zijn"|NLLinkingverb:NLAux:NLteAux;*|*|NLRel+NLRTe|NLRel|NLVerb;
1306;40;NLOndvw+^"om"|.^NLTe+^NLRTe+^NLOndvw+^"om"|NLTe:NLRTe|NLInf+^"zijn"|NLLinkingverb:NLAux:NLteAux;*|*|NLRel+NLRTe|NLRel|NLVerb;
71;40;NLTe|NLInf+NLVerb+^"zijn";NLRTe|-NLVerb;
118;40;NLTe|NLZijn;NLRTe|NLRelAux+NLAux+NLLinkingverb+NLInf;
663;40;NLTe|NLAdjCon;NLAdvDegree|NLAdj;
631;40;NLTe|NLCon+^NLUDConcept;NLAdj|+Join;
632;40;NLTe;NLAdvDegree;

/* Indefinite pronouns (with and without Negation)
/*	MINDER

987;40;NLMeer:"minder"|"dan"|NLNum;NLBegin|+Join|*;
989;40;"minder"+^NLBegin|NLCon;NLAttradj|*;

/* NIET ALLE, NIET VEEL

701;40;NLNiet+^NLNooit|"alle";NLBegin+NLNegation|+Join;
702;40;NLNiet+^NLNooit|"veel"|NLCon:NLAdj:NLBegin;NLBegin+NLNegation|+Join|NLCon;
703;40;NLNiet+^NLNooit|"veel";NLNiet|+Join;

/* NIET ALLES, NIET ALLEMAAL, NIET IEDEREEN

708;40;NLNiet+^NLNooit|"alles":"allemaal":"iedereen";NLPathRelevant+NLNegation|+Join;

/* NIET DEZELFDE, NIET HETZELFDE

706;40;NLNiet+^NLNooit|NLAdvDegree|NLHetzelfde|NLCon:NLAdjCon:NLAttradj:NLVerb:NLmAux:NLPrep;NLPathRelevant+NLNegation|+Join|+Join|*;
721;40;NLNiet|NLAdvDegree|NLHetzelfde|"te"|NLInf;NLPathRelevant+NLNegation|+Join|+Join|*|*;
720;40;NLNiet|NLHetzelfde|"te"|NLInf;NLPathRelevant+NLNegation|+Join|*|*;
705;40;NLNiet|NLHetzelfde|NLCon:NLAdjCon:NLAttradj:NLVerb:NLmAux:NLPrep;NLPathRelevant+NLNegation|+Join|*;
704;40;NLNiet|.NLAdvDegree|NLHetzelfde;NLRel+NLNegation|+Join|+Join;

/*	HETZELFDE

724;40;NLAdvDegree|NLHetzelfde|NLCon:NLAdjCon:NLAttradj:NLVerb:NLmAux:NLPrep;NLSubjpron|+Join|*;
722;40;NLAdvDegree|NLHetzelfde|"te"|NLInf;NLSubjpron|+Join|*|*;
625;40;NLAdvDegree|NLHetzelfde;NLHetzelfde+NLBeginpron|Join;
619;40;NLHetzelfde|NLCon:NLAdjCon:NLAttradj:NLConAttradj:NLVerb:NLInf:NLmAux:NLPrep;NLSubjpron|*;
725;40;NLHetzelfde|NLPart:NLPartrel;NLSubjpron|*;
723;40;NLHetzelfde|"te"|NLInf;NLSubjpron|*|*;
622;40;"hetzelfde"+^NLSubjpron;NLRAdv;

/*	IETS

627;40;"iets"|typeRelation;NLSubjpron+NLObjpron|*;
634;40;"iets"|NLPart;NLSubjpron+NLObjpron|*;
628;40;"iets"+^NLSubjpron;NLAdvDegree;
1189;40;"net"+^NLCon|NLAdvDegree;NLAdvDegree|+Join;

/* Miscellaneous

76;40;NLEen|NLRelPrepAdj;*|NLAdj;
87;40;NLInf|NLRelAdj|NLEr;*|NLVerb|*;
139;40;NLVerb|NLRelAdj+^NLPart|NLSubjpron;*|NLVerb|*;
719;40;NLPart|NLmAux:NLAux;NLPartrel|*;
1036;40;NLGeen|^NLMeer|NLPrep|^NLMeer|NLMeer;*|*|*|*|NLRAdv;
485;40;NLGeen|^NLMeer|NLMeer;*|*|NLCon;
487;40;NLGeen|NLAttradj:NLAdj|^NLMeer|NLMeer;*|*|*|NLCon;
819;40;NLNum:"een"|NLCon|NLMeer:"minder";*|*|NLCon;
1065;40;NLNiet|NLAdvDegree|NLCon|"meer";NLBegin|NLAttradj|NLCon|NLCon;
481;40;NLCon+^NLMeasure+^NLProcent|.NLAdvDegree:NLVeelWeinig|NLAdj|^NLCon+^SEnd;+NLEnd|*|*|*;
393;40;SBegin|NLAndOrBut;*|NLAdvStruct;
1118;40;"daar"|NLSubjpron|NLRel:NLNiet;NLOndvw|*|*;

/* Adverbs
/*	WEL

1004;40;"het"|"wel"|NLVerb:NLInf;*|NLRAdv|*;

/*	VEEL, WEINIG

826;40;NLAdvDegree|NLVeelWeinig;NLAdvDegree|+Join;
640;40;NLVeelWeinig;NLAdvDegree;

/* Adverbs of direction

595;40;NLArt|NLAdvDirection|NLAttradj;*|NLAttradj|*;
235;40;NLAdvDirection;NLRAdv;

/*	Adverbs: degree and manner (label Adj)

305;40;NLNiet+^NLNooit|NLAdvDegree|NLCon;NLBegin|NLAttradj|*;
664;40;NLNiet|NLAdvDegree|NLAdvTemp;*|NLAdj|Join;
417;40;NLNiet|NLAdvDegree|NLAttradj:NLStemCon:NLConAttradj;*|NLAttradj|*;
306;40;NLAdvDegree|NLGeen;NLGeen|+Join;
616;40;NLAdvDegree|NLAdvPlace;NLAdvPlace|Join;
1134;40;NLGeen|NLAdvDegree|NLCon:NLAttradj;*|NLAttradj|*;
205;40;NLAdvDegree|NLCon:NLAttradj:NLNum;NLBegin|*;
424;40;"ik"|NLAdvDegree|NLStemCon;NLSubjpron|NLRAdv|NLVerb;
423;40;NLAdvDegree|NLStemCon;^NLBegin|NLCon;
395;40;NLAdvDegree|NLConAttradj;^NLBegin|NLCon;
413;40;NLCon|NLAdvDegree|NLAdj|SEnd;*|NLBegin|*|*;
643;40;NLCon|NLAdvDegree|NLAdj|NLRelCon;*|NLRAdv|Join|*;
1045;40;NLAdj+^NLAdvTemp|NLPrep|*NLPoss:NLObjpron:NLHaar|NLLinkingverb;NLAttradj|*|*|*;
1053;40;NLAdj+^NLAdvTemp|NLPrep|*NLArt:NLAdjCon:NLPoss:NLAttradj:NLConAttradj:NLPathRelevant:NLCon|*NLLinkingverb|NLPart:NLPartrel;NLRAdv|*|*|*|*;
922;40;NLAdj+^NLAdvTemp|NLPrep|*NLArt:NLAdjCon:NLPoss:NLAttradj:NLConAttradj:NLPathRelevant:NLCon|*NLRTe:NLVerb:NLPart:NLRel:NLInf+^NLLinkingverb;NLRAdv|*|*|*;
207;40;NLCon|NLAdvDegree|NLAdj|^NLPart+^NLPartrel+^NLInf+^NLVerb+^"te"+^NLRelAux+^SEnd+^NLRAdv;*|NLBegin|*|*;
1039;40;NLAdvDegree|NLAdvDegree|NLAdj;NLAdj|+Join|+Join;
408;40;NLAdvDegree|NLAdj:NLAttradj;NLAdj|+Join;
814;40;NLAdvDegree|NLAdvModality;NLAdvModality|+Join;
823;40;NLAdvDegree|NLAdjCon|NLRelAux;NLAttradj|+Join|*;
208;40;^NLVerb+^SBegin|NLAdvDegree|NLAdjCon;*|NLBegin|NLAdj;
834;40;NLSubjpron|NLObjpron|NLAdvDegree;*|*|NLRAdv;
211;40;NLAdvDegree+^NLAdvTemp|NLEen|NLMeasure:NLProcent:NLNum;NLBegin|NLAttradj|*;
307;40;NLAdvDegree|NLBegin;NLBegin|NLAttradj;
342;40;NLHeel+NLBegin;NLBegin;to clean conflicting labels
1125;40;NLNiet:NLAdj|NLAdvDegree:NLAdvModality+^"te":"zo"|NLLinkingverb|^NLPart:NLPartrel:"te";*|NLAttradj|*|*;
821;40;NLAdj+^NLAdvTemp|NLRAdv;NLRAdv|+Join;
1064;40;NLAdj+^NLAdvTemp|"te"|NLLinkingverb|^NLPart:NLPartrel;NLAttradj|NLRTe|*|*;
1063;40;NLAdj+^NLAdvTemp|"te"|NLInf+^NLLinkingverb;NLRAdv|NLRTe|*;
825;40;NLAdj+^NLAdvTemp|NLGeen;NLRAdv|*;
204;40;NLAdvDegree;NLRAdv;
835;40;NLAdj+^NLAdvTemp|NLNiet:NLRel+^"noch"|NLRAdv:NLVerb:NLInf:NLPrep;NLRAdv|*|*;
920;40;^NLConj+^NLArt|NLAdj+^NLAdvTemp|NLPoss;*|NLRAdv|*;
1085;40;"jaren"|NLNum;*|+NLJaar;
1084;40;NLNum+^NLJaar|NLBegin;NLBegin|NLAttradj;

/*	Adverbs: time - place

1022;40;"een":"de"|NLAdvTemp|NLCon:NLRelCon;*|NLAttradj|NLCon;
603;40;NLArt|NLAdvTemp:NLAdvTime:NLAdvPlace|NLAttradj:NLRelAdj;*|NLAttradj|*;
613;40;NLArt|NLAdj+NLAdvTemp|typeConcept;*|NLAttradj|*;
836;40;NLVerb:NLPart|NLNiet+^NLNooit|NLAdvTemp|NLAttradj;*|NLRel+NLNegation|Join|*;
837;40;NLNiet|NLAdvTemp|"meer"|NLArt;NLRel+NLNegation|Join|Join|*;
1024;40;NLNiet|NLAdvTemp:"overal"|NLAndOr|NLAdvTemp:"overal";NLNiet|Join|Join|Join;
644;40;NLNiet|NLAdvTemp:"overal";NLNiet|Join;
614;40;NLAdj+NLAdvTemp;NLAdvTemp;

/*	Adverbs: manner

699;40;NLArt|NLAdjCon|NLPart;*|NLCon|*;
1093;40;NLVerb:NLInf+^NLLinkingverb|NLAdj|NLConj:NLPrep:NLPunctuation:SEnd;*|NLRAdv|*;

/*	Adverbs: modality

213;40;NLDe:NLEen|NLAdvModality:NLAdvManner;*|NLAttradj;
349;40;NLHet|NLAdvModality:NLAdvManner|NLAttradj;*|NLAttradj|*;
1037;40;NLLinkingverb:NLRelAux|.NLSubjpron:NLCon|NLAdj|NLAdvModality:NLAdvManner|*NLAdj|^NLInf:NLPart;*|*|NLAttradj|NLAttradj|NLAttradj|*;
1038;40;NLLinkingverb:NLRelAux|.NLSubjpron:NLCon|NLAdvModality:NLAdvManner|*NLAdj|^NLInf:NLPart:NLPartrel;*|*|NLRAdv|NLAttradj|*;
1044;40;SBegin|NLAdj|NLLinkingverb|"er";*|NLRAdv|*|*;
215;40;NLAdvModality;NLRAdv+NLAdvModality;
1482;40;NLAdvManner;NLRAdv;default
1190;40;"net"+^NLCon|NLRAdv;NLRAdv|+Join;

/* Participle as part of noun phrase

380;40;NLDe|NLAttradj|NLPart;*|*|NLAttradj;
277;40;NLDe|NLHaar|NLPart;*|NLPoss|NLAttradj;
278;40;NLDe|NLObjpron|NLPart;*|NLObjpron|NLAttradj;
1082;40;NLPunctuation:NLAndOr:NLOndvw:NLPrep:NLDie|NLPrep|NLArt|NLCon|NLPart|NLCon;*|NLAttradj|NLAttradj|*|NLAttradj|*;
1078;40;NLArt|.NLAdvStruct|NLPrep|*NLArt:NLCon:NLNum:NLPrep+^NLAdvStruct|NLAttradj|NLCon|NLPart:NLRelAdj|*NLAttradj:NLCon;*|*|NLAttradj|NLAttradj|NLAttradj|*|NLAttradj|*;
1075;40;^NLVerb:NLRelAux:"die":"dat":NLOndvw|"het"|.NLAdvStruct|NLPrep+^"om"|*NLArt:NLCon:NLNum:NLPrep+^NLAdvStruct|NLPart|NLCon+^NLAdvStruct;*|*|*|NLAttradj|NLAttradj|NLAttradj|*;
1081;40;"een"|.NLAdvStruct:NLNiet|NLPrep+^"van"|.NLArt|.NLAttradj|*NLCon:NLNum+^NLAdvStruct|NLAttradj|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj-NLBeginpron|NLAttradj|NLAttradj|*;
1076;40;"een"|.NLAdvStruct:NLNiet|NLPrep+^"van"|*NLArt:NLCon:NLNum:NLPrep+^NLAdvStruct|NLPart|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj|*;
1079;40;"de"|.NLAdvStruct:NLNiet|NLPrep|.NLArt|*NLCon:NLNum+^NLAdvStruct|NLAttradj|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;
1080;40;"de"|.NLAdvStruct:NLNiet|NLPrep|.NLArt|.NLAttradj:NLNum|*NLCon+^NLAdvStruct|NLAttradj|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj-NLBeginpron|NLAttradj|NLAttradj|*;
273;40;"de":"een van de"|.NLAdvStruct:NLNiet|NLPrep|*NLArt:NLCon:NLNum:NLPrep+^NLAdvStruct|NLPart|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj|*;
262;40;NLArt:NLDempron:"andere"|.NLRAdv|NLPrep|NLDe|NLCon|NLPart|NLCon+^NLAdvStruct;*|NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;
218;40;NLDe|NLCon|NLPart|NLCon+^NLAdvStruct;*|NLAttradj|NLAttradj|*;

/*	Adverbs: manner

422;40;NLAdj|NLAdj;NLAdj|+Join;
145;40;NLRelAux+^NLPartrel;+NLVerb;a.o. for 'was', reduce irrelevant variety in labels
910;40;NLAdj|NLmAux|NLArt:NLSubjpron;NLRAdv|*|*;
1056;40;"leek":"leken":"lijkt":"lijken":"lijk"|NLAdj|"op";*|NLRAdv|*;
219;40;NLVerb|.NLAdvStruct:NLAdvTemp|NLAdj|NLArt:NLRAdv;*|*|NLRAdv|*;
831;40;NLVerb+^NLRelAux|*NLSubjpron:NLAdvStruct:NLNiet|NLAdj|SEnd;*|*|NLRAdv|*;
1133;40;NLSubjpron:NLObjpron|NLAdj|NLRAdv;*|NLRAdv|*;
419;40;NLAdj|NLRAdv|SEnd:NLVerb:NLPrep:NLRel:NLRAdv:"dat";NLRAdv|*|*;
1041;40;NLLinkingverb|NLRAdv|NLAdj|NLPrep|^NLVerb:NLPart:NLmAux;*|*|NLAttradj|*|*;
1040;40;NLLinkingverb|."het"|NLRAdv|NLAdj|NLComma:SEnd:NLRelConModOth;*|*|*|NLAttradj|*;
1126;40;NLLinkingverb|NLNiet+^NLNooit|NLAdj|^NLPart;*|*|NLAttradj|*;
978;40;NLAdj|NLPrep|NLRTe|NLInf+^NLLinkingverb;NLRAdv|*|*|*;
979;40;NLArt|NLRAdv|NLPrep|NLRTe|NLVerb|NLCon;*|*|NLAttradj|NLAttradj|NLAttradj|*;
396;40;NLAdj|NLInf:NLVerb:NLRTe+^NLLinkingverb;NLRAdv|*;
409;40;NLAdj|NLRAdv|NLRTe:NLInf;NLRAdv|+Join|*;
400;40;NLVerb:NLmAux|NLEr|NLAdj|^NLCon+^SEnd;*|*|NLRAdv|*;
403;40;NLVerb|NLSubjpron|NLEr|NLAdj;*|*|*|NLRAdv;
421;40;NLAdj|.NLPrep:NLRefl|NLPart:NLPartrel:NLVerb:NLInf+^NLLinkingverb;NLRAdv|*|*;
1364;40;NLVerb+^NLLinkingverb|"het"|NLAdj|^typeConcept;*|*|NLRAdv|*;
947;40;NLPrep|NLAdj|NLArt;*|NLRAdv|*;

/* Defaults

486;40;NLMeer+^NLAttradj;NLAdj;
98;40;NLDan;NLPrep;
99;40;NLRelPrepAdj;NLPrep;

/* Defaults for Part and RelAdj

571;40;SBegin|NLRelAdj|NLCon;*|NLAttradj|*;
709;40;NLAux|NLRAdv|NLPart;*|*|NLPartrel;
846;40;NLArt|"door"|*NLArt:NLAttradj:NLCon:NLObjpron|NLRelAdj|NLAttradj:NLCon;*|NLAttradj|NLAttradj-NLBeginpron|NLAttradj|*;
833;40;NLArt:NLPrep+^"om"|NLRAdv|*NLAttradj:NLRelAdj:NLConAttradj:NLPart|NLCon|^"te";*|NLAttradj|NLAttradj|*|*;
855;40;NLArt|NLNiet|"te"|NLInf|*NLAttradj:NLCon;*|NLCon|NLAttradj|NLAttradj|*;
854;40;NLArt|NLNiet|NLRelAdj|NLCon;*|NLCon|NLAttradj|*;
572;40;^NLCon+^NLRelAux+^SBegin|NLPart+^NLInf|NLCon;*|NLAttradj|*;
711;40;NLRelAdj+NLPart;NLPartrel;
92;40;NLRelAdj;NLVerb;

/* other defaults

1029;40;"wees":"lijken":"bleek":"leek":"leken"+^NLCon+^NLAdj;NLRelAux+NLAux+NLLinkingverb+NLVerb;
335;40;NLStemCon;NLCon;
1317;40;"dat"+NLOndvw|NLInfCon;*|NLCon;
1318;40;=NLOndvw|NLInfCon;*|NLCon;
908;40;NLInfCon;NLVerb+NLInf;
93;40;NLRelCon;NLVerb;
838;40;NLAdj|NLVerb+^NLLinkingverb;NLRAdv|*;
1030;40;NLAdj|NLLinkingverb|NLPartrel+^NLLinkingverb;NLRAdv|*|*;
1031;40;NLAdj|NLAndOr|NLAdj|NLLinkingverb;NLAttradj+NLList|+NLList|NLAttradj+NLList|NLRelAux+NLAux+NLLinkingverb+NLVerb;
94;40;NLRelConModOth;NLOndvw;
544;40;NLDie;NLOndvw;
1087;40;"het"|."niet"|NLAdj|NLmAux|"zijn";*|*|*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf;
647;40;NLPartCon;NLPartrel;
102;40;NLRelConAdj;NLCon;
103;40;NLRelModAdv;NLAdj;
1483;40;NLArt:NLPoss:NLDempron:NLAttradj:NLAdj:NLCon:NLConAttradj;+NLNPcomp;preparation for r1484
1484;40;SBegin|*NLNPcomp:NLPrep|NLAndOr:NLComma|NLZijn;*|*|*|NLPoss;
1371;40;SBegin|*NLNPcomp:NLAdvStruct:NLPrep:NLAndOr:NLComma|NLZijn;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb;
131;40;NLZijn|*NLVerb:NLPartrel:NLRTe|SEnd;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;
990;40;NLZijn|NLRAdv;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
327;40;NLAdj:NLCon|NLZijn|^NLAttradj+^NLCon+^SEnd;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
1032;40;NLmAux|."het":NLNiet|NLAdj|NLZijn;*|*|NLAdj|NLRelAux+NLAux+NLLinkingverb+NLVerb;
829;40;NLPartrel|NLZijn;*|NLRelAux+NLAux+NLLinkingverb+NLVerb;
95;40;NLZijn;NLPoss;
