
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/*============================================================
/* Rewrite mandatory labels to language-specific labels
/*		302. Ze schrikken bij het vooruitzicht in een vreemde taal vreemd eten te bestellen. Een programma waarbij luchtvaartmaatschappijen zich vanaf dit jaar engageren om hun CO2-uitstoot te plafonneren en extra uitstoot te compenseren. 
1101;40;NLComma:NLArt:NLPoss|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;
/*		1101. Wij maken hiermee duidelijk dat wij deze mensen volledig willen opnemen in het economisch en sociaal leven.
673;40;NLComma:NLArt:NLPoss|.NLAdvDegree+^NLAdj|*NLAdj:"aantal"|NLRelCon;*|NLCAdv|NLAttradj|NLCon;update-nl
/*		673. Zalige warmte, lekker eten, gezellig barbecueën op de camping. In een leegstaand pand in de Hovestraat wordt een concertje georganiseerd. Ten derde wordt in de ontwerpresolutie een aantal keren verwezen naar duurzame werkgelegenheid. Hij benadrukte dat zijn bezoek een louter spiritueel doel diende.
1096;40;"welk":"welke"|NLRelCon;*|NLCon;
/*		1096. welk doel men zich daarbij ook voor ogen stelt.
1023;40;NLCon|NLAdj:NLAdvDegree|NLRelCon|NLPrep|NLTe:NLRefl;*|NLBeginconcept|NLCon|*|*;update-nl
/*		1023. Die probeert de vereniging nieuw leven in te blazen. Ook als die uitbreiding extra kosten met zich meebrengt.
297;40;NLCon|NLAdj|.NLAdjCon|NLRelCon+^NLStemCon|^NLVerb;*|*|NLAdj|^NLVerb|*;update-nl
/*		297. Een aantal garagisten heeft intussen begrepen dat ze de klant beter goed vragen of hij wel een dieselprofiel heeft. NOT. We wisten niet of de mand lekker eten bevatte.
26;40;NLArt:NLHeel:NLHetzelfde|NLRelCon;*|NLCon;
/*		26. Ook de vlucht naar Rome had een kleine vertraging. Ik heb een vraag over hoofdstuk 3. De meerderheid heeft het plan goedgekeurd. Heel Halen staat achter het voorstel. Geen van de andere door mij genoemde, ondergeschikte voedselproducerende diersoorten vertoont dezelfde kenmerken als het paard.
674;40;NLPrep|NLDempron|NLRelCon;*|NLDempron-NLRelpron|NLCon;
/*		674. Na deze ingreep mocht de patiënt naar zijn kamer.
1211;40;NLSubjpron|NLDempron|NLRelCon|.NLAdvStruct|NLNiet;*|NLArt|NLCon|*|*;
/*		1211. Als wij deze stap namelijk niet zouden zetten, zouden wij de deur wagenwijd openzetten voor manipulatie.
675;40;typeRelation|"deze"|NLRelCon;*|*|NLCon;
/*		675. Ten opzichte van januari 2007 zijn deze verkopen met 19,6% gedaald. Onderzoekers hebben deze test echter nooit kunnen herhalen.
676;40;"deze"|NLRelCon|typeRelation;NLDempron|NLCon|*;
/*		676. Deze plant groeit bij de buurman tegen een muur en gaat vervolgens over de erfgrens.
301;40;NLRelCon|NLSubjpron;^NLVerb|*;update-nl
/*		301. Maar het beste slaap ik in m'n eigen bed!
985;40;NLVerb+^NLRelAux|NLAdvDegree|NLRelCon+^NLStemCon|NLArt:NLPrep;*|NLAttradj|NLCon|*;
/*		985. Over de oorsprong van het dollarteken doen heel wat verhalen de ronde.
293;40;NLVerb+^NLRelAux+^NLmAux|NLAdj+^NLAdvTemp|NLRelCon+^NLStemCon;*|NLAttradj|NLCon;
/*		293. Zijn gedrag veroorzaakt groeiend wantrouwen bij zijn collega's.
1102;40;NLPrep:NLGeen|NLAdj|NLAndOr|NLAdj|NLRelCon;*|NLAttradj|*|NLAttradj|NLCon;
/*		1102. Toch heb ik geen blind en absoluut vertrouwen in de marktmechanismen.
228;40;NLPrep:NLGeen|NLAdj|NLRelCon;*|NLAttradj|NLCon;
/*		228. Analisten rekenden echter op fors verlies. Dit is geen chique merk.
232;40;SBegin|NLAdj|NLRelCon;*|NLAttradj|NLCon;
/*		232. Rustgevend kruid wordt populair.
31;40;NLAttradj:NLGeen:NLPathRelevant:NLAttradjCon:NLPoss|NLRelCon|^"er";*|NLCon|*;
/*		31. Ik heb een nieuwe plant gekocht. Ik heb een luide bel op mijn fiets. Er zijn geen verschillen tussen de provincies. Misschien was er wel een andere vorm van intelligent leven ontstaan. NOT. Voor ons bestaan er geen consumenten.
367;40;^NLCon|NLNum+^NLYear|NLRelCon;*|*|NLCon;update-nl
/*		367. Maandag ging men nog uit van 292 doden en bijna vierhonderd vermisten. NOT. De S&P 500 staat 0,12% lager.
637;40;NLVeelWeinig|NLRelCon:NLInfCon;+NLAttradj|NLCon;
/*		637. Donderdag en vrijdag is het herfstachtig met veel wind en soms regen of enkele buien.
1539;40;NLNum+^NLYear|."keer":NLMeasure|"meer":"minder":"zo":"extra";NLBeginconcept|*|NLAttradj;update-nl
/*		1539. Dat de asfaltfabriek zeventien keer meer schadelijke stoffen uitstoot dan toegestaan, is één ding. In sommige wijken betaal je hier gemiddeld vier keer meer voor een woning dan in andere wijken. Zo moeten parkeervergunningen twee keer zo duur worden. De ouders moesten ongeveer 200 kilometer extra rijden om haar terug op te pikken. 
1592;40;NLNum:NLFraction|.NLAttradj:NLAdj:NLCon+^"meer":"minder"|"meer":"minder":"extra";*|*|NLAttradj;update-nl
/*		1592. De firma rekent voor dat 1 zogeheten DSO minder de onderneming EUR11 miljoen aan kasstroom oplevert.
401;40;"meer"+^NLAttradj;+NLAdj;default for 'meer' to avoid conflicting labels, update-nl
/*		401. Dat hangt meer af van de wijze waarop het materiaal tot een frame is verwerkt.
1651;40;NLmAux|NLSubjpron|.NLRAdv:NLNiet:NLAdvDegree|NLInfCon;*|*|*|NLInf+NLVerb;
/*		1651. Als wij echter de meest dynamische regio van de wereld willen zijn, moeten wij niet alleen meer werken maar ook beter geïnformeerd zijn en die informatie kunnen gebruiken.
33;40;^NLCon|NLAdjCon:NLMeerMinder|.NLAdj|NLRelCon|^NLObjpron;*|NLAttradj|NLAttradj|NLCon|*;update-nl
/*		33. Een proportioneel stelsel brengt meer kleur in de politiek. Het gebiopteerde weefsel was na anatoom pathologisch onderzoek volledig vrij van tumorrecidief. NOT. Groep en publiek lijken elkaar gevonden te hebben. NOT. dat zal geen enkele rol meer spelen!
34;40;NLPrep|NLRelCon|NLDie:NLPrep:NLPartAdj;*|NLCon|*;
/*		34. Nu is de kust veilig tegen stormen die eens in honderd jaar voorkomen. Je kan geen avocado's vervoeren op wegen met verzakkingen. De financiele lasten bestaan met name uit kosten gerelateerd aan de herwaardering.
1272;40;NLmAux|*{1,6}^NLInfCon+^NLVerb|NLInfCon|^NLInf+^NLInfCon;*|*|NLInf|*;
/*		1272. Alleen kún je daar eigenlijk geen toestemming voor vragen.
201;40;NLPrep+^NLPrep2|NLRelCon;*|NLCon;
/*		201. Het boekjaar is afgesloten zonder verliezen.
1641;40;NLVerb:NLRelCon|NLDempron|NLRelCon;^NLVerb|*|NLCon;update-nl
/*		1641. De grootste bank van Zwitsersland maakt die plannen bekend samen met een verwacht kwartaalverlies. Soms lijken die kosten laag in vergelijking met de concurrentie.
1575;40;"die":"dat":"er":"daar"|NLRelCon|NLPrep|NLRelCon;*|*|NLCon|^NLVerb;update-nl
/*		1575. Sommige mensen zeggen dat ze er troost uit putten.
1574;40;"die":"dat":"er":"daar"|NLNiet:NLAdvTemp:NLCon:NLRAdv|NLPrep|NLRelCon;*|*|*|^NLVerb;update-nl
/*		1574. Het kan fataal zijn voor veertig procent van de patiënten die hier aan lijden. Het feit dat zij dergelijke negatieve opvattingen stimuleren of er niet tegen optreden, maakt het nog erger. Een andere  interpretatie dan wij er altijd aan gaven. Het is ons de afgelopen weken zeer duidelijk geworden dat die twee werknemers daar niet in slagen.  
1273;40;NLPrep|NLRelCon;*|NLCon;update-nl
/*		1273. De liederen, hoewel terug te vinden op geluidsdragers en in boeken, worden in de eerste plaats oraal doorgegeven van ouder op kind. Pijn op de borst sinds een paar dagen, aanvankelijk bij inspanning, laatste uren ook in rust. 
35;40;NLZijn|NLRelCon;*|NLCon;
/*		35. Hij heeft zijn vissen in een grotere bokaal gezet.
112;40;NLmAux|NLRelCon+^NLStemCon;*|NLInf;
/*		112. Je mag kiezen tussen wortelen en bloemkool.
633;40;^"te"|NLAux|NLInfCon;*|*|NLCon;
/*		633. Ook de politie van Turnhout heeft plannen om trajectcontrole te gaan toepassen.
113;40;NLSubjpron|NLRelCon;*|^NLVerb;
/*		113. Iedere zondag gaan wij koersen. Ik zweer het je.
364;40;NLNiet+^"nauwelijks"|NLRelCon;*|^NLVerb;
/*		364. als we die tenminste niet verliezen aan moties van orde. NOT. Niets is aan mijn aandacht ontsnapt maar ik kan niet puntsgewijs reageren omdat er nauwelijks vragen zijn gesteld.
710;40;NLRelAdj+NLPartAdj|NLRelConModOth;NLPartrel|NLOndvw;
/*		710. Ik heb gewenst dat het mooi weer zou worden.
38;40;NLRelAdj:NLRelAttradj|NLRelConModOth;NLVerb|NLOndvw;
/*		38. Hij was kwaad toen bleek dat het voor stemmingen benodigde quorum niet aanwezig was.
40;40;^NLTe|NLRelCon|NLVerb+^NLAux|NLPrep;*|NLCon|*|*;update-nl
/*		40. Het bedrijf, dat werk bood aan 141 mensen, ging failliet. NOT. Tegen half april wil de minister een nota met maatregelen om de achterstand weg te werken voorleggen aan de vakbonden. 
41;40;NLRelCon|NLRelAdj+NLPartAdj|NLOm;NLCon|NLPartrel|*;
/*		41. Er zijn gisteren vooral voorstellen gelanceerd om het geldprobleem op te lossen.
42;40;^NLTe+^NLRelAdj:NLRelAttradj|NLRelCon|NLVerb:NLPartrel:NLInfCon+^NLRelAux;*|NLCon|*;
/*		42. We moeten 100 euro kosten betalen. NOT. Twee verkeerde zetten heffen elkaar niet op.
1388;40;NLRelAdj:NLRelAttradj|NLRelCon|NLAux;NLAttradj|NLCon|*;combination of r567 and r187 to assure correct processing of this specific pattern
/*		1388. Individuele fiches met uitgewerkte proefnota’s, gastro- en bewaartips en behaalde prijzen zijn fantastisch, maar niet elke site kan/wil die investering ophoesten.
567;40;^NLTe|NLRelCon|NLAux;*|NLCon|*;
/*		567. Maar die kost is dan wel weer lager ten opzichte van de huidige situatie.   
857;40;NLArt|NLAdvModality|NLRelAdj:NLRelAttradj|NLCon;*|NLAttradj|NLAttradj|*;
/*		857. Bij klinisch onderzoek gaat het om een vermoedelijk besmette thyreoglossuscyste.
187;40;NLRelAdj:NLRelAttradj|NLRelCon;NLAttradj|NLCon;
/*		187. De daartoe vereiste bedragen worden jaarlijks op de begroting uitgetrokken.
1149;40;NLCon|NLComma|NLRelCon|NLComma:NLAndOr:"enzovoort":"etcetera";*|*|NLCon|*;
/*		1149. De kast is gevuld met LP's, boeken, teksten en andere parafernalia.
1255;40;^NLPrep+^NLAndOrBut|NLInfCon|SEnd;*|NLVerb+NLInf|*;
/*		1255. En ik denk dat zulke gebeurtenissen bestaan.
1271;40;NLPrep:NLPunctuation|.NLPoss|*typeConcept|NLAndOr|NLRelCon|^NLSubjpron+^NLJe+^NLCon+^NLAdvStruct+^NLAdvTemp+^NLAdvTime;*|*|*|*|NLCon|*;
/*		1271. Vroeger ging de bakker langs de deur met paard en wagen en later met een bakfiets of auto vol met wit en bruin tarwebrood en roggebrood en beschuit.

/* Disambiguate StemCon
341;40;NLStemCon|NLIk;NLVerb|NLSubjpron;
/*		341. Dan zweer ik bij mijn eigen naam dat dit paleis in puin zal vallen.
331;40;NLPrep:NLCon:NLVerb|NLStemCon;*|NLCon;
/*		331. Ze haalde adem. Hij nam hortend en stotend een nieuwe hap adem.
332;40;NLAdj|NLStemCon;NLBeginconcept|NLCon;
/*		332. Ik zie dat er in de commissies veel zinvol werk wordt gedaan.
336;40;SBegin|NLStemCon;*|NLVerb;
/*		336. Film met een camera, niet met je gsm.
356;40;NLStemCon|NLRefl:NLObjpron:NLZe:NLCon:NLArt;NLVerb|*;
/*		356. En bel jezelf op om de boodschap te beluisteren. Ik ben zelf veertig jaar een onderzoeker geweest, en geloof me: wetenschappers volgen gewoon de data die hun experimenten opleveren, en niet omgekeerd. Je bent het vast van plan, maar bel haar zodra je meer weet. Wees lief en bel ze nog even. Ik besluit maar boodschappen te gaan doen, en haal ingrediënten voor een enorme pan soep. En geloof het of niet, zo denken heel wat jongeren er over.
358;40;":":"•"|NLStemCon;NLPunctuation|NLVerb;
/*		358. Haar motto is: "durf te veranderen". • Adem langzaam in en uit.
372;40;NLAdvStruct|NLPunctuation|NLStemCon;*|*|NLVerb;
/*		372. Nou, leer dat dan maar snel.
330;40;NLStemCon;+NLRelCon;
/*		330. Ik heb deze bundel grondig doorgenomen en wens nog enkele opmerkingen te formuleren.
1256;40;NLCon|NLRelCon+^NLCapitalInitial|NLPunctuation:SEnd;*|^NLVerb|*;can be non-conjugated verb form!, update-nl
/*		1256. In 1992 (Roermond) en 2002 (Aken) vonden hier nog kleine aardbevingen plaats. Hoeveel de advertentiecampagne kost, is evenmin geweten.

/* Defaults
108;40;NLZe;NLSubjpron;
/*		108. Ze zegt dat ze morgen komt.
402;40;NLJe;NLSubjpron;
/*		402. Die keer dat we op het balkon rookten omhelsde je me.

/* Disambiguate Verb+Inf (for later detection of sentence structure)
1260;40;NLmAux|*^NLmAux+^NLVerb+^NLInf+^NLTe|NLVerb+NLInf;*|*|-NLVerb;
/*		1260. De minister wil dat in de Gemeentewet vastleggen. Waarom kunnen wij niet hetzelfde doen?
1313;40;^NLVerb+^NLRelAux+^NLTe|NLInf+^NLRelAux+^NLAux+^NLmAux+^NLLinkingverb|NLVerb+NLInf+^NLRelAux+^NLAux+^NLLinkingverb;*|*|-NLInf;
/*		1313. Mij zal je alvast nooit horen dicteren wat Alexander moet doen.
1316;40;"het"|.NLAdvDirection:NLAdvManner:NLAdvStruct:NLAdvTemp|NLVerb+NLInf+^NLAux|"van";*|*|NLRel+NLNominf|*;preliminary solution for infinitives used as nouns, update-nl
/*		1316. Het betalen van een schadevergoeding brengt aanzienlijke problemen met zich mee.

/* Disambiguate RelConAdj
45;40;NLAttradj:NLGeen|NLRelConAdj;*|NLAdjCon;
/*		45. De keuze voor de bombastische look aan de buitenkant met ontelbare lichtjes kan verklaard worden door de ligging van het hotel in het bekende pretpark.
1564;40;NLAttradj:NLGeen|NLRelConAttradj|^typeConcept;*|NLCon|*;update-nl
/*		1564. De intrinsieke waarde steeg van 66,17 tot 67,41 euro per aandeel. 
365;40;NLRelConAdj:NLRelConAttradj|NLRelCon;NLAttradj|NLCon;update-nl
/*		365. Daar verorbert men per jaar gemiddeld 3,5 kilogram per persoon en komt de groente op de vierde plaats. Hij introduceerde niet tot nauwelijks bekende sporten in Nederland. 
43;40;NLArt|NLRelConAdj;*|NLAdjCon;update-nl
/*		43. De witte bladeren ontstaan doordat het licht de plant niet kan bereiken. 
1565;40;NLDe:NLEen|NLRelConAttradj|^typeConcept;*|NLCon|*;update-nl
/*		1565. Een onzeker voorval of een onzekere omstandigheid waardoor de verzekerde in zijn belangen wordt getroffen.
212;40;NLHeel|NLRelConAdj;NLAdvDegree|NLAdjCon;
/*		212. Het was heel licht in het appartement.
648;40;NLNum:NLAdj|NLRelConAdj;*|NLAdjCon;
/*		648. Hierdoor komt ultraviolette straling vrij, die onzichtbaar is, maar door het laagje poeder aan de binnenkant van het glas dat verschillende fluorescenties vertoont, wordt omgezet in wit licht.
653;40;NLVerb+^NLRelAux+^NLmAux|NLPartCon|NLPrep;*|NLAdjCon|*;
/*		653. Hij leest gebeden uit een dik boek.
657;40;NLSubjpron|NLRelConAdj+^NLPartCon|NLArt;*|NLVerb|*;
/*		657. Ik licht het programmaonderdeel over de bestrijding van drugs graag toe.
1582;40;NLRelConAdj+^NLPartCon|NLLinkingverb;NLCAdv|*;update-nl
/*		1582. Jeuk kan plaatselijk en licht zijn. NOT. En dat ze gevallen was. 
1583;40;NLPunctuation:NLHyphen|.NLAdvDegree+^NLRelConAdj|NLRelConAdj|NLPunctuation:NLHyphen|^typeRelation;*|*|NLCAdv|*|*;update-nl
/*		1583. Op basis van drie verbruiksprofielen (licht, medium en intensief). De klassieke schaal van de esthetische schade gaande van onopvallend - zeer licht - licht - middelmatig - ernstig - zeer ernstig - verschrikkelijk. 

/* Disambiguate PartCon
/*650;40;NLPathRelevant:NLDempron:NLPoss:NLMeasure|NLPartCon;*|NLAdjCon;
1580;40;NLArt:NLPoss:NLAdj:NLAttradj:NLPrep:"dit":"deze":NLVerb+^NLRelAux|NLPartCon|NLCon;*|NLAttradj|*;update-nl
/*		1580. Op een gegeven moment is hij vanuit een boom in het water gesprongen. 
1585;40;NLNum:NLMeasure:NLGeen|NLPartCon|NLCon;*|NLAttradj|*;update-nl
/*		1585. Er liggen 50 gevallen appels op de grond.
1577;40;NLArt:NLPoss:NLAttradj:NLPrep:"dit":"deze":NLVerb+^NLRelAux|NLPartCon;*|NLCon;update-nl
/*		1577. Vooral de experimenten over de effectiviteit van gebeden zijn zeer interessant - maar ook controversieel. Dit zijn individuele gevallen.
1619;40;NLAdj|NLPartCon|^NLRelAux;NLAttradj|NLCon|*;update-nl
/*		1619. Warme ijsjes zijn een interessant gegeven, maar ze bezorgen onze wetenschappers heel wat kopzorgen.
1586;40;NLNum:NLMeasure:NLGeen:NLPathRelevant|NLPartCon;*|NLCon;update-nl 
/*		1586. Sinds juli zijn zestien gevallen aangetroffen. In oktober 2007 werden ook in Antwerpen een aantal gevallen van mazelen vastgesteld. We gaan ook geen gevallen zoeken om te zoeken. In zulke gevallen blijkt chirurgie een goede oplossing.
1576;40;NLPartCon;NLPartAdj;update-nl
/*		1576. Blijkbaar heeft de facturatiedienst van ons ziekenhuis U de verkeerde informatie gegeven. 

/* Disambiguate RelConAttradj, AdjCon and ConAttradj
1570;40;NLPoss:NLArt|.NLAdvDegree:NLAdj+^NLAdjCon|NLRelConAttradj:NLAdjCon|^NLCon:NLAdjCon:NLAdj:NLAdvManner:NLAdvModality:NLPartAdj;*|*|NLCon|*;update-nl
/*		1570. Ook bleef onduidelijk waarom men de man van zijn dood beschuldigde. Ik maak deel van een zeer plezant geheel. 
1567;40;^NLVerb|NLSubjpron:NLCon|NLRelConAttradj|NLArt:NLObjpron:NLRefl:NLPrep:SEnd;*|*|NLVerb|*;update-nl
/*		1567. De Italiaanse minister beschuldigde de dame er op een bepaald moment van dat ze valse verklaringen had afgelegd. Het bedrijf verzekerde zich van meer dan 700.000 vierkante meter aan bouwrechten. Zijn bekering tot het katholicisme (497) verzekerde hem van de steun van de Kerk. Een historische bestuursvorm waarbij de leenheer zich van  de  persoonlijke afhankelijkheid van zijn vazallen of leenmannen verzekerde door het uitgeven van lenen. NOT. Wekenlang domineert Valentino's dood het nieuws.
1568;40;SBegin|NLCon|NLRelConAttradj|NLCon:NLRefl;*|*|NLVerb|*;update-nl
/*		1568. Joos bediende Dimitri en Jan tipte het leder vanonder de lat.
1566;40;NLArt:NLNum:NLPoss:NLPathRelevant:NLDempron:NLMeasure|NLRelConAttradj|NLCon;*|NLAttradj|*;update-nl
/*		1566. Het heeft een beetje weg van de bekende Hitchcock-thriller.
1573;40;NLRelConAttradj|NLSubjpron;NLVerb|*;update-nl
/*		1573. Ook vierde men van 28 april tot en met 3 mei de Floralia voor de moedergodin Bona Dea (later Maia). Daar blikken we met voldoening op terug.
1563;40;NLRelConAttradj;NLCon;update-nl
/*		1563. De Pool eindigde als vierde, zijn Duitse ploegmaat werd vijfde. 
1572;40;"dood"+^NLCon;NLAttradj;update-nl
/*		1572. Blijkbaar verklaarde één van de ambulanciers de man effectief dood voor zijn hart opnieuw begon te kloppen. 

/* Disambiguate the word ZELF
1071;40;NLCon|"zelf"|SEnd:NLVerb:NLPunctuation:NLLinkingverb:NLAdvDegree:NLAndOr;*|NLAdvStruct|*;
/*		1071. Dat tweede gebeurt beter niet door de letterensector zelf. De route zelf is volledig gratis. De man zelf was gewond in het aangezicht. Hoewel de Meester zelf nogal weigerachtig staat tegenover te veel 'Weelde en Feestgedruis'.
1072;40;NLCon|"zelf"|"die":"dat"|^NLCon+^NLEnd;*|NLAdvStruct|NLOndvw|*;
/*		1072. Het was de FOD Mobiliteit zelf die met een rondzendbrief de examencentra begin deze week op de hoogte bracht van de mogelijkheid. Het was de rechter zelf die een verhoor eiste van de kinderen. Dit is niet zozeer te danken aan de voorlichting en de reclame als wel aan de projecten zelf die werden gefinancierd. Het is per slot van rekening het Parlement zelf dat sinds lange tijd al een regeling eist.

/* Disambiguate the words DAT, WAT, WIE
546;40;NLRelConModOth|NLDie:NLDit;NLOndvw|NLDempron-NLRelpron;
/*		546. de Consumentenbond vindt dat die niet werkt.
1259;40;NLVerb+^NLRelAux+^NLAux|NLRelConModOth|NLNiet|NLCon;*|NLOndvw|*|*;
/*		1259. Panetta zei dat niet gebeurtenissen uit het verleden, maar die van het heden en de toekomst de uitdaging voor zijn organisatie zijn.
1252;40;NLVerb|NLRelConModOth|^NLSubjpron+^NLVerb+^NLRelAux+^NLRelCon|.^NLVerb+^NLRelAux+^NLRelCon+^NLOndvw+^SEnd|SEnd:NLOndvw+^NLRelOndvwPrep;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;
/*		1252. Oppassen betekent dat voor Anna.
1257;40;NLVerb|NLRelConModOth|*^NLSubjpron+^NLVerb+^NLRelAux+^NLPunctuation|NLPunctuation|NLAndOrBut:NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*|*|*;
/*		1257. We hebben dat getest, en de eerste bestelling is geplaatst op 7 mei 2007.
1258;40;NLAux:NLRelAux+^NLVerb|NLRelConModOth|^NLVerb+^NLRelAux+^NLPartrel+^NLPunctuation|NLPunctuation:SEnd;*|NLSubjpron+NLObjpron-NLRelpron|*|*;
/*		1258. Was dat maar zo!
1254;40;NLVerb|NLRelConModOth|SEnd;*|NLSubjpron+NLObjpron-NLRelpron|*;
/*		1254. Volgens mij klopt dat.
46;40;NLVerb|NLRelConModOth;*|NLOndvw;
/*		46. De weermannen voorspellen dat het een zachte winter wordt. 
47;40;NLRelConModOth|NLPrep;NLOndvw|*;
/*		47. Ben jij het type dat in de middagpauze snel een dutje doet?
560;40;NLDie:NLRelConModOth:NLOm|"dat";NLOndvw|NLDempron-NLRelpron;
/*		560. Het gaat om mensen die dat nog niet wisten. Het is vermoedelijk maar een kwestie van tijd dat dat gebeurt en de arts geschorst zal worden. tenzij het openbaar ministerie duidelijke redenen heeft om dat niet te doen.
645;40;NLOndvw:NLConj+^"gezien"|"dat";*|NLDempron-NLRelpron;
/*		645. Deze mensen zijn zich veel meer van allerhande prikkels bewust dan vegetatief levende mensen, hoewel dat niet altijd duidelijk is. Ik verzoek de diensten van het Parlement na te gaan waarom dat niet is gebeurd.
1587;40;SBegin:NLPunctuation|NLPrep|"dat";*|*|NLDempron-NLRelpron;
/*		1587. In dat complex bevond zich tot halfweg de achttiende eeuw ook een jezuïetenklooster. 
936;40;NLPunctuation:NLHyphen:NLAndOrBut|NLNiet|"dat"|NLPrep;*|*|NLDempron|*;
/*		936. Ik ken geen enkel ander gebied - niet dat van de euro of het vrije verkeer van personen.
1294;40;NLRelConModOth:NLDie|NLSubjpron|NLInf;*|*|-NLInf+NLVerb;
/*		1294. Het gaat erom dat wij doen wat technisch mogelijk is.

/* Further disambiguate the word DIE
1264;40;SBegin|.NLAdvDirection:NLAdvManner:NLAdvModality:NLAdvPlace:NLAdvStruct:NLAdvTemp:NLAdvTime|NLVerb:NLInf:NLRelCon|NLDie;*|*|^NLVerb-NLInfCon|-NLDie-NLRelpron;
/*		1264. Meestal raken die ons land binnen via een schip.
555;40;SBegin|NLDie|typeRelation;*|NLSubjpron+NLObjpron|*;
/*		555. Die heeft overwinterd in het zuiden.
557;40;SBegin|NLDie|typeConcept;*|NLDempron|*;
/*		557. Die vrachtschepen varen op het Albertkanaal.
556;40;SBegin:":"|NLDie;*|NLDempron;
/*		556. Die staat op p. 556. JANSSEN: Die uitleg aanvaard ik niet.
537;40;NLDie|NLRelAux|^NLPartAdj+^NLPartrel+^NLVerb+^SEnd;NLSubjpron+NLObjpron|*|*;
/*		537. En die heb je vaak niet. De enige uitzondering is de tocht van 1933, die was in de winter 1933-34. WRONG: reclame-uiting: iedere vorm van informatieverstrekking die dient ter aanprijzing van of een wervend karakter kent ter zake van een bepaalde financiële dienst of een bepaald financieel product;
540;40;NLAndOrBut|NLDie|NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*;
/*		540. Er zijn wel kosten, maar die zitten onderwijl wel al verrekend in de prijs.
542;40;NLmAux:NLOndvw|NLDie;*|NLDempron-NLRelpron;
/*		542. Individuele fiches met uitgewerkte proefnota’s, gastro- en bewaartips en behaalde prijzen zijn fantastisch, maar niet elke site kan/wil die investering ophoesten. Van zodra die achter een wolk verdwenen, begonnen de wandelaars zonder het te merken in cirkeltjes te lopen.
545;40;NLRelAux|NLDie|NLCon;*|NLDempron-NLRelpron|*;
/*		545. In Paraguay en Brazilië werden die bladeren vroeger gebruikt als zoetmiddel.
186;40;NLCon:NLNum|NLDie|^NLCon+^SEnd;*|NLOndvw|*;
/*		186. Er leven vogels die niet kunnen vliegen. Het zijn er zes die je per twee verbindt.
317;40;NLDe|NLAttradj|NLDie;*|*|NLOndvw;
/*		317. De enige die ertussen geglipt was, reed het jaar voordien bovendien ook nog voor hem.
286;40;NLAttradj:NLAdj|NLDie|^NLCon+^NLPrep+^SEnd;*|NLOndvw|*;
/*		286. Ook zijn er frieten te koop die minder frituurvet opnemen en daarmee minder ongezond zijn.
563;40;NLDan:NLConj:NLAdvStruct|NLDie;*|NLDempron-NLRelpron;
/*		563. De armpjes van kinderen zijn sowieso al korter dan die van volwassenen, dus ze bevinden zich dichter bij de geluidsbron. Ook al weet hij niet precies waar die plek ligt. De Hollandse zeevaart kende in deze tijd ook een opvallend sterke groei, vooral die op de Oostzee.
1195;40;NLVerb|"dan"|NLVerb+^NLPartrel;*|NLConj|*;
/*		1195. Als een consument verse wortelen koopt dan moet hij ervan uit kunnen gaan dat die onbehandeld zijn.
913;40;NLAndOrBut|"dan";*|NLConj;
/*		913. dan hoeven we niet hiermee door te gaan en dan kunnen we wel verder debatteren.
543;40;NLDie|NLVerb|NLSubjpron;NLObjpron|*|*;
/*		543. We moeten nadenken, niet over boycots en sancties - die verafschuwen wij - maar over bijvoorbeeld de mogelijkheid het toerisme alleen te bevorderen in bepaalde gebieden.
222;40;NLDie|NLRefl:NLGeen:NLArt:NLSubjpron;NLOndvw|*;
/*		222. Hier hebben kunstenaars gewoond die zich "retrovisten" noemden. De analisten, die geen gunstig advies gegeven hebben, hebben zich vergist. Het waren de hoge golven, veroorzaakt door de stormwinden, die de slachtoffers maakten. Het is tragisch dat zoveel mensen niet de behandeling krijgen die ze verdienen.
562;40;NLDie|NLPrep|NLPrep;NLDempron-NLRelpron|*|*;
/*		562. de glasvezelkabel 'hoort' ondergrondse seismische golven via virtuele microfoons en geeft die door aan een centrale computer.
1154;40;NLDie|NLAdj+^NLAdvTemp|NLPrep;NLOndvw|NLCAdv|*;update-nl
/*		1154. De professor, die deeltijds aan de universiteit doceert, wijt de fout aan een onzorgvuldigheid van een assistent.
553;40;NLAndOrBut|NLDie|^NLNiet;*|NLDempron-NLRelpron|*;
/*		553. De winst van begin vorige week, evenals die van dinsdag, zouden meer lijken op een rally in een dalende markt dan op het begin van een stijgende markt. NOT. Er zijn mensen die in de stad wonen, maar die niet te voet naar de winkel kunnen gaan.
547;40;NLPrep+^"mee"+^"toe"|NLDie;*|NLDempron-NLRelpron;
/*		547. Een concrete aanleiding voor die stijging is er niet, maar het aandeel was de laatste tijd fors terrein verloren na een stroom van negatieve berichten. De Elfstedentocht van 1997 was de zwaarste sinds die legendarische van 1963.
797;40;NLConj:NLOndvw:"zolang"|NLSubjpron+^NLObjpron|NLDie:"dat";*|*|NLDempron-NLRelpron;
