577;70;*DECon|DEKomma|DERelconj+DENegBegin;+DENegBegin|*|*;include antecedent of relative clause
578;70;DEList|.DEList+^DENegBegin|DEList+DENegBegin;+DENegBegin|*|*;
627;70;SBegin:DEDoppelpunkt:DEHyphen|DEPrep|DENegBegin;*|+DENegBegin|*;
628;70;SBegin:DEDoppelpunkt:DEHyphen|DEPrep+^DENegBegin|*DENonRelevant|DENegBegin;*|+DENegBegin|*|*;
632;70;SBegin:DEDoppelpunkt:DEHyphen|DEAdv|DEPrep|DENegBegin;*|*|+DENegBegin|*;
534;70;DENegBegin:DEInNegspan|^DENegStop+^DENegation+^DENegWord;*|+DEInNegspan;assign a temp marker to all words in a negation span
600;70;DENegBegin:DEInNegspan|DEPrep+DENegation;*|+DEInNegspan;
601;70;DENegBegin:DEInNegspan|^DEInNegspan+^DENegStop+^DENegation+^DENegWord;*|+DEInNegspan;assign a temp marker to all words in a negation span, repetition of r534 for cases where rxxx has fired
591;70;*DEAttradj:DECon|DEPrep+DENegation;+DENegBegin|*;has to be after r534-600-601 to avoid interference
602;70;DEList|.DEList+^DENegBegin|DEList+DENegBegin;+DENegBegin|*|*;
567;70;DEDoppelpunkt|^DENegation;*|+DENegStop;
240;70;DEPunctuation|DEAndOrBut;*|+DENegStop;
618;70;DEKomma:DEDoppelpunkt|DEConj+^DENegBegin|DESubjpron;*|+DENegStop|*;
622;70;DEKomma+^DEList;+DENegStop;
624;70;SBegin:DEKomma:DEHyphen|DERel+DENegation|DEKomma+DENegStop;*|*|-DENegStop;correction of r622
527;70;typeRelation|DEKomma+^DEList|DECon:DEAttradj;*|*|+DENegStop;specific case of r241
241;70;DEPunctuation+^DEList|DECon;DEPunctuation|+DENegStop;
528;70;DEPunctuation+^DEKomma|DECon:DEAttradj;DEPunctuation|+DENegStop;variant of r241
246;70;DEPunctuation|DENonRelevant|DECon;DEPunctuation|DENonRelevant|+DENegStop;
410;70;DEPunctuation|DEPosspron|DECon;DEPunctuation|+DENegStop|*;variant of 246 for Posspron
247;70;DEPunctuation|DEEin|DECon;DEPunctuation|DEEin|+DENegStop;
248;70;DEPunctuation|DEEiner|DECon;DEPunctuation|DEEiner|+DENegStop;
249;70;DEPunctuation|DEEines|DECon;DEPunctuation|DEEines|+DENegStop;
250;70;DEPunctuation|DERel:DERelAux;*|+DENegStop;
519;70;^DENegation+^SBegin|DEPunctuation|DEConj;*|DEPunctuation|+DENegStop;
571;70;DERel+^DENegation|DENegation+^"weder"+^"noch"|DEPunctuation|DEConj;*|*|*|+DENegStop;
251;70;DEPunctuation+^DEDoppelpunkt|DEAdv|DERel;DEPunctuation|*|+DENegStop;
252;70;DEPunctuation|DESubjpron:DEObjpron|DERel;DEPunctuation|+DENegStop|*;
265;70;DEPunctuation|DESo;DEPunctuation|+DENegStop;
253;70;DECon+^DENegWord|DEAndOrBut|DERel;DECon|+DENegStop|^DERel;
518;70;DEKein|*DECon:DEPrep:DEPrepart:DENonRelevant|DEPunctuation|typeRelation:typePathRelevant;*|*|*|+DENegStop;
537;70;DEKein|*DEAttradj:DECon|*DERelAux:DERel|DEAndOr|^SEnd|^SEnd;*|*|*|+DENegStop+DEBeginrel|*|*;
542;70;DEKein|*DEAttradj:DECon:DEPrep:DEPrepart:DENonRelevant|*DERelAux:DERel|DEAndOr|^SEnd|^SEnd;*|*|*|+DENegStop+DEBeginrel|*|*;
538;70;DEKein|*DEAttradj:DECon|*DERelAux:DERel:DEPart|DEKomma|^DENegBegin;*|*|*|*|+DENegStop;
539;70;DEKein|*DEAttradj:DECon|DEKomma+^DEList;*|*|+DENegStop;
536;70;DENegStop|*DEInNegspan+^DENegation+^DENegBegin;-DEInNegspan|-DEInNegspan;remove InNegspan markers outside span
568;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|DERel:DERelAux|^DEPunctuation+^DEAndOrBut;*|+DENegStop+DEBeginrel|*|*;
581;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|*DEAdv|DERel:DERelAux|^DEPunctuation+^DEAndOrBut;*|+DENegStop+DEBeginrel|*|*|*;
640;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|*DEAdv|^DERel+^DERelAux+^DENegBegin;*|+DENegStop+DEBeginrel|*|*;
595;70;typeRelation+^DEInNegspan|DEAndOrBut|DEPrep+DENegation;*|+DEBeginrel|*;
569;70;DERel:DERelAux+DEInNegspan|DEAndOrBut+DENegStop|*DERel:DERelAux:DEZuInf+^SEnd|SEnd;*|-DENegStop-DEBeginrel|*|*;correction of the result of r568
570;70;DERel:DERelAux+DEInNegspan|DEAndOrBut+DENegStop|*DERel:DERelAux:DEZuInf+^DENegation|DEPunctuation;*|-DENegStop-DEBeginrel|*|*;correction of the result of r568, rare
638;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|DESubjpron;*|+DENegStop+DEBeginrel|*;
575;70;typeRelation+^DEConj+^DEInNegspan|DEAndOrBut+^DEInNegspan|DERel:DERelAux:DEConj+DENegBegin;*|+DENegStop+DEBeginrel|*;
637;70;typeRelation+^DEConj+^DEInNegspan|DEAndOrBut+^DEInNegspan|*^typeConcept+^typeRelation|DENegBegin;*|+DENegStop+DEBeginrel|*|*;
635;70;DEAdv+^DEInNegspan|DEAndOrBut+^DEInNegspan|DERel:DERelAux:DEConj+DENegBegin;*|+DENegStop+DEBeginrel|*;
596;70;DEPrep+DENegation|.DENonRelevant:DEEin:DEPosspron|*DEBeginadj:DEAttradj:DECon:DEGenitiv:DEAndOr|^DEInNegspan;+DENegBegin|*|*|+DENegStop;
599;70;DEPrep+DENegation|.DENonRelevant:DEEin:DEPosspron|*DEBeginadj:DEAttradj:DECon:DEGenitiv:DEAndOr|DEInNegspan;+DENegBegin|*|*|*;
598;70;DEPrep+DENegation|.DENonRelevant:DEEin:DEPosspron|*DEBeginadj:DEAttradj:DECon:DEGenitiv+^DENegBegin|DENegation:DENegBegin;+DENegBegin|*|*|*;
605;70;DEPrep+DENegation|DEObjpron|^DEInNegspan;+DENegBegin|*|+DENegStop;
597;70;DEPrep+DENegation|DENegBegin;+DENegBegin|*;
242;70;DENegStop+DENegBegin;-DENegStop;
243;70;DENegation+DENegStop;-DENegStop;
586;70;typeRelation+DENegation|.typeRelation+^DENegation+^DENegBegin+^DENegStop|typeRelation+DENegStop|.typeRelation+^DENegation+^DENegBegin|^typeRelation+^DENegBegin+^DENegation;*|*|*|*|+DENegStop;relation entity with negation marker and NegStop -> move NegStop to following entity
594;70;typeRelation+DENegStop|.typeRelation+^DENegation+^DENegBegin+^DENegStop|DEPrep+DENegation;-DENegStop|*|*;relation entity with NegStop and negation marker -> remove NegStop
244;70;DENegBegin|DENegBegin;^DENegBegin|-DENegBegin;
245;70;DENegBegin;-DENegStop;
530;70;DENegStop+^typeRelation+^typeConcept|^DENegation+^DENegBegin;*|+DENegStop;
579;70;DENegBegin+^typeRelation+^typeConcept+^typePathRelevant|^DENegBegin+^DENegStop;*|+DENegBegin;
354;80;DECon|DERel+DEPosSentiment;+DEPosSentimentBegin|-DEPosSentimentBegin;
355;80;DECon|DERel+DENegSentiment;+DENegSentimentBegin|-DENegSentimentBegin;
356;80;DECon|DERelAux|DEPosSentimentBegin;+DEPosSentimentBegin|DERelAux|-DEPosSentimentBegin;
357;80;DECon|DERelAux|DENegSentimentBegin;+DENegSentimentBegin|DERelAux|-DENegSentimentBegin;
358;80;DECon|DEGenitiv|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|-DEPosSentimentBegin;
359;80;DECon|DEGenitiv|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|-DENegSentimentBegin;
360;80;DECon|DEGenitiv|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|DECon|-DEPosSentimentBegin;
361;80;DECon|DEGenitiv|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|DECon|-DENegSentimentBegin;
362;80;DECon|DEGenitiv|DEAttradj|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|DEAttradj|-DEPosSentimentBegin;
363;80;DECon|DEGenitiv|DEAttradj|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|DEAttradj|-DENegSentimentBegin;
364;80;DECon|DEPrepart|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEPrepart|-DEPosSentimentBegin;
365;80;DECon|DEPrepart|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEPrepart|-DENegSentimentBegin;
366;80;DECon|DEPrepart|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEPrepart|DECon|-DEPosSentimentBegin;
367;80;DECon|DEPrepart|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEPrepart|DECon|-DENegSentimentBegin;
368;80;DECon|DEPrepart|DEAttradj|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEPrepart|DEAttradj|-DEPosSentimentBegin;
369;80;DECon|DEPrepart|DEAttradj|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEPrepart|DEAttradj|-DENegSentimentBegin;
370;80;DECon|DEPrep|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|^DEPrep|-DEPosSentimentBegin;
371;80;DECon|DEPrep|DECon+DENegSentimentBegin;+DENegSentimentBegin|^DEPrep|-DENegSentimentBegin;
372;80;DECon|DEPrep|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|^DEPrep|DECon|-DEPosSentimentBegin;
373;80;DECon|DEPrep|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|^DEPrep|DECon|-DENegSentimentBegin;
374;80;DECon|DEPrep|DEAttradj|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|^DEPrep|DEAttradj|-DEPosSentimentBegin;
375;80;DECon|DEPrep|DEAttradj|DECon+DENegSentimentBegin;+DENegSentimentBegin|^DEPrep|DEAttradj|-DENegSentimentBegin;
376;80;DECon|DEGenitiv|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|-DEPosSentimentBegin;
377;80;DECon|DEGenitiv|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|-DENegSentimentBegin;
378;80;DECon|DEGenitiv|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|DECon|-DEPosSentimentBegin;
379;80;DECon|DEGenitiv|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|DECon|-DENegSentimentBegin;
380;80;DECon|DEAndOrBut|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DERel|DECon;
381;80;DECon|DEAndOrBut|DECon+DENegSentimentBegin;+DENegSentimentBegin|DERel|DECon;
382;80;DEPunctuation|DEAndOrBut;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;
384;80;DEPunctuation|DECon;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;
386;80;DEPunctuation|DENonRelevant:DEPosspron:DEEin:DEEiner:DEEines|DECon;DEPunctuation|*|+DEPosSentimentStop+DENegSentimentStop;
394;80;DEPunctuation|DERel;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;
396;80;DEPunctuation|DEAdv|DERel;DEPunctuation|DEAdv|+DEPosSentimentStop+DENegSentimentStop;
398;80;DEPunctuation|DESubjpron|DERel;DEPunctuation|DESubjpron|+DEPosSentimentStop+DENegSentimentStop;
400;80;DEPunctuation|DESo;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;
402;80;DECon+^DEPosSentiment|DEAndOrBut|DERel;DECon|+DEPosSentimentStop+DENegSentimentStop|^DERel;
532;$;DEAndOr:DEAndOrBut+DEBeginrel;^DEBeginrel-DEAndOrBut;
347;$;DEPunctuation;^Punctuation;
