
/* PREPARATION
/*============

/* LONGER CONCEPTS WITH ARTICLE + PREPOSITION
/* ------------------------------------------

211;40;DEDefart|DEPrep|DEObjpron;DEDefart|DEPrep|DECon;

/*		211; Man hat die von ihm geschriebene Geschichte verfilmt.

52;40;DEDefart|DEPrepart|DECon|DEVerbAdj:DEInfAttradj;DEDefart|DEAttradj|DECon|DEAttradj;

/*		52; Das am Donnerstag erreichte Steuerabkommen geht jetzt ins Parlament. Die am Mittwoch fertigen Güter müssen spätestens am Freitag abgeholt werden.

180;40;DEDefart|DEPrep|DEDefart|DECon|DEAttradj:DEVerbAdj:DEInfAttradj;DEDefart|DEAttradj|DEAttradj|DECon|DEAttradj;

/*		180; Sind die von der Post gewünschten kurzen Laufzeiten mit der Bahn zu realisieren? Die von den Arbeitgebern geforderte generelle Verlaengerung der Wochenarbeitszeit auf 39,5 Stunden im Westen lehnt die Gewerkschaftsseite ab. Die für die Zulassung nötigen klinischen Studien sind zeitaufwendig und teuer.

134;40;DEDefart|DEPrep|DECon|DEVerbAdj:DEAttradj|DECon;DEDefart|DEAttradj|DECon|DEAttradj|DECon;

/*		134; Er will die seit Jahren andauernde Diskussion um Alkohol beenden.

194;40;DEDefart|DEPrep|DEAdv|DEAttradj|DECon;DEDefart|DEAttradj|DECon|DEAttradj|DECon;

/*		194; Die bis dann geplanten Maßnahmen werden jetzt durchgeführt.

136;40;DEDefart|DEPrep|DECon:DENum|DECon|DEVerbAdj|DECon;DEDefart|DEAttradj|DECon|DECon|DEAttradj|DECon;

/*		136; Die in zwei Minuten bezifferten Resultate sind ermutigend.

219;40;DEPrep|DEPrep|DECon|DEVerbAdj:DEAttradj|DECon;DEPrep|DECon|DECon|DEAttradj|DECon;

/*		219; Soll für aus Leipzig importierte Bücher immer Einfuhrzoll bezahlt werden? Die Nachricht verbreitete sich schnell unter in Österreich lebenden Chinesen.
/* OTHER LONGER CONCEPTS
/* ---------------------

301;40;DEIndefart|DEAdv|DEPredadj:DEAttradj;DEIndefart|DEAttradj|DEAttradj;

/*		301; Sie fließen in einen möglichst einfach gehaltenen Vorschlag ein.

426;40;DEIndefart:DEEin|DEAdv|DECon;DEIndefart|DEAttradj|DECon;

/*		426; die offene dunkelblaue Wolljacke gibt den Blick frei auf einen fast kugelrunden Bauch.
/* SEIN
/* ----

9;40;DESein|DEKomma:DEPunctuation:SEnd;DERel|*;

/*		9; Das Zelt soll stark sein, winddicht und leicht. Ich möchte um sechs zu Hause sein.

11;40;DEPart|DESein;DEPart|DERel;

/*		11; Die Maschinen sollten eigentlich stillgelegt sein nach dem Winter.

218;40;DEZu|DESein;DEZu|DERel;

/*		218; Es scheint sehr schön zu sein und einem großen Publikum zu gefallen.

420;40;DESein|DEPrep;DEPosspron|DEPrep;

/*		420; einen Nachwuchs-Mafiosi, dem sein auf Rache schwörender toter Vater als Geist erscheint.

419;40;DESein|typeRelation;DERel|*;

/*		419; Ich gehe davon aus, dass die Zahl erschreckend hoch sein wird.

418;40;DESein;DEPosspron;default for remaining cases

/*		418; Er war bedroht, sein Amt zu verlieren.
/* Connections with partial words
/* ------------------------------

562;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DECon;^DECon|Join|Join|Join|Join|Join|+Join|Join|Join|+Join;

/*		562; Es verfügt über eine verstellbare Aufhängung für Foto-, Video-, Nachtsicht- und Wärmebildkameras.

559;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DECon;^DECon|Join|Join|+Join|Join|Join|+Join;

/*		559; Ökonomische Rationalität gebietet es, vorsichtigerweise Präventions-, Schutz- und Abwehrmaßnahmen zu ergreifen.

555;40;DECon|"@connect@"|DEAndOrBut|DECon;^DECon|Join|Join|+Join;

/*		555; Trotzdem ist der Stabilitäts- und Wachstumspakt ein Erfolg.

563;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEAttradj:DEGeoadj;^DEAttradj|Join|Join|Join|Join|Join|+Join|Join|Join|+Join;

/*		563; Als GEHEIM können auch wichtige Geschäfts-, Betriebs-, Erfindungs-, Steuer- oder sonstige private Geheimnisse oder Umstände des persönlichen Lebensbereichs eingestuft werden.

564;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEAttradj:DEGeoadj;^DEAttradj|Join|Join|+Join|Join|Join|+Join;

/*		564; hier vor allem rasche Erschöpfbarkeit, Appetit-, Schlaf- und psychische Störungen, sowie interaktionell ein typisches depressives Verhalten.

556;40;DECon|"@connect@"|DEAndOrBut|DEAttradj:DEGeoadj;^DEAttradj|Join|Join|+Join;

/*		556; Die Wertvorstellungen der mittel- und osteuropäischen Länder oder anderer kleinerer Mitgliedstaaten.

565;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEPredadj;^DEPredadj|Join|Join|Join|Join|Join|+Join|Join|Join|+Join;

/*		565; Aber Modellflug herkömmlicher Art war gestern, jetzt kommen Quadro-, Hexa-, Okto- oder einfach Minikopter.

566;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEPredadj;^DEPredadj|Join|Join|+Join|Join|Join|+Join;

/*		566; Aber Modellflug herkömmlicher Art war gestern, jetzt kommen Quadro-, Hexa- oder einfach Minikopter.

561;40;DECon|"@connect@"|DEAndOrBut|DEPredadj;^DEPredadj|Join|Join|+Join;

/*		561; in ihrem bereits frist- und formgerecht beim Präsidenten des Deutschen Bundestages.

557;40;DECon|"@connect@"|DEAndOrBut|DERel:DEInf;DERel|Join|Join|+Join;

/*		557; Wir sehen wie sie auf unseren Bürgersteigen auf- und abgehen.

560;40;DECon|"@connect@"|DEAndOrBut|DEZuInf;DEZuInf|Join|Join|+Join;

/*		560; Es ist nicht sehr sinnvoll, lebende Tiere zur Schlachtung aus- oder einzuführen.

558;40;DECon|"@connect@";^DECon|Join;to avoid that @connect@ disturbs other rules

/*		558; Es gibt ein Risiko von Lohn- oder von Sozialdumping.
/* RULES RELATED TO DEPredadj
/* --------------------------

96;40;DEPrep|DEIndefart:DEEiner|DEPredadj|DEVerbAdj;DEPrep|*|DEPredadj|DEAttradj;

/*		96; Ich habe auf einem scheinbar blockierten kleinen Landweg im Stau gestanden. Es wird von einer sozial motivierten neuen Regel gesprochen.

158;40;DESo|DEPredadj;DESo|DECon;

/*		158; Sie kamen so spät, dass sie nicht mehr mitmachen konnten.

161;40;DEZu|DEPredadj|DEAttradj;DEPrep|DEAttradj|DEAttradj;

/*		161; Ich fürchte, die Diskussion wird zu ethisch unverantwortlichen Vorschlägen führen.

160;40;DENicht|DEZu|DEPredadj;DEBeginadj+DENegation|DEAdj|DEAdj;

/*		160; Wirst du dich nicht zu einsam fühlen?

159;40;DEZu|DEPredadj;DEBeginadj|DEAdj;

/*		159; Ich würde mich dort zu einsam fühlen.

155;40;DEPredadj|DENicht;DEAdv|DENicht;

/*		155; Der Konsens scheint zu sein, dass es einfach nicht mehr umsetzbar ist.

35;40;DENicht|DEPredadj;DEBeginadj+DENegation|DEAdj;

/*		35; Eine Schnecke ist nicht schnell.

156;40;DEPredadj|DEDefart:DEIndefart;DEAdv|*;

/*		156; Ich habe explizit den Autor erwähnt. Sie hat ehrenamtlich einem Behinderten geholfen.

82;40;DECon|DEPredadj|DERel:DEPart;DECon|DERel|DERel;

/*		82; Ich hoffe, dass Thomas vernünftig reagiert. Ist das Problem deutlich geworden?

49;40;DECon|DEPredadj;DECon|DEBeginadj;

/*		49; Ist Fynn wach?

439;40;DEBeginadj|DEPredadj|DEAttradj;DEBeginadj|DEAttradj|DEAttradj;

/*		439; Für alle niedrig gelegenen Skigebiete Deutschlands war dieser Winter hervorragend.
/* SO
/* --

83;40;DESo|DEBeginadj;DESo|DEAdj;

/*		83; Die Schuld wird so nicht größer.

84;40;DESo|DERel:DERelAux;DEAdv|DERel;

/*		84; So wurde es früher in den USA gehandhabt. Wir wollen es so lassen.

85;40;DESo|DEPart;DEAdv|DEPart;

/*		85; Das Programm soll so umgestaltet werden, dass es erst um neun anfängt.

608;40;DEKomma|DESo|DECon+DECapitalInitial;*|DEAndOrBut|*;

/*		608; "Es ist sehr schön geworden", so Marie-Jeanne.
/* DA
/* --

644;40;SBegin:DEDoppelpunkt|"da"|^typeRelation;*|DEConj|*;

/*		644; Da brüllende und unruhige Kinder oft einen aufgeblähten Bauch haben, vermuteten Ärzte früher darin den Grund für das Schreien. Das ist allerdings nur die halbe Wahrheit: Da der Euro zuletzt gegenüber dem Dollar - auf dessen Basis Gold bewertet wird - stark an Wert verloren hat, fällt der Preisrückgang in der europäischen Gemeinschaftswährung geringer aus.

470;40;SBegin:DEDoppelpunkt|"da"|DEPrep:DEPrepart:DERefl;*|DEConj|*;

/*		470; Da zum Zeitpunkt der Tat das besagte Gesetz noch nicht gegolten habe, sei die nachträgliche Anwendung unzulässig.
/* DEFAULTS
/* --------

510;40;"meinen"+DEAttradj;DEPosspron;

/*		510; Von Herzen bedanke ich mich bei meinen unersetzlichen Eltern.

201;40;DEInfAttradj;DERel;

/*		201; Eimer leeren.

202;40;DEVerbAdj;DERel;

/*		202; Der Klub degradierte.

205;40;DEInf;DERel;

/*		205; Modernisieren.

620;40;DEZu|^DERel+^DERelAux;DEPrep|*;zu->prep when no infinitive follows

/*		620; Hier dürfte allerdings auch der bis zum Jahresende ausnehmend milde Winter zu dieser Entwicklung beigetragen haben.

621;40;DEPrep|SEnd;DEVerbteil|*;

/*		621; Sie hörten nicht zu.

5;40;DEIndefart;DENonRelevant;

/*		5; Siehst du einen Vogel?

7;40;DEDefart;DENonRelevant;

/*		7; Wer hat den Ball?

113;40;DEPredadj;DEPredadj;

/*		113; Das Produkt ist detektierbar.

641;40;DEPrep|DEAdj|DEAttradj:DECon;*|^DEAttradj|*;

/*		641; Auch unter neuer Führung sei es nicht gelungen, nachhaltig das Ruder herumzureißen.

415;40;DEDemonstrativ|typeRelation;DESubjpron+DEObjpron|*;

/*		415; All diese sollen verschwinden.

171;40;DEDemonstrativ|DEKomma:DEDoppelpunkt:DENonRelevant;DESubjpron|*;

/*		171; Er sagte das man über diese, wie er sagte, "wichtigste Aufgabe seit der Gründung des Vereins" diskutieren sollte. Mit seinen Kollegen hat er basierend auf langjährigen Messdaten eine Klimaprognose für die deutschen Wintersportgebiete der Mittelgebirge aufgestellt - und hat eine schlechte Nachricht für diese: Das Schneevergnügen dort wird ihrer Berechnung zufolge wohl nur noch wenige Jahrzehnte währen.

646;40;DEDemonstrativ;DENonRelevant;reduces the number of labels to take into account in phase 70

/*		646; Gewaltakte auf beiden Seiten bringen den für eine solche Lösung notwendigen politischen Prozess nicht voran.

497;40;DEPosspron;DEPosspron;remove conflicting Genitiv label

/*		497; Er wollte seine beschlagnahmten Sachen zurück.

223;40;DEKomma;+DEPunctuation;

/*		223; in den Hochseilgarten , auf verspannten Drähten balancierend.

238;40;DEDoppelpunkt;+DEPunctuation;

/*		238; Name: Markus.

225;40;DEConIfCap;-DEConIfCap;

/*		225; Er hat laut gerufen.

342;40;DEVerbteil+DEAdv;DEVerbteil;for Adv+Verbteil

/*		342; Wir bleiben beieinander bis in alle Ewigkeit.

512;40;"*"|DENum;DERel|^DENum;

/*		512; 6 * 4 = 24;
/* RULES FOR NEGATION, part 1
/*===========================
/* Assign negation attribute

33;40;DENicht|DERel;DERel+DENegation|DERel;

/*		33; Wenn sie nicht kommt, wird das Meeting verschoben.

32;40;DENicht|DECon;DEBeginadj+DENegation|DECon;

/*		32; Er meinte, nicht Familien, sondern Jugendgruppen sollten eingeladen werden.

34;40;DENicht|DEAttradj;DEBeginadj+DENegation|DEAttradj;

/*		34; Wir werden nicht gezahlte Rechnungen um 5 % erhöhen.

36;40;DENicht|DEAdj;DEBeginadj+DENegation|DEAdj;

/*		36; Dieses Auto ist nicht schöner als das andere.
/* Give adverbs their lexrep-type
/* ------------------------------

296;50;DEAdvDirection+^DEAdv;-DEAdvDirection;

/*		296; Sie zogen Argumente an den Haaren herbei.

297;50;DEAdvManner+^DEAdv;-DEAdvManner;

/*		297. Er hatte eine glücklicherweise milde Form von EPI, d.h. er hatte Mühe Fett zu verdauen.

299;50;DEAdvModality+^DEAdv;-DEAdvModality;

/*		299; Sie fließen in einen möglichst einfachen Vorschlag ein.

304;50;DEAdvPlace+^DEAdv;-DEAdvPlace;

/*		304; sowie einen dort tätigen Priester.

310;50;DEAdvDegree+^DEAdv;-DEAdvDegree;

/*		310; Natürlich gibt er nicht allein den Marschbefehl, aber er hat eine ganz starke Stimme.

427;50;DEAdvTemp+^DEAdv;-DEAdvTemp;

/*		427; Die Massenmedien nehmen in modernen Demokratien eine immer wichtigere Rolle ein.

454;50;DEAdvTime+^DEAdv;-DEAdvTime;

/*		454; Dank der 550 aufmerksamen Gastgeber in dem heilklimatischen Kurort mit Deutschlands einzigem Schroth- Heilbad bricht man jeden Morgen wieder gut erholt zu neuen Touren auf.
/* Define type for ambiguous labels

307;50;"von"|DEAdvPlace;DEAdvDirection|+Join;

/*		307; Von oben nach unten.

306;50;"nach"|DEAdvPlace;DEAdvDirection|+Join;

/*		306; Von oben nach unten.

405;50;DEAdvDegree|DENicht:DEKein;DERAdv|*;

/*		405; Luft im Bauch ist aber meist nicht die Ursache. Diese Menschen haben meist keine starke Lobby.

511;50;DEAdvDegree|"nichts"+DESubjpron;DESubjpron+DEObjpron|+Join;

/*		511; Und dass eigentlich gar nichts passieren kann.

311;50;DEAdvDegree|DERel:DERelAux:DEPart:DEPrep:DEPrepart:DEConj;DERAdv|*;

/*		311; Beinahe gelingt den Fußballern der dritte Sieg. Ganz besonders möchte ich mich beim Arzt bedanken. Letztere wurde schon wegen ihrer Heilkraft sehr geschätzt. Marken funktionieren durchaus in Social Networks. Wir haben uns einigermaßen vom letzten Konzert des Jahres erholt. Ich bewunderte ihn sehr als Schauspieler. WRONG: Besonders betroffen sind Mädchen.

452;50;DEAdvDegree|DEEin;DEAdvDegree|DENum;

/*		452; Durch die Neugestaltung wird sich die Bauzeit um etwa ein halbes Jahr verlängern.

451;50;DEAdvDegree|DEVerbteil;DERAdv|^DEVerbteil;

/*		451; spätestens ab dem 1. August 2008.

319;50;DEAdvDegree|DENonRelevant:DEAdvNonrelevant;DERAdv|*;

/*		319; Diese Unterschiede werden zumindest teilweise die regional unterschiedlichen Präferenzen wiederspiegeln. Das Studio kann durchaus auch an andere Sender vermietet werden.

314;50;DEAdvDegree|DENegation;DEBeginadj|-DEBeginadj-DEKein+DEAttradj;adverb of degree with non-DERel negation

/*		314; es kann meist nicht länger als 30 Minuten am Stück schlafen.

326;50;DEAdvDegree|DEBeginadj;DEAdvDegree|DEAdj;

/*		326; 1962 wurden noch fast alle Nummer-1-Hits auf deutsch gesungen.

483;50;DEAdvDegree|DEAnder;DEAdvDegree|DEAttradj;

/*		483; Der Kläger machte in Straßburg nun geltend, dass das Gesetz rückwirkend angewandt worden sei und zum Zeitpunkt seines Prozesses ein ganz anderes Recht gegolten habe.

335;50;DENonRelevant|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DENonRelevant|DEAttradj|*;

/*		335; Die Organisation begrüsst das heute veröffentlichte Urteil des Bundesverwaltungsgerichts. Die damals produzierten Klaviere stehen jetzt im Museum. Denn unter den dort stationierten Offizieren befanden sich eine Reihe Leutnants, die sich zur Revolution bekannten.

339;50;DEEin|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DEEin|DEAttradj|*;

/*		339; ein heute unbekanntes Tier. ein bisher unbekanntes Tier. Es ist ein stellenweise schönes Buch, das weise ist und klug - aber genau das eben auch sein will.

337;50;DEPrepart|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DEPrepart|DEAttradj|*;

/*		337; Viel Spaß hatten wir im stundenweise geöffneten Aqua Park. Das 3-Sterne Hotel liegt im immer schönen, naturreichen Sauerland. Um 5 bin ich in St. Moritz und auch beim gleich daneben liegenden Slverplana See.

336;50;DENonRelevant|DEAdvTime:DEAdvTemp:DEAdvPlace|DECon;^DENonRelevant|DEAttradj|*;

/*		336; Damit blieb dem heute 59-jährigen Mann die Sicherungsverwahrung erspart. die zuvor gefeierten Interpreten. Die hier dargestellten Daten zum Lipidstoffwechsel unterstreichen dies eindrucksvoll.

338;50;DEPrepart|DEAdvTime:DEAdvTemp:DEAdvPlace|DECon;^DEPrepart|DEAttradj|*;

/*		338; Beim heute viertklassigen Klub agierte er eine Spielzeit lang in der Verteidigung. Beim damals viertklassigen Klub agierte er eine Spielzeit lang in der Verteidigung. Dort halten wir uns links und kommen am streckenweise verwachsenen Weg immer wieder zu schönen Wiesen.

463;50;DEGenitiv|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DEGenitiv|DEAttradj|*;

/*		463; Konkret ging es um den Fall eines heute 52 Jahre alten Mannes. Aufgrund des oft kühlen Wetters im Oktober beginnt das Oktoberfest seit 1872 schon im September. Dass die Odyssee sich nach dem Ende dieses rundum gelungenen Theaterspektakels fortsetzt, daran jedenfalls ist nur das Wetter Schuld.

450;50;DENicht|DEAdvTemp;^DENicht|+Join;

/*		450; Oft ist ein Umzug aus familiären GrUnden nicht sofort möglich.

440;50;DEBeginadj|DEAdvNonrelevant:DEAdvModality|DEAttradj;DEBeginadj|DEAttradj|DEAttradj;

/*		440; Alle noch bestehenden Verkehrsverbindungen zwischen den beiden Teilen Berlins wurden unterbrochen. Alle diese vielleicht schönen Wünsche taugen nichts, weil sie an der Realität des Lebens vorbeigehen.
/* Remove superfluous labels

285;50;DEAdvDirection;DEAdvDirection;

/*		285; Sie gingen hinein und kamen an eine schwarze Wendeltreppe.

286;50;DEAdvManner;DEAdvManner;

/*		286; Nicht nur Kinder spielen gerne!

287;50;DEAdvModality;DEAdvModality;

/*		287; Beim Absturz eines Kampfflugzeugs sind höchstwahrscheinlich beide Personen an Bord ums Leben gekommen.

294;50;DEAdvNonrelevant;DEAdvNonrelevant;has to be before 305 because of dort

/*		294; Allerdings steige die Arbeitslosigkeit nicht mehr so stark.

305;50;DEAdvPlace;DEAdvPlace;

/*		305; Erfolg ist anderswo.

292;50;DEAdvDegree;DECAdv;

/*		292; Die Angebotsfülle ist nahezu unendlich.

334;50;DEAdvTime;DEAdvTime;

/*		334; Ich habe gestern mit ihm gesprochen.

423;50;DEAdvTemp;DEAdvTemp+DETime;

/*		423; Die damals produzierten Klaviere stehen jetzt im Museum.

312;50;DERAdv;DERAdv;

/*		312; Die am Mittwoch fertigen Güter müssen spätestens am Freitag abgeholt werden.

453;50;DEJe;DERAdv;make 'je' relation (RAdv is not used in lexreps)

/*		453; Je höher der Bildungsstand und das Allgemeinwissen, desto mehr kann aus Nachrichten gelernt werden.

284;50;DEAdv;DEAdvNonrelevant;

/*		284; Hiermit berechnen wir Ihnen folgende, am 25.07.2013, gelieferte Positionen.

615;50;DEAdvDirection:DEAdvManner:DEAdvModality:DEAdvNonrelevant:DEAdvPlace:DEAdvTime:DEAdvTemp:DERAdv;+DEAdv;add Adv label again for use in following phases

/*		615; Außerdem sei das Pensionszugangsalter gestiegen.
/* Give pronouns their lexrep-type
/* -------------------------------

429;50;DEIndefpron|typeRelation;DESubjpron|*;

/*		429; Alle müssen Zinsen zahlen.

434;50;DEIndefpron|DEPredadj;DESubjpron|^DEPredadj;

/*		434; Es ist schon lange her, dass die beiden gemeinsam spielten.

436;50;DEIndefpron|DEAdvTemp;DESubjpron|DEAdvTemp+DETime;

/*		436; Andere ehemals in Mitteleuropa lebende Großsäuger.

437;50;DEIndefpron|DEAdvTime;DESubjpron|DEAdvTime;

/*		437; Ich habe die beiden gestern gesehen.

430;50;DEIndefpron|DEAdvNonrelevant:DENonRelevant:DEPunctuation:SEnd;DESubjpron|*;

/*		430; Wo sind sie alle überhaupt? Aufgrund dieser positiven Externalitäten besteht für alle der Anreiz, ein Free-Rider-Verhalten zu zeigen. Man erwartet, dass der Bund auch noch andere, insbesondere grosse Kantone kontaktiert. Boulevard personalisiere Kunst dreimal mehr als andere.

432;50;DEIndefpron;-DEIndefpron;remove to avoid conflicts

/*		432; Institut für Menschenrechte fordert Wahlrecht für alle Behinderte.

482;50;DEAnder+DECon;DECon;

/*		482; Mit der Restrukturierung der Stadt und der mit ihr verbundenen räumlichen Entwicklung findet eine Umdeutung des öffentlichen Raumes statt, die mit einem Verlust des Ortes einhergeht, an dem Integration des Anderen und Fremden möglich war.

484;50;typeConcept|"anderer":"derselben":"desselben"|typeConcept;*|DECon|*;

/*		484; Wenngleich Diuretika nicht leistungssteigernd wirken, so werden sie zur Verschleierung der Einnahme anderer Dopingmittel angewandt.

485;50;DENum|DEAnder;DEAttradj|DEAttradj;

/*		485; Der Mann, der auch Nebenkläger ist, hatte wie zwei andere Opfer am Dienstag ausgesagt.

481;50;DEAnder;DEAnder;

/*		481; Das Studio kann durchaus auch an andere Sender vermietet werden.

442;50;DEAttradj+DEGenitiv;DEAttradj;clean up unused Genitiv label

/*		442; Er habe dann seinen Laptop genommen und sei „in aller Gemütsruhe“ gegangen.

438;50;DEAdjpron+^DEGenitiv;DEBeginadj;

/*		438; Alle schauen nach oben.

489;50;DENonRelevant|DERelAux:DERel+^"zu";DESubjpron|*;

/*		489; Das ist eine Frage, die ich nicht mehr stelle.

630;50;DENonRelevant|DEDoppelpunkt:SEnd;DEObjpron|*;

/*		630; Wie meinen Sie das?

499;50;DEEiner|DEPrep:DEPrepart;DENonRelevant|*;exception to r498

/*		499; nur einer von 3,8 Millionen Fällen in Hessen.

501;50;DEPrep|DEEiner|^DEGenitiv+^DEAndOrBut;^DEPrep|DENonRelevant|*;

/*		501; Seit Jahren träume ich von einer Weltreise.

498;50;DEEiner|typeRelation;DESubjpron|*;

/*		498; "Ob da einer lacht" sei ihm egal.

502;50;DEEines|SEnd:DEPunctuation;DEObjpron|*;

/*		502; So gibt es nur eines. Gegen Ihre eigene Wut hilft nur eines: rausgehen!

505;50;DEEines|DEPrep:DEPrepart;DEGenitiv|*;

/*		505; Spenden sind von einer Partei erlangt, wenn sie in den Verfügungsbereich eines für die Finanzangelegenheiten zuständigen Vorstandsmitglieds oder eines hauptamtlichen Mitarbeiters der Partei gelangt sind.

504;50;DEEines|typeRelation;DESubjpron|*;

/*		504; Denn eines sollte Deutschland nicht passieren.

176;50;DENum;DECon;

/*		176; Nummer 99 und Nummer 100.
/* DETECT ENUMERATIONS
/* ===================

529;60;DEHyphen;-DEKomma;

/*		529; Ihm wird die Freiheit der Entscheidungen übertragen bzw. zugewiesen – ebenso die Verantwortung für die Konsequenzen seines Handelns, seiner Wahl.

533;60;*DEAttradj:DECon|DEKomma|*DEAttradj:DECon|DEKomma|*DEAttradj:DECon|DEAndOr|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;4-element enumeration

/*		533; A, B, C oder D.

520;60;DEIndefart:DEEin|*DEAttradj:DECon|DEKomma|DEIndefart:DEEin|*DEAttradj:DECon|DEAndOr|DEIndefart:DEEin|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration

/*		520; Ein A, ein B und ein C.

521;60;DENonRelevant|*DEAttradj:DECon|DEKomma|DENonRelevant|*DEAttradj:DECon|DEAndOr|DENonRelevant|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration

/*		521; Auch infolge der begrenzten und unzulänglichen Kontrollmöglichkeiten sind Verstöße gegen die Verordnung mit sämtlichen sich daraus ergebenden Folgen für die Verkehrssicherheit, die Wettbewerbsbedingungen und die Lebensfähigkeit dieser Branche nicht selten an der Tagesordnung.

522;60;DEPosspron|*DEAttradj:DECon|DEKomma|DEPosspron|*DEAttradj:DECon|DEAndOr|DEPosspron|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration

/*		522; Herzlich danke ich für seine Rücksicht, sein Verständnis und seine Geduld.

523;60;*DEAttradj:DECon|DEKomma|*DEAttradj:DECon|DEAndOr|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration

/*		523; Im zweiten Kapitel steht im Fokus, inwiefern die dargestellten gesellschaftlichen Entwicklungen ihren Niederschlag finden in den kriminalpolitischen Konzepten, Handlungsweisen und Umgangsformen mit abweichendem Verhalten.

524;60;DEIndefart:DEEin+^DEList|*DEAttradj:DECon|DEAndOr|DEIndefart:DEEin|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;2-element enumeration

/*		524; wir haben in polen ein schloss und ein museum besucht.

525;60;DENonRelevant+^DEList|*DEAttradj:DECon|DEAndOr|DENonRelevant|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;2-element enumeration

/*		525; Der Minister und die Delegierten haben den ganzen Vormittag miteinander geredet.

526;60;DEPosspron+^DEList|*DEAttradj:DECon|DEAndOr|DEPosspron|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;2-element enumeration

/*		526; Außerdem möchte der Ratsvorsitz der Kommission für ihre Bemühungen und ihren Beitrag an wertvollem Fachwissen während des Legislativprozesses danken.

623;60;DERel:DERelAux:DEPrep|*DEAttradj:DECon|DEAndOr|*DEAttradj:DECon|^DERel+^DERelAux;*|+DEList|+DEList|+DEList|*;

/*		623; sie ist Wagenburg und Kleingärtnerverein ohne staatlichen Zuschuss in einem. Zusammenarbeit mit dem Mittelmeerraum für Frieden und Wohlstand in der Region.

625;60;DEAttradj|DEKomma|DEAttradj|DECon;+DEList|+DEList|+DEList|+DEList;

/*		625; keine Erinnerung mehr an sonnigen, warmen Tage im 12. und 13. jahrhundert.

629;60;*typeConcept|"zwischen"|*^typeRelation|"und"|*^typeRelation+^DEPunctuation+^DEKein;+DEList|+DEList|+DEList|+DEList|+DEList;

/*		629; Nachdem die Forscher deren Einfluss heraus gerechnet hatten, blieb ein deutlicher Zusammenhang zwischen Kaffeekonsum und Erkrankungsrisiko bestehen.
/* RULES FOR NEGATION, part 2
/*===========================

647;70;DEGeoadj;+DEAttradj;

/*		647; eine Reise durch drei deutsche Großstädte.

206;70;DENicht;DERel+DENegation;default

/*		206; In Bayern gilt diese Regelung nicht.

232;70;DEKein;+DENegation;

/*		232; Der Gewinn der Weltmeisterschaft wäre kein wirtschaftlicher Erfolg.

264;70;DENegRel;DERel+DENegation;

/*		264; In diesem Zustand will sie auf keinen Fall das hilflose Kind alleine lassen.

587;70;DERelconj+DENegation;DEConj+DENegWord;for Relconj created by r513

/*		587; Es wird möglich sein, gemeinsam die zustimmungsfähigen Lösungen zu finden, ohne die die Union auf Dauer außerstande bleiben wird, ihre politischen Ambitionen zu finanzieren.

283;70;SBegin:DEKomma:DEAndOr|"ohne"|.^"zu"|"zu"|DERel:DERelAux;*|+DERel|*|*|*;for ohne

/*		283; Man lebt Jahre wie ein König, ohne den Preis zu bezahlen.

631;70;SBegin:DEKomma|DEAdv|"ohne"|.^"zu"|"zu"|DERel:DERelAux;*|*|+DERel|*|*|*;variant of r283

