

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS                                                                                                                                      
/* ==================================================================================================================================================================
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
/*		1743. After scoring the same number of points as the week before the tournament, the team was sure of the win.
1667;40;ENConTime:ENConTimePlural|ENAfterTime|^ENAdvTime+^SEnd;ENAdvTime|*|*;
/*		1667. However, the shares made a recovery minutes before the market closing. On 08-JUL-2006, the morning following her surgery, the patient was noted to be anemic. SHOULD NOT WORK FOR. The price cuts were announced in recent days after months of pressure from campaign groups.
1668;40;ENConTime:ENConTimePlural|ENAfterTime|SEnd;ENAdvTime|+Join|*;
/*		1668. He had reportedly resigned from the structured equity finance and trading division days before.
1656;40;ENPrep|"the"|ENAdjtime:"first"|ENNum:ENQuantityTime|ENConTimePlural;*|*|ENAdvTime|+Join|+Join;separate rule (1657) for duration after certain prepositions
/*		1656. Carriers ordered more than 450 planes in the past five years on expectations that economic expansion and rising middle class incomes will encourage more people to fly. The patient's creatinine remained stable until the last two days of her hospitalization when it rose to 2.3 and 2.9. Overall return has been declining in the past few years.
1526;40;"the":"a":"an"|ENAdj|ENAdvTime;*|*|ENCon+ENTime;
/*		1526. He played for Brazil for a further three years before quitting international football.
1527;40;ENAdj|ENConTime|ENConTimePlural;*|ENCon+ENTime|+Join;
/*		1527. The demand for products is higher in Europe in colder winter months.
1443;40;ENDay:ENConTime|ENConTimePlural;ENAdvTime|+Join;
/*		1443. It went public several years ago. He will now present a show on Friday evenings. Already in some solar-heavy regions, more electricity is being produced during the middle of the day than people can consume, and utility prices spike in the evening hours when the sun goes down.
1709;40;"some"|ENConTimePlural|^"of"+^SEnd;ENAdvTemp+ENTemp|+Join|*;
/*		1709. She walked one and a half miles twice a day and some days she could barely get home.
1450;40;ENAdj:ENPremod|ENConTime|ENEndoftime;ENAdvTime|+Join|+Join;
/*		1450. Analysts said the results showed no surprises and welcomed management's "very realistic assessment of a difficult year ahead."
1442;40;ENConTime:ENConTimePlural|ENEndoftime;ENAdvTime|+Join;
/*		1442. The company proposed a dividend of CHF19.50, up from CHF18.80 a year ago.
1453;40;ENAdvTime:ENAdvTemp|ENArtPosspron|ENAdvTime;ENAdvTime-ENTemp|+Join|+Join;
/*		1453. The unnamed suspect had been detained on for driving without a licence just before 8am the previous day.
1692;40;SBegin|"one"|ENConTime|"on";*|ENAdvTime|+Join|+Join;
/*		1692. One year on, there is little reason to dispute this.
1693;40;ENCon|"one"|ENConTime|ENPrep:ENComma;*|ENAdvTime|+Join|*;
/*		1693. They always recount a story of Maria saving Christmas dinner one year by fixing the cooker.
1710;40;ENConTime|"over"|ENConTime;ENAdvTime|+Join|+Join;
/*		1710. We have been growing steadily year over year, and definitely the growth is larger this year," Tom said.

/* Concrete frequency, 2nd part
/*=============================
1621;40;ENArtPosspron:ENAdj|ENAdvFreqCon+ENAdj;*|ENAdj;for 'daily' etc.
/*		1621. ABCD was increased to 25 mg (total daily dose and duration not reported).
1455;40;ENPremod:ENAdvbeforetime|ENNum|ENConTime:ENConTimePlural|"a":"an":"every":"per"|ENConTime;ENBeginconcept+ENDuration|+Join|Join|ENCon+ENFrequency|Join;frequency
/*		1455. In a recent survey of European workers using IT in their jobs, it was suggested that they spend about 36 minutes a day on “login events”.
1454;40;ENNum:ENAdvDurCon|ENConTime:ENConTimePlural|"a":"an":"every":"per"|ENConTime;ENBeginconcept+ENDuration|+Join|ENCon+ENFrequency|+Join;frequency
/*		1454. He worked around 13 hours a month.
1448;40;ENAdvdegree|ENTimes|"a":"an":"every":"per"|ENAdvTime:ENConTime;ENAdvFreqCon|+Join|+Join|+Join;frequency
/*		1448. the Joint Committee, which shall convene at least once a year in regular session.
1449;40;ENAdvdegree|"once";ENAdvFreqCon|+Join;frequency
/*		1449. They had experienced a headache at least once in their lives.
1456;40;ENNum|"times"|"a":"an":"every":"per"|ENAdvTime:ENConTime;ENAdvFreqCon|+Join|+Join|Join;frequency
/*		1456. 15 times a century. arranged for physical therapy three times per week for the next week.
1446;40;ENTimes|"a":"an":"every":"per"|ENAdvTime:ENConTime;ENAdvFreqCon-ENConj|+Join|Join;frequency
/*		1446. 200 mg once a day for the treatment of arthritis.
1754;40;ENTimes|"in"|"a":"an"|ENAdvTime:ENConTime;ENAdvFreqCon|+Join|Join|Join;
/*		1754.	I was slammed on this issue by the courts twice in a month.
1622;40;ENTimes|ENAdvFreqCon:ENAdjFreq;ENAdvFreqCon-ENConj|+Join;
/*		1622. the relevance of the switch from once daily to once weekly alendronate was unclear. a series of global gatherings that are held once every 20 years. The patient was placed on study therapy with indinavir sulfate, capsule, 800 mg, once every eight hours.
1705;40;ENPremod|ENQuantity:ENNum|ENTimes;ENAdvFreqCon|+Join|+Join;rare
/*		1705. I've flown well over dozens of times with them, mostly on Tokyo Narita-Sapporo Chitose route.
1757;40;ENQuantity:ENNum|ENTimes|"the";+ENMeasurement|+Join|*;
/*		1757.	She registered nearly three times the legal blood-alcohol limit in two breathalyzer tests.
1704;40;ENQuantity:ENNum:ENQuantityTime+^"couple"|ENTimes;+ENFrequency|+Join;
/*		1704. The pharmacist reported that the patient took 9 times 5 mg of rizatriptan benzoate.
1713;40;ENPremod|ENNum:ENQuantity:"one"|ENConTime:ENConTimePlural|"per":"a":"an"|ENConTime;ENBeginconcept+ENDuration|+Join|+Join|ENCon+ENFrequency|Join;rare
/*		1713. Journalists who are at the White House a lot more than one day per week should be subject to drug screenings.
1714;40;ENNum:ENQuantity:"one"|ENConTime:ENConTimePlural|"per":"a":"an"|ENConTime;+ENDuration|+Join|ENCon+ENFrequency|Join;
/*		1714. the group appealed for anyone with dozens of hours a month free to come forward.
1633;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|ENCon:ENVerbCon:ENInfCon|"per":"a":"an"|ENNum:"one":ENNumberPlusUnit|ENConTimePlural;*|ENCon|ENCon+ENFrequency|+Join|Join;for dosage, last Join without attributes
/*		1633. Among 50-year-olds without diabetes mellitus, there was an increase in body mass index of 0.39 kg/m(2) per 10 years.
1700;40;ENPremod|ENNum:ENQuantity:"one":ENNumberPlusUnit|ENCon:ENVerbCon:ENInfCon|"per":"a":"an"|ENConTime;ENBeginconcept|+Join|ENCon|ENCon+ENFrequency|Join;for dosage, last Join without attributes
/*		1700. they often earned little more than one pound per hour.
1630;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|ENCon:ENVerbCon:ENInfCon|"per":"a":"an"|ENConTime;*|ENCon|ENCon+ENFrequency|Join;for dosage, last Join without attributes
/*		1630. smoker (1 pack per day for about 30 years). they often earned little more than one pound per hour. The centre which normally gets up to 200,000 visitors a year.  occasional alcohol consumption ("a couple of shots per day").
1697;40;ENPremod|ENNum:"one":ENNumberPlusUnit|"per":"a":"an"|ENConTime;ENBeginconcept|*|ENCon+ENFrequency|Join;for dosage, last Join without attributes
/*		1697. the average income was far less than $50 per week.
1629;40;ENNum:"one":ENNumberPlusUnit|"per":"a":"an"|ENConTime;*|ENCon+ENFrequency|Join;for dosage, last Join without attributes
/*		1629. loading dose and thereafter 50mg per day for the treatment of refractory metastatic fungal infection. The French course costs £2.50 per hour.
1608;40;"per"|ENConTime|^typeConcept;*|+ENFrequency|*;
/*		1608. We 're recommending that children under six keep it to about an hour of entertainment screen time per day because they need so much other time in their day to sleep and play and get outdoors and have conversations and just figure stuff out on their own. The patient drinks 2-3 glasses of wine per week.

/* Concrete duration, 2nd part
/*============================
1663;40;^"how"+^SBegin|"about":"over":"around"|"an":"a":ENNum|ENConTime:ENConTimePlural|^ENCon+^SEnd;*|ENAdvDurCon|+Join|+Join|*;
/*		1663. It took police about 45 minutes to appear at the scene. SHOULD NOT WORK FOR. how about a summer show in the Arboretum?
1695;40;^"how"+^SBegin|"about":"over":"around"|"an":"a":ENNum|ENConTime:ENConTimePlural|SEnd;*|ENAdvDurCon|+Join|+Join|*;
/*		1695. The patient was also noted to have had occasional sicca, treated with artificial tears for about a month.
1660;40;ENPrepDuration+^"for"|"the"|ENAdvTime;*|*|ENAdvDurCon+ENTime;
/*		1660. last seizure during the last week of August 2002. compared with the 115,017 tons China shipped in during the same month last year. SHOULD NOT WORK FOR. For the current year, the company said sales are estimated to grow. For the month of October, Bat VHF5 flew more than 600 miles.
1661;40;ENPrepDuration+^"for"|ENConTime;*|+ENDuration+ENTime;
/*		1661. influenza vaccination reduces number of fatal myocardial infarctions and strokes during winter seasons.

/* Concrete time, 3rd part
/*========================
1724;40;ENAdj|"year ending"|ENAdvTime;*|ENCon+ENTime|ENCon+ENTime;
/*		1724. The group has issued two profit warnings so far this financial year ending June 30, 2008.
1723;40;"year ending"|ENAdvTime;ENAdvTime|+Join;
/*		1723. The dairy industry is struggling to recover from a slump in prices, while a record 3.4 million visitors arrived in New Zealand in the year ending September.
1683;40;ENConTime+^ENAdvDurCon|ENPrep|ENConTime:ENQuarter+^ENAdvDurCon;ENAdvTime|*|ENAdvTime;
/*		1683. a rise of 27% year on year, with nearly 5,000 attacks on staff.
1507;40;ENPrep+^"as"+^"with"+^"about"+^"around"|"a":"an":"the"|ENConTime+^ENAdvDurCon;*|*|+ENTime;
/*		1507. reports over the weekend said that it would announce unexpected increases in its dividend. he suffered a painful injury to his chest and rib area in the first quarter. SHOULD NOT WORK FOR. With a year of transition behind us.
1510;40;ENPrep+^"for"+^"as"+^"with"+^"about"+^"around"+^"per"|ENConTime|^typeConcept+^SEnd;*|+ENTime|*;
/*		1510. On 31-MAY-2012, after over a year without any pain killers, the patient took two "twenty milligram" tablets and the next day, "all hell broke loose." SHOULD NOT WORK FOR. average offshore rate of $24 per person per hour.
1511;40;ENPrep+^"for"+^"as"+^"with"+^"about"+^"around"+^"per"|ENConTime|SEnd;*|+ENTime|*;
/*		1511. ABCD was continued throughout but in November 2002 he was switched from 200 mg, 3 tablets, at night formulation to 600 mg tablet, at night.
1451;40;ENArtPosspron:ENPrep+^ENBeforeBeginEnd|ENAdvTime+^ENBeginendconcept|ENCon:ENInfCon:ENVerbCon|ENComma;*|ENCon+ENTime|ENCon|*;
/*		1451. Net profit rose to GBP1.2 billion, compared with GBP623 million for the year earlier period, boosted by proceeds from the sale of the educational division. at night shifts, they don't notice. SHOULD NOT WORK FOR. At the start of the day Bangladesh, 128 ahead with seven wickets left, were favourites to make some history.
1452;40;ENArtPosspron:ENPrep+^ENBeforeBeginEnd|ENAdvTime+^ENBeginendconcept|ENCon:ENInfCon:ENVerbCon|SEnd;*|ENCon|ENCon|*;
/*		1452. Pretax profit fell to GBP245 million from GBP264 million in the year earlier period. at night shifts.
1262;40;ENAdvdegree+^ENSo|ENIndefpron;ENBeginconcept|ENAdj;
/*		1262. Fifty-eight percent of the time there is at least some precipitation.
481;40;ENIndefpron|ENNum;ENBeginconcept|ENNum;
/*		481. Of the group's 900 stores, some 212 are convenience format stores.
1458;40;ENAdvTemp+^ENAdvFreqPR+^"then"|ENAdvTime;ENAdvTime-ENTemp|+Join;
/*		1458. the announcement of the deal will likely come sometime next month. I went to his office very late last night. SHOULD NOT WORK FOR. The inflation data likely won't deter Fed officials from lowering official interest rates again next month.
1643;40;ENPrep|ENConTime|"of";*|ENAdvDurCon-ENTime|*;
/*		1643. We're recommending that children under six keep it to about an hour of entertainment screen time per day.
987;40;ENAdvbeforetime;-ENAdvbeforetime;
/*		987.	The approval came despite concerns about recent allegations.
1067;40;ENEndoftime;-ENEndoftime;
/*		1067. The council itself ended 2006-7 £2.6 million better off than was forecast earlier.
1479;40;"previously":"afterwards":"too early":"too late";+ENTemp;these words get attr. Temp in the rules instead of the lexreps to prevent them, as endoftime, to give attr. Temp to a concrete time indication
/*		1479. He took his medication for two weeks as required, but afterwards he was still sick.
1462;40;ENDay;-ENDay;
/*		1462. The bank said Wednesday that full-year net profit fell 11%.

/* Concrete duration, 3rd part
/*============================
1722;40;"in"|ENQuantity:ENQuantityTime:ENNum:"one"|ENAdjTimeGen:ENConTimePlural|"time";*|ENAdvTime|+Join|+Join;
/*		1722. In two and a half weeks’ time, no doubt we ’ll go to Cheltenham.
1671;40;ENPremod|ENNum:"one"|ENConTime:ENConTimePlural;ENBeginconcept+ENDuration-ENTime|+Join|+Join;duration
/*		1671. Safeguard measures shall be applied for an initial period of no longer than one year.
1702;40;ENAdjtime+^"last"|ENNum:"one"|ENConTime:ENConTimePlural;ENAdvDurCon+ENTime|+Join|+Join;duration
/*		1702. John has spent the past two years in police facilities on the outskirts of the city. SHOULD NOT WORK FOR. His trial is expected to last 15 days.
1664;40;ENNum:"one"|ENConTime:ENConTimePlural;+ENDuration-ENTime|+Join;
/*		1664. By giving three months’ written notification to the other Party.
1703;40;ENPremod|ENQuantity:ENQuantityTime+^"some"|ENConTimePlural;ENAdvDurCon|+Join|+Join;duration
/*		1703. It was so hot in the greenhouse that most people couldn't spend more than a few minutes in it without breaking a sweat.
1651;40;ENQuantity:ENQuantityTime+^"a few"+^"some"|ENConTimePlural;ENCon+ENDuration|+Join;duration
/*		1651. The dome took several months to construct. for a blissful couple of minutes the two of them sing along tunelessly as he drives. SHOULD NOT WORK FOR. She walked one and a half miles twice a day and some days she could barely get home. WRONG. He reported that Lacy could miss several weeks, not just Thursday night's game.
1979;40;"a few"|ENConTimePlural;ENAdvDurCon+ENDuration|+Join;
/*		1979.	The Governor told us to be patient and to give the Registry a few weeks to work out the kinks.
1652;40;ENConTimePlural;+ENDuration;
/*		1652. He cited a similar sequence of three events within a period of months in 1703 in the region.
1437;40;ENConTime;-ENConTime+ENCon;
/*		1437. he had experienced persistent night sweats (fever).
973;40;ENAdjtime;-ENAdjtime;
/*		973.	I got the early bird rate.

/* CONCEPT IN COMBINATION WITH NUMBER
/*===================================
529;40;ENConceptbeforenumber|ENNum;ENCon|+ENCon;changes some InfCon and Verbcons into Concepts before a number as eg floor 2 - has to come before other rules with num
/*		529. We designed this single treatment arm, phase 2 trial to determine whether the described combination is tolerable.
2296;40;ENConceptbeforenumber|"i"|ENCon:ENVerbCon;ENCon|ENNum|*;I as a roman number
/*		2296. We reviewed patients at a level I trauma center.
944;40;ENNum|ENConceptafternumber;+ENCon-ENFrequency|ENCon;
/*		944.	One passenger suffered a broken leg and eight others received minor injuries.
1070;40;ENListnumber|ENComma:ENPunctuation:ENAndOrBut;^ENCon|*;
/*		1070. well-delineated homogenous increased AF patches (17), curvilinear increased AF bands (4) and speckled increased AF (12).
1071;40;ENListnumber|SEnd;^ENCon|*;
/*		1071. well-delineated homogenous increased AF patches (17), speckled increased AF (12) and curvilinear increased AF bands (4).
1072;40;ENNum:"one"|ENListnumber;*|^ENCon;
/*		1072. Subject to the application by the Community of Article 39 (5) of the "Act concerning the Conditions of Accession and the Adjustments to the Treaties".

/* DISAMBIGUATE ENPART
/* ===================
2075;40;ENAdv:ENAdvdegree:ENAdvdir:ENAdvmandeg:ENAdvmodal:ENAdvstruct;+ENAdverb+ENAdverbAfter40;
/*		2075. He was expected in the 9 p.m. EST speech to broadly defend his arguments.
2076;40;ENAdvDurCon:ENAdvDurPR:ENAdvFreqPR:ENAdvFreqCon:ENAdvbeforetime:ENAdvTime:ENAdvTemp;+ENAdverb;
/*		2076. The dollar initially dropped to the lowest since Jan. 9.
2055;40;^ENAux|ENPerspron_subj:ENIt:ENPerspron|.ENAdverb|ENPart;*|*|*|ENRel+ENVerb;
/*		2055. He purchased some books, e.g., children's books for his nephew.
1568;40;^ENThere+^SBegin|ENAux|.ENAdv:ENNot+^ENAdvTime+^ENAdvDurCon|ENPart|ENAndOrBut:"as well as"|ENPart;*|*|*|ENRel+ENRPart|*|ENRel+ENRPart;
/*		1568. Lives are lost as well as saved and families, friends and communities are left devastated.
1080;40;ENThere|ENAux|.ENPremod3|ENPart|typeConcept;^ENThere|^ENAux|*|ENAdj|*;
/*		1080. There were scattered intraretinal hemorrhages.
361;40;ENVery|ENPart;^ENVery|ENAdj;
/*		361.	The fluid effused into the abdomen presented a few, very deformed, globules.
2069;40;ENPremod3|ENPart+ENAdj;*|ENAdj;
/*		2069. However, its range of indications and its reliability and durability are more limited.
2070;40;ENPremod3:ENsAdj|ENPart|typeConcept;*|ENAdj|*;
/*		2070. The company's consolidated net profit for the three months ended Dec 31 was 26.4 million zlotys.
2087;40;ENBe|.ENAdverb:ENPerspron_subj|ENPart+ENAdj|ENCapitalInitial:ENCapitalMixed:ENCapitalAll:ENNum+^ENAdj;*|*|ENEndconcept|*;
/*		2087. Now we've been married seven years.
2063;40;ENBe|.ENAdverb:ENPerspron_subj|ENPart+ENAdj|^ENCon+^ENAdj;*|*|ENAdj|*;
/*		2063. He was surprised to receive very soon a pressing letter from him.
2085;40;ENBe|*ENAdvdegree:ENAdvmandeg:ENsAdj:ENPremod3|ENPart+^ENRel|^typeConcept;*|*|ENAdj|*;
/*		2085. She was slightly agitated on the first day.
2351;40;ENAux|"since"|.ENAdverb+^ENAdvTime|ENPart:"been";*|ENAdvTemp+ENTemp+ENAdverb|*|-ENPart+ENRel+ENRPart;
/*		2351. He has since mainly ordered them online.
2056;40;ENAux|.ENAdverb:ENPerspron_subj:ENPremod3:ENNot:ENCapitalInitial:"since":"just"+^ENsAdj+^ENPart|ENPart|^typeConcept;*|*|ENRel+ENRPart|*;
/*		2056. Mr. Sounders Sr. has arrived.
2060;40;ENAux|.ENAdverb:ENPerspron_subj:ENNot:ENCapitalInitial:"since":"just"+^ENsAdj|ENPart;*|*|ENRel+ENRPart;
/*		2060. The chronic form of paroxysmal hemicrania was defined first.
1081;40;ENAux|ENCon:ENAdj|ENPart|typeConcept;^ENAux|*|ENAdj|*;low-frequent
/*		1081. We included 91 consecutive patients who had non-invasively verified CVT and follow-up imaging at 4months or later.
2079;40;ENWhich|.ENAdverb:ENPerspron_subj:ENNot:ENCapitalInitial:"since":"just"+^ENsAdj|ENPart;*|*|ENRel+ENVerb;not always good
/*		2079. The dam gave farmers irrigation water that dramatically expanded agriculture but ended the salmon migration.
2073;40;ENPart+^ENInfCon+^ENInf|ENPerspron_obj;ENRel+ENVerb|*;
/*		2073. What we found surprised us.
253;40;ENToo|ENPart|ENArtPosspron;ENToo|ENRel+ENVerb|*;rare
/*		253.	 The americans too recognised his personal leadership.
2062;40;ENArtPosspron:ENToo:ENNo:ENOf:ENPrep+^ENTo+^"since"+^"as"|.ENPremod3:ENThesame|ENPart;*|*|ENAdj+ENDummy2;
/*		2062. FAS assistance is being offered on the same reduced terms as the PPF's.
2066;40;ENQuantity:ENsAdj:ENDummy2|ENPart|^typeRelation+^ENArtPosspron;*|ENAdj|*;
/*		2066. Management of displaced comminuted patellar fracture with titanium cable cerclage.
2314;40;ENQuantity:ENsAdj:ENDummy2|ENPart|ENAndOrBut;*|ENAdj|*;exception to r2066
/*		2314. The past year has seen a number of retired and serving party big-wigs fall.
2088;40;ENDummy2;-ENDummy2;cleanup
/*		2088. Inc. is the abbreviation of Incorporated.
1142;40;ENAdv|ENPart|ENInfAdj|ENCon:ENAdj;ENAdj|+Join|+Join|*;rare, must be before r2078
/*		1142. multiplication of genetically modified live HPAI virus.
2078;40;ENArtPosspron:ENToo:ENNo:ENOf:ENPrep+^"since"+^"as"|*ENAllSome:ENAdverb+^ENAdvTime+^ENAdvDurCon|ENPart+^ENInfCon+^ENInf;*|ENAdj|ENAdj;
/*		2078. The third shared locus may be involved in telomerase activity and is associated with several environmentally caused age-related cancers.
1379;40;ENDemonstr_s:ENDemonstr_pl:ENArtPosspron|ENPremod2:ENAdverb+^ENAdvTime+^ENAdvDurCon|ENPart|ENCon;*|ENAdj-ENTemp|ENAdj|*;
/*		1379. This recently popularized therapy can be useful for eyes that fail standard treatments or for some eyes as a primary treatment.
2086;40;ENDemonstr_s:ENDemonstr_pl:ENArtPosspron|ENNumberPlusUnit|ENPart|ENCon;*|-ENCon+ENAdj|ENAdj|*;variant of r1379, label NumberPlusUnit must not be overwritten
/*		2086. The hike represented a slowdown from the 10% increased dividend paid last year.
2071;40;^SEnd|ENPremod3|ENPart+^ENInfCon|ENVerbCon:SEnd;*|*|ENAdj|*;
/*		2071. An initial scan suggested the tomb may exist, but more detailed scans carried out earlier this year proved it did not. The patient appeared well and less agitated.
2072;40;^ENWhich+^ENNum|ENPremod3|ENPart+^ENInfCon|^"by"+^ENOutOff+^"up";*|ENPremod2|ENAdj|*;
/*		2072. We are confident that the product will deliver customer data needs in one central location, allowing more informed and confident decision-making.
290;40;ENTo|ENPart+^ENInfCon+^ENInf;*|ENAdj;
/*		290.	400 fires reduced some towns to blackened ruins.
2057;40;ENArtPosspron:ENOther:ENPremod3:ENOf|ENAdverb:ENAdj+^ENRel+^ENAdvTime+^ENAdvDurCon+^ENCon|ENPart|^ENPrep+^ENArtPosspron+^ENOther+^ENNo+^ENNum+^ENOutOff+^"up";*|*|ENAdj|*;
/*		2057. It contains two other anonymously printed treatises.
2452;40;SBegin|ENPart+^ENAdj|ENArtPosspron:ENPrep:ENOf;*|ENRel+ENVerb+ENPartAfter40|*;
/*		2452. Published in an imortant newspaper, the article drew a lot of attention.
2064;40;SBegin|ENAdj+^ENRel|ENPart|^ENArtPosspron+^ENPrep+^ENTo;*|*|ENAdj|*;
/*		2064. Gross written premiums in non-life reinsurance are expected to rise.
2059;40;ENPart+^"aged"|ENArtPosspron:ENNum:ENNumberPlusUnit:ENCollection14;ENRel+ENVerb|*;
/*		2059. A new shopping center opened its doors.
274;40;SBegin|ENPart|ENCon:ENAdj:ENInfCon:ENVerbCon;*|ENAdj|*;
/*		274. Calcified elements tend to work improperly. Retired military figures are not happy with the decision. Cofunded research programs receive more money. Forwarded mails will be answered asap.
2067;40;ENAdj+^ENCon+^ENCapitalInitial+^ENCapitalAll+^ENAdv|ENPart|ENCon;*|ENAdj|*;
/*		2067. A conservation charity called today for action to protect seahorses after finding the UK’s largest known colony of the rare creatures off the South Coast.
2083;40;ENCapitalInitial:ENCapitalAll:ENCapitalMixed+ENAdj|ENCapitalInitial:ENCapitalAll:ENCapitalMixed+ENPart|ENCapitalInitial:ENCapitalAll:ENCapitalMixed+ENCon;*|ENAdj|*;
/*		2083. The sci-fi series Doctor Who was named Best Loved Drama for the third year running.
1061;40;SBegin|ENAdvmandeg|ENPart|ENCon:ENAdj;*|ENAdvmandeg|ENAdj|*;
/*		1061. Moderately differentiated adenocarcinoma.
1060;40;^ENAux+^ENCon+^ENPerspron_subj+^ENIt+^ENSo+^SBegin+^ENAdvTime|ENAdvmandeg|ENPart|ENCon;*|ENAdvmandeg|ENAdj|^ENCon;
/*		1060. Conclusion: Moderately differentiated adenocarcinoma.
540;40;ENOther:ENIndefpron|ENPart|^SEnd+^ENPerspron_obj+^ENIt+^ENOutOff+^ENPrep+^ENArtPosspron+^ENRelOth;*|ENAdj|*;
/*		540.	He was holding our biggest coffee mug, which had another whipped cream mountain melting happily down the sides. There are an interesting array of plants and some secluded spots to enjoy. WRONG: Some committed suicide.
1076;40;"as"|ENPart|ENCon:"as";^ENPrep|ENAdj|*;addition to rule 74
/*		1076. Mitochondria were tagged and tracked in beta-cells within intact islets, as isolated cells, and as cell lines.
1170;40;ENPrep:ENOf|ENDemonstr_s:ENDemonstr_pl|ENPart|ENCon;*|*|ENAdj|^ENCon;
/*		1170. At this chosen site we were to explore the non-semantic embodiment of Carnival display.
134;40;^ENArtPosspron+^SBegin|ENPart|ENNo;*|ENRel+ENVerb|^ENNo;
/*		134.	 He offered no further information. A CT scan of the head showed no injury. The patient underwent stress test, which revealed no evidence of stress induced ischemia.
84;40;ENAdj+^ENAdvFreqCon+^ENOrdNum|ENAndOrBut|ENPart+^ENRel|^ENArtPosspron+^ENThere+^ENTo+^"that"+^"by";^ENAdj|^ENAndOrBut|ENAdj|*;
/*		84.	Extreme and enhanced measures. SHOULD NOT WORK FOR: We enjoyed happy hour daily and ordered a meal from the kitchen.
2080;40;SBegin:ENColon:ENAdj|ENPart|ENPart;*|ENAdj|ENAdj;
/*		2080. Additional Information has been received from a 43 year old white female retired licensed practical nurse.
2081;40;ENPart|ENPart|ENAdverb:ENPrep:"that":ENNum+^ENAdj;ENCon|ENRel+ENVerb|*;
/*		2081. The data obtained demonstrated that the peptide hydrogel exhibited good biocompatibility when injected to the subconjunctival space and anterior chamber of rabbit.
2082;40;ENPart|ENPart+^ENRel|^ENAdverb+^ENPrep+^ENOutOff+^SEnd;ENRel+ENVerb|ENAdj|*;most common, but not always correct
/*		2082. Over the next twelve months the patient experienced decreased cognitive function. WRONG: None of the scores examined demonstrated good discriminatory ability (AUC>/=0.80).
2089;40;ENPart|ENPart|ENAdj:ENCon+^ENAdverb;ENCon|ENRel+ENVerb|*;
/*		2089. The primary variables considered included sex, age at transplant, age at cancer diagnosis, site, clinical stage, treatment, and outcome.
429;40;ENNum|ENPart|ENCon+^ENNumberPlusUnit;ENNum|ENAdj|^ENCon;
/*		429.	 Robbery by three masked man. SHOULD NOT WORK FOR. In 2007, the FTSE 100 gained 3.8%, compared with the HFR index's 10.26% return.
135;40;^SBegin+^ENRelOth+^"as"|ENPart|ENPerspron_subj:ENIt;*|ENRel+ENVerb|*;
/*		135.	 David confessed he was happy to let Victoria wear the trousers in their relationship, especially when it came to picking his clothes.
50;40;ENCon:ENIndefpron:ENDemonstr_pl|ENPart|ENPrep;*|ENRel+ENVerb+ENPartAfter40|*;
/*		50.	 Julia enrolled for the linguistics course.	 ABCD claimed for a monopoly. Some wanted to be a part of this story.
380;40;ENPrep:ENOf+^"to"|ENDemonstr_pl|ENPart;*|ENArtPosspron+ENPathRelObj|ENCon;
/*		380.	 We have taken very strong action against those concerned.
73;40;^ENThere+^SBegin|ENAux|ENPart;*|*|ENRel+ENRPart;captures rare cases that are not covered by r2056
/*		73. Doctor Strange Is Certified Fresh On Rotten Tomatoes.
5;40;ENOf|ENPart;ENOf|ENAdj;mostly covered by other rules -> in practice only 'as'+Part
/*		5.	 The events were reported as resolved.
1570;40;ENRel|ENPart|ENAndOrBut|ENPart|ENCon;*|ENAdj|*|ENAdj|*;
/*		1570. Autophagy also plays a housekeeping role in removing misfolded or aggregated proteins.
1019;40;"neither"|ENPart|"or":"nor";*|ENRel+ENVerb|*;
/*		1019.	A survey index reading of 50 is expected showing that the sector neither expanded or contracted during the month.
2172;40;"between"|*^"and"|"and"|ENPart;*|*|*|ENAdj;
/*		2172. we evaluate this presumption by assessing the correlation between perceived organizational connectivity and reported inter-organizational connections.
2436;40;SBegin:ENComma:ENHyphen|ENPart+ENRel|"by":ENArtPosspron;*|ENRel+ENVerb+ENPartAfter40|*;needed to assign PartAfter40 label
/*		2436. Murphy also uncovered a drawing, made by a doctor long after the event.
333;40;ENPremod2|ENPart;ENPremod3|ENAdj;
/*		333.	The pensioner was much loved and well known in the town and leaves a legacy which will live on for generations through the charity.
1591;40;ENmAux:ENInfCon|ENSo|ENPart;ENRel+ENVerb|+Join|+Join;
/*		1591. I feel so overwhelmed and I keep waking up smiling.
503;40;ENBe|ENSo|ENPart:ENPrespart;*|ENAdvmandeg|ENAdj;
/*		503.	Why do you think the company has been so concerned with social responsibility in its overall corporate strategy? This issue has become so polarizing while at the same time one of the least discussed topics of our political discourse.
1562;40;ENArtPosspron|ENNumberPlusUnit|ENAdvmandeg|ENPart;*|*|ENAdj|ENAdj;
/*		1562. X-rays of the left wrist demonstrated a 100% dorsally displaced distal radius fracture.
2438;40;^ENAux+^ENPrep|ENCapitalInitial:ENCapitalAll:ENCapitalMixed+^ENBoth+^ENAllSome|.ENAdverb|ENPart+^ENCapitalInitial+^ENCapitalAll+^ENCapitalMixed;*|*|*|ENRel+ENVerb;
/*		2438. At 7 p.m., John ordered pizzas for them.
903;40;ENAndOrBut|ENMod|ENComma;^ENAndOrBut|ENMod|^ENComma;
