
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS


/*		467.	John is studying IT in the US.

468;40;ENConIfCap1+ENCapitalAll;ENCon+ENCapitalAll;to convert one-letter-words to concepts when capitalized

/*		468.	TYPE I and TYPE II are the most common ones.

836;40;"a"+ENCapitalAll|ENRel:ENAux:ENAuxCon:ENmAux:ENPrep:ENOf:ENPunctuation:ENAndOrBut;ENCon|*;A as (part of) a concept

/*		836. Story A receives the best comments. Story A has received the best comments. Story A will receive the best comments. Story A might receive the best comments. Excessive consumption of alcohol can deplete levels of vitamin A in the body. Results of experiment A: see p. 4. Although also associated with bleeding, hemophilia C differs from hemophilia A and B in incidence, cause, bleeding tendency, and treatment.

898;40;ENArtPosspron|"a"+ENCapitalAll;^ENArtPosspron|ENCon;A as (part of) a concept

/*		898. He may become a regular in the A national team.

1167;40;"a"|SEnd;+ENCon-ENArtPosspron|*;use + and - to save attributes

/*		1167. The pancreas secretes the enzyme carboxypeptidase A;

1168;40;ENCon+^ENCapitalInitial|"a"+ENCapitalAll|ENCon+^ENCapitalInitial;^ENCon|ENCon|^ENCon;

/*		1168. Structure and function of carboxypeptidase A alpha in supercooled water.

2320;40;"a"+ENConIfCap1+^ENCapitalAll;ENArtPosspron;

/*		2320. His decline has been in part a result of major national pollsters switching from surveys of registered voters to those of likely voters.

790;40;ENConIfCap:ENConIfCapAll:ENConIfCap1;-ENConIfCap-ENConIfCapAll-ENConIfCap1;remove ENConIfCap to avoid problems with double labels

/*		790.	The firm has raised its rating on RSG from “neutral” to “outperform".

469;40;ENAuxCon;ENAuxCon;delete other labels, this rule has become necessary after adding rules with dates to make may aux when it's not a date

/*		469.	The old version may still work.

1098;40;ENPrep+^"to"|ENBe+ENCapitalAll;^ENPrep|ENCon;

/*		1098. Often they take the form of letters such as AM for Ave Maria. It was overrun by IS in June 2014.

/* RULES FOR SOME PROPER NOUNS
/*============================

1745;40;^SBegin+^"to"+^"used to"|"quicken":"live":"pierce"+ENCapitalInitial;*|-ENInf+ENCon;

/*		1745. Gordon Hayward broke his left ankle in his first game with the team Tuesday night at Quicken Loans Arena. Facebook has also launched Snapchat-style filters in Facebook Live as a special Halloween feature.

/* TO WRITE NUMBERS AS ONE CONCEPT
/*================================

426;40;ENNum|ENAndOrBut|ENNum|ENCon;ENAdj+ENNum|Join|Join|^ENCon;to make numbers written in words one concept eg 'hundred and four'

/*		426.	Each cottage sleeps between six and ten people - and rural activities for guests include falconry, fishing and horse riding.

1699;40;ENPremod|ENNumber:ENNum:ENNumberPlusUnit:ENCurrency|"a":"an"|ENConTime:"second"|^ENEndoftime+^"ago"+^SEnd;ENBeginconcept|+Join|ENCon+ENFrequency|+Join|*;

/*		1699. Only 2% to 8% of users pay little more than a $100 a month for wireless voice service.

1035;40;ENNumber:ENNum:ENNumberPlusUnit:ENCurrency|"a":"an"|ENConTime:"second"|^ENEndoftime+^"ago"+^SEnd;*|ENCon+ENFrequency|+Join|*;

/*		1035.	You pay £6.50 a month (£78 a year). But the delay resulted in his employer having to let him go from his £20,000 a year job. So, at a dollar a second how long would we have to wait before we could see the pile grow to $1 trillion?

1698;40;ENPremod|ENNumber:ENNum:ENNumberPlusUnit:ENCurrency|"a":"an"|ENConTime:"second"|SEnd;ENBeginconcept|+Join|ENCon+ENFrequency|+Join|*;

/*		1698. Nobody would pay well over £50 a year.

1612;40;ENNumber:ENNum:ENNumberPlusUnit:ENCurrency|"a":"an"|ENConTime:"second"|SEnd;*|ENCon+ENFrequency|+Join|*;

/*		1612. Nobody would pay more than £50 a year. a dollar a second.

1068;40;ENCon+^ENConTime|"and"|"a"|"half"|^typeConcept+^SEnd;^ENCon|ENCon|+Join|+Join|*;
1075;40;ENNum:"one"|ENTo|ENNum;^ENNum|+Join|+Join;

/*		1075. Its asset-under-management target is of S$25 billion in three to five years, up from S$17.7 billion in 2007.

/* MERGE INC. AND LTD. WITH PRECEDING NAME
/* =======================================

846;40;^ENRel+^SBegin|ENComma|ENConpart2;ENCon+ENEndconcept|+Join|+Join;merge company type with (last part of) company name

/*		846. Dell, Inc. is an American multinational computer technology company based in Round Rock, Texas.

833;40;^ENRel+^SBegin|ENConpart2;ENCon+ENEndconcept|+Join;merge company type with (last part of) company name

/*		833. Dell Inc. is an American multinational computer technology company based in Round Rock, Texas.

834;40;ENConpart2;ENCon;default

/*		834. Inc. is the abbreviation of Incorporated.

/* RULES FOR 'WHATEVER'
/* ====================

2166;40;"whatever"|ENArtPosspron:ENPerspron_subj:ENIt:ENDemonstr_s:ENDemonstr_pl:ENsAdj;ENRel+ENQuestion+ENConj|*;

/*		2166. So whatever the sky’s doing, whether it’s got really sharp shadows or it's very hazy, it will be picked up frame by frame. Whatever Meghan’s thoughts may be, she has no particular reason to want to discuss them in public.

2167;40;"whatever"|ENAndOrBut:ENRel:ENAux:ENmAux;ENRel+ENQuestion+ENConj|*;

/*		2167. a pair of imagined spectacles that could map information on to whatever or whomever its wearer looked at. Whatever comes next, Windows 10 will be there.

2168;40;"whatever"+^ENRel;ENAdj;

/*		2168. We will take whatever action is required. We will be undertaking whatever measures may be required to ensure the adequate implementation of the objectives and provisions.

/* RULES FOR 'NO ONE'
/* ==================

2310;40;"no"|"one"|ENCon;ENNegBegin+ENNot+ENNegation|ENNum|*;

/*		2310. No one vertebra, however, seems to be worse than the others.

2311;40;"no"|"one"|^ENCon;ENPerspron+ENNegation|Join|*;

/*		2311. No one can explain the rise in childhood allergic diseases.

/* RULES FOR 'TIMES'
/*==================

1607;40;ENNum:ENNumber|ENTimes|"more":"less";ENAdvmandeg+ENAdv|+Join|+Join;

/*		1607. There were 2.7 times more women.

1755;40;ENTimes|"as"|ENAdvAdj;ENAdvAdj-ENMeasurement|+Join|+Join;very rare

/*		1755.	Men who had used the drug regularly from puberty were thrice as likely to develop the disease than those who had not used the drug.

/* CONCRETE TIME, FREQUENCY, DURATION
/*===================================
/* Concrete time, 1st part + Initial Join rules ConTime(Plural)
/*=============================================================

1711;40;SBegin|"one"|"day"|ENComma;*|ENAdvTemp+ENTemp|+Join|*;

/*		1711. One day, while ditching school, I met a girl in the park.

1694;40;ENCon:ENComma|"one"|"day"|SEnd;*|ENAdvTemp+ENTemp|+Join|*;

/*		1694. I was in his office one day. But it could be, one day.

1524;40;ENConTime|"and"|"a"|"half";ENConTime|+Join|+Join|+Join;

/*		1524. About a year and a half ago, I visited his office.

1646;40;ENConTime|"or"|ENNum;ENConTime|+Join|+Join;

/*		1646. The illusion comes on when the real and fake hands are stroked at the same time and speed for a minute or two.

1665;40;ENNumber:ENNum|ENConTimePlural|"or"|"more":"less";*|ENConTimePlural|+Join|+Join;

/*		1665. duration of mechanical ventilation of 5 days or more.

1687;40;ENNumber:ENNum|"to"|ENNumber:ENNum|ENConTimePlural;ENNum|+Join|+Join|ENConTimePlural;

/*		1687. Length of hospital stay ranged from 7 to 80 days.

1534;40;"about":"over"|"an":"a":ENNum:ENNumber|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|+Join|*;must be before 1533

/*		1534. All workers were accounted for about an hour after the explosion. The hack began over a year before election. The patient's symptoms improved over three hours after discontinuation of study drug infusion.

1662;40;"about":"over"|"an":"a":ENNum:ENNumber|ENConTime:ENConTimePlural|ENEndoftime;ENAdvTime|+Join|+Join|+Join;

/*		1662. About an hour later, the lockdown was lifted. The husband of a retired teacher who disappeared from her farm home over 10 months ago has been released without charge.

1782;40;"about":"over"|"an":"a":ENNum:ENNumber|ENConTime:ENConTimePlural|ENDirection;ENDistance|+Join|+Join|+Join;

/*		1782.	A heavily armed teen barged into his former high school about an hour northwest of Miami on Wednesday.

1918;40;"about"|ENNumberPlusUnit;+ENMeasurementBegin+ENBeginrelation-ENPrep|*;

/*		1918.	It costs him about $47 to prepare the lobster rolls.

1783;40;ENDirection+ENDistance;ENBeginconcept+ENDirection+ENMeasurement;

/*		1783.	A heavily armed teen barged into his former high school about an hour northwest of Miami on Wednesday.

/* Concrete frequency, 1st part
/*=============================

1473;40;ENAdjFreq|ENConTime|ENEndoftime;ENAdvFreqCon|+Join|+Join;

/*		1473. The body weight was taken and body mass index (BMI) was calculated on admission and every week subsequently for each patient.

1628;40;ENAdjFreq|ENAdj:ENPrespart|ENConTime:ENDay;ENAdjFreq|+Join|*;

/*		1628. A series that seems more and more likely of becoming a reality with each passing year.

1626;40;ENAdjFreq|ENDay|ENConTime;ENAdvFreqCon|+Join|Join;

/*		1626. Subsequent rehearsals will be each Monday evening at the theatre.

1466;40;ENAdjFreq|ENConTime:ENDay:"am":"pm":"a.m":"p.m":"a.m.":"p.m.";ENAdvFreqCon|Join;

/*		1466. The market is growing at 25%-30% each year. The patient was restarted on study therapy, 2 mg each a.m. with an order of her usual drug as a rescue medication.

1613;40;ENAdjFreq|ENNum:ENNumber|ENConTimePlural;ENAdvFreqCon|+Join|+Join;for dosages (in combination with rule 1617)

/*		1613. Enoxaparin sodium was increased to 60 mg subcutaneous injection every 12 hours. He was prescribed hydrocodone/acetaminophen 5mg, 1-2 tablets every 4-6 hours as needed.

1638;40;ENAdjFreq|"fall":"spring";ENAdvFreqCon|+Join;

/*		1638. Swifts pair for life and return from Africa each spring to the same nest sites.

/* Concrete duration, 1st part
/*============================

1647;40;"for"|"the"|"last":"past"|ENConTime;*|*|ENAdvDurCon+ENTime|+Join;only duration for combination 'for' plus 'last' or 'past', not for other Adjtime, other PrepDuration covered by 1660

/*		1647. And another study suggested that it had been dimming at a steady rate for the past century.

1649;40;ENPart|ENPrepDuration|"a":"an"|ENConTime;*|*|*|ENAdvDurCon;

/*		1649. Medication abortion involves two drugs, taken over a day or two.

1650;40;"for"|ENQuantityTime|ENConTimePlural;*|ENCon+ENDuration-ENMeasurementBegin|+Join;duration, other PrepDuration covered by 1651

/*		1650. In part the problem is that for some years the policymakers refused to believe anything was wrong.

1514;40;ENConTimePlural|"on"|"end";ENAdvDurCon|+Join|+Join;duration

/*		1514. Agricultural waste is also set on fire across thousands of hectares to clear cropland, which burns for days on end.

1715;40;ENPrepDuration|"the"|ENOrdNum|ENConTime:ENConTimePlural;*|*|ENCon+ENDuration+ENTime|+Join;
1653;40;ENPrepDuration|"the"|ENNum:ENNumber:"one":ENQuantity:ENOrdNum|ENConTime:ENConTimePlural;*|*|ENCon+ENDuration|+Join;duration

/*		1653. Comparative store sales growth in the supermarkets rose 2% for the five weeks compared a year earlier. In September 2000, the patient had a Holter monitoring with an average heart rate of 76 during the 24 hours monitoring with a range of 44-146. Re-treatment was performed in four eyes during the first year.

1634;40;ENPrepDuration|ENNum:ENNumber:"one":ENQuantity|ENConTime:ENConTimePlural;*|ENAdvDurCon-ENTime|Join;duration

/*		1634. she had received alendronate 10 mg daily for about three months before being switched to a 70 mg per week preparation. The stock split should be performed within three months following the meeting, according to the company. Parafoveal increased AF size remained stable during 2-5 years of follow-up.

1689;40;ENPrepDuration+^"for"|ENArtPosspron|ENAdj|ENAdj+^ENAdjtime+^ENQuantityTime|ENConTime:ENConTimePlural;*|*|*|*|ENEndconcept+ENDuration+ENTime;duration

/*		1689. It saw voice revenue drop 19% to EUR837 million during the full financial year.

1688;40;ENPrepDuration+^"for"|ENArtPosspron|ENAdj+^ENAdjtime|ENConTime:ENConTimePlural;*|*|*|ENEndconcept+ENDuration+ENTime;duration

/*		1688. During the subsequent months intraocular pressure and visual acuity remained stable.

1673;40;ENPrepDuration+^"for"|ENAdjtime|ENConTime:ENConTimePlural;*|ENAdvDurCon+ENTime|+Join;duration

/*		1673. He said the cost of debt has risen over recent months, and borrowing costs will rise this year.

1644;40;ENPrepDuration+^"over"|"a":"an"|ENConTime|^ENCon+^ENVerbCon+^ENInfCon+^SEnd;*|*|ENAdvDurCon|*;

/*		1644. Although plastics have now been around for a century, their use has only been really widespread for 50 years. This time, within a week, she had agreed to marry him. SHOULD NOT WORK FOR. 'My Mother the Murderess' is a snappy but somewhat chilling title for an evening talk at your club. a protracted internal power struggle for over a year.

1645;40;ENPrepDuration+^"over"|"a":"an"|ENConTime|SEnd;*|*|ENAdvDurCon|*;

/*		1645. And they really wanted just a reason to sustain a Lakeview bonfire for a night.

1690;40;ENPrepDuration+^"for"|"the"|ENConTime;*|*|ENCon+ENDuration+ENTime;

/*		1690. We collected 380 nasopharyngeal swabs or aspirates from ILI patients during the winter seasons 2005-2008.

1655;40;ENPrepDuration+^"over"|ENConTimePlural|ENEndoftime;*|ENAdvDurCon+ENTime|Join;

/*		1655. They tend to enjoy sustained advantage for decades afterwards.

1654;40;ENPrepDuration+^"over"|ENConTimePlural;*|ENAdvDurCon;

/*		1654. They have been around for decades but little noticed by the public until the recent turmoil. A more bioactive version carrying a mutation at Cys39 is cleared within minutes.

1657;40;ENPrepDuration:"of"|"the"|ENAdjtime:"first"|ENNum:ENNumber:ENQuantityTime|ENConTimePlural;*|*|ENAdvDurCon+ENTime|+Join-ENMeasurementBegin|+Join;Time with other prepositions (1656)

/*		1657. So far at least five poles have been demolished during the past two-and-a-half years by careless motorists. It has gradually picked up during the last few months from just 1.1% in October. The mining division has worked its way through the issues of the past 12 months.

1659;40;ENPrepDuration:"of"|"the"|ENAdjtime:"first"|ENConTimePlural;*|*|ENAdvDurCon+ENTime|+Join;

/*		1659. The therapeutic approach for patients with gastric Non Hodgkin lymphoma (NHL) has changed significantly over the last decades.

1677;40;"after"|ENQuantityTime:ENQuantity:ENNum:ENNumber:"one"|ENAdj|ENConTime:ENConTimePlural|"of":"as";*|ENAdj|ENAdj|ENCon+ENDuration|*;

/*		1677. They posted a net loss for the fiscal year ended Mar. 31, 2007 after five consecutive years of profit.

1678;40;"after"|ENQuantityTime:ENQuantity:ENNum:ENNumber:"one"|ENConTime:ENConTimePlural|"of":"as";*|ENAdvDurCon|+Join|*;

/*		1678. Subsequently, after 2 days of hospitalization, the patient recovered from oedema, vomiting and hypotension. But after thousands of years as a male, the tree is turning female.

/* Concrete time, 2nd part
/*========================

1529;40;ENAdj|ENAdjtime:"first"|ENQuantityTime|ENConTimePlural;*|ENCon+ENTime|+Join|+Join;

/*		1529. They will face a busy first few days in space.

1533;40;ENPrep+^"for"|"about":"over"|"an":"a"|ENConTime;*|ENConTime|+Join|+Join;

/*		1533. On 31-MAY-2011, after over a year without any pain killers.

1439;40;"just"|ENConTimePlural|ENAfterTime;ENAdvTime|+Join|*;

/*		1439. The larger-than-life mural showing was taken down just hours after it went up.

1472;40;"just"|ENConTimePlural|ENEndoftime:"back";ENAdvTime|+Join|+Join;

/*		1472. He tore up the dance floor with partner Anastacia just hours later.

1670;40;"after"|"just"|ENQuantityTime:ENNum:ENNumber|ENConTimePlural;*|ENAdvTime|+Join|+Join;

/*		1670.  Chen stepped in as interim chief executive after Alexandris resigned after just five months in the job in August.

1467;40;"after"|ENQuantityTime:ENQuantity:ENNum:ENNumber:"one"|ENConTime:ENConTimePlural;*|ENAdvTime|+Join;

/*		1467. After a few months the company announced it was scaling back the program. The liver, lung, heart, kidney, and brain tissues of the survival mice were examined for histopathology after 72 hours.

1672;40;"at"|ENNum:ENNumber:"one"|ENConTimePlural:ENConTime;*|ENCon+ENTime|+Join;

/*		1672. However, symptom improvement at 10 weeks strongly correlates with total PANSS score on admission, in which the greater improvement is seen with the more severe initial symptom score. TNF-alpha was found to act at one hour by activating caspases.

1675;40;"on"|ENConTimePlural|ENNum:ENNumber;*|ENAdvTime|+Join;

/*		1675. Primary vaccine recipients had maximal levels of granulocyte-colony-stimulating factor on days 6-7 after vaccination.

1640;40;"after"|ENConTimePlural;*|ENAdvDurCon+ENTime;

/*		1640. Fixed-line revenue has finally stabilized after years of decreasing numbers, with the annual loss in the category limited to 0.2% over the whole year.

1469;40;ENQuantityTime:ENQuantity|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|*;

/*		1469. the bystander video that surfaced a few days after the shooting appears to contradict this story. It takes having had measles many years before. Especially when food is several days past its best before date.

1470;40;ENQuantityTime:ENQuantity|ENConTime:ENConTimePlural|ENEndoftime:"back";ENAdvTime+ENBeginendconcept+ENTime|+Join|+Join;

/*		1470. A few decades back, 30 were found in a typical year, so international efforts are starting to pay off. A couple of years ago they began to look into self-driving cars.

1463;40;ENOrdNum|ENDay:ENConTime:ENConTimePlural|"of"|ENArtPosspron|ENConTime;ENAdvTime|+Join|+Join|+Join|+Join;

/*		1463. The problem arose in the first week of the season.

1461;40;ENOrdNum|ENDay:ENConTime:ENConTimePlural|"of"|ENYear:ENYearNum;ENAdvTime|+Join|+Join|+Join;

/*		1461. The first week of 2016 saw a max high of 36 degrees. The first weeks of 2008 have run on smoothly from the past year for them.

1956;40;"early":"earlier":"late":"later"|"on":"in";+ENDateTimeBegin|*;

/*		1956.	Germ-free childhoods followed by infections later in life can trigger the onset of childhood leukemia, a new study suggests.

1460;40;"early":"earlier":"late":"later"|"on":"in"|ENDay:ENConTime:ENYear:ENYearNum;+ENAdvTime-ENAdvTemp-ENAdj|+Join|+Join;

/*		1460. The state said in court papers filed earlier on Monday it intends to revise its protocols. "It was reverent," visitor Diane told CNN earlier in October following one of the tours. I enrolled for the Bonus program that was laid out early in 2006.

1535;40;ENAdjtime:"this"|ENAdj+^ENAdjtime|ENConTime;ENAdj|*|+ENTime;

/*		1535. the bank's earnings are likely to be hurt this financial year as fallout from the global credit crunch. SHOULD NOT WORK FOR. I will be saying more about this next week when I have a look back.

1494;40;ENAdjtime:"this"|ENConTime+ENDate;+JoinReverse|ENAdvTime-ENCertainty;different rule for months than 1436, without "that" or Thesame

/*		1494. He called it one of the company's "foundational acquisitions" as recently as this April.

1669;40;"the"|ENAdjtime|ENConTimePlural;+ENBeforeBeginEnd|ENAdvTime|+Join;BeforeBeginEnd so rule 478 doesn't fire

/*		1669. On the following days patient remained assymptomatic.

1948;40;ENAdjtime|ENAdjtime;ENAdj+ENAdjtime|+Join;

/*		1948.	In 1949 he joined the squad at weekends and during the two-week annual summer camps.

1436;40;ENAdjtime:"this":"that":ENThesame|ENConTimePlural:"quarter":ENConTime+^ENDate+^ENAdj;ENAdvTime|+Join;

/*		1436. That night, the patient could not even keep a drink of water down. in the same quarter a year ago. SHOULD NOT WORK FOR. Balancing the need to both sustain growth and contain inflation may become somewhat easier in coming months.

1459;40;ENAdjtime:"this"|"fall":"spring";ENAdvTime|+Join;

/*		1459. Her daughter had an allergic reaction while alone at home last spring. Flying under the radar this fall was John Smith.

1530;40;"first"|ENConTime:"fall":"spring";ENCon+ENTime|+Join;

/*		1530. In the first group are patients in whom the tumor occurred in the first year after transplantation were excluded.

1515;40;"the"|ENConTime|"of"|ENAdvTime:ENYear:ENYearNum;+ENBeforeBeginEnd|ENAdvTime|+Join|+Join;BeforeBeginEnd so rule 478 doesn't fire

/*		1515. In the summer of 2015 Angela finally made the trip she has dreamt for. Surveillance of avian influenza virus and paramyxovirus in migratory waterfowl and shorebirds was conducted in the San-in district of western Japan from the winter of 2001 to 2008. The project should be finished completely by the first half of 2050.

1536;40;ENConTime|"of"|ENAdvTime:ENYear;ENAdvTime-ENCertainty|+Join|+Join;

/*		1536. In September of last year, police arrested three family members and charged them with filing false police reports.

1440;40;"early":"earlier":"late":"later"|"in"|"the":"this":"that"|ENAdvTime:ENConTime;ENAdvTime|+Join|+Join|+Join;

/*		1440. The photographs show some of the worst-affected areas during the big freeze earlier in the year.

1522;40;"the"|"start":"beginning":"end":"middle"|"of"|"the"|ENConTime;+ENBeforeBeginEnd|ENAdvTime|+Join|+Join|+Join;BeforeBeginEnd so rule 478 doesn't fire

/*		1522. The Transport Secretary said the digital facility would launch before the end of the year.

2512;40;"the"|"start":"beginning":"end":"middle"|"of"|"the"|ENOrdNum|ENConTime;+ENBeforeBeginEnd|ENAdvTime|+Join|+Join|+Join|+Join;BeforeBeginEnd so rule 478 doesn't fire

/*		2512. The Transport Secretary said the digital facility would launch before the end of the second year.

1364;40;"the"|"start":"beginning":"end":"middle"|"of"|ENAdvTime;+ENBeforeBeginEnd|ENAdvTime|+Join|+Join;BeforeBeginEnd so rule 478 doesn't fire

/*		1364. Its financial retail business is expected to reach 1.5 million credit cards, up from 1.02 million at the end of last year.

1365;40;"the"|"start":"beginning":"end":"middle":ENAdvTime:ENConTime|"of"|ENDate;+ENBeforeBeginEnd|+JoinReverse|+JoinReverse|ENDate-ENCertainty;

/*		1365. Public sector net debt stood at 35.9% of gross domestic product at the end of January. There was an article on the denial-of-service attack on the morning of Oct. 21 — which shut down several services. Brands will host the 10th round of the 2008/09 season, which will see drivers racing in Ferrari-powered cars, on the weekend of May 2-3.

1508;40;ENQuarter|"of"|ENArtPosspron|ENConTime;ENAdvTime|+Join|+Join|+Join;

/*		1508. It's expecting a buyers' market in Calgary in the first quarter of the year as the city's economic challenges drag on.

1063;40;ENAdvTime|ENAdvTime:ENConTime+^ENDate;ENAdvTime|+Join;detect time indications with today, last Monday etc.

/*		1063. 23:01:25 yesterday evening. SHOULD NOT WORK FOR. He died on Saturday October 22, according to the National Science Foundation (NSF).

1474;40;ENAdvTime|"of"|ENAdvTime;ENAdvTime|+Join|+Join;

/*		1474. He turns 19 on the last day of this month.

1549;40;ENHour:ENNumber:ENNum|"am":"pm":"a.m":"p.m":"a.m.":"p.m.":"o'clock":"midnight";ENHour+ENAdvTime|+Join;

/*		1549. He became sober, and was seen ambulating at 3:30 am. The fighting erupted at about 1 a.m. Sunday after undercover troops took over. The boyfriend said he was up at 12 midnight and 3 AM.

1548;40;ENHour|"gmt":"cet":"cst":"ct":"edt":"est":"et";ENAdvTime|+Join;

/*		1548. They successfully docked at 3.31 a.m. Beijing time (3.31 p.m ET) Wednesday.

1550;40;"at"|ENAdvdegree|ENHour;*|ENAdvTime|+Join;

/*		1550. On 26-APR-2018, at approximately 04:00, the patient experienced a significant neurological event.

1551;40;ENNumber|"to"|ENHour;ENAdvTime|+Join|+Join;

/*		1551. The Tour of Britain is due to finish in Liverpool on Sunday, daily highlights being show on ITV4 from 8 to 9pm.

1553;40;"at"|ENHour|typeConcept|typeConcept|"time";*|ENAdvTime|+Join|+Join|+Join;

/*		1553. The parade begins at 3 p.m. Mexico Central Time at the Angel of Independence.

1552;40;"at"|ENHour|typeConcept|"time";*|ENAdvTime|+Join|+Join;

/*		1552. They successfully docked at 3.31 a.m. Beijing time. The accident happened at 5:17 a.m. local time on westbound Interstate 10.

1546;40;"at":"round"|ENHour;ENPrep|ENAdvTime;

/*		1546. At 14:30, the patient's blood pressure was responding well to the labetalol HCL.

1475;40;ENAdvTime|"at":"around":"round"|ENAdvTime:ENHour;ENAdvTime|+Join|+Join;

/*		1475. Meet the real person behind this new two-part drama, starting tonight at 9pm on ITV. The Schiaparelli lander is scheduled to touch down on the Martian surface this morning at 10:48 a.m. EDT (1448 GMT). The tragic collision took place yesterday afternoon round 4pm at Riley Square.

1476;40;"at":"around":"round"|ENAdvTime|"on"|ENAdvTime;*|ENAdvTime|+Join|+Join;

/*		1476. The light aircraft crashed shortly after taking-off from the runway at around 5.30am on Monday.

1772;40;"around"|ENConTime:ENHour|SEnd;+JoinReverse|ENAdvTime+ENDateTimeBegin-ENCertainty|*;

/*		1772.	The Massachusetts Emergency Service expects precipitation to “taper off around midnight.”	He will tell the news shortly before dismissal time around 2:40 p.m.

470;40;ENNumber|ENDate;+JoinReverse|ENDate-ENCertainty;to detect a date (number + month) as one concept

/*		470.	Workers aged 21 to 24 have been paid the National Minimum Wage of £6.95 an hour since 1 October.

1542;40;ENDate|ENNumber|ENAndOrBut:ENTo|ENNumber|^typeConcept;ENDate-ENCertainty|+Join|+Join|+Join|*;

/*		1542. the geomagnetic storms could hit Earth on November 2 and 3 and this will cause the stunning Auroras at the poles.

471;40;ENDate:"may"|ENNumber;ENDate+ENTime-ENCertainty|+Join;

/*		471.	Coles was born March 6th 1758.

2020;40;ENDate;-ENMeasurement;to avoid that certain dates become measurements

/*		2020. Air India has ordered 27 Dreamliners, the first of which was due for delivery in September 2008.

472;40;ENDate|ENDate:ENAdvTime;ENDate-ENCertainty|+Join;2013.1-mvdh to detect a date (day + month in letters) as one concept

/*		472.	The mandate of these troops was then extended to December 30 September 2006 that the Sudanese government would allow for “logistical” support from the United Nations to help the African Union. It formally starts the two-year Brexit process by March next year.

1486;40;ENPrep:ENOf+^"in"|ENDate|ENCon:ENInfCon:ENVerbCon|ENPrep:ENOf;*|ENCon|ENCon|*;

/*		1486. It bought some cargoes for February delivery from  the  Asian spot market. Market expectations were for January imports of around 700,000 tons.

1497;40;"of"|ENDate|ENCon:ENInfCon:ENVerbCon|ENCon:ENInfCon:ENVerbCon;*|ENCon|ENCon|ENCon;

/*		1497. Its past history of October even-year releases had many speculating that Saturday's show might feature new material.

1487;40;ENCon:ENVerbCon:ENInfCon:ENPart|ENDate|ENCon:ENVerbCon:ENInfCon;*|ENCon|*;

/*		1487. What to expect from Apple’s October 27 event. It had already missed November targets.

1496;40;ENAdj|ENAdj|ENDate;*|*|ENCon-ENMeasurement;

/*		1496. Additional temperature readings from Antarctica showed it was actually the third warmest June.

966;40;ENCon|ENAdj+ENAdvTemp|ENDate;^ENCon|+JoinReverse|ENAdvTime-ENCertainty;

/*		966.	The spokesman was smiling as he strolled into the press center late Nov. 28 for a briefing.

1495;40;ENAdj|ENDate;*|ENCon;

/*		1495. Earth on track for its warmest year on record after hottest September in 136 years.

785;40;ENArtPosspron|ENPrespart:ENAdj|ENDate|ENCon:ENVerbCon:ENInfCon;ENArtPosspron|ENAdj|ENCon|ENCon;

/*		785.	They met their goal of releasing the film before the upcoming November election.

1482;40;ENArtPosspron+^ENBeforeBeginEnd|ENDate|ENPrespart;*|ENCon|ENCon;

/*		1482. The policy making board discussed at its February meeting a possible 50-basis-point rise in the bank's cash rate target. SHOULD NOT WORK FOR. He stood down as leader at the start of July saying he had achieved his political ambition.

1484;40;^ENPrep+^ENOf+^SBegin|ENDate|ENInfCon:ENVerbCon:ENCon|ENInfCon:ENVerbCon:ENCon|ENAux;*|ENCon|*|*|*;

/*		1484. In particular, February load factors are expected to be broadly in line with the previous year.

473;40;ENPrespart|ENDate;ENRel|ENDate;to make prespart before dates relations

/*		473.	Both sides decided to hold the next, four-day round of talks in Seoul starting March 8.

474;40;ENDate:ENConTime+^"year"|ENComma|ENYear:ENYearNum;ENAdvTime-ENCertainty|+Join|+Join;to detect a date as one concept

/*		474.	The competition started on March 7, 2019, in Boston. 	SHOULD NOT WORK FOR: They has asked for more than £600m for "urgent operational requirements" for the next financial year, 2009-10.

475;40;ENDate:ENAdvTime|ENYear:ENYearNum;ENAdvTime-ENCertainty|+Join;to detect a date as one concept

/*		475.	The Olympics were held in August 2012. He probably learned of it in a letter from Theo delivered on Sunday 23 December 1888. In early January 2003 (originally reported as December 2002 by the physician).

1488;40;ENYear:ENYearNum|ENDate;ENAdvTime|+Join;

/*		1488. 2010 Feb 3.

780;40;ENAdvTime|ENDate;+JoinReverse|ENAdvTime-ENCertainty;to join time expressions

/*		780.	They will be meeting on Saturday March 3 at the traditional time of 11am.

1492;40;ENPrep|ENDate|ENAndOrBut|"may";*|*|*|ENAdvTime-ENCertainty;

/*		1492. Pollutants piled up in the foothills of the Himalayas and eastern Tibetan Plateau in April and May, he explains. Its CDO portfolio lost $4.88 billion in market value in October and November.

