
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------

663;38;CSCon+CSConNomAccM:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomF:CSConNomPl:CSNoSplit|CSAdj+CSAdjNomF+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
664;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl:CSConNomPl+^CSConNomF:CSNoSplit|CSAdj+CSAdjNomF+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
665;38;CSCon+CSConNomF:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdj+CSAdjNomM+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
666;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdj+CSAdjNomM+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
667;38;CSCon+CSConNomF:CSConNomAccM:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN+^CSConNomPl:CSNoSplit|CSAdj+CSAdjNomMAnimPl+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
668;38;CSCon+CSConInstrMN:CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConNomPl:CSNoSplit|CSAdj+CSAdjNomMAnimPl+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;

/* adverb + nominative adjective as beginconcept after noun other case/number/gender

813;38;CSCon+CSConNomAccM:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomF:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjNomF|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;
814;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl:CSConNomPl+^CSConNomF:CSNoSplit|CSAdv|CSAdj+CSAdjNomF|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;
815;38;CSCon+CSConNomF:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjNomM|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;
816;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjNomM|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;
821;38;CSCon+CSConNomAccM:CSConNomF:CSConGenMN:CSConDatMN:CSConLocMN+^CSConGenF:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSPunctuation;*|CSCAdv+CSBCon|*|*;
822;38;CSCon+CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSPunctuation;*|CSCAdv+CSBCon|*|*;
833;38;CSCon+CSConGenMN:CSConDatMN:CSConLocMN:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSConNomAccM:CSConNomF:CSConAccF:CSConInstrF:CSNoSplit|CSAdv|CSAdj+CSAdjAmbigI+^CSCapitalInitial|SEnd:CSPunctuation:CSConj:CSPrep;*|CSCAdv+CSBCon|*|*;

/* nominative adjective as beginconcept after adjective+noun in nominative

834;38;CSAdj|CSCon+CSConNomF|CSAdv|CSAdj+CSAdjNomF|CSPunctuation:SEnd;*|*|CSCAdv+CSBCon|*|*;
835;38;CSAdj|CSCon+CSConNomAccM|CSAdv|CSAdj+CSAdjNomM|CSPunctuation:SEnd;*|*|CSCAdv+CSBCon|*|*;
836;38;CSAdj|CSCon+CSConNomPl|CSAdv|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSPunctuation;*|*|CSCAdv+CSBCon|*|*;
837;38;CSAdj|CSCon+CSConNomPl:CSConNomAccM:CSConNomF:CSConAccF:CSConInstrF|CSAdv|CSAdj+CSAdjAmbigI+^CSCapitalInitial|SEnd:CSPunctuation:CSConj:CSPrep;*|*|CSCAdv+CSBCon|*|*;

/* correction: capitalized longpart is not name

306;38;CSAdjAcc/InstrF|CSAdjAcc/InstrF+CSConIfCap+CSCapitalInitial;*|-CSConIfCap;capitalized adjective, exception to r236

/* clean-up ambiguous ending

539;38;CSAdjAcc/InstrF+CSConInstrF;-CSAdjAcc/InstrF;
558;38;CSConPossibleBCon+CSConGenF:CSConGenMN:CSConGenPl;-CSConPossibleBCon;

/* disambiguate cipart/noun and longpart/noun using case info

514;38;CSCiPartCon:CSLongNTLPartCon+CSAdjInstrMN/DatPl|CSAdj+CSAdjInstrMN/DatPl;CSAdj+CSAdjInstrMN/DatPl|*;

/* default for gerund/longpart in í

808;38;CSLongNTLPartCon+CSAdjNomMAnimPl;+CSGerund;

/* disambiguate VerbCon before possessive adjective

812;38;CSPossessive|CSVerbCon;*|CSCon;

/* add general 'genitive' label to genitive noun label (to avoid splitting the time concept in phase 39)

652;38;CSConGenPl:CSConGenF:CSConGenMN+^CSConNomAccM;+CSGen;

/*PHASE 39: time indications
/*==========================
/* preparation and clean-up
/*-------------------------
/* 'ráno' and 'večer'

476;39;CSAdj:CSIndefpron:CSDempron+CSBeginTime|CSAdvTime+CSCon;CSAdvTime+CSTime|+Join;
460;39;CSAdj+^CSOrdNum|CSAdvTime+CSCon;*|CSCon-CSTime;
462;39;^CSBeginTime:CSOrdNum|CSAdvTime+CSCon|CSAdj|^CSAdj:CSCon;*|CSCon-CSTime|*|*;
463;39;CSAdvTemp|CSAdvTime+CSCon;CSAdvTime+CSTime|+Join;

/* clean-up

461;39;CSAdvTime+CSCon;-CSCon;

/* 'středu'

145;39;"středu"|CSCon+^CSConPossibleBCon;CSCon-CSTime|*;

/* 'dubna'

147;39;"dubna"+CSCapitalInitial;CSCon;to discern the place name Dubna from the month

/* 'časem'

163;39;"se":CSAux|"časem"|CSVerb:CSPart;*|CSAdvTemp+CSTime|*;

/* range (first part)

165;39;CSTimeConcept|CSNum:CSDigit|CSHyphen:CSAndOr:"až":"do"|CSNum:CSDigit;CSECon+CSTime|+Join|*|+CSTime;
168;39;CSTimeConcept|CSYearNum|CSComma|CSYearNum|.CSComma|.CSYearNum|CSAndOr|CSYearNum;CSECon+CSTime|+Join|*|+CSTime|*|+CSTime|*|+CSTime;
166;39;CSOrdNum|CSHyphen:CSAndOr:"až":"do"|CSOrdNum|CSYear:CSCentury;^CSBCon+CSTime+CSList|+CSList|CSECon+CSTime+CSList|+Join;

/* 'druhý'

786;39;CSJedno:CSJednou:CSJedenPart:CSJeden|*CSAdj:CSCon|CSPrep|CSDruhy|^CSAdj:CSCon;*|*|*|CSPRPron|*;if concept after 'jeden', only 'druhý' becomes PR
281;39;CSJedno:CSJednou:CSJedenPart:CSJeden|CSPrep|CSDruhy;CSPRPron|*|CSPRPron;
286;39;CSJedno:CSJednou:CSJedenPart:CSJeden|"druhému":"druhého";CSPRPron|CSPRPron;
287;39;"ani"|CSJedno:CSJednou:CSJedenPart:CSJeden|CSComma|"ani"|CSDruhy;*|CSPRPron|*|*|CSPRPron;
280;39;CSDruhy;^CSOrdNum+CSAdj;

/* 'jednou' (further disambiguation in phase 40)

457;39;CSJednou|CSAdvTime+CSAdv;CSAdvTime+CSAdv+CSTime|+Join;

/* 'jeden'

180;39;CSAux|CSJedenPart|CSAdv;*|CSPart+CSNTPart|*;
27;39;CSJedenPart;^CSCon+CSNum+CSJeden;

/* 'jedno'

83;39;CSJedno;CSCon+CSNum+CSJeden;

/* 'jeden z/ze'

273;39;CSPosspron:CSIndefpron:CSDempron|CSInfCon:CSVerbCon;*|CSCon;copy part of r12
97;39;CSJeden:CSJednou:CSIndefpron|"z"|"nich":"nás":"vás";CSPerspron|+Join|+Join;
204;39;CSJeden:CSIndefpron+CSGen|"z":"ze"|CSPosspron:CSIndefpron:CSDempron;CSCon|+Join|+Join;
99;39;CSJeden:CSJednou:CSIndefpron|"z":"ze"|CSPosspron:CSIndefpron:CSDempron;CSBCon|+Join|+Join;
211;39;CSJeden+CSGen|"z":"ze"|CSVerbCon;CSCon|+Join|+Join;to prevent Gen to be split off in following r210
210;39;CSJeden:CSJednou|"z":"ze"|CSVerbCon;CSBCon|+Join|+Join;
212;39;CSJeden:CSIndefpron+CSGen|"z":"ze"|.CSNRPron|^CSNum;CSAdj|+Join|CSAdj|*;
503;39;CSJeden:CSJednou:CSIndefpron|"z":"ze"|CSTimeConcept;CSAdvTime+CSTime|+Join|+Join;
98;39;CSJeden:CSJednou:CSIndefpron|"z":"ze"|.CSNRPron|^CSNum;CSBCon|+Join|CSAdj|*;

/* 'jednou'

203;39;CSJednou|"z":"ze"|CSNum;CSCon+CSNum+CSJeden|CSPrep|*;
201;39;CSJednou|CSAdj:CSCon;CSCon+CSNum+CSJeden|*;
202;39;CSJednou;CSAdvTemp+CSTime;

/* join numbers with 'and a half'

489;39;CSNum|"a"|"půl";^CSNum|+Join|+Join;

/* 'až'

471;39;"až"|.CSNum:CSOrdNum|CSTimeConcept;CSPrep|*|*;

/* AdvTime+Adv

439;39;CSAdvTime+CSAdv|CSAdj|CSAdj:CSCon;CSCAdv|*|*;
440;39;CSAdvTime+CSAdv;-CSAdv;

/* while / moment

480;39;CSDempron:CSBeginTime:CSTu:CSTen:"co"|CSAdvTempCon;CSAdvTemp+CSMultiwordAdverb+CSTime|+Join;
481;39;CSPrep|CSAdvTempCon;*|CSAdvTemp+CSTime;
482;39;CSAdvTempCon;CSCon;

/* single-word adverbs of time

475;39;CSAdvTime+CSSingleWord|CSAdvTime+CSSingleWord;CSAdvTime+CSTime|+Join;

/* differentiate age from time

448;39;CSPrep+^"před":"po":"za"|CSNum+^CSPartTime|CSYear|^CSEndTime;*|*|-CSTimeConcept-CSTime|*;

/* differentiate 'hour/lesson' as noun from time indication

497;39;^CSNum:CSAdvTime:CSOrdNum|CSHour|CSDempron:CSAdj:CSCon+^CSNum;*|CSCon|*;

/* add general 'genitive' label to different specific genitive labels (to avoid splitting the concept)

500;39;CSBeginTime:CSOrdNum:CSIndefpron+CSAdjGen/LocPl:CSAdjGenMN:CSAdjAmbigI:CSAdjAmbigE;+CSGen;
505;39;CSBeginTime+CSIndefpron+CSGen;-CSGen;

/* time indications
/*-----------------
/* idiom with 'co'

502;39;"co"|CSTimeConcept;CSAdvTime+CSTime|+Join;

/* multiword with 'dopředu'

574;39;CSAdvTemp|"dopředu";^CSAdvTemp|+Join;

/* time of day

484;39;"v"|CSNum|.CSOrdNum|"ráno":"odpoledne":"večer";*|CSAdvTime|+Join|+Join;
485;39;CSPartTime:CSNum|."hodiny":CSMinute|"před":"po"|CSOrdNum|^CSCon;CSAdvTime+CSTime|+Join|+Join|+Join|*;
491;39;CSNum|CSHour|."a"|CSNum|CSMinute;CSAdvTime+CSTime|+Join|+Join|+Join|+Join;
492;39;CSNum|CSHour;CSTimeConcept+CSTime|+Join;

/* join dates

452;39;CSBeginTime:CSOrdNum:CSTimeConcept:CSDen|CSMonth;CSMonth+CSTimeConcept+CSCon+CSTime|+Join;
144;39;CSDay:CSDen|CSOrdNum|CSMonth:CSOrdNum;CSMonth+CSCon+CSTime|+Join|+Join;
464;39;CSOrdNum+CSDigit|CSOrdNum+CSDigit;CSMonth+CSCon+CSTime|+Join;two consecutive ordinal numbers in digits express date
483;39;CSOrdNum|CSBeginTime|CSDay;CSAdvTime+CSTime|*|*;

/* join time indications

455;39;^CSPartTime:CSOrdNum|CSBeginTime+^CSGen|.CSOrdNum:CSNum|CSTimeConcept:CSPartTime|^CSYearNum;*|CSAdvTime+CSTime|+Join|+Join|*;concept split, except in case of surrounding time-related words or genitive forms
458;39;CSBeginTime+CSGen|.CSNum:CSOrdNum:CSIndefpron|CSTimeConcept;CSTimeConcept+CSCon+CSTime|+Join|+Join;no split because of genitive form
501;39;CSBeginTime+CSGen:CSAdjGen/LocPl:CSAdjGenMN:CSAdjAmbigI:CSAdjAmbigE|.CSNum:CSOrdNum:CSIndefpron|CSTimeConcept;CSTimeConcept+CSCon+CSTime|+Join|+Join;no split because of genitive form -> 2 consecutive adjectives
441;39;CSOrdNum|.CSNum|CSTimeConcept;CSTimeConcept+CSCon+CSTime|+Join|+Join;
468;39;^CSOrdNum|CSPartTime|CSTimeConcept;*|CSTimeConcept+CSCon+CSTime|+Join;exception for preceding ordinal number, here r443 should fire
442;39;CSYear|CSYearNum;CSECon+CSTime|+Join;
469;39;CSOrdNum:CSBeginTime+CSGen|CSTimeConcept:CSPartTime|CSTimeConcept:CSECon:CSYearNum:CSMonth:CSAdvTime;CSTimeConcept+CSCon+CSTime|+Join|+Join;before r443, no split when begin time indication can be genitive
443;39;CSOrdNum:CSBeginTime|CSTimeConcept:CSPartTime|CSTimeConcept:CSECon:CSYearNum:CSMonth;CSAdvTime+CSTime|+Join|+Join;
446;39;CSTimeConcept+^CSMonth|CSECon:CSYearNum;CSECon+CSTime|+Join;exception for Month which should be BeginEndConcept
799;39;CSAdvDegree|CSNum+CSGen:CSDigit|CSTimeConcept+^CSYear;CSTimeConcept+CSCon+CSTime|+Join|+Join;
498;39;CSNum+CSGen:CSDigit|CSTimeConcept+^CSYear;CSTimeConcept+CSCon+CSTime|+Join;
512;39;CSAdvDegree|CSNum+^CSDigit|CSTimeConcept+^CSYear|^CSEndTime;CSBCon+CSTime|+Join|CSTimeConcept+CSCon+CSTime|*;
511;39;^CSNum:CSAdj:CSLongPart|CSNum+^CSDigit|CSTimeConcept+^CSYear|^CSEndTime;*|CSBCon+CSNum+CSTime|CSTimeConcept+CSCon+CSTime|*;
645;39;"před":"po":"za"|CSNum+^CSPartTime|CSYear;*|CSECon+CSTime|+Join;
509;39;CSIndefpron+CSGen|CSTimeConcept;CSTimeConcept+CSCon+CSTime|+Join;
510;39;CSIndefpron|CSTimeConcept|^CSEndTime;CSBCon+CSTime+CSNoSplit|CSTimeConcept+CSCon+CSTime|*;NoSplit to avoid split in phase 45

/* further join dates

453;39;CSMonth:CSPossibleMonth|CSECon:CSYearNum;CSAdvTime+CSTime|+Join;
467;39;CSMonth|CSNum|^CSAdj:CSCon;CSAdvTime+CSTime|+Join|*;for other numbers than YearNum
454;39;^CSAdj|CSMonth+CSTimeConcept;*|CSAdvTime+CSTime;
167;39;CSYearNum:CSPossibleMonth|CSHyphen|CSAdvTime:CSYearNum:CSPossibleMonth;+CSTime|*|+CSTime;
495;39;CSDay|CSPossibleMonth;CSAdvTime+CSTime|+Join;

/* join combinations of time indications

486;39;*CSNum:CSIndefpron|CSTimeConcept|CSEndTime+CSRelpron;CSAdvTime+CSTime|+Join|-CSEndTime;for 'after' as conjunction
487;39;CSTimeConcept|CSEndTime+CSRelpron;CSAdvTime+CSTime|-CSEndTime;for 'after' as conjunction
488;39;CSEndTime+CSRelpron;-CSEndTime;clean-up 'after' as conjunction
450;39;*CSNum:CSIndefpron|CSTimeConcept|CSAdvTime:CSEndTime;CSAdvTime+CSTime|+Join|+Join;
449;39;CSTimeConcept|*CSAdvTime:CSEndTime;CSAdvTime+CSTime|+Join;
445;39;CSTimeConcept|CSTimeConcept:CSMonth;^CSTimeConcept|+Join;
153;39;CSYear|CSNum+^CSBCon;CSECon+CSTime|+Join;for all numbers since Year is explicit
451;39;CSAdvTime:CSMonth:CSBeginTime:CSECon|CSTimeConcept:CSECon:CSAdvTime:CSEndTime+^CSSingleWord;CSAdvTime+CSTime|+Join;exception for single word adverbs of time from lexreps

/* timeconcepts after preposition get time attribute

494;39;CSPrep|CSDigitalTime|CSAdj:CSCon;*|CSCon+CSTime|*;overwrite AdvTime so it won't be split from following time indication eg. Central European Time (ve 20:18 středoevropského letního času)
447;39;CSPrep|*CSNum:CSPartTime:CSIndefpron:CSOrdNum|CSTimeConcept:CSMonth|^"méně":"míň":"víc":"více":CSGen;*|CSAdvTime+CSTime|+Join|*;
659;39;CSPrep|CSTimeConcept:CSMonth|CSGen:CSAdjGenMN;*|+CSTime|*;not AdvTime when genitive follows
444;39;CSPrep|CSTimeConcept:CSMonth|^CSGen:CSAdjGenMN:CSBeginTime:CSOrdNum;*|CSAdvTime+CSTime|*;
515;39;CSPrep|CSTimeConcept:CSMonth|CSBeginTime:CSOrdNum+^CSPartTime:CSDempron|^typeConcept;*|CSTimeConcept+CSTime|+Join|*;
504;39;CSAdj|CSTimeConcept+CSYear;*|+CSTime;
499;39;*CSNum:CSAdj|CSTimeConcept+^CSYear;*|+CSTime;to catch a large variety in expressions eg. 'working week', 'holiday month', 'business days', some are not actually time indications though: 'it's been a hard day'
470;39;CSAdvTime|CSAndOr:CSHyphen|CSTimeConcept;*|*|CSAdvTime+CSTime;

/* further joining time indications

479;39;CSNum|CSNum|CSTimeConcept|"v"|CSAdvTime;CSAdvTime+CSTime|+Join|+Join|*|*;
206;39;CSBeginTime:CSAdvTime|CSAdvTime+^CSSingleWord;CSAdvTime+CSTime|+Join;exception for single word adverbs of time from lexreps

/* range (2nd part)

169;39;CSBeginTime:CSPartTime|CSOrdNum|CSHyphen:CSAndOr:"až":"do"|CSAdvTime;CSBCon+CSTime|+Join|*|*;
474;39;"mezi":"od":"před"|*CSNum|"a":"do":"až"|CSAdvTime;*|+CSTime|*|*;

/* clean-up

788;39;CSBeforeNumber|CSNum+CSAdvTime;*|+CSCon-CSAdvTime-CSTime;

/*PHASE 40: disambiguate ambiguous labels
/*=======================================
/* preparation
/*------------
/* disambiguate hyphen

59;40;CSNum:CSOrdNum:CSAdvTime:CSYearNum:CSECon:CSBCon|CSHyphen|CSNum:CSOrdNum:CSECon:CSAdvTime;*|CSPrep-Punctuation|*;

/* listnumber
/*'a' as Concept in enumeration before bracket

178;40;SBegin|"a"|CSPunctuation;*|CSCon|*;

/* join multiwords

400;40;"na"|"rozdíl"|CSAdvStruct:CSAdv:CSRAdv|"od":"ode";CSPrep|+Join|*|CSPrep;
435;40;"do"|CSAdj:CSIndefpron:CSDempron|"míry";CSRAdv|+Join|+Join;
785;40;CSPRPronPlusAdj|"jiný":"jiného":"jiném":"jinému":"jiným";CSPRPron|+Join;
784;40;CSPRPronPlusAdj|CSAdj|^CSAdj:CSCon;CSBCon|*|*;

/* disambiguate names / other ConIfCap
/*------------------------------------

237;40;CSAdj+CSConIfCap|CSVerbCon:CSInfCon;CSAdj|CSCon;
236;40;^SBegin:CSPunctuation:CSListnumber|CSConIfCap+CSCapitalInitial+^CSAdj;*|CSCon+CSCapitalInitial;make capitalized words concept, exception for adjectives because this gives better results for surrounding ambiguous words
171;40;CSDempron:CSAdj:CSInf+CSConIfCap+CSCapitalInitial|CSCon+CSCapitalInitial;CSCon+CSCapitalInitial|*;make capitalized ambiguous names concept before capitalized concept - remove Negation attribute for negated verb forms
123;40;CSConIfAllcaps+CSCapitalAll;CSCon;
176;40;^SBegin|"i"+CSCapitalAll;*|CSCon;for Latin 'i'

/* disambiguate specific ambiguous words
/*--------------------------------------
/* Preposition or Verb

193;40;CSRelpron:CSConj:CSPerspron|CSPrepVerb;*|CSVerb;
90;40;CSPrepVerb;CSPrep;

/* 'až'

279;40;CSOrdNum:CSNum|CSCon|"až"|CSOrdNum:CSNum:CSJednou|CSCon;*|*|CSPrep|*|*;
272;40;CSOrdNum:CSNum:CSECon:CSAdvTime|"až"|CSOrdNum:CSNum:CSJednou:CSAdvTime;*|CSPrep|*;

/* 'buď'

344;40;CSBud|*^CSBud:"nebo":"neboli":"anebo"|"nebo":"neboli":"anebo";CSConj|*|*;'either' when 'nebo' follows
345;40;CSBud;CSAux+CSVerb+CSCopula;

/* 'hlavně'

191;40;CSAdj|CSHlavne;*|CSCon;
256;40;CSHlavne|CSConj:CSPrep;CSAdvStruct|*;
192;40;CSHlavne;CSRAdv;

/* 'hodně'

268;40;CSHodne|CSAdv:CSAdvTemp:CSAdjAdv:CSAdvConj;CSAdvDegree+CSAdv|*;
270;40;CSHodne|*CSPerspron:"se":CSPRPron|CSVerb;CSRAdv|*|*;
271;40;CSVerb|CSHodne|^CSAdj:CSLongPart:CSPosspron:CSCon:CSLongNTLPartCon;*|CSRAdv|*;
269;40;CSHodne;CSAdvDegree+CSAdjAdv;

/* 'potřeba'

150;40;CSAux|"potřeba";*|CSAdvModal+CSAdv;

/* 'jen'

189;40;CSNum|CSJen;*|CSCon;
190;40;CSJen;CSAdvStruct;

/* 'je'

215;40;CSJe|CSPart;CSAux+CSVerb+CSCopula|*;
214;40;CSVerb|CSJe;*|CSPerspron;
148;40;CSAdvStruct:CSAdvTemp:CSAdv|CSJe|CSInf;*|CSPerspron|*;
149;40;CSJe|.CSAdv:CSAdjAdv:CSAdvStruct|CSVerb+^CSInf;CSPerspron|*|*;
4;40;CSJe;CSAux+CSVerb+CSCopula;

/* 'jak'

18;40;CSJak;CSRelpron;

/* 'již'

37;40;CSComma|"již";*|CSRelpron;otherwise: AdvStruct

/* 'kolem'

43;40;CSPosspron:CSAdj:CSNum:CSPrep|CSKolem;*|CSCon;
96;40;CSKolem|CSAdj:CSAdjVerb:CSCon:CSAdvTime:CSTimeConcept+^CSNum;CSPrep|*;
29;40;CSKolem;CSAdvDegree+CSAdv;

/* 'má'

182;40;CSPrep:CSVerb+^CSInf|CSMa;*|CSPosspron;
183;40;SBegin|CSMa|.CSAdj|CSCon|CSVerb;*|CSPosspron|*|*|*;
48;40;CSMa;CSAux+CSVerb;

/* 'navíc'

185;40;CSNum:CSZadny|.CSCon|CSNavic;*|*|CSCAdv;
186;40;CSNavic;CSAdvStruct+CSAlso;

/* 'níž'

32;40;CSPrep|CSNiz;*|CSRelpron;
184;40;CSNiz;CSAdvDir+CSAdv;

/* 'naopak'

102;40;^CSComma:SBegin|"naopak"|CSComma:SEnd;*|CSRAdv|*;

/* 'okolo', 'min.', 'max.'

86;40;"okolo":"min.":"max.":CSAdvDegree|CSNum;CSNum+CSCon|+Join;
159;40;"okolo":"min.":"max.":CSAdvDegree|CSAdvTime:CSTimeConcept;CSAdvTime+CSTime|+Join;

/* 'sám', 'sobě', 'ten', 'tu', 'ty'

65;40;CSSam|.CSPrep|CSSobe;CSRefl|+Join|+Join;
67;40;CSSobe|CSSam;CSRefl|+Join;
66;40;CSTen:CSTu|CSSam;CSPRPron|+Join;
743;40;CSTu;CSPRPron;
49;40;^CSVerb|CSSam|CSCon:CSAdj;*|CSAdvStruct|*;
33;40;CSSam;CSRefl;

/* 'tak'

578;40;CSTak|CSAdj|.CSComma|CSConj:"jako":"až";CSCAdv|*|*|*;
580;40;CSTak|CSAdvTemp|.CSComma:CSVerb|CSConj:"jako":"až";CSAdvTemp+CSTime|+Join|*|*;
579;40;CSTak|CSAdvTemp:CSNum;CSRAdv|*;
582;40;SBegin:CSComma|CSVerb|CSTak;*|*|CSRAdv;
576;40;"a"|.CSAdj:CSCon|CSVerb|CSTak;*|*|*|CSRAdv;
47;40;CSTak|CSComma;CSRAdv|*;
375;40;"jak"|*^"jak":CSComma|CSComma|CSTak;*|*|*|CSAndOr;
46;40;CSComma|CSTak;*|CSConj;
44;40;CSTak|CSAdj+^CSOrdNum;CSCAdv|*;
196;40;CSTak;CSAdvDegree+CSAdv;

/* 'vila'

187;40;CSCon|CSVila|.CSAdj|CSCon;*|CSVerb|*|*;
188;40;CSVila;CSCon;

/* adjectives
/*- - - - - -
/* Adjective or Noun

251;40;CSAdjCon|CSAdj:CSLongPart:CSCon;CSAdj|*;
71;40;CSAdjCon;CSCon;

/* Comparatives and Superlatives

277;40;"něco":"ještě"|CSAdjAdv+CSComp+CSAdvDegree;CSAdjAdv+CSComp+CSAdvDegree|+Join;
135;40;"něco":"ještě":"stále"|CSComp;CSAdvDegree-CSTime|*;remove time from stále
346;40;"co"|CSAdj+CSSuper;JoinReverse|+CSAdj;
827;40;CSNum|*<CSAdj:CSCon|CSComp:CSSuper+CSBCon;*|*|-CSBCon;
8;40;CSAdj+CSComp:CSSuper+^CSBCon;CSAdj;
76;40;CSNum|"nebo":"či"|CSAdjAdv+CSComp;CSNum+CSCon|+Join|+Join;
653;40;CSAdj|CSAdjAdv+CSComp|"než":"jak"|CSNum;*|CSNum+CSCon|+Join|+Join;
660;40;CSAdjAdv+CSComp|"než":"jak"|CSNum|^CSGen;CSNum+CSBCon|+Join|+Join|*;beginconcept if NOT followed by a noun in genitive
77;40;CSAdjAdv+CSComp|"než":"jak"|CSNum;CSNum+CSCon|+Join|+Join;
493;40;CSAdjAdv+CSComp|"než":"jak"|CSTimeConcept;CSAdvTime+CSTime|+Join|+Join;
347;40;"co"|CSAdjAdv+CSSuper|CSCon;CSAdj|+Join|*;
78;40;CSAdjAdv+CSComp:CSSuper|CSCon;CSAdj|*;
111;40;CSComp:CSSuper+CSAdvDegree|CSAdvTemp;CSAdvTemp|+Join;for combinations with 'less' and 'more'
112;40;CSComp:CSSuper+CSAdvDegree|CSAdvManner;CSAdv+CSAdvManner|+Join;for combinations with 'less' and 'more'
82;40;CSAdvTemp+CSComp:CSSuper;CSAdvTemp;
348;40;"co"|CSSuper+^CSAdjVerb:CSCAdv;CSAdv+CSAdvDegree|^CSAdv;keep specific labels for adverbs
26;40;CSComp:CSSuper+^CSAdjVerb:CSCAdv;^CSAdv;keep specific labels for adverbs

/* Adjectives or Verbs

101;40;^CSVerb|CSPerspron+^CSPosspron|CSAdjVerb;*|*|^CSVerb;
581;40;CSKtery|.CSAdv:CSAdvStruct|CSAdjVerb;*|*|^CSVerb;
56;40;CSAdjVerb|CSCondSuffix;^CSVerb|Join;
376;40;CSAdjVerb|CSPrep;^CSVerb|*;
658;40;CSRelpron:CSConj|.CSAdvStruct:CSAdj:CSLongPart:CSCon:CSPerspron:CSPrep:CSSe|CSAdjVerb|CSComma:CSAndOr:SEnd;*|*|CSVerb|*;
23;40;CSAdjVerb;CSAdj;

/* combinations of 'many', 'few', 'more', 'less', 'most', 'least' with pronouns

128;40;CSAdjAdv+CSAdvDegree|"z"|CSPerspron;CSPerspron|+Join|+Join;
795;40;"mnozí":"mnohých":"mnohým":"mnohé":"mnohými"|"z"|CSPerspron;CSPerspron|+Join|+Join;
129;40;CSAdjAdv+CSAdvDegree|."z"|CSDempron:CSPosspron|CSCAdv:CSAdj:CSCon;CSAdj|CSAdj|CSAdj|*;

/* adverbs
/*- - - - 
/* Adjectives or Adverbs (or Nouns)

110;40;CSAdjAdv|.CSSe|CSVerb:CSPart;^CSAdv|*|*;keep specific adverb label
121;40;CSAdjAdv|CSLongPart|CSPrep;CSRAdv|^CSPart|*;
636;40;CSLongPart|CSAdjAdv|CSPrep;^CSPart|CSRAdv|*;
136;40;CSVerb:CSPart+^CSCopula|CSAdjAdv|CSPrep:CSConj:CSAndOr:SEnd;*|CSRAdv|*;
