685;38;CSVerb:CSSe|.CSAdv|CSCiPart+^CSPart|CSSe|CSCon:CSLongNTLPartCon;*|CSCAdv|^CSAdj|+Join|*;#21-nl, added left context #22-nl
627;38;CSCiPart|CSSe|CSAndOr|CSAdj;^CSAdj|+Join|*|*;#22-nl
566;38;CSCon|CSAdj+^CSAdjInstrMN/DatPl:CSOrdNum:CSCapitalInitial|CSAdj+CSAdjInstrMN/DatPl;*|^CSAdj+CSBCon|*;#21-nl, added Adj #22-nl, keep Adj: added ^Adj #23-nl
567;38;CSCon|CSAdj+^CSAdjInstrPl:CSOrdNum:CSCapitalInitial|CSAdj+CSAdjInstrPl;*|^CSAdj+CSBCon|*;#21-nl, added Adj #22-nl, keep Adj: added ^Adj #23-nl
804;38;CSCopula:CSJe|.CSAdvStruct|CSCon|CSAdvDegree|CSAdj+CSAdjNomN:CSAdjNomM:CSAdjNomF:CSAdjInstrMN:CSAdjAcc/InstrF;*|*|*|CSCAdv+CSBCon|*;#25-nl
661;38;CSCon+CSConNomAccM:CSConNomF:CSConGenMN:CSConDatMN:CSConLocMN+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;#22-nl, keep Adj: added ^Adj #23-nl, added ^capitalinitial #26-nl, added Conj,Prep #26-nl
739;38;CSCon+CSConNomAccM:CSConNomF:CSConGenMN:CSConDatMN:CSConLocMN+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|CSPunctuation|^CSAdj;*|^CSAdj+CSBCon|*|*;keep Adj #23-nl, added ^capitalinitial #26-nl
662;38;CSCon+CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;#22-nl, keep Adj: added ^Adj #23-nl, added ^capitalinitial #26-nl, added Conj,Prep #26-nl
740;38;CSCon+CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|CSPunctuation|^CSAdj;*|^CSAdj+CSBCon|*|*;keep Adj #23-nl, added ^capitalinitial #26-nl
823;38;CSCon+CSConGenMN:CSConDatMN:CSConLocMN:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSConNomAccM:CSConNomF:CSConAccF:CSConInstrF:CSNoSplit|CSAdj+CSAdjAmbigI+^CSCapitalInitial|SEnd:CSPunctuation:CSConj:CSPrep;*|^CSAdj+CSBCon|*;#26-nl
663;38;CSCon+CSConNomAccM:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomF:CSConNomPl:CSNoSplit|CSAdj+CSAdjNomF+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;#22-nl, keep Adj: added ^Adj #23-nl, added ^capitalinitial #26-nl, added Conj #26-nl
664;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl:CSConNomPl+^CSConNomF:CSNoSplit|CSAdj+CSAdjNomF+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;#22-nl, keep Adj: added ^Adj #23-nl, added ConNomPl #24-nl, added ^capitalinitial #26-nl, added Conj #26-nl
665;38;CSCon+CSConNomF:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdj+CSAdjNomM+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;#22-nl, keep Adj: added ^Adj #23-nl, added ^capitalinitial #26-nl, added Conj #26-nl
666;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdj+CSAdjNomM+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;#22-nl, keep Adj: added ^Adj #23-nl, added ^capitalinitial #26-nl, added Conj #26-nl
667;38;CSCon+CSConNomF:CSConNomAccM:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN+^CSConNomPl:CSNoSplit|CSAdj+CSAdjNomMAnimPl+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;#22-nl, keep Adj: added ^Adj #23-nl, added ^capitalinitial #26-nl, added Conj #26-nl
668;38;CSCon+CSConInstrMN:CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConNomPl:CSNoSplit|CSAdj+CSAdjNomMAnimPl+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;#22-nl, keep Adj: added ^Adj #23-nl, added ^capitalinitial #26-nl, added Conj #26-nl
813;38;CSCon+CSConNomAccM:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomF:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjNomF|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;#26-nl
814;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl:CSConNomPl+^CSConNomF:CSNoSplit|CSAdv|CSAdj+CSAdjNomF|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;#26-nl
815;38;CSCon+CSConNomF:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjNomM|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;#26-nl
816;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjNomM|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;#26-nl
821;38;CSCon+CSConNomAccM:CSConNomF:CSConGenMN:CSConDatMN:CSConLocMN+^CSConGenF:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSPunctuation;*|CSCAdv+CSBCon|*|*;#26-nl
822;38;CSCon+CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSPunctuation;*|CSCAdv+CSBCon|*|*;#26-nl
833;38;CSCon+CSConGenMN:CSConDatMN:CSConLocMN:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSConNomAccM:CSConNomF:CSConAccF:CSConInstrF:CSNoSplit|CSAdv|CSAdj+CSAdjAmbigI+^CSCapitalInitial|SEnd:CSPunctuation:CSConj:CSPrep;*|CSCAdv+CSBCon|*|*;#26-nl
834;38;CSAdj|CSCon+CSConNomF|CSAdv|CSAdj+CSAdjNomF|CSPunctuation:SEnd;*|*|CSCAdv+CSBCon|*|*;#26-nl
835;38;CSAdj|CSCon+CSConNomAccM|CSAdv|CSAdj+CSAdjNomM|CSPunctuation:SEnd;*|*|CSCAdv+CSBCon|*|*;#26-nl
836;38;CSAdj|CSCon+CSConNomPl|CSAdv|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSPunctuation;*|*|CSCAdv+CSBCon|*|*;#26-nl
837;38;CSAdj|CSCon+CSConNomPl:CSConNomAccM:CSConNomF:CSConAccF:CSConInstrF|CSAdv|CSAdj+CSAdjAmbigI+^CSCapitalInitial|SEnd:CSPunctuation:CSConj:CSPrep;*|*|CSCAdv+CSBCon|*|*;#26-nl
306;38;CSAdjAcc/InstrF|CSAdjAcc/InstrF+CSConIfCap+CSCapitalInitial;*|-CSConIfCap;capitalized adjective, exception to r236 #15-nl
539;38;CSAdjAcc/InstrF+CSConInstrF;-CSAdjAcc/InstrF;#20-nl
558;38;CSConPossibleBCon+CSConGenF:CSConGenMN:CSConGenPl;-CSConPossibleBCon;#21-nl
514;38;CSCiPartCon:CSLongNTLPartCon+CSAdjInstrMN/DatPl|CSAdj+CSAdjInstrMN/DatPl;CSAdj+CSAdjInstrMN/DatPl|*;#18-nl
808;38;CSLongNTLPartCon+CSAdjNomMAnimPl;+CSGerund;#25-nl
812;38;CSPossessive|CSVerbCon;*|CSCon;#25-nl
652;38;CSConGenPl:CSConGenF:CSConGenMN+^CSConNomAccM;+CSGen;#22-nl
476;39;CSAdj:CSIndefpron:CSDempron+CSBeginTime|CSAdvTime+CSCon;CSAdvTime+CSTime|+Join;#18-nl
460;39;CSAdj+^CSOrdNum|CSAdvTime+CSCon;*|CSCon-CSTime;#18-nl
462;39;^CSBeginTime:CSOrdNum|CSAdvTime+CSCon|CSAdj|^CSAdj:CSCon;*|CSCon-CSTime|*|*;#18-nl
463;39;CSAdvTemp|CSAdvTime+CSCon;CSAdvTime+CSTime|+Join;#18-nl
461;39;CSAdvTime+CSCon;-CSCon;#18-nl
145;39;"středu"|CSCon+^CSConPossibleBCon;CSCon-CSTime|*;#6-nl, added -Time #18-nl,added ^ConPossibleBCon #25-nl
147;39;"dubna"+CSCapitalInitial;CSCon;#6-nl, to discern the place name Dubna from the month
163;39;"se":CSAux|"časem"|CSVerb:CSPart;*|CSAdvTemp+CSTime|*;#6-nl
165;39;CSTimeConcept|CSNum:CSDigit|CSHyphen:CSAndOr:"až":"do"|CSNum:CSDigit;CSECon+CSTime|+Join|*|+CSTime;#18-nl,Num instead of YearNum is ok, added Digit
168;39;CSTimeConcept|CSYearNum|CSComma|CSYearNum|.CSComma|.CSYearNum|CSAndOr|CSYearNum;CSECon+CSTime|+Join|*|+CSTime|*|+CSTime|*|+CSTime;#6-nl,Num->YearNum #18-nl
166;39;CSOrdNum|CSHyphen:CSAndOr:"až":"do"|CSOrdNum|CSYear:CSCentury;^CSBCon+CSTime+CSList|+CSList|CSECon+CSTime+CSList|+Join;#6-nl, added ^,+List #24-nl
786;39;CSJedno:CSJednou:CSJedenPart:CSJeden|*CSAdj:CSCon|CSPrep|CSDruhy|^CSAdj:CSCon;*|*|*|CSPRPron|*;#24-nl, if concept after 'jeden', only 'druhý' becomes PR, added ^Adj:Con #25-nl
281;39;CSJedno:CSJednou:CSJedenPart:CSJeden|CSPrep|CSDruhy;CSPRPron|*|CSPRPron;#14-nl, removed .Adj:Con #24-nl
286;39;CSJedno:CSJednou:CSJedenPart:CSJeden|"druhému":"druhého";CSPRPron|CSPRPron;#14-nl
287;39;"ani"|CSJedno:CSJednou:CSJedenPart:CSJeden|CSComma|"ani"|CSDruhy;*|CSPRPron|*|*|CSPRPron;#14-nl
280;39;CSDruhy;^CSOrdNum+CSAdj;#14-nl,added ^ to keep the case-specific label
457;39;CSJednou|CSAdvTime+CSAdv;CSAdvTime+CSAdv+CSTime|+Join;#18-nl
180;39;CSAux|CSJedenPart|CSAdv;*|CSPart+CSNTPart|*;#8-nl,added NTPart #15-nl
27;39;CSJedenPart;^CSCon+CSNum+CSJeden;#8-nl, added ^ to keep possible Capitalinitial #22-nl
83;39;CSJedno;CSCon+CSNum+CSJeden;#8-nl
273;39;CSPosspron:CSIndefpron:CSDempron|CSInfCon:CSVerbCon;*|CSCon;copy part of r12, #13-nl
97;39;CSJeden:CSJednou:CSIndefpron|"z"|"nich":"nás":"vás";CSPerspron|+Join|+Join;#13-nl
204;39;CSJeden:CSIndefpron+CSGen|"z":"ze"|CSPosspron:CSIndefpron:CSDempron;CSCon|+Join|+Join;#13-nl
99;39;CSJeden:CSJednou:CSIndefpron|"z":"ze"|CSPosspron:CSIndefpron:CSDempron;CSBCon|+Join|+Join;#13-nl
211;39;CSJeden+CSGen|"z":"ze"|CSVerbCon;CSCon|+Join|+Join;#8-nl, to prevent Gen to be split off in following r210
210;39;CSJeden:CSJednou|"z":"ze"|CSVerbCon;CSBCon|+Join|+Join;#8-nl
212;39;CSJeden:CSIndefpron+CSGen|"z":"ze"|.CSNRPron|^CSNum;CSAdj|+Join|CSAdj|*;#13-nl,Adj instead of Con #20-nl
503;39;CSJeden:CSJednou:CSIndefpron|"z":"ze"|CSTimeConcept;CSAdvTime+CSTime|+Join|+Join;#18-nl
98;39;CSJeden:CSJednou:CSIndefpron|"z":"ze"|.CSNRPron|^CSNum;CSBCon|+Join|CSAdj|*;#13-nl
203;39;CSJednou|"z":"ze"|CSNum;CSCon+CSNum+CSJeden|CSPrep|*;#8-nl
201;39;CSJednou|CSAdj:CSCon;CSCon+CSNum+CSJeden|*;#8-nl
202;39;CSJednou;CSAdvTemp+CSTime;#18-nl
489;39;CSNum|"a"|"půl";^CSNum|+Join|+Join;#18-nl
471;39;"až"|.CSNum:CSOrdNum|CSTimeConcept;CSPrep|*|*;#18-nl
439;39;CSAdvTime+CSAdv|CSAdj|CSAdj:CSCon;CSCAdv|*|*;#18-nl
440;39;CSAdvTime+CSAdv;-CSAdv;#18-nl
480;39;CSDempron:CSBeginTime:CSTu:CSTen:"co"|CSAdvTempCon;CSAdvTemp+CSMultiwordAdverb+CSTime|+Join;#18-nl
481;39;CSPrep|CSAdvTempCon;*|CSAdvTemp+CSTime;#18-nl
482;39;CSAdvTempCon;CSCon;#18-nl
475;39;CSAdvTime+CSSingleWord|CSAdvTime+CSSingleWord;CSAdvTime+CSTime|+Join;#18-nl
448;39;CSPrep+^"před":"po":"za"|CSNum+^CSPartTime|CSYear|^CSEndTime;*|*|-CSTimeConcept-CSTime|*;#18-nl
497;39;^CSNum:CSAdvTime:CSOrdNum|CSHour|CSDempron:CSAdj:CSCon+^CSNum;*|CSCon|*;#18-nl
500;39;CSBeginTime:CSOrdNum:CSIndefpron+CSAdjGen/LocPl:CSAdjGenMN:CSAdjAmbigI:CSAdjAmbigE;+CSGen;#18-nl
505;39;CSBeginTime+CSIndefpron+CSGen;-CSGen;#18-nl, exception for 'každé' as BeginConcept
502;39;"co"|CSTimeConcept;CSAdvTime+CSTime|+Join;#18-nl
574;39;CSAdvTemp|"dopředu";^CSAdvTemp|+Join;#21-nl
484;39;"v"|CSNum|.CSOrdNum|"ráno":"odpoledne":"večer";*|CSAdvTime|+Join|+Join;#18-nl
485;39;CSPartTime:CSNum|."hodiny":CSMinute|"před":"po"|CSOrdNum|^CSCon;CSAdvTime+CSTime|+Join|+Join|+Join|*;#18-nl,added ^Con #26-nl
491;39;CSNum|CSHour|."a"|CSNum|CSMinute;CSAdvTime+CSTime|+Join|+Join|+Join|+Join;#18-nl
492;39;CSNum|CSHour;CSTimeConcept+CSTime|+Join;#18-nl
452;39;CSBeginTime:CSOrdNum:CSTimeConcept:CSDen|CSMonth;CSMonth+CSTimeConcept+CSCon+CSTime|+Join;#18-nl, add TimeConcept to make it BeginEndConcept+Time in r454
144;39;CSDay:CSDen|CSOrdNum|CSMonth:CSOrdNum;CSMonth+CSCon+CSTime|+Join|+Join;#9-nl
464;39;CSOrdNum+CSDigit|CSOrdNum+CSDigit;CSMonth+CSCon+CSTime|+Join;#18-nl, two consecuctive ordinal numbers in digits express date
483;39;CSOrdNum|CSBeginTime|CSDay;CSAdvTime+CSTime|*|*;#18-nl
455;39;^CSPartTime:CSOrdNum|CSBeginTime+^CSGen|.CSOrdNum:CSNum|CSTimeConcept:CSPartTime|^CSYearNum;*|CSAdvTime+CSTime|+Join|+Join|*;#18-nl, concept split except in case of surrounding time-related words or genitive forms
458;39;CSBeginTime+CSGen|.CSNum:CSOrdNum:CSIndefpron|CSTimeConcept;CSTimeConcept+CSCon+CSTime|+Join|+Join;#18-nl, no split because of genitive form 
501;39;CSBeginTime+CSGen:CSAdjGen/LocPl:CSAdjGenMN:CSAdjAmbigI:CSAdjAmbigE|.CSNum:CSOrdNum:CSIndefpron|CSTimeConcept;CSTimeConcept+CSCon+CSTime|+Join|+Join;#18-nl, no split because of genitive form -> 2 consecutive adjectives
441;39;CSOrdNum|.CSNum|CSTimeConcept;CSTimeConcept+CSCon+CSTime|+Join|+Join;#18-nl
468;39;^CSOrdNum|CSPartTime|CSTimeConcept;*|CSTimeConcept+CSCon+CSTime|+Join;#18-nl, exception for preceding ordinal number, here r443 should fire
442;39;CSYear|CSYearNum;CSECon+CSTime|+Join;#18-nl
469;39;CSOrdNum:CSBeginTime+CSGen|CSTimeConcept:CSPartTime|CSTimeConcept:CSECon:CSYearNum:CSMonth:CSAdvTime;CSTimeConcept+CSCon+CSTime|+Join|+Join;#18-nl, before r443 no split when begin time indication can be genitive
443;39;CSOrdNum:CSBeginTime|CSTimeConcept:CSPartTime|CSTimeConcept:CSECon:CSYearNum:CSMonth;CSAdvTime+CSTime|+Join|+Join;#18-nl
446;39;CSTimeConcept+^CSMonth|CSECon:CSYearNum;CSECon+CSTime|+Join;#18-nl, exception for Month which should be BeginEndConcept
799;39;CSAdvDegree|CSNum+CSGen:CSDigit|CSTimeConcept+^CSYear;CSTimeConcept+CSCon+CSTime|+Join|+Join;#25-nl
498;39;CSNum+CSGen:CSDigit|CSTimeConcept+^CSYear;CSTimeConcept+CSCon+CSTime|+Join;#18-nl,added Gen #18-nl
512;39;CSAdvDegree|CSNum+^CSDigit|CSTimeConcept+^CSYear|^CSEndTime;CSBCon+CSTime|+Join|CSTimeConcept+CSCon+CSTime|*;#18-nl
511;39;^CSNum:CSAdj:CSLongPart|CSNum+^CSDigit|CSTimeConcept+^CSYear|^CSEndTime;*|CSBCon+CSNum+CSTime|CSTimeConcept+CSCon+CSTime|*;#18-nl, keep Num label
645;39;"před":"po":"za"|CSNum+^CSPartTime|CSYear;*|CSECon+CSTime|+Join;#22-nl
509;39;CSIndefpron+CSGen|CSTimeConcept;CSTimeConcept+CSCon+CSTime|+Join;#18-nl
510;39;CSIndefpron|CSTimeConcept|^CSEndTime;CSBCon+CSTime+CSNoSplit|CSTimeConcept+CSCon+CSTime|*;#18-nl, added NoSplit to avoid split in phase45 #25-nl
453;39;CSMonth:CSPossibleMonth|CSECon:CSYearNum;CSAdvTime+CSTime|+Join;#18-nl
467;39;CSMonth|CSNum|^CSAdj:CSCon;CSAdvTime+CSTime|+Join|*;#18-nl, for other numbers than YearNum
454;39;^CSAdj|CSMonth+CSTimeConcept;*|CSAdvTime+CSTime;#18-nl, added ^Adj #26-nl
167;39;CSYearNum:CSPossibleMonth|CSHyphen|CSAdvTime:CSYearNum:CSPossibleMonth;+CSTime|*|+CSTime;#6-nl, added PossibleMonth #26-nl
495;39;CSDay|CSPossibleMonth;CSAdvTime+CSTime|+Join;#18-nl
486;39;*CSNum:CSIndefpron|CSTimeConcept|CSEndTime+CSRelpron;CSAdvTime+CSTime|+Join|-CSEndTime;#18-nl, for 'after' as conjunction
487;39;CSTimeConcept|CSEndTime+CSRelpron;CSAdvTime+CSTime|-CSEndTime;#18-nl, for 'after' as conjunction
488;39;CSEndTime+CSRelpron;-CSEndTime;#18-nl, clean-up 'after' as conjunction
450;39;*CSNum:CSIndefpron|CSTimeConcept|CSAdvTime:CSEndTime;CSAdvTime+CSTime|+Join|+Join;#18-nl
449;39;CSTimeConcept|*CSAdvTime:CSEndTime;CSAdvTime+CSTime|+Join;#18-nl
445;39;CSTimeConcept|CSTimeConcept:CSMonth;^CSTimeConcept|+Join;#18-nl
153;39;CSYear|CSNum+^CSBCon;CSECon+CSTime|+Join;#6-nl, not BeginConcept, for all numbers since Year is explicit, added ^BCon #22-nl
451;39;CSAdvTime:CSMonth:CSBeginTime:CSECon|CSTimeConcept:CSECon:CSAdvTime:CSEndTime+^CSSingleWord;CSAdvTime+CSTime|+Join;#18-nl,exception for single word adverbs of time from lexreps
494;39;CSPrep|CSDigitalTime|CSAdj:CSCon;*|CSCon+CSTime|*;#18-nl, overwrite AdvTime so it won't be split from following time indication eg. Central European Time
447;39;CSPrep|*CSNum:CSPartTime:CSIndefpron:CSOrdNum|CSTimeConcept:CSMonth|^"méně":"míň":"víc":"více":CSGen;*|CSAdvTime+CSTime|+Join|*;#18-nl, added exception for 'more' and 'less' #22-nl
659;39;CSPrep|CSTimeConcept:CSMonth|CSGen:CSAdjGenMN;*|+CSTime|*;#22-nl, not AdvTime when genitive follows
444;39;CSPrep|CSTimeConcept:CSMonth|^CSGen:CSAdjGenMN:CSBeginTime:CSOrdNum;*|CSAdvTime+CSTime|*;#18-nl,added ^Gen #20-nl
515;39;CSPrep|CSTimeConcept:CSMonth|CSBeginTime:CSOrdNum+^CSPartTime:CSDempron|^typeConcept;*|CSTimeConcept+CSTime|+Join|*;#20-nl, added ^typeconcept #25-nl
504;39;CSAdj|CSTimeConcept+CSYear;*|+CSTime;#18-nl
499;39;*CSNum:CSAdj|CSTimeConcept+^CSYear;*|+CSTime;#18-nl, to catch a large variety in expressions eg. 'working week', 'holiday month', 'business days', some are not actually time indications though: 'it's been a hard day'
470;39;CSAdvTime|CSAndOr:CSHyphen|CSTimeConcept;*|*|CSAdvTime+CSTime;#18-nl
479;39;CSNum|CSNum|CSTimeConcept|"v"|CSAdvTime;CSAdvTime+CSTime|+Join|+Join|*|*;#18-nl
206;39;CSBeginTime:CSAdvTime|CSAdvTime+^CSSingleWord;CSAdvTime+CSTime|+Join;#18-nl,exception for single word adverbs of time from lexreps
169;39;CSBeginTime:CSPartTime|CSOrdNum|CSHyphen:CSAndOr:"až":"do"|CSAdvTime;CSBCon+CSTime|+Join|*|*;#6-nl,added PartTime #18-nl
474;39;"mezi":"od":"před"|*CSNum|"a":"do":"až"|CSAdvTime;*|+CSTime|*|*;#18-nl
788;39;CSBeforeNumber|CSNum+CSAdvTime;*|+CSCon-CSAdvTime-CSTime;#25-nl
59;40;CSNum:CSOrdNum:CSAdvTime:CSYearNum:CSECon:CSBCon|CSHyphen|CSNum:CSOrdNum:CSECon:CSAdvTime;*|CSPrep-Punctuation|*;#6-nl
178;40;SBegin|"a"|CSPunctuation;*|CSCon|*;#8-nl
400;40;"na"|"rozdíl"|CSAdvStruct:CSAdv:CSRAdv|"od":"ode";CSPrep|+Join|*|CSPrep;#16-nl
435;40;"do"|CSAdj:CSIndefpron:CSDempron|"míry";CSRAdv|+Join|+Join;#17-nl
785;40;CSPRPronPlusAdj|"jiný":"jiného":"jiném":"jinému":"jiným";CSPRPron|+Join;#24-nl
784;40;CSPRPronPlusAdj|CSAdj|^CSAdj:CSCon;CSBCon|*|*;#24-nl
237;40;CSAdj+CSConIfCap|CSVerbCon:CSInfCon;CSAdj|CSCon;#11-nl
236;40;^SBegin:CSPunctuation:CSListnumber|CSConIfCap+CSCapitalInitial+^CSAdj;*|CSCon+CSCapitalInitial;make capitalized words Concept, exception for adjectives because this gives better results for surrounding ambiguous words #17-nl
171;40;CSDempron:CSAdj:CSInf+CSConIfCap+CSCapitalInitial|CSCon+CSCapitalInitial;CSCon+CSCapitalInitial|*;make capitalized ambiguous names Concept before capitalized Concept - remove Negation attribute for negated verb forms #7-nl,added capitalinitial #20-nl
123;40;CSConIfAllcaps+CSCapitalAll;CSCon;#17-nl
176;40;^SBegin|"i"+CSCapitalAll;*|CSCon;#8-nl, for Latin 'i'
193;40;CSRelpron:CSConj:CSPerspron|CSPrepVerb;*|CSVerb;#8-nl
90;40;CSPrepVerb;CSPrep;#4-nl
279;40;CSOrdNum:CSNum|CSCon|"až"|CSOrdNum:CSNum:CSJednou|CSCon;*|*|CSPrep|*|*;#13-nl
272;40;CSOrdNum:CSNum:CSECon:CSAdvTime|"až"|CSOrdNum:CSNum:CSJednou:CSAdvTime;*|CSPrep|*;#13-nl,added TimeConcept #18-nl
344;40;CSBud|*^CSBud:"nebo":"neboli":"anebo"|"nebo":"neboli":"anebo";CSConj|*|*;#15-nl, 'either' when 'nebo' follows
345;40;CSBud;CSAux+CSVerb+CSCopula;#15-nl
191;40;CSAdj|CSHlavne;*|CSCon;#8-nl
256;40;CSHlavne|CSConj:CSPrep;CSAdvStruct|*;#17-nl
192;40;CSHlavne;CSRAdv;#8-nl, AdvStruct->RAdv #13-nl
268;40;CSHodne|CSAdv:CSAdvTemp:CSAdjAdv:CSAdvConj;CSAdvDegree+CSAdv|*;#13-nl
270;40;CSHodne|*CSPerspron:"se":CSPRPron|CSVerb;CSRAdv|*|*;#13-nl
271;40;CSVerb|CSHodne|^CSAdj:CSLongPart:CSPosspron:CSCon:CSLongNTLPartCon;*|CSRAdv|*;#13-nl
269;40;CSHodne;CSAdvDegree+CSAdjAdv;#13-nl
150;40;CSAux|"potřeba";*|CSAdvModal+CSAdv;#6-nl
189;40;CSNum|CSJen;*|CSCon;#8-nl
190;40;CSJen;CSAdvStruct;#8-nl
215;40;CSJe|CSPart;CSAux+CSVerb+CSCopula|*;#9-nl
214;40;CSVerb|CSJe;*|CSPerspron;#9-nl
148;40;CSAdvStruct:CSAdvTemp:CSAdv|CSJe|CSInf;*|CSPerspron|*;#6-nl
149;40;CSJe|.CSAdv:CSAdjAdv:CSAdvStruct|CSVerb+^CSInf;CSPerspron|*|*;#8-nl
4;40;CSJe;CSAux+CSVerb+CSCopula;#5-nl
18;40;CSJak;CSRelpron;#3-nl
37;40;CSComma|"již";*|CSRelpron;#4-nl,changed to literal #22-nl, otherwise: AdvStruct
43;40;CSPosspron:CSAdj:CSNum:CSPrep|CSKolem;*|CSCon;#4-nl
96;40;CSKolem|CSAdj:CSAdjVerb:CSCon:CSAdvTime:CSTimeConcept+^CSNum;CSPrep|*;#5-nl,added AdvTime,TimeConcept #18-nl,added AdjVerb #21-nl
29;40;CSKolem;CSAdvDegree+CSAdv;#3-nl
182;40;CSPrep:CSVerb+^CSInf|CSMa;*|CSPosspron;#8-nl
183;40;SBegin|CSMa|.CSAdj|CSCon|CSVerb;*|CSPosspron|*|*|*;#8-nl
48;40;CSMa;CSAux+CSVerb;#4-nl
185;40;CSNum:CSZadny|.CSCon|CSNavic;*|*|CSCAdv;#8-nl
186;40;CSNavic;CSAdvStruct+CSAlso;#13-nl
32;40;CSPrep|CSNiz;*|CSRelpron;#8-nl
184;40;CSNiz;CSAdvDir+CSAdv;#8-nl
102;40;^CSComma:SBegin|"naopak"|CSComma:SEnd;*|CSRAdv|*;#5-nl
86;40;"okolo":"min.":"max.":CSAdvDegree|CSNum;CSNum+CSCon|+Join;#4-nl, added 'min.','max.' #25-nl
159;40;"okolo":"min.":"max.":CSAdvDegree|CSAdvTime:CSTimeConcept;CSAdvTime+CSTime|+Join;#6-nl,added TimeConcept #18-nl, added 'min.','max.' #25-nl
65;40;CSSam|.CSPrep|CSSobe;CSRefl|+Join|+Join;#4-nl
67;40;CSSobe|CSSam;CSRefl|+Join;#4-nl
66;40;CSTen:CSTu|CSSam;CSPRPron|+Join;#5-nl
743;40;CSTu;CSPRPron;#23-nl
49;40;^CSVerb|CSSam|CSCon:CSAdj;*|CSAdvStruct|*;#4-nl
33;40;CSSam;CSRefl;#3-nl
578;40;CSTak|CSAdj|.CSComma|CSConj:"jako":"až";CSCAdv|*|*|*;#21-nl
580;40;CSTak|CSAdvTemp|.CSComma:CSVerb|CSConj:"jako":"až";CSAdvTemp+CSTime|+Join|*|*;#21-nl
579;40;CSTak|CSAdvTemp:CSNum;CSRAdv|*;#21-nl
582;40;SBegin:CSComma|CSVerb|CSTak;*|*|CSRAdv;#21-nl
576;40;"a"|.CSAdj:CSCon|CSVerb|CSTak;*|*|*|CSRAdv;#21-nl
