
/* Single initials
;;Í.Ř.;0;#4-nl
;;Í.Š.;0;#4-nl
;;Í.Ť.;0;#4-nl
;;Í.Ú.;0;#4-nl
;;Í.Ů.;0;#4-nl
;;Í.Ý.;0;#4-nl
;;Í.Ž.;0;#4-nl

;;Ň.A.;0;#4-nl
;;Ň.B.;0;#4-nl
;;Ň.C.;0;#4-nl
;;Ň.D.;0;#4-nl
;;Ň.E.;0;#4-nl
;;Ň.F.;0;#4-nl
;;Ň.G.;0;#4-nl
;;Ň.H.;0;#4-nl
;;Ň.I.;0;#4-nl
;;Ň.J.;0;#4-nl
;;Ň.K.;0;#4-nl
;;Ň.L.;0;#4-nl
;;Ň.M.;0;#4-nl
;;Ň.N.;0;#4-nl
;;Ň.O.;0;#4-nl
;;Ň.P.;0;#4-nl
;;Ň.Q.;0;#4-nl
;;Ň.R.;0;#4-nl
;;Ň.S.;0;#4-nl
;;Ň.T.;0;#4-nl
;;Ň.U.;0;#4-nl
;;Ň.V.;0;#4-nl
;;Ň.W.;0;#4-nl
;;Ň.X.;0;#4-nl
;;Ň.Y.;0;#4-nl
;;Ň.Z.;0;#4-nl
;;Ň.Á.;0;#4-nl
;;Ň.Č.;0;#4-nl
;;Ň.Ď.;0;#4-nl
;;Ň.É.;0;#4-nl
;;Ň.Ě.;0;#4-nl
;;Ň.Í.;0;#4-nl
;;Ň.Ň.;0;#4-nl
;;Ň.Ó.;0;#4-nl
;;Ň.Ř.;0;#4-nl
;;Ň.Š.;0;#4-nl
;;Ň.Ť.;0;#4-nl
;;Ň.Ú.;0;#4-nl
;;Ň.Ů.;0;#4-nl
;;Ň.Ý.;0;#4-nl
;;Ň.Ž.;0;#4-nl

;;Ó.A.;0;#4-nl
;;Ó.B.;0;#4-nl
;;Ó.C.;0;#4-nl
;;Ó.D.;0;#4-nl
;;Ó.E.;0;#4-nl
;;Ó.F.;0;#4-nl
;;Ó.G.;0;#4-nl
;;Ó.H.;0;#4-nl
;;Ó.I.;0;#4-nl
;;Ó.J.;0;#4-nl
;;Ó.K.;0;#4-nl
;;Ó.L.;0;#4-nl
;;Ó.M.;0;#4-nl
;;Ó.N.;0;#4-nl
;;Ó.O.;0;#4-nl
;;Ó.P.;0;#4-nl
;;Ó.Q.;0;#4-nl
;;Ó.R.;0;#4-nl
;;Ó.S.;0;#4-nl
;;Ó.T.;0;#4-nl
;;Ó.U.;0;#4-nl
;;Ó.V.;0;#4-nl
;;Ó.W.;0;#4-nl
;;Ó.X.;0;#4-nl
;;Ó.Y.;0;#4-nl
;;Ó.Z.;0;#4-nl
;;Ó.Á.;0;#4-nl
;;Ó.Č.;0;#4-nl
;;Ó.Ď.;0;#4-nl
;;Ó.É.;0;#4-nl
;;Ó.Ě.;0;#4-nl
;;Ó.Í.;0;#4-nl
;;Ó.Ň.;0;#4-nl
;;Ó.Ó.;0;#4-nl
;;Ó.Ř.;0;#4-nl
;;Ó.Š.;0;#4-nl
;;Ó.Ť.;0;#4-nl
;;Ó.Ú.;0;#4-nl
;;Ó.Ů.;0;#4-nl
;;Ó.Ý.;0;#4-nl
;;Ó.Ž.;0;#4-nl

;;Ř.A.;0;#4-nl
;;Ř.B.;0;#4-nl
;;Ř.C.;0;#4-nl
;;Ř.D.;0;#4-nl
;;Ř.E.;0;#4-nl
;;Ř.F.;0;#4-nl
;;Ř.G.;0;#4-nl
;;Ř.H.;0;#4-nl
;;Ř.I.;0;#4-nl
;;Ř.J.;0;#4-nl
;;Ř.K.;0;#4-nl
;;Ř.L.;0;#4-nl
;;Ř.M.;0;#4-nl
;;Ř.N.;0;#4-nl
;;Ř.O.;0;#4-nl
;;Ř.P.;0;#4-nl
;;Ř.Q.;0;#4-nl
;;Ř.R.;0;#4-nl
;;Ř.S.;0;#4-nl
;;Ř.T.;0;#4-nl
;;Ř.U.;0;#4-nl
;;Ř.V.;0;#4-nl
;;Ř.W.;0;#4-nl
;;Ř.X.;0;#4-nl
;;Ř.Y.;0;#4-nl
;;Ř.Z.;0;#4-nl
;;Ř.Á.;0;#4-nl
;;Ř.Č.;0;#4-nl
;;Ř.Ď.;0;#4-nl
;;Ř.É.;0;#4-nl
;;Ř.Ě.;0;#4-nl
;;Ř.Í.;0;#4-nl
;;Ř.Ň.;0;#4-nl
;;Ř.Ó.;0;#4-nl
;;Ř.Ř.;0;#4-nl
;;Ř.Š.;0;#4-nl
;;Ř.Ť.;0;#4-nl
;;Ř.Ú.;0;#4-nl
;;Ř.Ů.;0;#4-nl
;;Ř.Ý.;0;#4-nl
;;Ř.Ž.;0;#4-nl

;;Š.A.;0;#4-nl
;;Š.B.;0;#4-nl
;;Š.C.;0;#4-nl
;;Š.D.;0;#4-nl
;;Š.E.;0;#4-nl
;;Š.F.;0;#4-nl
;;Š.G.;0;#4-nl
;;Š.H.;0;#4-nl
;;Š.I.;0;#4-nl
;;Š.J.;0;#4-nl
;;Š.K.;0;#4-nl
;;Š.L.;0;#4-nl
;;Š.M.;0;#4-nl
;;Š.N.;0;#4-nl
;;Š.O.;0;#4-nl
;;Š.P.;0;#4-nl
;;Š.Q.;0;#4-nl
;;Š.R.;0;#4-nl
;;Š.S.;0;#4-nl
;;Š.T.;0;#4-nl
;;Š.U.;0;#4-nl
;;Š.V.;0;#4-nl
;;Š.W.;0;#4-nl
;;Š.X.;0;#4-nl
;;Š.Y.;0;#4-nl
;;Š.Z.;0;#4-nl
;;Š.Á.;0;#4-nl
;;Š.Č.;0;#4-nl
;;Š.Ď.;0;#4-nl
;;Š.É.;0;#4-nl
;;Š.Ě.;0;#4-nl
;;Š.Í.;0;#4-nl
;;Š.Ň.;0;#4-nl
;;Š.Ó.;0;#4-nl
;;Š.Ř.;0;#4-nl
;;Š.Š.;0;#4-nl
;;Š.Ť.;0;#4-nl
;;Š.Ú.;0;#4-nl
;;Š.Ů.;0;#4-nl
;;Š.Ý.;0;#4-nl
;;Š.Ž.;0;#4-nl

;;Ť.A.;0;#4-nl
;;Ť.B.;0;#4-nl
;;Ť.C.;0;#4-nl
;;Ť.D.;0;#4-nl
;;Ť.E.;0;#4-nl
;;Ť.F.;0;#4-nl
;;Ť.G.;0;#4-nl
;;Ť.H.;0;#4-nl
;;Ť.I.;0;#4-nl
;;Ť.J.;0;#4-nl
;;Ť.K.;0;#4-nl
;;Ť.L.;0;#4-nl
;;Ť.M.;0;#4-nl
;;Ť.N.;0;#4-nl
;;Ť.O.;0;#4-nl
;;Ť.P.;0;#4-nl
;;Ť.Q.;0;#4-nl
;;Ť.R.;0;#4-nl
;;Ť.S.;0;#4-nl
;;Ť.T.;0;#4-nl
;;Ť.U.;0;#4-nl
;;Ť.V.;0;#4-nl
;;Ť.W.;0;#4-nl
;;Ť.X.;0;#4-nl
;;Ť.Y.;0;#4-nl
;;Ť.Z.;0;#4-nl
;;Ť.Á.;0;#4-nl
;;Ť.Č.;0;#4-nl
;;Ť.Ď.;0;#4-nl
;;Ť.É.;0;#4-nl
;;Ť.Ě.;0;#4-nl
;;Ť.Í.;0;#4-nl
;;Ť.Ň.;0;#4-nl
;;Ť.Ó.;0;#4-nl
;;Ť.Ř.;0;#4-nl
;;Ť.Š.;0;#4-nl
;;Ť.Ť.;0;#4-nl
;;Ť.Ú.;0;#4-nl
;;Ť.Ů.;0;#4-nl
;;Ť.Ý.;0;#4-nl
;;Ť.Ž.;0;#4-nl

;;Ú.A.;0;#4-nl
;;Ú.B.;0;#4-nl
;;Ú.C.;0;#4-nl
;;Ú.D.;0;#4-nl
;;Ú.E.;0;#4-nl
;;Ú.F.;0;#4-nl
;;Ú.G.;0;#4-nl
;;Ú.H.;0;#4-nl
;;Ú.I.;0;#4-nl
;;Ú.J.;0;#4-nl
;;Ú.K.;0;#4-nl
;;Ú.L.;0;#4-nl
;;Ú.M.;0;#4-nl
;;Ú.N.;0;#4-nl
;;Ú.O.;0;#4-nl
;;Ú.P.;0;#4-nl
;;Ú.Q.;0;#4-nl
;;Ú.R.;0;#4-nl
;;Ú.S.;0;#4-nl
;;Ú.T.;0;#4-nl
;;Ú.U.;0;#4-nl
;;Ú.V.;0;#4-nl
;;Ú.W.;0;#4-nl
;;Ú.X.;0;#4-nl
;;Ú.Y.;0;#4-nl
;;Ú.Z.;0;#4-nl
;;Ú.Á.;0;#4-nl
;;Ú.Č.;0;#4-nl
;;Ú.Ď.;0;#4-nl
;;Ú.É.;0;#4-nl
;;Ú.Ě.;0;#4-nl
;;Ú.Í.;0;#4-nl
;;Ú.Ň.;0;#4-nl
;;Ú.Ó.;0;#4-nl
;;Ú.Ř.;0;#4-nl
;;Ú.Š.;0;#4-nl
;;Ú.Ť.;0;#4-nl
;;Ú.Ú.;0;#4-nl
;;Ú.Ů.;0;#4-nl
;;Ú.Ý.;0;#4-nl
;;Ú.Ž.;0;#4-nl

;;Ů.A.;0;#4-nl
;;Ů.B.;0;#4-nl
;;Ů.C.;0;#4-nl
;;Ů.D.;0;#4-nl
;;Ů.E.;0;#4-nl
;;Ů.F.;0;#4-nl
;;Ů.G.;0;#4-nl
;;Ů.H.;0;#4-nl
;;Ů.I.;0;#4-nl
;;Ů.J.;0;#4-nl
;;Ů.K.;0;#4-nl
;;Ů.L.;0;#4-nl
;;Ů.M.;0;#4-nl
;;Ů.N.;0;#4-nl
;;Ů.O.;0;#4-nl
;;Ů.P.;0;#4-nl
;;Ů.Q.;0;#4-nl
;;Ů.R.;0;#4-nl
;;Ů.S.;0;#4-nl
;;Ů.T.;0;#4-nl
;;Ů.U.;0;#4-nl
;;Ů.V.;0;#4-nl
;;Ů.W.;0;#4-nl
;;Ů.X.;0;#4-nl
;;Ů.Y.;0;#4-nl
;;Ů.Z.;0;#4-nl
;;Ů.Á.;0;#4-nl
;;Ů.Č.;0;#4-nl
;;Ů.Ď.;0;#4-nl
;;Ů.É.;0;#4-nl
;;Ů.Ě.;0;#4-nl
;;Ů.Í.;0;#4-nl
;;Ů.Ň.;0;#4-nl
;;Ů.Ó.;0;#4-nl
;;Ů.Ř.;0;#4-nl
;;Ů.Š.;0;#4-nl
;;Ů.Ť.;0;#4-nl
;;Ů.Ú.;0;#4-nl
;;Ů.Ů.;0;#4-nl
;;Ů.Ý.;0;#4-nl
;;Ů.Ž.;0;#4-nl

;;Ý.A.;0;#4-nl
;;Ý.B.;0;#4-nl
;;Ý.C.;0;#4-nl
;;Ý.D.;0;#4-nl
;;Ý.E.;0;#4-nl
;;Ý.F.;0;#4-nl
;;Ý.G.;0;#4-nl
;;Ý.H.;0;#4-nl
;;Ý.I.;0;#4-nl
;;Ý.J.;0;#4-nl
;;Ý.K.;0;#4-nl
;;Ý.L.;0;#4-nl
;;Ý.M.;0;#4-nl
;;Ý.N.;0;#4-nl
;;Ý.O.;0;#4-nl
;;Ý.P.;0;#4-nl
;;Ý.Q.;0;#4-nl
;;Ý.R.;0;#4-nl
;;Ý.S.;0;#4-nl
;;Ý.T.;0;#4-nl
;;Ý.U.;0;#4-nl
;;Ý.V.;0;#4-nl
;;Ý.W.;0;#4-nl
;;Ý.X.;0;#4-nl
;;Ý.Y.;0;#4-nl
;;Ý.Z.;0;#4-nl
;;Ý.Á.;0;#4-nl
;;Ý.Č.;0;#4-nl
;;Ý.Ď.;0;#4-nl
;;Ý.É.;0;#4-nl
;;Ý.Ě.;0;#4-nl
;;Ý.Í.;0;#4-nl
;;Ý.Ň.;0;#4-nl
;;Ý.Ó.;0;#4-nl
;;Ý.Ř.;0;#4-nl
;;Ý.Š.;0;#4-nl
;;Ý.Ť.;0;#4-nl
;;Ý.Ú.;0;#4-nl
;;Ý.Ů.;0;#4-nl
;;Ý.Ý.;0;#4-nl
;;Ý.Ž.;0;#4-nl

;;Ž.A.;0;#4-nl
;;Ž.B.;0;#4-nl
;;Ž.C.;0;#4-nl
;;Ž.D.;0;#4-nl
;;Ž.E.;0;#4-nl
;;Ž.F.;0;#4-nl
;;Ž.G.;0;#4-nl
;;Ž.H.;0;#4-nl
;;Ž.I.;0;#4-nl
;;Ž.J.;0;#4-nl
;;Ž.K.;0;#4-nl
;;Ž.L.;0;#4-nl
;;Ž.M.;0;#4-nl
;;Ž.N.;0;#4-nl
;;Ž.O.;0;#4-nl
;;Ž.P.;0;#4-nl
;;Ž.Q.;0;#4-nl
;;Ž.R.;0;#4-nl
;;Ž.S.;0;#4-nl
;;Ž.T.;0;#4-nl
;;Ž.U.;0;#4-nl
;;Ž.V.;0;#4-nl
;;Ž.W.;0;#4-nl
;;Ž.X.;0;#4-nl
;;Ž.Y.;0;#4-nl
;;Ž.Z.;0;#4-nl
;;Ž.Á.;0;#4-nl
;;Ž.Č.;0;#4-nl
;;Ž.Ď.;0;#4-nl
;;Ž.É.;0;#4-nl
;;Ž.Ě.;0;#4-nl
;;Ž.Í.;0;#4-nl
;;Ž.Ň.;0;#4-nl
;;Ž.Ó.;0;#4-nl
;;Ž.Ř.;0;#4-nl
;;Ž.Š.;0;#4-nl
;;Ž.Ť.;0;#4-nl
;;Ž.Ú.;0;#4-nl
;;Ž.Ů.;0;#4-nl
;;Ž.Ý.;0;#4-nl
;;Ž.Ž.;0;#4-nl

;;A.Á.;0;#4-nl
;;B.Á.;0;#4-nl
;;C.Á.;0;#4-nl
;;D.Á.;0;#4-nl
;;E.Á.;0;#4-nl
;;F.Á.;0;#4-nl
;;G.Á.;0;#4-nl
;;H.Á.;0;#4-nl
;;I.Á.;0;#4-nl
;;J.Á.;0;#4-nl
;;K.Á.;0;#4-nl
;;L.Á.;0;#4-nl
;;M.Á.;0;#4-nl
;;N.Á.;0;#4-nl
;;O.Á.;0;#4-nl
;;P.Á.;0;#4-nl
;;Q.Á.;0;#4-nl
;;R.Á.;0;#4-nl
;;S.Á.;0;#4-nl
;;T.Á.;0;#4-nl
;;U.Á.;0;#4-nl
;;V.Á.;0;#4-nl
;;W.Á.;0;#4-nl
;;X.Á.;0;#4-nl
;;Y.Á.;0;#4-nl
;;Z.Á.;0;#4-nl

;;A.Č.;0;#4-nl
;;B.Č.;0;#4-nl
;;C.Č.;0;#4-nl
;;D.Č.;0;#4-nl
;;E.Č.;0;#4-nl
;;F.Č.;0;#4-nl
;;G.Č.;0;#4-nl
;;H.Č.;0;#4-nl
;;I.Č.;0;#4-nl
;;J.Č.;0;#4-nl
;;K.Č.;0;#4-nl
;;L.Č.;0;#4-nl
;;M.Č.;0;#4-nl
;;N.Č.;0;#4-nl
;;O.Č.;0;#4-nl
;;P.Č.;0;#4-nl
;;Q.Č.;0;#4-nl
;;R.Č.;0;#4-nl
;;S.Č.;0;#4-nl
;;T.Č.;0;#4-nl
;;U.Č.;0;#4-nl
;;V.Č.;0;#4-nl
;;W.Č.;0;#4-nl
;;X.Č.;0;#4-nl
;;Y.Č.;0;#4-nl
;;Z.Č.;0;#4-nl

;;A.Ď.;0;#4-nl
;;B.Ď.;0;#4-nl
;;C.Ď.;0;#4-nl
;;D.Ď.;0;#4-nl
;;E.Ď.;0;#4-nl
;;F.Ď.;0;#4-nl
;;G.Ď.;0;#4-nl
;;H.Ď.;0;#4-nl
;;I.Ď.;0;#4-nl
;;J.Ď.;0;#4-nl
;;K.Ď.;0;#4-nl
;;L.Ď.;0;#4-nl
;;M.Ď.;0;#4-nl
;;N.Ď.;0;#4-nl
;;O.Ď.;0;#4-nl
;;P.Ď.;0;#4-nl
;;Q.Ď.;0;#4-nl
;;R.Ď.;0;#4-nl
;;S.Ď.;0;#4-nl
;;T.Ď.;0;#4-nl
;;U.Ď.;0;#4-nl
;;V.Ď.;0;#4-nl
;;W.Ď.;0;#4-nl
;;X.Ď.;0;#4-nl
;;Y.Ď.;0;#4-nl
;;Z.Ď.;0;#4-nl

;;A.É.;0;#4-nl
;;B.É.;0;#4-nl
;;C.É.;0;#4-nl
;;D.É.;0;#4-nl
;;E.É.;0;#4-nl
;;F.É.;0;#4-nl
;;G.É.;0;#4-nl
;;H.É.;0;#4-nl
;;I.É.;0;#4-nl
;;J.É.;0;#4-nl
;;K.É.;0;#4-nl
;;L.É.;0;#4-nl
;;M.É.;0;#4-nl
;;N.É.;0;#4-nl
;;O.É.;0;#4-nl
;;P.É.;0;#4-nl
;;Q.É.;0;#4-nl
;;R.É.;0;#4-nl
;;S.É.;0;#4-nl
;;T.É.;0;#4-nl
;;U.É.;0;#4-nl
;;V.É.;0;#4-nl
;;W.É.;0;#4-nl
;;X.É.;0;#4-nl
;;Y.É.;0;#4-nl
;;Z.É.;0;#4-nl

;;A.Ě.;0;#4-nl
;;B.Ě.;0;#4-nl
;;C.Ě.;0;#4-nl
;;D.Ě.;0;#4-nl
;;E.Ě.;0;#4-nl
;;F.Ě.;0;#4-nl
;;G.Ě.;0;#4-nl
;;H.Ě.;0;#4-nl
;;I.Ě.;0;#4-nl
;;J.Ě.;0;#4-nl
;;K.Ě.;0;#4-nl
;;L.Ě.;0;#4-nl
;;M.Ě.;0;#4-nl
;;N.Ě.;0;#4-nl
;;O.Ě.;0;#4-nl
;;P.Ě.;0;#4-nl
;;Q.Ě.;0;#4-nl
;;R.Ě.;0;#4-nl
;;S.Ě.;0;#4-nl
;;T.Ě.;0;#4-nl
;;U.Ě.;0;#4-nl
;;V.Ě.;0;#4-nl
;;W.Ě.;0;#4-nl
;;X.Ě.;0;#4-nl
;;Y.Ě.;0;#4-nl
;;Z.Ě.;0;#4-nl
    
;;A.Í.;0;#4-nl
;;B.Í.;0;#4-nl
;;C.Í.;0;#4-nl
;;D.Í.;0;#4-nl
;;E.Í.;0;#4-nl
;;F.Í.;0;#4-nl
;;G.Í.;0;#4-nl
;;H.Í.;0;#4-nl
;;I.Í.;0;#4-nl
;;J.Í.;0;#4-nl
;;K.Í.;0;#4-nl
;;L.Í.;0;#4-nl
;;M.Í.;0;#4-nl
;;N.Í.;0;#4-nl
;;O.Í.;0;#4-nl
;;P.Í.;0;#4-nl
;;Q.Í.;0;#4-nl
;;R.Í.;0;#4-nl
;;S.Í.;0;#4-nl
;;T.Í.;0;#4-nl
;;U.Í.;0;#4-nl
;;V.Í.;0;#4-nl
;;W.Í.;0;#4-nl
;;X.Í.;0;#4-nl
;;Y.Í.;0;#4-nl
;;Z.Í.;0;#4-nl
    
;;A.Ň.;0;#4-nl
;;B.Ň.;0;#4-nl
;;C.Ň.;0;#4-nl
;;D.Ň.;0;#4-nl
;;E.Ň.;0;#4-nl
;;F.Ň.;0;#4-nl
;;G.Ň.;0;#4-nl
;;H.Ň.;0;#4-nl
;;I.Ň.;0;#4-nl
;;J.Ň.;0;#4-nl
;;K.Ň.;0;#4-nl
;;L.Ň.;0;#4-nl
;;M.Ň.;0;#4-nl
;;N.Ň.;0;#4-nl
;;O.Ň.;0;#4-nl
;;P.Ň.;0;#4-nl
;;Q.Ň.;0;#4-nl
;;R.Ň.;0;#4-nl
;;S.Ň.;0;#4-nl
;;T.Ň.;0;#4-nl
;;U.Ň.;0;#4-nl
;;V.Ň.;0;#4-nl
;;W.Ň.;0;#4-nl
;;X.Ň.;0;#4-nl
;;Y.Ň.;0;#4-nl
;;Z.Ň.;0;#4-nl
    
;;A.Ó.;0;#4-nl
;;B.Ó.;0;#4-nl
;;C.Ó.;0;#4-nl
;;D.Ó.;0;#4-nl
;;E.Ó.;0;#4-nl
;;F.Ó.;0;#4-nl
;;G.Ó.;0;#4-nl
;;H.Ó.;0;#4-nl
;;I.Ó.;0;#4-nl
;;J.Ó.;0;#4-nl
;;K.Ó.;0;#4-nl
;;L.Ó.;0;#4-nl
;;M.Ó.;0;#4-nl
;;N.Ó.;0;#4-nl
;;O.Ó.;0;#4-nl
;;P.Ó.;0;#4-nl
;;Q.Ó.;0;#4-nl
;;R.Ó.;0;#4-nl
;;S.Ó.;0;#4-nl
;;T.Ó.;0;#4-nl
;;U.Ó.;0;#4-nl
;;V.Ó.;0;#4-nl
;;W.Ó.;0;#4-nl
;;X.Ó.;0;#4-nl
;;Y.Ó.;0;#4-nl
;;Z.Ó.;0;#4-nl
    
;;A.Ř.;0;#4-nl
;;B.Ř.;0;#4-nl
;;C.Ř.;0;#4-nl
;;D.Ř.;0;#4-nl
;;E.Ř.;0;#4-nl
;;F.Ř.;0;#4-nl
;;G.Ř.;0;#4-nl
;;H.Ř.;0;#4-nl
;;I.Ř.;0;#4-nl
;;J.Ř.;0;#4-nl
;;K.Ř.;0;#4-nl
;;L.Ř.;0;#4-nl
;;M.Ř.;0;#4-nl
;;N.Ř.;0;#4-nl
;;O.Ř.;0;#4-nl
;;P.Ř.;0;#4-nl
;;Q.Ř.;0;#4-nl
;;R.Ř.;0;#4-nl
;;S.Ř.;0;#4-nl
;;T.Ř.;0;#4-nl
;;U.Ř.;0;#4-nl
;;V.Ř.;0;#4-nl
;;W.Ř.;0;#4-nl
;;X.Ř.;0;#4-nl
;;Y.Ř.;0;#4-nl
;;Z.Ř.;0;#4-nl
    
;;A.Š.;0;#4-nl
;;B.Š.;0;#4-nl
;;C.Š.;0;#4-nl
;;D.Š.;0;#4-nl
;;E.Š.;0;#4-nl
;;F.Š.;0;#4-nl
;;G.Š.;0;#4-nl
;;H.Š.;0;#4-nl
;;I.Š.;0;#4-nl
;;J.Š.;0;#4-nl
;;K.Š.;0;#4-nl
;;L.Š.;0;#4-nl
;;M.Š.;0;#4-nl
;;N.Š.;0;#4-nl
;;O.Š.;0;#4-nl
;;P.Š.;0;#4-nl
;;Q.Š.;0;#4-nl
;;R.Š.;0;#4-nl
;;S.Š.;0;#4-nl
;;T.Š.;0;#4-nl
;;U.Š.;0;#4-nl
;;V.Š.;0;#4-nl
;;W.Š.;0;#4-nl
;;X.Š.;0;#4-nl
;;Y.Š.;0;#4-nl
;;Z.Š.;0;#4-nl
    
;;A.Ť.;0;#4-nl
;;B.Ť.;0;#4-nl
;;C.Ť.;0;#4-nl
;;D.Ť.;0;#4-nl
;;E.Ť.;0;#4-nl
;;F.Ť.;0;#4-nl
;;G.Ť.;0;#4-nl
;;H.Ť.;0;#4-nl
;;I.Ť.;0;#4-nl
;;J.Ť.;0;#4-nl
;;K.Ť.;0;#4-nl
;;L.Ť.;0;#4-nl
;;M.Ť.;0;#4-nl
;;N.Ť.;0;#4-nl
;;O.Ť.;0;#4-nl
;;P.Ť.;0;#4-nl
;;Q.Ť.;0;#4-nl
;;R.Ť.;0;#4-nl
;;S.Ť.;0;#4-nl
;;T.Ť.;0;#4-nl
;;U.Ť.;0;#4-nl
;;V.Ť.;0;#4-nl
;;W.Ť.;0;#4-nl
;;X.Ť.;0;#4-nl
;;Y.Ť.;0;#4-nl
;;Z.Ť.;0;#4-nl
    
;;A.Ú.;0;#4-nl
;;B.Ú.;0;#4-nl
;;C.Ú.;0;#4-nl
;;D.Ú.;0;#4-nl
;;E.Ú.;0;#4-nl
;;F.Ú.;0;#4-nl
;;G.Ú.;0;#4-nl
;;H.Ú.;0;#4-nl
;;I.Ú.;0;#4-nl
;;J.Ú.;0;#4-nl
;;K.Ú.;0;#4-nl
;;L.Ú.;0;#4-nl
;;M.Ú.;0;#4-nl
;;N.Ú.;0;#4-nl
;;O.Ú.;0;#4-nl
;;P.Ú.;0;#4-nl
;;Q.Ú.;0;#4-nl
;;R.Ú.;0;#4-nl
;;S.Ú.;0;#4-nl
;;T.Ú.;0;#4-nl
;;U.Ú.;0;#4-nl
;;V.Ú.;0;#4-nl
;;W.Ú.;0;#4-nl
;;X.Ú.;0;#4-nl
;;Y.Ú.;0;#4-nl
;;Z.Ú.;0;#4-nl
    
;;A.Ů.;0;#4-nl
;;B.Ů.;0;#4-nl
;;C.Ů.;0;#4-nl
;;D.Ů.;0;#4-nl
;;E.Ů.;0;#4-nl
;;F.Ů.;0;#4-nl
;;G.Ů.;0;#4-nl
;;H.Ů.;0;#4-nl
;;I.Ů.;0;#4-nl
;;J.Ů.;0;#4-nl
;;K.Ů.;0;#4-nl
;;L.Ů.;0;#4-nl
;;M.Ů.;0;#4-nl
;;N.Ů.;0;#4-nl
;;O.Ů.;0;#4-nl
;;P.Ů.;0;#4-nl
;;Q.Ů.;0;#4-nl
;;R.Ů.;0;#4-nl
;;S.Ů.;0;#4-nl
;;T.Ů.;0;#4-nl
;;U.Ů.;0;#4-nl
;;V.Ů.;0;#4-nl
;;W.Ů.;0;#4-nl
;;X.Ů.;0;#4-nl
;;Y.Ů.;0;#4-nl
;;Z.Ů.;0;#4-nl
    
;;A.Ý.;0;#4-nl
;;B.Ý.;0;#4-nl
;;C.Ý.;0;#4-nl
;;D.Ý.;0;#4-nl
;;E.Ý.;0;#4-nl
;;F.Ý.;0;#4-nl
;;G.Ý.;0;#4-nl
;;H.Ý.;0;#4-nl
;;I.Ý.;0;#4-nl
;;J.Ý.;0;#4-nl
;;K.Ý.;0;#4-nl
;;L.Ý.;0;#4-nl
;;M.Ý.;0;#4-nl
;;N.Ý.;0;#4-nl
;;O.Ý.;0;#4-nl
;;P.Ý.;0;#4-nl
;;Q.Ý.;0;#4-nl
;;R.Ý.;0;#4-nl
;;S.Ý.;0;#4-nl
;;T.Ý.;0;#4-nl
;;U.Ý.;0;#4-nl
;;V.Ý.;0;#4-nl
;;W.Ý.;0;#4-nl
;;X.Ý.;0;#4-nl
;;Y.Ý.;0;#4-nl
;;Z.Ý.;0;#4-nl
    
;;A.Ž.;0;#4-nl
;;B.Ž.;0;#4-nl
;;C.Ž.;0;#4-nl
;;D.Ž.;0;#4-nl
;;E.Ž.;0;#4-nl
;;F.Ž.;0;#4-nl
;;G.Ž.;0;#4-nl
;;H.Ž.;0;#4-nl
;;I.Ž.;0;#4-nl
;;J.Ž.;0;#4-nl
;;K.Ž.;0;#4-nl
;;L.Ž.;0;#4-nl
;;M.Ž.;0;#4-nl
;;N.Ž.;0;#4-nl
;;O.Ž.;0;#4-nl
;;P.Ž.;0;#4-nl
;;Q.Ž.;0;#4-nl
;;R.Ž.;0;#4-nl
;;S.Ž.;0;#4-nl
;;T.Ž.;0;#4-nl
;;U.Ž.;0;#4-nl
;;V.Ž.;0;#4-nl
;;W.Ž.;0;#4-nl
;;X.Ž.;0;#4-nl
;;Y.Ž.;0;#4-nl
;;Z.Ž.;0;#4-nl

/* DATES AND ORDINAL NUMBERS
;;1.;0;#4-nl
;;2.;0;#4-nl
;;3.;0;#4-nl
;;4.;0;#4-nl
;;5.;0;#4-nl
;;6.;0;#4-nl
;;7.;0;#4-nl
;;8.;0;#4-nl
;;9.;0;#4-nl
;;10.;0;#4-nl
;;11.;0;#4-nl
;;12.;0;#4-nl
;;13.;0;#4-nl
;;14.;0;#4-nl
;;15.;0;#4-nl
;;16.;0;#4-nl
;;17.;0;#4-nl
;;18.;0;#4-nl
;;19.;0;#4-nl
;;20.;0;#4-nl
;;21.;0;#4-nl
;;22.;0;#4-nl
;;23.;0;#4-nl
;;24.;0;#4-nl
;;25.;0;#4-nl
;;26.;0;#4-nl
;;27.;0;#4-nl
;;28.;0;#4-nl
;;29.;0;#4-nl
;;30.;0;#4-nl
;;31.;0;#4-nl
;;32.;0;#4-nl
;;33.;0;#4-nl
;;34.;0;#4-nl
;;35.;0;#4-nl
;;36.;0;#4-nl
;;37.;0;#4-nl
;;38.;0;#4-nl
;;39.;0;#4-nl
;;40.;0;#4-nl
;;41.;0;#4-nl
;;42.;0;#4-nl
;;43.;0;#4-nl
;;44.;0;#4-nl
;;45.;0;#4-nl
;;46.;0;#4-nl
;;47.;0;#4-nl
;;48.;0;#4-nl
;;49.;0;#4-nl
;;50.;0;#4-nl
;;51.;0;#4-nl
;;52.;0;#4-nl
;;53.;0;#4-nl
;;54.;0;#4-nl
;;55.;0;#4-nl
;;56.;0;#4-nl
;;57.;0;#4-nl
;;58.;0;#4-nl
;;59.;0;#4-nl
;;60.;0;#4-nl
;;61.;0;#4-nl
;;62.;0;#4-nl
