
/*Rewrite unified labels to language specific labels
/*==================================================

/* OTHER STRUCTURES WITH POSSIBLE NEGATION MARKERS
/* Negation marker with negation

76;40;FRSRel|FRAdv|FRPas;FRSRel|^FRAdv|FRAdvNeg;adverb between verb and negation

/*		76. Cette année ne sera pas terrible mais sans doute pas aussi mauvais que d autres.

16;40;FRNe|FRSRelAux:FRSRelCon:FRSRelConMod:FRSRelMod:FRPPart;FRNe|FRSRel;ne preceeds verb

/*		16. Ils ne sont arrivés qu'à dix heures. L' irresponsabilité de la classe politique locale ne porte pas à l' optimisme. Il ne lâche rien de ses ambitions présidentielles. La France ne manque déjà pas de textes pour s'attaquer aux employeurs sans scrupules. Le roi était un nomade qui se déplace avec toute son administration, ne restant jamais plus de quelques semaines dans la même résidence.

173;40;FRNe|FRObjpron|FRSRelCon;FRNe|FRObjpron|FRSRel;

/*		173. Le tribunal ne lui donne pas tort.

691;40;FRNe|FRDefart:FRObjpron|FRPPart;FRNe|*|FRSRel;ne with object and present participle

/*		691. En ne lui donnant pas les moyens de son existence.

734;40;FRPas:FRAdvNeg|FRDe|"autre":"autres";FRAdvNeg|Join|FRAutre;

/*		734. Il n'y a apparemment pas d'autre solution.
/* Negation marker with negation

204;40;FRNe|FRDefart|FRSRel|FRAdvNeg;^FRNe|FRObjpron|FRSRel|FRAdvNeg;

/*		204. La fonction ne l'intéresse plus.

758;40;FRSRel|FRNon|^FRCon+^FRComma+^SEnd;FRSRel|FRAdvNeg|*;variant of r3

/*		758. Les actions visent l'economie dans son ensemble, et non des secteurs ou industries specifiques.

759;40;FRNon|typeRelation+^typeConcept;FRAdvNeg|*;

/*		759. Il faut malgré tout noter que ce ne vaut que pour la politique industrielle de la France, non pour ses finances. WRONG: celui subi par les partisans du "non" à la Constitution européenne.

760;40;FRCon|FRNon|FRPart|^"par"+^SEnd;^FRCon|FRCon|FRCon|*;

/*		760. "Nous avons trouvé 225 kilos d'engins non explosés et nous continuons de chercher", a dit le capitaine.

3;40;FRSRel|FRPas+^FRNon;FRSRel|FRAdvNeg;verb without 'ne' but with negation

/*		3. Je chante pas ce soir.

4;40;FRSRelAux|FRPas+^FRJamais+^FRNon;FRSRel|FRAdvNeg;

/*		4. J'ai pas envie.

826;40;FRAdv|FRPas|^typeConcept+^SEnd;*|FRAdvNeg|*;

/*		826. T'imagine le regard des autres souvent pas au courant !
/* FURTHER DISAMBIGUATION OF PAST PARTICIPLES

51;40;FRTres|FRPart;FRCon|FRCon;très must be followed by an adjective

/*		51. Un Fleuve très surveillé.

632;40;FRAndOrBut|FRAdvCR|FRPart;^FRAndOrBut|FRMod|FRCon;

/*		632. La chef de zone venait d'arriver, escortée par trois enquêteurs et visiblement éreintée par sa nuit au cachot.

160;40;FRDefart:FRIndefart:FRPoss:FRDes:FRDe|FRPart:FRPartCon:FRPartConMod;*|FRCon;

/*		160. Ce modéré soit connu de l'Alliance. A 3-1, le New-Yorkais voyait enfin une éclaircie. La France préfère renouer avec son passé. En ce qui concerne l’évaluation et le suivi, la séparation des fonctions est insuffisante. L'harmonisation de la procédure d'octroi du statut de réfugié.

161;40;FRPrep|FRPart:FRPartCon;FRPrep|FRCon;(tested PartConMod, decided not to add it)

/*		161. Preuve pour l'aide social avec contrainte sévère a l'emploi.

663;40;FRNum:FRQuantpron|FRPartCon:FRPartConMod;*|FRCon;

/*		663. Celui-ci a cependant été condamnée à plusieurs reprises par la Cour.  WRONG: Les dirigeants de l'opposition, dont certains interrogés par l'AFP, ont refusé de se prononcer.

662;40;FRPart:FRPartCon:FRPartConMod|"par";FRSRel|^FRPrep;

/*		662. Chaque weekend il y a des accidents causés par des chauffeurs ivres.
/* JOIN REFLEXIVE PRONOUN AND VERB

21;40;FRRefl|FRSRelCon:FRSRelMod:FRSRelConMod:FRSRel;FRSRel|+Join;merge reflexive pronoun with verb

/*		21. L'armée s'avance lentement. Le fibromes matriciel se présente comme une tuméfaction conique de couleur chair. Le kyste mucoïde sous-unguéal se manifeste par une rougeur de la lunule. Ils se rencontrent dans la gare.

318;40;FRRefl|FRInf;FRInf|+Join;infinitive is merged with reflexive pronoun

/*		318. Celui-ci pourrait dans certains cas s'effectuer par voie de procédure civile ou administrative.

20;40;FRRefl|FRSRelAux;FRSRel|FRSRelAux;don't merge se with auxiliary verb

/*		20. Ils se sont rencontrés dans la gare.
/* DISAMBIGUATION OF FRSRelCon
/* to FRSRel

661;40;FRNe|FRDefart|FRSRelCon;^FRNe|FRObjpron|FRSRel;

/*		661. Personne ne la remarque.
/* to FRSRel

174;40;FRSubjpron|FRObjpron|FRSRelCon;FRSubjpron|FRObjpron|FRSRel;pronoun with 'leur' and ambiguous noun/verb, has to come before r28

/*		174. On lui offre la possibilité.

172;40;FRSubjpron2|FRObjpron|FRSRelCon;FRSubjpron2|FRObjpron|FRSRel;pronoun with 'leur' and ambiguous noun/verb, has to come before r28

/*		172. Ça me révolte.
/* to FRCon

28;40;FRDefart:FRIndefart:FRAucun:FRPoss:FRDes:FRPrep:FRMod:FRQuantpron|FRSRelCon;*|FRCon;

/*		28. La coupe brésilienne était délicieuse. Nous y sommes restés une nuit. Le scénario français n'offre aucune marge de manoeuvre. J'ai envoyé un e-mail dans ma pause de midi. Des mesures créatives permettant de démarrer une période de prénégociation. On a averti la police par téléphone. Par cette fausse mesure il a stupidement renoncé à tous ses avantages. Toute bande noire d'un seul ongle doit faire l'objet d'une biopsie sauf si sa cause est évidente (mélanonychie de friction par exemple).

514;40;FRSRelCon+FRCapitalInitial;FRCon;

/*		514. Inspiré par la décision relative au Fonds de cohésion.
/* to FRSRel

25;40;FRSRelCon|FRIndefart:FRAucun:FRDefart:FRAdv:FRPoss:FREtre:FRInf:FRSubjpron2;FRSRel|*;

/*		25. Elle visite une amie à Namur. Cela pose aucun problème pour la construction modulaire. Les premiers signes de ce malaise qui touche les agriculteurs ont été perçus fin du mois de mai. Cette masse passe ensuite de l'intestin grêle au côlon. La révolution industrielle fait son apparition. Il ne faut pas qu'il rêve être directeur d'agence sans aucune expérience. Le gouvernement fait construire trois chemins de fer transcontinentaux. «Ils étaient très bons», juge celui qui a vraiment apprécié l'émission.

59;40;FRSRelCon|FRPas:FRAdvNeg;FRSRel|FRAdvNeg;

/*		59. Et ça fait pas de mal.

106;40;FRSRelCon|FRDe|FRInf;FRSRel|FRSRel|FRInf;

/*		106. Les négociations qu'elle tente de mettre en place. Le gouvernement actuel tente de s'aligner avec la Coopération économique.

31;40;FRSubjpron:FRSubjpron2:FRDatpron|FRSRelCon;*|FRSRel;after pronoun

/*		31. Il reste sur deux finales. Tout cela conduit à l'existence de fromages à forte identité. Je leur demande de ne pas respirer pendant cinq minutes.

52;40;FRSConj:FRSRelconj|FRSRelCon;*|FRSRel;after conjunction

/*		52. Une vision que partage cette femme. L'Homme qui marche est installé au palais Farnèse.

515;40;FRSRelCon+FRCapitalAll;FRCon;treat capitalized RelCons as Con, place this rule after disambiguation rules because if the whole text is capaitalized, the rules must get priority

/*		515. Madame ROCHE ne participera pas.

475;40;FRCapitalInitial:FRCapitalMixed+FRCon|FRSRelCon+^FRCapitalInitial;^FRCon|FRSRel;detect verb after name

/*		475. La Cour recommande a la Commission de poursuivre ses investigations. InterSystems lance avec succès la nouvelle version.
/* THE WORD 'plus' WITH AN ADJECTIVE AFTER A NOUN

239;40;FRCon|FRPlus|FRCon:FRPart;FRCon|FRMod|FRCon;'plus' becomes part of the concept after a noun

/*		239. Réflexion à ce sujet sur des bases plus utiles pour le soignant. Il empêche également la réalisation d'essais plus poussés que ceux auxquels les autres ont déjà procédé.

223;40;FRCon|FRAdv|FRPlus|FRCon:FRPart;FRCon|FRMod|FRMod|FRCon;'plus' becomes part of the concept after a noun

/*		223. Leur intérêt est de faire prescrire par les médecins des molécules toujours plus nombreuses et plus coûteuses. Des mesures de sécurité toujours plus étudiées.

225;40;FRCon|FRPlus|FRDe|FRCon;FREnd|FRMod|FRMod|FRCon;'plus de' after a noun starts a new concept

/*		225. On a huit fois plus de chance d'avoir un accident corporel si on est somnolent.
/* FURTHER DISAMBIGUATION OF PAST PARTICIPLES
/* These rules must come after 239 and 223 (noun - plus - participle).

675;40;FRAdvDegree|FRPartMod;FRCon|FRCon;

/*		675. Ces phases de construction préliminaires comportent l’élément de risque le plus élevé d’un projet et sont nécessaires pour l’octroi de permis de construire.

483;40;FRCon|FRPartMod|FRDes:"du";FRCon|FRCon|FRPrep;noun with adjective before des or du

/*		483. Le directeur demande un rapport détaillé des circonstances. La porte ouverte du jardin collectif.

683;40;FRMod|FRPart;*|FRCon;

/*		683. Partout, les valeurs bancaires étaient les plus malmenées.

92;40;FRPart|FREn;FRSRel|FREn;participle followed by 'en'

/*		92. Il s'agit d'un homme remis en liberté sous caution.

5;40;FRPart|FRPrep;FRSRel|*;participle followed by preposition

/*		5. Les gouvernements ont eux aussi cherché à apaiser les esprits.

312;40;FRCon|FRPart|FRAdvCR|FRAndOrBut;FRCon|FRCon|FRCon|FRAndOrBut;

/*		312. Ils sont détachés, sur des projets exécutés individuellement ou en équipe.

6;40;FRPart|FRAdv|FRPrep;FRSRel|^FRAdv|FRPrep;

/*		6. L'inégalité de la taille d'image perçue subjectivement par chacun des deux yeux.

157;40;FRPart|FRDefart:FRAucun:FRSubjpron2;FRSRel|*;participle becomes relation before article, aucun, celui etc.

/*		157. Tous ces éléments ont été inclus dans un plan d'action consolidé adopté le 8 novembre. Il n'a, jusqu'ici, donné aucune consigne de vote. Soudain, j'ai senti une main sur le dos de ma veste et entendu quelqu'un dire.

682;40;FRPart+^FRPartMod|FRCon;FRSRel|^FRCon;Part is probably a relation before a concept

/*		682. Le nombre d'erreurs constaté ex post était très mineur.

104;40;FRComma|FRPart;FRComma|FRSRel;participle after comma is probably relation

/*		104. La réorganisation de la connectivité, observée chez l'aveugle précoce, n'est pas observée à la suite d'une perte tardive de la vision.
/* DISAMBIGUATION OF FRSRelMod

46;40;FRSRelMod|FRDefart:FRIndefart:FRAdv:FRPoss:FRMod;FRSRel|*;

/*		46. La codification des lois intègre les principes de droit commun. Il présente un budget très austère. Les autorités de contrôle ont classé cet incident au niveau 1 de l’échelle internationale des événements, soit comme anomalie, précise encore le directeur. La télévision publique diffuse ses programmes à destination de l’étranger. L'affectivité fausse tous les raisonnements en effet.
/* DISAMBIGUATION OF FRSRelConMod

391;40;FRSRelconj|FRSRelConMod;FRSRelconj|FRSRel;

/*		391. Une crise profonde qui dure depuis le troisième trimestre 1998.

774;40;^FRDefart:FRIndefart+^SBegin|FRSRelConMod|FRDefart:FRIndefart|FRCon;*|FRSRel|*|^FRCon;

/*		774. Le chirurgien plasticien du 21ème siècle, qui se spécialise dans la chirurgie plastique du nez, pratique la chirurgie esthétique du nez au quotidien.

350;40;FRSRelConMod;FRCon;default

/*		350. Elle est marchande de fleurs.
/* DEFAULTS

23;40;FRPartCon;FRCon;default

/*		23. Le Grand Marché était plein de gens.

22;40;FRSRelCon;FRCon;default

/*		22. Il y avaient trois équipes françaises.
/* des BETWEEN CONCEPTS

114;40;FRCon|FRDes|FRCon:FRNum;^FRCon|FRPrep|*;

/*		114. Les gouverneurs des provinces de Buenos Aires et Cordoba. Les noms des cinq vainqueurs seront annoncés après le diner.
/* MISCELLANEOUS

171;40;FRPrep|FRObjpron|FRInf;FRSConj|FRObjpron|FRInf;'pour' and 'à' with pronoun and infinitive

/*		171. Un courrier a été envoyé pour leur informer.

340;40;FRSRelAux;FRSRel+FRVerb;default rewriting for auxiliary verbs after the last rule that applies specifically to FRSRelAux

/*		340. Il est le président.

143;40;FRPPart|FRInf;FRSRel|FRInf;present participle followed by infinitive

/*		143. L'organisation effectue un service très limité, avec très peu de trains et des temps d’attente pouvant atteindre plusieurs heures entre deux trains.
/* De

767;40;^FRAndOrBut+^FRPas+^FRAdvNeg+^SBegin|FRDe|FRInf|^FRSConj+^SEnd;*|FRSConj+FRSConj2|FRInf|*;refining r33

/*		767. On a huit fois plus de chance d'avoir un accident corporel si on est somnolent.

773;40;^FRAndOrBut+^FRPas+^FRAdvNeg+^SBegin|FRDe|FRInf|FRSConj;*|*|FRInf|FRSConj+FRSConj2;refining r33 and 767

/*		773. Il incombe aux Etats membres de garantir que de telles exigences sont respectées.

33;40;FRDe|FRInf;FRSConj|FRInf;'de' with infinitive

/*		33. Ils ont refusé de se prononcer.

112;40;FRDe|FRDemonstr;FRDe|FRDefart;'de' with demonstrative pronoun

/*		112. La prévention de ces pathologies liées au travail.

146;40;FRDe|FRSubjpron2;FRPrep|FRSubjpron2;'de' with 'cela', 'quelqu un' etc.

/*		146. Les positions subjectives de celui qui s’y risque.

170;40;FRDe|FRObjpron:FRDefart|FRInf;FRSConj|FRObjpron|FRInf;'de' with pronoun and infinitive

/*		170. Prière de vous mettre en rapport avec le directeur.

58;40;FRDe|FRRefl;FRSConj|FRRefl;'de se'

/*		58. Les comités sont tenus de se réunir au moins deux fois par an.

156;40;FRDe|FRSRel;FRSConj|FRSRel;

/*		156. C'est au sein des comités de suive que se manifeste le plus l'intéraction des partenaires.

63;40;FRDe|FRNe:FRAdvNeg;FRSConj|FRNe;'de' with negation (and infinitive)

/*		63. Il faut leur donner les moyens de ne pas reprendre.

121;40;FRDe|FRIndefart:FRAucun:FRMod:FRQuantpron;FRPrep|*;'d un(e)' between concepts

/*		121. Elle a joué un rôle dans la définition d'une nouvelle gastronomie. On ne peut le dire d'aucun homme, d'aucune situation, d'aucun discours. La méthode consiste à préserver la sensibilité de chaque élève. Cette défaite est dans la mémoire de tous.

575;40;typeConcept|FRDe|FRIndefpron;*|FRPrep|FRIndefpron;

/*		575. D'autres mesures visent à faciliter l'abandon volontaire de la culture du tabac au profit d'autres cultures.

600;40;FRQuantpron|FRDe;FRQuantpron|FRPrep;

/*		600. Il faudrait même ajouter des incitatifs pour les encourager à le faire, le tout de façon strictement volontaire.
/* DISAMBIGUATION OF PRESENT PARTICIPLES

589;40;FREn|FRDefart:FREn:FRRefl|FRPPart;FRSConj|*|FRSRel;

/*		589. Ces symptômes peuvent évoquer des troubles fonctionnels intestinaux en s'intégrant parfaitement dans les critères du syndrom du colon irritable.

117;40;FRDefart:FRIndefart:FRAucun:FRPoss+^FRObjpron|FRPPart;*|FRCon;after article or FRAucun

/*		117. Un montant de 1 428 235 euros. La mise en production échelonnée d'un nouveau système de paie dans le courant de l'année 2003. Aucun représentant de l'organisation a été invité. Appelez-nous et nous vous enverrons notre représentant qui vous fera part de nos conditions avantageuses.

178;40;FREn|FRDatpron:FRObjpron|FRPPart;FRPrep|FRNonconcept|FRSRel;en lui/me/vous etc., has to come before r40

/*		178. Le fils annonce la décision à son père, qui proteste en vain en lui rappelant les sacrifiees qu'il a faits à son profit. Elle sourit en me disant cela.

40;40;FRPPart|FRDefart:FRIndefart:FRAucun:FRPoss:FRMod:FRQuantpron:FRSubjpron2:FRAdv;FRSRel|*;

/*		40. Les declarations produites par l'instance de certification devraient toujours etre fondêes sur des depenses correspondantes justifiant la declaration. Une publication récente a confirmé la difficulté du diagnostic en trouvant une prévalence de 5 % de la maladie coeliaque chez l’adulte qui consulte en gastro-entérologie pour des troubles fonctionnels intestinaux. Lorsque je le questionnai à ce sujet bien plus tard il me répondit qu'il ne savait pas non plus pourquoi, ne se rappelant aucune dispute entre nous. Ils pourraient s'approvisionner en augmentant leurs importations. Cet accord avec l'entreprise démontre le pouvoir durable de sa musique, dépassant toutes les références précédentes. De plus, les terres continentales du Nord Canadien sont bordées au nord d'un grand archipel, l'archipel arctique canadien comprenant certaines des plus grandes îles du monde. Il finit son discours en avertissant ceux pour qui il l'écrivait. La reconstruction se fait en respectant toujours les grands principes de la rhinopoïèse.

191;40;FRComma|FRPPartCon;FRComma|FRCon;e.g. commandant, dirigeant, tenant, has to come after r157

/*		191. Le salariat est devenu la principale forme d'emploi, représentant 89,5 % des emplois.

189;40;FRComma|FRPPart;FRComma|FRSRel;after comma

/*		189. Il y a un avis, déclarant qu'il n'était pas nécessaire de conclure ces contrats.

65;40;FREn|FRPPart;FRPrep|FRSRel;

/*		65. Réaliser régulièrement des contrôles de la qualité des informations produites en vérifiant que les informations sont présentes dans les dossiers des patients.

66;40;FRRefl|FRPPart;FRSRel|Join;

/*		66. Le bruit de pas, de portes s’ouvrant et se refermant ou de voix, sont parfois des manifestations effrayantes de la paralysie du sommeil.

118;40;FRPrep|FRPPart;FRPrep|FRCon;

/*		118. Les taux par habitant sont très élévés.

116;40;FRPPart|FRDes;FRSRel|FRDes;

/*		116. La très grande sécurité des équipements actuels permet également de les prescrire chez des enfants et des jeunes adolescents désirant des lentilles pour des raisons esthétiques ou fonctionnelles.
/* MISCELLANEOUS

70;40;FRPrep|FRAvoir|FRSRel;FRPrep|FRSRel|FRSRel;'avoir' between preposition and past participle (labeled as Rel by now)

/*		70. Après avoir prédit un an de travaux, les ingénieurs ont révisé leurs plans et estiment qu' avant le début de l' été le site devrait être entièrement dégagé.

746;40;typeRelation|FRPrep|FRNe:FRAdvNeg;*|FRSConj|FRNe;preposition and negation (preceding an infinitive)

/*		746. Le rôle délétère de la sieste dans un cas et salvateur dans l’autre y est curieusement occulté, comme s’il s’agissait simplement de mieux s’endormir pour ne pas risquer d’être somnolent.

747;40;^typeRelation+^SBegin|FRPrep+^"à"|FRNe:FRAdvNeg;*|FRSConj|FRNe;preposition and negation (preceding an infinitive)

/*		747. C'est dans ces zones d'ombre que doivent être dissimulées les cicatrices pour ne pas être visibles. WRONG: Le g n'a aucun son devant n.

44;40;FRCon|FRDefart:FRIndefart:FRAucun:FRPoss;FREnd|*;detect concept boundaries

/*		44. Dans les trois principaux pays producteurs, un comportement anticoncurrentiel, matérialisé par des ententes sur les prix, a en outre mis en péril la valeur de la production. Le marché a été réformé en profondeur une première fois en 1992. L'audit n'a mis en lumière aucune erreur significative. Le Luxembourg a trouvé pendant les dernières décennies sa place dans l'industrie audiovisuelle.

113;40;FRDe|FRDefart;FRDe|FRNonconcept;must come after r117

/*		113. Elle est née chez des cuisiniers formés par les grands chefs de la Haute cuisine.

122;40;FRDe|FRPoss;FRPrep|FRPoss;

/*		122. Afin d’élucider le vague à l’âme de leurs 102 000 salariés, ils ont décidé de leur envoyer un questionnaire.
/* INFINITIVES

142;40;FRInf|FRDe;FRInf|FRPrep;

/*		142. Un fumeur va fabriquer de muscles et aura plus de protéines dans son alimentation.

695;40;FRPas|FRInf;FRAdvNeg|FRInf;

/*		695. C'est le sentiment d'être un « zombie vivant » car vous « ne pouvez pas parler, pas bouger, ni remuer la main, ou respirer profondément, ni même ouvrir les paupières pour voir ».

762;40;"pour"|FRInf;FRSConj+FRSConj2|FRInf;add Conj2 for attribute expansion

/*		762. Il peut attendre longtemps, des années parfois, pour trouver la situation adéquate.

655;40;FRInf;FRInf+FRSRel;this rule implicitly deletes the label Avoir

/*		655. Ils préfèrent discuter plutôt que de nier les difficultés.

127;40;FRRefl|FRSRel;FRSRel|FRSRel;'se' becomes a relation when followed by an infinitive that has become relation

/*		127. Ces symptômes peuvent évoquer des troubles fonctionnels intestinaux en s'intégrant parfaitement dans les critères du syndrom du colon irritable.
/* PERSONAL PRONOUNS: SPECIAL CASES

150;40;FRSubjpron2|FRDes:FRDe;FRSubjpron2|FRPrep;

/*		150. Celle des navires de charge classiques a continué de diminuer. La modalité d'expression de cette perte est celle de la nostalgie.

177;40;FRDe|FRDatpron;FRPrep|FRObjpron;

/*		177. Ce garçon est amoureux d'elle.
/* Un(e) AS A NUMERAL (CONCEPT)

342;40;FRIndefart|FRAndOrBut:FRPrep:FRSRel:FRComma:SEnd;FRCon|*;

/*		342. Il a visité un ou deux cafés. Un à un, les foyers d' incendie souterrains qui couvent sous les décombres et continuent d' enfumer l' athmosphère sont maîtrisés. Il y a trois tableaux dans la collection de cet amateur, dont un vient du Cabinet M. J'en ai un. J'en ai un, mon frère en a deux.

343;40;FRIndefart|FRPas;FRCon|FRCon;

/*		343. Pour l'instant, nous concentrons notre attention sur les méthodes à un pas.

344;40;FRIndefart|FRDes;FRCon|FRCon;

/*		344. Sa création est une des tâches du designer.
/* MISCELLANEOUS

376;40;FRPrep;+FRSRel;

/*		376. On force ces deux organisations de poursuivre leurs activités sous un autre nom.

50;40;FRPartMod;FRCon;default to implicitly delete conflicting labels

/*		50. Ce petit club à l'atmosphère feutré.
/* plus AS A RELATION

235;40;FRPlus|FRIndefart:FRDefart:FRSubjpron;FRSRel|*;plus as a (mathematical) relation or as a conjunction

/*		235. Douze plus une questions. Plus le nombre de transmetteurs s'accroit, plus le texte change. Plus vous avez de peuples à conduire , plus vous avez de misères à soulager.
/* ADVERBS

73;40;FRCon:"tout"|FRAdv|FRCon;FRCon|FRCon|FRCon;don't split clusters with a modifying adverb

/*		73. Ce travail d’intro­spection en des temps aussi difficiles ne va pas sans poser de problèmes. Voici la liste des utilisateurs actuellement en ligne.

72;40;FRMod|FRAdv|FRCon;FRCon|FRCon|FRCon;don't split clusters with a modifying adverb

/*		72. Le vin et le procédé de vinification les plus anciennement attestés.

74;40;FRCon|FRAdv|FRMod;FRCon|FRCon|FRCon;don't split clusters with a modifying adverb

/*		74. Le cheveu gris et l'allure toujours un peu raide.

75;40;FRSRel|FRAdv|FRSRel;^FRSRel|^FRAdv|^FRSRel;adverb between relations becomes relation

/*		75. Il vit ici avec son épouse et les quatre enfants qui lui restent.

715;40;FRCon|FRAdv|FRAdvCR|FRCon;FRCon|FRCon|FRCon|FRCon;adverb between concepts becomes concept

/*		715. L' accès aux traitements reste très limité et les traitements encore trop chers pour la grande majorité des populations.

324;40;FRCon|FRAdv|FRPart:FRPartConMod;FRCon|FRCon|FRCon;adverb between concept and past participle becomes concept

/*		324. Ou elle peut être mise en acte de façon plus ou moins élaborée et maladroite.

325;40;FRAussi|FRCon:FRSRelMod|FRQue;FRSRel|FRCon|FRQue;'aussi' is not nonrelevant in aussi X que

/*		325. Pour qui est dépendant, fumer est aussi indispensable que respirer. Sa guérison est fréquemment aussi brusque que son invasion.

613;40;FRComma|"même";FRComma|FRSConj;

/*		613. Il est très violent, même dangereux.

303;40;FRComma|FRAdvCR|FRCon;FRComma|FRCon|FRCon;relevant adverb becomes part of concept between comma and concept

/*		303. Dès son arrivée à Lourdes, il avait tenu à parcourir, visiblement ému, le chemin du pèlerin.

306;40;FRComma|FRAdvCR|FRSRel;FRComma|^FRAdvCR|FRSRel;relevant adverb becomes part of relation between comma and relation

/*		306. Les tumeurs glomiques sont rares et se rencontrent surtout aux ongles des mains, plutôt chez des femmes dans leur cinquième décennie.

327;40;FRAdvNR|FRDe;FRAdvNR|FRPrep;de is mostly a relation after a NonRelevant adverb

/*		327. Il y a toujours de l'ostéoclastogènèse et donc de la destruction osseuse.
/* de soi

602;40;FRCon|"de"|"soi";^FRCon|Join|Join;merge 'de soi' with preceding concept

/*		602. Elles ont besoin de garder leurs propres réseaux sociaux et d'activités qui renforcent leur respect de soi et leurs perspectives dans leur pays d'origine à leur retour.

603;40;^typeConcept+^SBegin|"de"|"soi";*|FRAdvCR+FRAdv+FRAdvManner|Join;merge 'de soi', but not the preceding lexrep in other cases

/*		603. Le renforcement des règles va donc de soi.
/* DEFAULTS ETC.

351;40;FRPartConMod;FRCon;default

/*		351. Je t'aime, chéri!

648;40;FRNum+FRCon;FRNum;remove Con-label

/*		648. L'article 462 du C.pén. doit être appliqué.

352;40;FRIndefart;+FRNonconcept;don't remove Indefart label: needed later

/*		352. Elle lit un livre.

105;40;FRSRel|FRDe;*|FRSRel;

/*		105. Les citoyens bénéficient de cette nouvelle règle.

192;40;FRDe|FRNonconcept;FRSRel|FRNonconcept;

/*		192. C'était le début de ce voyage.

353;40;FRDe|FRAdvCR;FRPrep|^FRAdvCR;

/*		353. Ces fameux isotopes ont une durée de vie d'à peine quelques jours.

193;40;FRDe|FRSConj:FRSRelconj;FRSRel|FRSRel;

/*		193. C'était un réel bon exemple de ce que la coopération internationale devrait être.

480;40;^FRPlus+^SBegin|FRDe|FRNum;*|FRPrep|FRMod;

/*		480. Ce père de quatre enfants a eu un accident.

354;40;FRComma|FRDe;FRComma|FRSRel;

/*		354. Les autorites ont decide, a la suite du contrôle de la Cour, de proceder a un examen minutieux.

377;40;FRPrep;FRPrep;to implicitly delete conflicting labels

/*		377. Les autorites ont decide, a la suite du contrôle de la Cour, de proceder a un examen minutieux.

685;40;FRDe|FRPrep;FRPrep|FRPrep;

/*		685. Le gel de jusqu'à 30 millions de dollars taïwanais.

111;40;FRDemonstr;FRDefart;default

/*		111. Ce confort a disparu.

402;40;FRDefart;+FRNonconcept;don't remove Defart label: needed later

/*		402. La pianiste a 20 ans.

167;40;FRComma;+FRPunctuation;don't remove Comma label: needed later

/*		167. Les autorites ont decide, a la suite du contrôle de la Cour, de proceder a un examen minutieux.

330;40;SBegin|FRAndOrBut;*|FRAdvNR;et, ou, mais aussi, mais surtout are NonRelevant at the beginning of a sentence

/*		330. Mais aussi en devenant l'un des plus grands seigneurs et propriétaires terriens.

355;40;FRConIfCap;-FRConIfCap;avoid that words become NonRelevant because of double labels

/*		355. Aujourd'hui, mon père me donne de l'argent de poche.

356;40;FRConIfAllCap;-FRConIfAllCap;avoid that words become NonRelevant because of double labels

/*		356. Une s'est achevée en sa faveur en janvier dernier.

357;40;FRLetter;-FRLetter;avoid that words become NonRelevant because of double labels

/*		357. L'influence n'était pas suffisamment documentée.

577;40;FRNum:FRMod|"autres";*|FRMod-FRAutre;

/*		577. Et de plus en plus d'autres services sont mis à la disposition. Les huit autres provinces sont habitées par des fortes majorités anglophones.

358;40;FRDe|FRPunctuation;FRSRel|FRPunctuation;

/*		358. Ceci est une pipe de (René) Magritte.

500;40;SBegin|FRDes|^FRNum+^SEnd;*|FRNonconcept|*;

/*		500. Des paiements intermédiaires et finals ont également été autorisés.

501;40;SBegin|FRDes|FRNum;*|FRPrep|*;

/*		501. Des cinq candidats finalistes, il est le seul qui n'a pas de voiture.

505;40;^FRNum+^SBegin|FRDes|FRNum;*|FRPrep|*;

/*		505. Les rapports corrigés des seize dernières années.

504;40;FRPunctuation|FRDes|^FRNum+^SEnd;*|FRNonconcept|*;

/*		504. Actuellement, des équipes mixtes fouillent celle-ci afin de détecter un éventuel objet suspect.

502;40;FRPrep|FRDes;FRPrep|FRNonconcept;

/*		502. Ils s'attendent à des grands changements.

608;40;FRQue|FRDes;FRQue|FRNonconcept;

/*		608. Ils disent que des grands changements sont à expecter.

508;40;^FRPrep|FRSRelconj|FRDes;*|*|FRPrep;

/*		508. Ils ont décidé lesquels des grands changements seront réalisés.

506;40;FRAdv|FRDes;*|FRNonconcept;

/*		506. Ils attendent donc des grands changements.

692;40;typeRelation|FRDes;*|FRNonconcept;

/*		692. L'hôpital produit des soins, pas des ordinateurs ! Ils attendent des grands changements. la notion de néoténie, selon laquelle des caractères morphologiques se prolongent à l'état adulte.

576;40;typeConcept|FRDes|FRIndefpron;*|FRPrep|FRIndefpron;

/*		576. Puis ce sera le tour des autres romans nommés ci-dessus.

510;40;SBegin|FRDe|FRCapitalInitial;*|FRPrep|^FRCapitalInitial;

/*		510. De Paris à Londres en un peu plus de deux heures.

512;40;SBegin|FRDe|FRNum;*|FRPrep|^FRNum;

