
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/*Rewrite unified labels to language specific labels
/*==================================================
2156;35;Ageindicator|FRAllformsDe|FRNum:FRQuantity|.FRAge|FRComma|FRNum:FRQuantity|.FRAge|FRAndOr:FRUntil|FRNum:FRQuantity|FRAge;*|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear;
/*		2156. On a un puits artésien mais on ne sait pas si on peut boire l' eau, dit-elle entourée de ses trois enfants de cinq, trois et un an.
2153;35;Ageindicator|FRAllformsDe|FRNum:FRQuantity|.FRAge|FRAndOr:FRUntil|FRNum:FRQuantity|FRAge;*|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear;
/*		2153. Malgré les plans de prévention, l'illettrisme touche 3,1 millions de personnes, soit 9% de la population âgée de 18 à 65 ans ayant été scolarisée en France.
2151;35;Ageindicator|.FRAllformsDe|FRNum:FRQuantity|FRAge;*|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear; add "tot":"tot en met":"is":"zijn", add 'age' to more lexreps?
/*		2151. Les membres du Sénat, dont le siège est octroyé sur une base régionale, sont choisis par le Premier ministre et assermentés à vie par le gouverneur général en conseil pour servir jusqu'à l'âge de 75 ans au maximum.
2162;35;"de"|FRNum|"à"|FRNum|FRYear:FRTimeconcept|FRAllformsDe|."lµ"|"âge";*|+ValueProperty+Measurement|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear|*|*|*;
/*		2162. L'abaissement de 21 à 18 ans de l'âge de la majorité.
925;35;FRNum|FRYear:FRTimeconcept|FRAllformsDe|."lµ"|"âge";+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear|*|*|*;
/*		925. Mais selon les analystes, l'un des centres de production, de cinq ans d'âge, nécessite quelque $450 millions pour sa modernisation.
1058;35;^Timeindicator|FRAllformsDe|FRNum|FRAge|"et"|FRNum|FRAge;*|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear;
/*		1058. Des jeunes de 12 ans consomment déjà du cannabis, l'âge moyen auquel la consommation commence étant de 14 ans et 2 mois.

/*distinguish 'an(s)' as time attribute
919;35;FRDemonstr:FRQuantpron:FRBeginTime|.FRNum:"des"|FRYear;JoinReverse|JoinReverse|FRAdvTime;
/*		919. En région wallonne, ce service a fait peau neuve il y a deux ans.
922;35;FRPrepTime:"sur"+^FRPrepAge|."des":FRNum|FRYear|FRDe;+FRAddExpansion|JoinReverse|FRCon+FRTimeconcept+FRTime|*;
/*		922. On ne reprend pas une cigarette après 1 an d'abstinence par besoin de nicotine.
920;35;FRPrepTime:"sur"+^FRPrepAge:FRUntil|."des":FRNum|FRYear;+FRAddExpansion|JoinReverse|FRAdvTime;
/*		920. La surconsommation de psychotropes est patente depuis dix-neuf ans. Not_in: Assez fréquents vers 65 ans. Les premiers «diplômés de la route» sont attendus dans un an. Not_in: L'âge pour l'éducation obligatoire varie au travers le Canada, mais se situe généralement aux alentours de 5–7 ans jusqu'à 16–18 ans.
923;35;"des":FRNum|FRYear|FRDe;JoinReverse|FRCon+FRTimeconcept+FRTime|*;
/*		923. Après avoir prédit un an de travaux, les ingénieurs ont révisé leurs plans et estiment qu'avant le début de l'été le site devrait être entièrement dégagé. Il aura le choix entre purger ses cinq ans de prison ou bien avoir un nouveau procès.
928;35;FRYear|FREndTime+FRNummodifier;*|Join;
/*		928. C'est un an environ après le décès de sa fille et de sa mère que s'installe le tableau actuel.
927;35;FRNum|FRYear|FREndTime;JoinReverse|FRAdvTime|Join;
/*		927. Si bien qu'en 2000, le niveau de sécurité était au même niveau que 20 ans auparavant. Mais la crise étudiante et sociale de mai 1968 met en avant l'archaïsme d'un régime qui semble déconnecté des aspirations de son temps, et d'un président qui démissionne un an plus tard.
926;35;FRYear|FREndTime;FRAdvTime|Join;
/*		926. La société a réalisé l'an dernier un chiffre d'affaires et un bénéfice d'entreprise en baisse.
935;35;FRNum:"une"|FRYear:FRTimeconcept|.FRAdv|"après":"avant"|FRPunctuation:SEnd;JoinReverse|FRAdvTime|Join|Join|*;
/*		935. La perte nette attribuable aux actionnaires ordinaires a été de 122 M$ et 22 cents par titre, contre un déficit de 196 M$ et 41 cents par action un an avant.
930;35;FRNum|FRYear|.FRAdv|"après":"avant":"depuis";JoinReverse|FRAdvTime|*|*;
/*		930. Le traité de Lisbonne est signé six ans après Laeken, en décembre 2007. Dans la même note, les dépenses prévues au titre du cofinancement parallèle étaient acceptées jusqu'à un an après la date d'expiration du protocole de financement. Le nombre de points requis sera soustrait un an exactement après la dernière édition de l'épreuve.
2158;35;"dure":"durait":"durera":"durant":"durer":"duré"|FRAllformsDe|"des":FRNum|.FRYear|FRUntil|"un":"des":FRNum|FRYear;*|*|FRAdvTime|Join|*|FRAdvTime|Join;
/*		2158. Il entretiendra une relation artistique et amoureuse passionnée et tumultueuse qui durera de 10 à 15 ans.
932;35;"dure":"durait":"durera":"durant":"durer":"duré"|"des":FRNum|FRYear;*|JoinReverse|FRAdvTime;
/*		932. Une telle procédure peut durer quinze ans.
962;35;Timeindicator|*FRAllformsDe:FRMod:FRCon+^FRNum|"des":FRNum|FRYear;*|*|JoinReverse|FRAdvTime;
/*		962. Dans un délai de 60 jours et pour une durée d'un an au moins. La mise en oeuvre des principales mesures résultant de l'adoption des normes de contrôle interne est maintenant étalée sur une periode de deux ans. Le processus, négocié en secret dans la capitale norvégienne, prévoyait une période transitoire d'autonomie de cinq ans. Les pays tiennent un sommet dimanche et lundi à pour "avancer" de deux ans la création de leur union douanière, déjà en retard de quinze ans.

/*default: age
2160;35;^Timeindicator|FRAllformsDe|FRNum|FRYear;*|*|+ValueProperty+Measurement|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear;
/*		2160. Ce coiffeur de 44 ans a quitté l’Algérie, il y a onze ans, pour venir s’installer à Marseille.
2161;35;^Timeindicator|FRAllformsDe|"une"|FRNum|"dµ"|"années";*|*|*|+ValueProperty+Measurement|*|+UnitProperty+Measurement-FRTime-FRTimeconcept-FRYear;
/*		2161. Quelques heures plus tard, un homme d'une trentaine d'années se présente au centre commercial.

/* preparation
/*not time
/*remove Time from name
872;35;"le"|"soir"+FRCapitalInitial;JoinReverse|FRCon+FRCapitalInitial-FRTime;
/*		872. La société vient de gagner une nouvelle manche dans le combat judiciaire qui l'oppose aux Etats-Unis au groupe pétrolier brésilien, rapporte mardi Le Soir.
906;35;^SBegin|FRTimeconcept:"mars"+FRCapitalInitial+^FRDay:"noël";*|-FRMonth-FRTimeconcept-FRTime;
/*		906. Une évolution prometteuse, car en 2010 nous attendent de nouveau de grands projets comme les Jeux Olympiques d'Hiver. Les taxis étaient environ 150 à 11h30 constituer un cortège entre la gare du Midi et la place Madou. Avec ce projet, la société a pour ambition d'emmener des humains et jusqu'à 100 tonnes de fret sur la Lune et sur Mars lors de futures missions.

/* disambiguate 'été'
904;35;"en":FRAllformsDe|.FRMod:FRCon:FRIndefart:FRDefart|FREte;+FRAddExpansion|*|FRTimeconcept+FRCon+FRTime;
/*		904. Ces gens y passent l'hiver, généralement six mois, et reviennent au Canada en été afin de conserver leur statut légal de résidence. En plein été, certaines plantes, certains animaux et même l'homme souffrent.
905;35;FRMod+FRBeginTime|FREte;JoinReverse|FRTimeconcept+FRCon+FRTime;
/*		905. Ces dernières années, son agence de production organisait les programmes français du Festival, ce festival se déroule chaque été depuis 2003.

/* holidays, seasons
1036;35;"à"|FRDefart|FRSeason;+FRAddExpansion|*|+FRTime;
/*		1036. L'action valait mercredi 59 cents pour encore près de 100 dollars à l'été 2000.
997;35;FRPrepTime|.FRCon:FRMod:FRDefart:FRIndefart+^FRHoliday:FRSeason|FRHoliday:FRSeason;+FRAddExpansion|*|+FRTime;
/*		997. Beaucoup de commerces proposent d'importantes réductions de prix et ont étendu leurs horaires d'ouverture le week-end dernier - le dernier avant Noël - espérant des ventes de dernière minute malgré une clientèle plus soucieuse d'économies. Lors de l'hiver austral, le nombre de cas de grippe confirmé en laboratoires a triplé par rapport aux cinq années précédentes.
1006;35;FRHoliday:FRSeason|FRPossibleYearnum:FRYearnum;FRAdvTime|Join;
/*		1006. Entre la grippe qui l'abat pendant l'hiver 1845 et le printemps 1846, et la phtisie qui progresse, le musicien est de plus en plus affaibli. 

/* 'temps'
1070;35;FRPrepTimeSpan|."un"|"certain":"quelque":"quelques"|"temps";JoinReverse|JoinReverse|JoinReverse|FRAdvTemp+FRTime;
/*		1070. L'inflation devrait rester contenue pendant un certain temps, alors que les anticipations de plus long terme relatives à l'inflation demeurent stables. 
1072;35;"certain":"quelque":"quelques"|"temps";JoinReverse|FRAdvTemp+FRTime;
/*		1072. Mais les températures journalières n'augmentent de façon marquée que plusieurs semaines après le 7 février, car la terre et la mer mettent un certain temps à se réchauffer.

/* preparation: 'à' as part of time expansion
1030;35;"à"|.FRDefart:FRBeginTime:FRNum+^"fin":FRAfterA|FRAfterA;+FRAddExpansion|*|*;
/*		1030. Avec sa lettre, le front commun entend peser sur une réunion interministérielle portant sur le sujet à la fin de la semaine. Un délai supplémentaire serait «extrêmement grave», puisque le réacteur des Pays-Bas, qui avait augmenté sa production pour pallier l'arrêt de celui du Canada, doit fermer à la mi-février pour être réparé à son tour.

/* possible year number
894;35;FRAllformsDe|FRNum|FRUntil|FRNum|typeConcept;*|-FRPossibleYearnum|*|-FRPossibleYearnum|*;
/*		894. Les valeurs seuils actuellement proposées par les équipes sont un taux de 1000 à 1500 ug/l pour la férritinémie.
893;35;FRAllformsDe|FRPossibleYearnum:FRYearnum|FRUntil|FRPossibleYearnum:FRYearnum|^typeConcept;*|FRCon+FRNum+FRYearnum+FRTime|*|FRCon+FRNum+FRYearnum+FRTime|*;
/*		893. De 1836 à 1847, il fut le compagnon de l'écrivaine George Sand. Le pays a obtenu son indépendance du Royaume-Uni et ce pacifiquement, dans un processus qui s'est étalé de 1867 à 1982.
890;35;FRPrepTime:FRMonth:FRTimeconcept|FRPossibleYearnum;*|FRCon+FRNum+FRYearnum+FRTime;
/*		890. La société familiale, créée en 1682, se recapitalise après de sérieuses difficultés financières l'an dernier. Comme la très grande majorité des familles pionnières du Canada, il arrive en Nouvelle-France au courant des années 1650. Frédéric Chopin est né à Żelazowa Wola le 1er mars 1810 près de Varsovie.
1069;35;FRNum|FRAfterYearnum;FRAdvTime|Join;
/*		1069. En 600 av. J.-C., des Grecs originaires de la ville de Phocée fondent la ville de Marseille, au bord de la Méditerranée. Des dates placent les origines de la fabrication du fromage aux alentours de 8000 avant l'ère commune.
897;35;"entre"|FRNum|"et"|FRNum|typeConcept;*|-FRPossibleYearnum|*|-FRPossibleYearnum|*;
/*		897. Le 1er confinement pourrait entraîner entre 1000 et 6000 décès supplémentaires en France.
898;35;"entre"|FRPossibleYearnum:FRYearnum|"et"|FRPossibleYearnum:FRYearnum|^typeConcept;*|FRAdvTime+FRYearnum+FRTime|*|FRAdvTime+FRYearnum+FRTime|*;
/*		898. Entre 1654 et 1656, le coureur des bois Médard Chouart des Groseilliers élargit les limites de la Nouvelle-France.
892;35;FRAllformsDe|FRPossibleYearnum|^typeConcept;*|FRCon+FRNum+FRYearnum+FRTime|*;
/*		892. De plus, la Magna Carta de 1215 et la Déclaration des droits (Bill of Rights) de 1689 octroient certains droits fondamentaux aux Canadiens.
889;35;FRPossibleYearnum|FRCon+^FRYearnum:FRPossibleYearnum;-FRYearnum-FRTime|*;
/*		889. Sur l'année 2009, ce service a mené 1500 interventions.
891;35;FRYearnum|FRAndOr:"-"|FRPossibleYearnum;*|*|FRCon+FRNum+FRYearnum+FRTime;
/*		891. Les villes sont fondées respectivement en 1795 et 1843 par la Compagnie de la Baie d'Hudson. C'est dans la période de 1865 - 1870 qu'il débute sa collaboration avec le sculpteur.
1068;35;FRYearnum|"-"|FRYearnum;FRAdvTime|Join|Join;
/*		1068. C'est dans la période de 1865 - 1870 qu'il débute sa collaboration avec Carrier-Belleuse, sculpteur renommé du Second Empire.

/* process 'de' and 'des'
870;35;FRDay|FRDe:FRDes;*|^FRPrep;keep attribute AllformsDe
/*		870. Il a été convenu vendredi soir qu'on serait confiné à son domicile, a-t-on appris samedi de source politique.
909;35;FRCon:FRSRelCon+FRCapitalInitial|FRDe|FRMonth+FRCapitalInitial|.FRAllformsDe|FRYearnum:FRPossibleYearnum;*|FRCon|FRCon+FRTimeconcept+FRTime|Join|Join;
/*		909. La Révolution de Juillet 1830 sembla rejouer celle de 1789.
908;35;FRCon:FRSRelCon+FRCapitalInitial|FRDe|FRMonth+FRCapitalInitial;*|FRCon|*;
/*		908. Le Rassemblement pour l'indépendance nationale sera quant à lui formé d'une faction indépendantiste qui disparaîtra peu après la Crise d'Octobre.

/* don't split time concept plus adjective
949;35;FRDay:FRTimeconcept|.FRAdvDegree:FRTres|FRMod:FRCon:FRPart+^FREndTime:FRNum:FRTimeconcept:FRCapitalInitial|SEnd:FRPunctuation:FRComma:FRRefl:FRVerb:FRSRelAux:FRSConj:FRSRelconj;*|*|FRMod+FRJoinwithcon|*;
/*		949. Mais selon lui, les indicateurs économiques devraient dans les prochaines semaines confirmer que la remontée en puissance de l'économie va commencer à se matérialiser au début de l'année nouvelle. En ce dimanche ensoleillé, les Librevillois se sont rendus en masse à la plage. Not_in: Une société vient de gagner une nouvelle manche dans le combat judiciaire qui l'oppose aux Etats-Unis au groupe pétrolier brésilien, rapporte mardi Le Soir.

/* clock time
1093;35;"midi":"minuit"|."et":"moins"|"une":FRMinutes|"minute":"minutes";JoinReverse|JoinReverse|JoinReverse|FRAdvTime+FRClocktime;
/*		1093. Cette pièce évoque par ces motifs le passage à la nouvelle année: l'horloge indiquant minuit moins 5 minutes, les flutes et la bouteille de champagne.
1094;35;"midi":"minuit"|."et":"moins"|"une":FRMinutes|^typeConcept;JoinReverse|JoinReverse|FRAdvTime+FRClocktime|*;
/*		1094. À minuit et vingt on a entendu un blast.
1092;35;"une":FRNum|"heure":"heures"|"et":"moins"|"le"|"quart";JoinReverse|JoinReverse|JoinReverse|JoinReverse|FRAdvTime+FRClocktime;
/*		1092. Il est cinq heures moins le quart du matin (4h45).
1095;35;"une":FRNum|"heure":"heures"|."et":"moins"|"une":FRMinutes|"minute":"minutes";JoinReverse|JoinReverse|JoinReverse|JoinReverse|FRAdvTime+FRClocktime;
/*		1095. C'était donc le jeudi, 13 septembre 1759, vers dix heures et vingt minutes.
1096;35;"une":FRNum|"heure":"heures"|."et":"moins"|"quart":"une":FRMinutes|^typeConcept;JoinReverse|JoinReverse|JoinReverse|FRAdvTime+FRClocktime|*;
/*		1096. Il est une heure cinq du matin. Vingt-deux heures vingt.
1032;35;FRNum:"un":"une"|FRTimeconcept+"heure":"heures"|"et demie";JoinReverse|JoinReverse|FRAdvTime+FRClocktime;
/*		1032. A une heure et demie de la clôture, seuls quatre des 477 électeurs inscrits avaient glissé leur bulletin dans l'urne.

/* join time indications
1042;35;^FRInf:FRVerb:FRPart|"à"|FRNum:FRQuantpron|FRTimeconcept|FRAllformsDe;*|+FRAddExpansion|*|*|+FRAddExpansion;
/*		1042. Le médecin du travail établit normalement 2 certificats à 15 jours d’intervalle. La reprise de l'industriel en difficulté est un véritable enjeu politique, à quelques jours du second tour des élections régionales. Not_in: Il poursuivait sa mission de médiation pour tenter de mettre fin à quinze mois de violences.
862;35;FRNum:"un":"une"|FRTimeconcept|"et demi":"et demie";JoinReverse|JoinReverse|FRAdvTime;
/*		862. Ce décalage d'un mois et demi environ par rapport à l'Europe continentale est dû au fait que les équinoxes et solstices se situent à mi-saison.
958;35;FRIndefart|FRTimeconcept+^"periode":"période"|^FRCon:FRMod:FRPlus:FRDe:FRNum;FRNum|*|*;
/*		958. Il y a juste un décalage d'un mois dans l'ajustement des prix à la sortie des soldes. J'ai envoyé ma demande il y a un mois. Not_in: Et le 19 juillet a établi un nouveau record avec un jour plus court de 1,4602 milliseconde.
959;35;FRIndefart|FRTimeconcept+^"periode":"période"|FRDe;FRNum|*|+FRJoinwithcon;
/*		959. L'affrontement constitue l'un des chocs au sommet un peu inattendu de la 8e journée de l'Euroligue, et marquée par une minute de silence dans toutes les salles.
916;35;FRNum|FRTimeconcept|"sur"|FRNum|^typeConcept;JoinReverse|JoinReverse|JoinReverse|FRAdvTime|*;
/*		916. La présence d'un poste de distribution de carburant (ouvert 7 jours sur 7 et 24 heures sur 24) est précisé le plus souvent par l'emblème ou le logotype du pétrolier.
917;35;"un":"une"|FRTimeconcept|"de"|"plus";FRAdvTime|+Join|Join|Join;
/*		917. Pour recouvrer l'intégralité de ses capacités, cela prend ensuite un mois de plus.
854;35;"plus":"moins":FRNumplusde|FRDe|."un":"une"|FRTimeconcept;JoinReverse|JoinReverse|JoinReverse|*;
/*		854. Ces traditions se perdent en Occident depuis un quart de siècle. Bien qu'il ne fasse pas partie intégrante du matériel nécessaire à la pratique du ski alpin, le casque est depuis une dizaine d'années une pièce d'équipement prisée par un grand nombre de débutants et d'experts.
884;35;FRNummodifier|."un":"une"|FRTimeconcept;JoinReverse|JoinReverse|FRAdvTime;
/*		884. Par la suite, il semble que les Basques viendront pêcher sur les grands bancs de morue au large de l'île de Terre-Neuve pendant près d'un demi-siècle.
861;35;FRNum|FRTimeconcept|FRYearnum;JoinReverse|JoinReverse|FRAdvTime;
/*		861. Le groupe souligne néanmoins que le chiffre d'affaires au quatrième trimestre 2009 a progressé de 35%.
2nd semestre 2010;La société projette également de lancer un OPCI grand public au cours du 2nd semestre 2010.
903;35;"année":"années":"annee":"annees"|FRYearnum:FRDecade;*|Join;
/*		903. De plus, en cette même année 1848, l'Institut est fondé avec pour mission la promotion de la culture francophone. Si la France a connu durant les Trente Glorieuses une situation proche du plein emploi — au cours des seules années 1960, l'économie française a créé 1,6 millions d'emplois. Depuis les années 50, d'énormes progrès ont été réalisés dans de nombreux domaines et entreprises du «nouveau monde». Ce système est utilisé par tous les manufacturiers depuis le milieu des années soixante-dix, lorsque le monde du ski a vu un effort concerté pour mettre de l'avant une interface chaussure-fixation.
912;35;FRNum|FRComma|FRNum|FRAndOr|FRNum|FRTimeconcept:FRMonth+^FRDay;+FRTime|*|+FRTime|*|*|*;
/*		912. Les paysans bénéficient de l'essor économique des XIe, XIIe et XIIIe siècles.
966;35;FRBeginTime+FRNum|FRAndOr|FRNum|FRTimeconcept:FRMonth+^FRDay;+FRBegin+FRTime|*|JoinReverse|FRAdvTime;
/*		966. Il semble qu'ils soient tous les deux condamnés à débattre de la même question tous les six ou trois mois.
1003;35;FROrdnum|FRAndOr:FRUntil|.FRPrepTime:"la":"le":"lµ"|FROrdnum|FRTimeconcept:FRMonth+^FRDay;+FRTime|*|*|*|*;
/*		1003. La grippe débarque chez nous entre la 41e et la 45e semaine de l'année.
911;35;^FRCon|FRMinutes:FRDaynum|FRAndOr:FRUntil|.FRPrepTime:"la":"le":"lµ"|FRNum+^FROrdnum|FRTimeconcept:FRMonth:"h"+^FRDay;*|+FRTime|*|*|*|*;
/*		911. Il faut savoir attendre qu'il soit efficace, entre 2 et 4 semaines, et adapter la dose si besoin. Il serait resté à dans les montagnes jusqu'au 25 ou au 26 novembre. Le patch met 1 à 2 h à avoir sa pleine puissance.
907;35;FRNum|.FRBeginTime:FROrdnum|FRTimeconcept+^FRDay|FRAllformsDe|FRMonth:FRTimeconcept;JoinReverse|JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
/*		907. Créée par le gouvernement cette monnaie, non convertible, doit être mise en circulation dans les premières semaines de janvier.
953;35;FRNum|.FRBeginTime:FROrdnum+^"chaque"|FRTimeconcept|.FRAdvDegree:FRTres|FRJoinwithcon;JoinReverse|JoinReverse|*|*|*;
/*		953. La patrouille est entrée à l'heure où leur ronde de trois heures prévue devait prendre fin, à 13H00. Il vient de traverser deux années très difficiles.
957;35;FRMod|FRNum|.FRBeginTime:FROrdnum+^"chaque"|FRTimeconcept+^FRDay;*|JoinReverse|JoinReverse|*;
/*		957. Sur le seul quatrième trimestre, la croissance est de 4% en rythme annualisé.
1034;35;FRNum:"une"|.FRBeginTime:FROrdnum+^"chaque"|FRTimeconcept+"heure":"heures"|^FRJoinwithcon;JoinReverse|JoinReverse|FRAdvTime+FRClocktime|*;
/*		1034. Le président fera une déclaration sur cette affaire lundi à 10 heures dans la salle de presse de l’Elysée. 
848;35;FRNum|.FRBeginTime:FROrdnum+^"chaque"|FRTimeconcept+^FRDay|^FRJoinwithcon;JoinReverse|JoinReverse|FRAdvTime|*;
/*		848. Ils reculent de -0,4% au cours des 3 derniers mois par rapport aux 3 précédents. Les autres amétropies, même importantes, sont dans bon nombre de cas susceptibles de régresser partiellement durant ces deux premières années de la vie. Not_in: L'euro s'inscrivait à 1,3719 USD dans la matinée de lundi, contre 1,3737 vendredi dernier. La secousse, d'une magnitude de 7,0 sur l'échelle de Richter, aurait duré pas plus d'une minute. Not_in: Ce sanctuaire où les malades affluent par milliers chaque année dans l'espoir d'une guérison.
871;35;FRDay|FRDaypart;*|Join;
/*		871. Une réunion de crise est en cours ce vendredi matin.
873;35;^FRPrep:FRDe|FRDefart|"matin":"après-midi":"soir":"jour":"nuit"|^FRAllformsDe:FRNum;*|JoinReverse|FRAdvTime|*;
/*		873. Longtemps, le sujet s'habitue à lutter contre des envies de s'endormir et s'accorde à penser qu'il est bon dormeur car il s'endort le soir sans problème.
951;35;FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|FRDay:FRTimeconcept:FRTimes|.FRAdvDegree:FRTres|FRJoinwithcon;JoinReverse|JoinReverse|*|*|*;
/*		951. Elle craint qu'une pénurie prolongée mette trop de pressions sur les professionnels, qui doivent déjà faire de nombreuses heures supplémentaires. J'avoue avoir vécu, pour la première fois en sept ans, quelques semaines très difficiles.
1008;35;FRDefart:FRIndefart|FRMod|FRBeginTime|FRDay:FRTimeconcept:FRTimes;*|+FRJoinwithcon|JoinReverse|*;
/*		1008. L'Insee prévoyait en effet un plongeon du PIB d'environ 9%, mais l'économie française a mieux résisté au deuxième confinement à l'automne, avec un recul du PIB de 1,3% sur le seul dernier trimestre.
869;35;"mois"|FRDe|FRMonth;JoinReverse|JoinReverse|+FRTimeconcept;
/*		869. Chaque année, vers le mois de février, les experts analysent des milliers d'échantillons et doivent sélectionner les trois souches en circulation qui semblent présenter le maximum de risques.
1067;35;^FRJoinwithcon|FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|"periode":"période"|FRAllformsDe;*|JoinReverse|JoinReverse|*|+FRJoinwithcon;'de' after 'period' should be in the same Concept
/*		1067. Dans la même période d'exploration qui s’étend vers le Pays des Illinois en Louisiane, Laumet fonde en 1701 la ville de Détroit.
1016;35;^FRJoinwithcon|FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|FRDay|^FRJoinwithcon;*|JoinReverse|JoinReverse|FRAdvTime+FRDay|*;
/*		1016. Une réunion de crise est en cours ce vendredi matin.
1035;35;^FRJoinwithcon|FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|FRTimeconcept+"heure":"heures"|^FRJoinwithcon;*|JoinReverse|JoinReverse|FRAdvTime+FRClocktime|*;
/*		1035. Pendant plusieurs heures, le pays de neuf millions d'habitants a pratiquement été coupé du monde.
846;35;^FRJoinwithcon|FRDemonstr:FRQuantpron:FRBeginTime:FRQuantity|.FRNum:"un":"une"|FRTimeconcept:FRTimes|^FRJoinwithcon;*|JoinReverse|JoinReverse|FRAdvTime|*;
/*		846. Une série d'événements de ce type ont été organisés ces dernières semaines. Il y avait déjà des rumeurs depuis plusieurs mois. Quelques avancées de la recherche ont aussi émaillé cette année. En ce mois de janvier, la France fête les 10 ans de la loi Copé-Zimmermann.
855;35;FRBeginTime|FRAdvTime;JoinReverse|FRAdvTime;
/*		855. Mais les divergences sur les raisons de cette explosion des prix, qui ont frôlé il y a quelques jours les 140 dollars le baril, sont apparues au grand jour.

/* clock time, part 2
881;35;FRHour|"h"|FRMinutes;FRAdvTime+FRClocktime|Join|Join;
/*		881. Il est 5 h 30 du matin quand, avec trois heures de retard sur l'horaire prévu, la délégation est accueillie par une centaine de fans.
1015;35;FRHour|"h";FRAdvTime|Join;
/*		1015. Comme le CO disparaît en 24 h, dès que les patients ont arrêté de fumer, ils visualisent que des toxiques ont disparu de l’organisme.
880;35;FRClocktime|"du"|FRDaypart;*|Join|Join;
/*		880. L'agence de la caisse d'épargne s'est vue contrainte dès 11h du matin d'afficher une pancarte pour réorienter les amateurs vers d'autres agences.
1031;35;"à"|.FRDefart|FRClocktime;+FRAddExpansion|*|*;
/*		1031. L’enregistrement fermera à 18h45 au départ de Londres, et ce jusqu’à nouvel ordre. Plus de 500 courageux ont bravé la bise hivernale dès dimanche soir pour attendre l'arrivée à minuit pile des premiers sachets de pièces.

/* week
1098;35;"semaine"|FRWeeknum|.FRMonth|FRYearnum;FRAdvTime|Join|Join|Join;
/*		1098. Planning semaine 25 2022.
1097;35;"semaine"|FRWeeknum;FRAdvTime|Join;
/*		1097. Semaine 50 débute lundi 12 décembre 2022.

/* join dates
859;35;FRDay:"jour"|FRNum|."de":"d'"|FRMonth|FRYearnum;JoinReverse|JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
/*		859. Son ultime concert à Paris eut lieu le mercredi 16 février 1848 et resta un instant fabuleux.
858;35;FRDay:"jour"|FRNum|."de":"d'"|FRMonth;JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
/*		858. La bourse sera fermée le lundi 31 décembre. En elle, le jour 13 de Décembre et le numéro de la semaine 50 de l'année 2021 est affiché.
1099;35;"jour"|FRDaynum;FRAdvTime|Join;
/*		1099. Disparition: jour trois des recherches à Québec.
857;35;FRNum:FRBeginTime|FRMonth|FRYearnum;JoinReverse|JoinReverse|FRAdvTime;
/*		857. Tous ces éléments ont été inclus dans un plan d'action consolidé adopté le 8 novembre 2004 par le secrétariat général. Ce montant résulte de l'application du pacte entre les générations, conclu fin décembre 2005.
856;35;FRNum:FRBeginTime|FRMonth;JoinReverse|FRAdvTime;
/*		856. Le dividende sera payable aux actionnaires enregistrés le 15 avril, et sera réglé le 30 avril. Le gouvernement a dévalué la livre, début août, pour la deuxième fois en six mois, par rapport au billet vert.
860;35;FRBeginTime:FRMonth|FRYearnum;JoinReverse|FRAdvTime;
/*		860. Aussi longtemps que le chômage demeurera élevé – et il pourrait atteindre 10 % d'ici fin 2009 –, il n'y aura pas d'autres tentatives pour réformer le marché du travail.
874;35;"plus tard":"tard":"plus tôt":"tôt"|."dans"|"le":"la":"lµ"|FRDaypart;JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
/*		874. Une usine a brulé dans un incendie plus tôt dans la matinée.
844;35;FRAdvTime:FRDaypart:FRTimeconcept:FRMonth:FRDay|FRAllformsDe|.FRDefart|FRDay:FRTimeconcept:FRAdvTime|^"à";JoinReverse|JoinReverse|JoinReverse|*|*;special case for r833,834
