
/* ===================================================
/* PHASE 1: MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===================================================
/* REWRITE MANDATORY LABELS to language-specific labels
/*		668. Dessa informerade om silverhalten, men även om producenten, året då arbetet gjordes och den stad där arbetet framställts. WRONG: Hur ser då bakgrunden ut för några av de smeder som jag nämnde inledningsvis?
671;40;SVComma|"då"|^SVmAux+^SVpAux+^SVAux+^SVVerb+^SVVerbInf+^SEnd;SVPunctuation|SVRelpron-SVAdvStruct-SVAdv|*;
/*		671. Året med flest underbalanserade kommuner var 1996, då 237 av 279 kommuner redovisade underskott.
761;40;SVAndOrBut|"då"|SVAttrpron;SVAndOrBut|SVRelpron-SVAdvStruct-SVAdv|*;
/*		761. Denna mekanism ska sättas in ifall det blir nödvändigt att säkerställa hela euroområdets stabilitet och då alla medlemsstaterna är överens om det.
636;40;SBegin|"då"|SVSubjpron:SVCon:SVAdj;*|SVRelpron-SVAdvStruct-SVAdv|*;
/*		636. Då de skapande krafterna frigjorts är befrielse möjlig. Då jordbruket tjänar som växelvaluta såväl i relationer med tredje land som på den inre marknaden, ges företräde åt den fria konkurrensen.
639;40;SVYear|"då";*|SVRelpron-SVAdvStruct-SVAdv;
/*		639. Detta skedde 2010 då de var 95 år gamla.
929;40;SVCon|"där"|SEnd;*|+SVDummy|*;
/*		929. vad gäller som kunskap där?
379;40;SVCon|"där"+^SVDummy|^SVAux+^SVVerbPart+^SVPrep+^SVAndOrBut+^SVVerb+^SVVerbInf+^SVmAux+^SVpAux;*|SVRelpron-SVAdvPlace-SVAdv|*;
/*		379. Nu finns åter stora arealer där jordbruk är olönsamt.
676;40;"där"|SVCon|^SVSom+^SEnd;SVRelpron-SVAdvPlace-SVAdv|*|*;
/*		676. I tentamenssvar kan man återfinna märkliga meningar, där syftningsfel kommit att innebära vetenskapliga tokigheter.
679;40;SBegin|"där"|SVCon;*|SVRelpron-SVAdvPlace-SVAdv|*;
/*		679. Där naturvetenskapen söker behärska naturen, humanioran söker förståelse för människan, och (den kritiska) samhällsvetenskapen söker en frigörelse från strukturer.
412;40;"där"|SVSubjpron;SVRelpron-SVAdvPlace-SVAdv|*;
/*		412. Försurningen kan medföra att granen slås ut på de torraste, våtaste, blåsigaste och kallaste av de lokaler där den annars hjälpligt klarar sig.
677;40;"där"|SVIndefart;SVRelpron-SVAdvPlace-SVAdv|*;
/*		677. Vilken bild får vi av hur befälsordningen såg ut i samhället, om vi ur databasen plockar fram samtliga fall där en person beordrar en annan person att göra något?
413;40;SVPunctuation|"där"|^SVVerb+^SVVerbInf+^SVmAux+^SVpAux+^SVAux+^SVVerbPart+^SEnd;*|SVRelpron-SVAdvPlace-SVAdv|*;
/*		413. Estimatet tar värden mellan 0 och 1, där 0 innebär full konsumtionsutjämning och 1 innebär full konsumtionskänslighet.
387;40;"en"|"del"|^SVCon+^SVAdj+^SEnd;SVIndefart|SVCon+SVAdj|*;
/*		387. En del får astma av kontakt med vissa ämnen som med astma inte reagerar på.
388;40;"en"|"del"+^SVCon;SVAttrpron+SVAdjpron|Join;
/*		388. En del människor har inga bihålor i pannan överhuvudtaget.
389;40;"del"+^SVAdj;SVCon;
/*		389. Etnografi är ett sätt att fördjupa sig i en utvald del av kulturen.
470;40;"men"|SEnd;SVCon-SVNegStop|*;
/*		470. Behandlas syfilis i tid får man inga men.
481;40;"inte"|"ens"|SVNum:SVNumber;SVAdvDegree+SVAdv+SVNegation|Join|*;
/*		481. Den motsvarar inte ens 10 procent av vår produktion. Hon har gått runt och förklarat hemma – inte ens tre år gammal – att pappa mår bättre nu.
483;40;"ens"|SVCon;SVPosspron|*;
/*		483. Smittan sprids framför allt genom direktkontakt, till exempel när man tar någon i hand, och genom luften, till exempel när någon som är sjuk hostar eller nyser i ens närhet.
484;40;"ens";SVAdvStruct+SVAdv;
/*		484. Ja, inte ens inom dess ram gör listan ovan anspråk på att vara komplett. WRONG: besvär som stör välbefinnandet och påverkar ens dagliga liv.
/* NOTE: the rules above may not (always?) apply to 'inte ens' -> TO BE CHECKED
602;40;SVPrep:SVAttrpron:SVIndefart|SVFast;*|SVAdj;
/*		602. Smör är i fast form vid rumstemperatur men smälter till en tunn gulaktig vätska vid 32 - 35 °C. Så snart man lämnar de strategiskt valda texterna blir det uppenbart att analysen av sådana förhållanden som intresserar oss här inte kan genomföras mot bakgrund av någon på förhand uppställd modell eller med hjälp av något fast schema. Man tror att de tidigaste cyanobakterierna höll sig på ett fast underlag, och liksom en del nu levande arter var de kanske rörliga.
605;40;SVDefart|SVFast;SVDefart|SVAdj;implicitly deletes other labels from Defart
/*		605. Dock finns det fast infrastruktur vid terminaler för dessa transportmedel.
606;40;SVpAux|SVFast;SVpAux|SVAdvAdj+SVAdvManner;
/*		606. Här följer en typisk dialog där också läraren genom sitt språkbruk är fast i uppgiftsdiskursen.
607;40;SVFast;SVVerbpt2;ignoring that it can be an R-adverb
/*		607. På ett otroligt filmklipp syns det hur han har spänt fast sig i en liten trädgårdsstol samtidigt som de färgglada ballongerna lyfter honom mot skyn.
608;40;SVRunt|SVNumber:SVNum+^SVYear;SVAdvDegree+SVAdv|*;
/*		608. Patienten var cirkulatoriskt stabil med ett blodtryck på 150/80 mm Hg samt en puls på runt 100 slag/minut. I området blåser runt tio meter per sekund.
612;40;SVIndefart|SVRunt;*|SVAdj;
/*		612. Vi hade också en boll som vi har undrat lite över, ett runt paket inlindat väldigt snyggt.
610;40;SVRunt;SVPrep;
/*		610. Runt matbord samlas människor för att äta, medan mötesbord används vid diskussioner, förhandlingar och beslut.
615;40;SVAdvDegree|SVIndefart|SVTimeconcept;*|SVNumber|*;
/*		615. En person som avses i första stycket får bedriva undervisning under högst ett år i sänder.
713;40;^SVCon+^SBegin|"över"|SVNum+^SVDecinum;*|SVAdvDegree+SVAdv|*;
/*		713. den gick från ca 15 procent 1980 till över 50 procent 2004.
714;40;SBegin|"över"|SVNum+^SVDecinum;*|SVAdvDegree+SVAdv|*;
/*		714. Över 20 peteckier på en 2,5 kvadratcentimeters area anses onormalt.
618;40;"över":"under"|SVNum+^SVDecinum|"år";SVCon|Join|Join;
/*		618. Privat familjesparande av stamceller har varit möjligt i USA i över 20 år och finns i de flesta europeiska länder. Detta gäller dock bara för personer som är under 65 år.
650;40;SVGen|"andra";*|SVAdj;
/*		650. Sambandet mellan energi och exergi framgår av termodynamikens andra huvudsats.
682;40;"rent"|SVAdvAdj;SVAdvDegree+SVAdv|*;
/*		682. Rent praktiskt kan det gå till så att studenten skriver på en arbetsstation, som inte har uppkopplingsmöjligheter till nätverk.
683;40;"rent"+^SVAdvDegree;SVAdvAdj+SVAdvManner;
/*		683. Att utreda det ordentligt skulle fordra en egen uppsats (eller rent av en bok) så det blir bara några hastiga noteringar.
723;40;SVAdvAdj|"sett";^SVAdv|Join;
/*		723. Utvecklingen av elektronisk förvaltning betraktas internationellt sett som en av de största händelserna inom offentlig förvaltning under de senaste decennierna.
724;40;"sett";SVPartSup;
/*		724. Jag har jobbat som polis i 20 år och jag har aldrig sett något liknande.
698;40;SVSaa|SVAdvAdj|SVSom|"möjligt";SVAdv+SVAdvManner|+Join|Join|Join;
/*		698. Målsättningen måste med andra ord vara att så långt som möjligt återställa och bibehålla den kemiska omgivning som människan anpassats till under tusentals generationer.
699;40;"möjligt";SVAdvAdj+SVAdvModal;
/*		699. Så lite svart som möjligt.
733;40;SVNum|"§"|SVCapitalInitial;*|SVeCon|*;
/*		733. 2 § Annan arbetstvist än som avses i 1 § skall upptagas och avgöras av tingsrätt.
734;40;"§"+^SVeCon;SVCon;default
/*		734. Inledningsvis ges en historisk tillbakablick på institutet ’urminnes hävd’ varefter jag analyserar dess betydelse i relation till 1983 års vattenlag (jämte promulgationslag), miljöbalkens promulgationslag och 24 kap. 1 § miljöbalken.
22;40;SVNum|"-"|SVNum;SVCon|Join|Join;avoid that hyphen becomes nonrelevant between numbers
/*		22. För samtal till texttelefon när du är utomlands, ring + 46 771 - 11 77 99.
13;40;SVPrepCon;SVPrep;preliminary default
/*		13. Trots det väcker programmet ett brett spann av känslor och tankar om livets yttre och inre domare.

/* Detect real Gennouns
/* --------------------
721;40;SVPossibleGennoun|SVCon;SVAdj+SVGen|*;
/*		721. Ett fundamentalt verktyg i Galileos framgångar var naturligtvis hans teleskop.

/* Disambiguate SVPrepAdv
/* ----------------------
/* Basic idea: prep before noun or noun phrase, adv before relation or comma.
910;40;SVPrepAdv|SVComma;^SVAdv|*;
/*		910. Utanför, sida vid sida, väntade alla som inte fick plats i kyrkan för att få ta farväl.
930;40;SVPrepAdv|SEnd;+SVDummy|*;extension of r35 (^SEnd cannot be added to r35 because the max number of options is reached)
/*		930. Stockholmsbörsen väntas öppna lätt nedåt.
35;40;SVPrepAdv+^SVDummy|^SVmAux+^SVSup+^SVAndOrBut+^SVInf+^SVVerb+^SVVerbInf+^SVAux+^SVpAux;SVPrep|*;preliminary default
/*		35. Utanför Norden finns en uppfattning om att vikingarna var ett särskilt folkslag, vilket är felaktigt.
925;40;SVPrepAdv;-SVPrepAdv;to avoid conflicting labels in output
/*		925. Vanliga vårtor på händer och fötter orsakas av ett flertal virus, som endast smittar människor emellan.

/* Disambiguate SVPossCon
/* ----------------------
593;40;SVIndefart:SVAdj|SVPossCon;*|SVCon;
/*		593. Under 1800-talet inleddes en era av realism och naturalism. Den moderna eran började med Robert Koch.
880;40;SVNum|"min";*|SVCon;
/*		880. Kräver övervakning av barnet ca 30 min efteråt.
881;40;SVPossCon|SVPrep;SVCon|*;
/*		881. Då kan man spela i temperaturer som är jämförbara med en varm vår i Europa med en medeltemperatur på 25 grader.
879;40;SVPossCon;SVPosspron;default
/*		879. Min mor har inte mått så bra.

/* Disambiguate SVmAuxCon
/* ----------------------
1155;40;SVIndefart:SVPosspron:SVGen:SVAdj:SVAttrpron:SVPossibleGennoun|SVmAuxCon;*|SVCon;
/*		1155. den nya rollen speglar den unga cancerdrabbades vilja att visa sin omgivning en annorlunda bild av sig själv.
1157;40;^SVmAux|SVDefart|SVmAuxCon;*|*|SVCon;
/*		1157. Vi måste respektera den vilja folket uttryckt genom resultatet av de val.
1156;40;SVmAuxCon;SVmAux+SVInf;
/*		1156. de påstår sig vilja betrakta sig med konstens ögon.

/* Disambiguate SVVerbInf
/* ----------------------
/* Note: Although these lexreps are Relations anyway, disambiguation is done to know the exact label,
/*       so that it can be used in further processing.                                               
56;40;SVmAux|.^SVVerbInfCon+^SVVerbInf+^SVInf+^SVmAux+^SVConj|SVVerbInf;*|*|SVInf;
/*		56. Vi hoppas att en fond kan bli verklighet där pengar kan delas ut i Lisas intresse.
1111;40;SVAtt|SVVerbInf;*|SVInf;
/*		1111. Utgivningsbevis får återkallas om förutsättningar att utfärda sådant bevis inte längre finns.

/* DISAMBIGUATE SVVerbInfAdjCon
/* ----------------------------
24;40;SBegin|SVVerbInfAdjCon;*|SVAdj;
/*		24. Blanka och ogiltiga röster räknas inte med vid rösträkningen.
26;40;SVAtt|SVVerbInfAdjCon;*|SVInf;
/*		26. Vi har valt att kalla denna metod för den verb-inriktade metoden.
27;40;SVmAux|SVVerbInfAdjCon;SVmAux|SVInf;
/*		27. Slutligen så måste historiska metoder ta hänsyn till det faktum att inte allt det man brukar kalla verklighet blir synligt i de historiska källorna.
46;40;SVmAux|SVAdv|SVVerbInfAdjCon;SVmAux|*|SVInf;
/*		46. Huvudmännen ska också sträva efter att inrätta karriärsteg för särskilt yrkesskickliga lärare.
48;40;SVAux|SVVerbInfAdjCon;SVAux|SVAdjCon;
/*		48. Samtliga deltagare hade låga nivåer av vitamin D. .
28;40;SVDefart|SVVerbInfAdjCon;SVDefart|SVAdjCon;implicitly deletes other labels on Defart
/*		28. Vi kommer att ha olja, men inte till de låga priserna.
40;40;SVIndefart:SVPrep:SVVerb:SVInf:SVVerbInf|SVVerbInfAdjCon;*|SVAdjCon;
/*		40. Det är lättare för en elitidrottare att öppet tala om en smärta i foten i jämförelse med en smärta i själen. I nästa steg skattar vi separata löneekvationer för sysselsatta inom respektive utanför akademin. Sedan kom nästa problem när man skulle kunna tolka vad man observerat och identifiera signalerna. 3 § Om fullmäktige beslutar att antalet ledamöter i fullmäktige ska ändras, ska beslutet tillämpas först när val av fullmäktige förrättas nästa gång i hela landet.
489;40;SVAdvDegree|SVVerbInfAdjCon;*|SVAdj;
/*		489. Vissa gratis operativsystem ställer mycket låga kapacitetskrav varpå utrangerade datorer kan återanvändas.
508;40;SVPrep|SVAttrpron|SVVerbInfAdjCon;*|*|SVAdjCon;
/*		508. Upplevelsen av att inte ha ett val kan ses som ett svar på denna smärta och förstås i ljuset av den nära relationen och de starka emotionella banden mellan förälder och barn.
249;40;SVConpart1|SVVerbInfAdjCon;SVCon|SVAdjCon;
/*		249. Även om konkurrensen på bredbandsmarknaden fortfarande är svag ökade antalet fasta bredbandslinjer med nästan 80 procent under året fram till oktober 2003.
45;40;SVVerbInfAdjCon|SVRefl;SVVerbInf|SVRefl;
/*		45. Skall landet kalla sig för en rättsstat måste lagarna skydda människors rätt att yttra sig och fritt utöva sin religion.
30;40;SVVerbInfAdjCon|SVObjpron;SVVerb|SVObjpron;
/*		30. Låt oss kalla den charmig, men platsen ger inte mycket till stan.
47;40;SVVerbInfAdjCon|SVIndefart;SVVerb|*;
/*		47. Nu ska forskare på Umeå universitet leda ett projekt för att studera detta.
73;40;SVVerbInfAdjCon|SVVerbpt2;SVInf|SVVerbpt2;
/*		73. Eventuellt har man haft tillträde till utrymmet via den mindre luckan akter om bråspelet men sagda lucka kan lika gärna leda ner i det så kallade kabelrummet.
59;40;SVVerbInfAdjCon;SVAdjCon;
/*		59. Studier av stjärnors bildande kräver observationer med radioteleskop i stället för optiska teleskop, eftersom stjärnor föds inuti stora, kalla och täta gasmoln som effektivt absorberar allt synligt ljus.

/* DISAMBIGUATE SVVerbInfCon
/* -------------------------
76;40;SVAtt|SVVerbInfCon;*|SVInf;
/*		76. Hon har inte gjort något för att skada sitt barn.
594;40;SVAtt|SVInte|SVVerbInfCon;*|*|SVInf;
/*		594. Barn med kronisk sjukdom eller infektion de senaste tio dagarna ombads att inte delta.
77;40;SVmAux|SVVerbInfCon;SVmAux|SVInf;
/*		77. Hon tvångsgipsades på grund av att hon inte kunde sluta träna trots en stressfraktur.
94;40;SVmAux|SVInte|SVVerbInfCon;SVmAux|SVNegrel|SVInf;
/*		94. – Jag vill inte prata om bojkott av landslaget.
78;40;SVmAux|SVAdv|SVVerbInfCon;SVmAux|*|SVInf;
/*		78. Den kan även smitta från person till person.
97;40;SVmAux|SVAdv|SVInte|SVVerbInfCon;SVmAux|*|SVNegrel|SVInf;
/*		97. Man brukar oftast inte smitta längre när två dygn har gått efter det att besvären har försvunnit.
90;40;SVmAux|SVAdvCon|SVVerbInfCon;SVmAux|^SVAdv|SVInf;
/*		90. Sen vet ja inte om de är nå mer, men detta ska ja syssla med mellan 13.15 och 16.30.
87;40;SVmAux|SVSubjpron+^SVAttrpron|SVVerbInfCon;SVmAux|SVSubjpron|SVInf;
/*		87. Mera lokalt kan vi fråga detta om det akademiska livet.
96;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdv|SVVerbInfCon;SVmAux|SVSubjpron|*|SVInf;
/*		96. För att fördärva kommunikationen behöver den bara slå dövörat till.
95;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdvCon|SVVerbInfCon;SVmAux|SVSubjpron|^SVAdv|SVInf;Theoretically possible, but no example was found for this pattern
808;40;SVmAux|SVCon|SVVerbInfCon;SVmAux|*|SVInf;
/*		808. Nu planeras en bajsmarsch – den 25 januari ska hundägare tåga till kommunhuset med hundbajs.
645;40;SVVerbInfCon+SVSForm|SEnd;SVVerb|*;
/*		645. Majoriteten av alla dödsfall konstateras således genom att en läkare försäkrar sig om att andning och blodcirkulation upphört, i allmänhet genom att lyssna på hjärtat, känna på pulsen och försöka se om personen andas.
250;40;SVConpart1|SVVerbInfCon;SVCon|SVCon;
/*		250. Det skulle vara trevligt att göra ett antal ånga inhalationer med infusioner av örter.
80;40;SVVerbInfCon|SVRefl;SVVerbInf|SVRefl;
/*		80. Man kan gott fråga sig om en användning av medel till en falsk invigning var motiverad.
79;40;SVAux|SVVerbInfCon;SVAux|SVAdjCon;
/*		79. Vi kommer att ha olja, men inte till de låga priserna.
86;40;SVVerbInfCon|SVVerbpt2;SVInf|SVVerbpt2;
/*		86. Försurningen kan medföra att granen slås ut på de torraste, våtaste, blåsigaste och kallaste av de lokaler där den annars hjälpligt klarar sig.
81;40;SVDefart|SVVerbInfCon+^SVSForm;SVDefart|SVAdjCon;
/*		81. Påfallande ofta hade män en yrkestitel som inte överensstämde med den syssla som de påstods göra eller vilja göra.
82;40;SVIndefart|SVVerbInfCon;*|SVAdjCon;
/*		82. Några år senare försökte hertig Karl införa sin uppfattning om hävdens natur i en stadga och denna togs sedermera in i Johan III:s förslag till ordning vid tillämpning av adelns privilegier.
678;40;SVAdj|SVVerbInfCon;*|SVCon;
/*		678. Det är i synnerhet dessa typer av sediment som har skapat det kolossala delta som utgör större delen av landet Bangladesh.
83;40;SVPrep|SVVerbInfCon;SVPrep|SVAdjCon;
/*		83. De flesta av oss tänker förmodligen på någon typ av skiva på tre eller fler ben.
84;40;SVVerbInfCon|SVObjpron;SVVerb|SVObjpron;
/*		84. Det är bra att även använda olika skärbrädor för kött och grönsaker, rengöra dem ordentligt under rinnande vatten och torka dem med ren handduk eller låta dem lufttorka.
168;40;SVVerbInfCon|SVSubjpron+^SVAttrpron;SVVerb|SVSubjpron;
/*		168. Lösningen andas man in med hjälp av en speciell apparat, en så kallad nebulisator.
88;40;SVSubjpron+^SVAttrpron|SVVerbInfCon;SVSubjpron|SVVerb;
/*		88. Man smittas vid beröring av vårtan eller av de avstötta hudcellerna, och på dessa sätt kan man smitta såväl sig själv som andra personer.
807;40;^SVpAux+^SVVerb+^SVInf+^SVVerbInf+^SVAux+^SVComma+^SBegin|SVAdv|SVVerbInfCon;*|*|SVVerb;
/*		807. Om jag började dansa på bordet under ett viktigt möte skulle de andra deltagarna förmodligen tro att jag var korkad, galen, ignorant eller obildad.
551;40;SVVerbInfCon+SVSForm;SVVerb;
/*		551. De var i mångt och mycket samma andas barn.
89;40;SVVerbInfCon;SVCon;
/*		89. Inställd färja på grund av hårt väder.

/* Disambiguate vara
/* -----------------
106;40;SVmAux|SVVara;SVmAux|SVpAux;
/*		106. Det är inte bara avhjälpande av ovanstående problem som kan vara positivt med att använda ordbehandlare.
527;40;"en"|SVAdj|SVVara;SVIndefart|SVAdj|SVCon;
/*		527. Med kapitalismens framväxt under 1800-talet blev boken allt mer en kommersiell vara.
771;40;"en"|SVAdvDegree|SVAdj|SVVara;SVIndefart|*|SVAdj|SVCon;
/*		771. Det fiskaren letar efter är då en väldigt försäljningsbar vara från andra främlingar.
578;40;SVVara;SVpAux+SVInf;default
/*		578. Om det stämmer så borde det vara lätt att observera dessa molekyler.

/* Disambiguate SVVerbInfPart
/* --------------------------
260;40;SVAtt|SVVerbInfPart;*|SVInf;
/*		260. Att skydda huden för solen och att lära känna sina födelsemärken är de bästa sätten att förebygga risken för allvarlig hudcancer.
261;40;SVmAux|SVVerbInfPart;SVmAux|SVInf;
/*		261. Med det menar jag inte att Aristoteles skulle hävda att det inte finns någon enskild situation där det rätta förhållningssättet är ödmjukhet.
262;40;SVmAux|SVInte|SVVerbInfPart;SVmAux|SVNegrel|SVInf;
/*		262. Staten bör inte hävda och finansiera sociala rättigheter som en del av invånarnas medborgarskap.
263;40;SVmAux|SVAdv|SVVerbInfPart;SVmAux|*|SVInf;
/*		263. 3 § Mark  och vattenområden som är särskilt känsliga från ekologisk synpunkt skall så långt möjligt skyddas mot åtgärder som kan skada naturmiljön.
264;40;SVmAux|SVAdv|SVInte|SVVerbInfPart;SVmAux|*|SVNegrel|SVInf;
/*		264. Man kan följaktligen inte skydda och utbilda dessa barn inom ramen för familjen.
265;40;SVmAux|SVAdvCon|SVVerbInfPart;SVmAux|^SVAdv|SVInf;
/*		265. SAIK verkar aningen mätta, men med de spelarna i laget dom har, så kan man aldrig slappna av mot SAIK.
266;40;SVmAux|SVSubjpron+^SVAttrpron|SVVerbInfPart;SVmAux|SVSubjpron|SVInf;
/*		266. Hur kan man skydda sig mot bihåleinflammation?
267;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdv|SVVerbInfPart;SVmAux|SVSubjpron|*|SVInf;
/*		267. Samtidigt som vi godkänner förslaget till gemensam resolution kan vi avslutningsvis hävda att situationen kräver ingripanden av olika slag från Europeiska unionen.
268;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdvCon|SVVerbInfPart;SVmAux|SVSubjpron|^SVAdv|SVInf;theoretically possible, but no example found
269;40;SVConpart1|SVVerbInfPart;SVCon|SVAdj;
/*		269. Teoretiskt sett kan ett par mätta och välmående råttor få 1000 ättlingar på ett år.
270;40;SVVerbInfPart|SVRefl;SVVerbInf|SVRefl;
/*		270. Vilka ytterligare barriärer skall tillfogas för att på bästa sätt skydda sig mot yttre hot?
271;40;SVAux|SVVerbInfPart;SVAux|SVPart;
/*		271. Blusen har bredda, vackra ärmslut.
272;40;SVVerbInfPart|SVVerbpt2;SVVerbInf|SVVerbpt2;
/*		272. När vi väl har fattat dessa beslut och tagit hänsyn till förslag från andra parter, enas vi om att åtgärder som ligger i linje med dem vi själva enats om ristas in i sten av Världshandelsorganisationen.
273;40;SVVerbInfPart;SVVerbPart;
/*		273. I många år var detta dock bara teorier eftersom få observationer var gjorda.

/* Disambiguate SVInfPart
/* ----------------------
31;40;SVAtt|SVInfPart;*|SVInf;
/*		31. Från och med 2018 och sex år framåt kommer ishockey-VM att sändas i SVT.
32;40;SVmAux|SVInfPart;*|SVInf;
/*		32. Det är en viktig aspekt av artefakter, att de kan användas för olika syften i olika situationer.
33;40;SVmAux|SVSubjpron+^SVAttrpron|.SVInte|SVInfPart;SVmAux|SVSubjpron|*|SVInf;
/*		33. I dag kan vi använda våra kraftfulla datorer och stora datorprogram, men detta hade man inte i radioastronomins barndom.
60;40;SVmAux|^SVInfPart|SVInfPart;SVmAux|*|SVInf;
/*		60. Skillnaden mellan borden är inte enbart designen utan det är också skillnad på hur de förväntas bli använda.
58;40;SVpAux|SVInfPart;*|SVRelpart;
/*		58. Många mangrovearter har vivipar reproduktion, vilket innebär att trädets frön börjar gro medan de fortfarande är fästa vid trädet.
251;40;SVConpart1|SVInfPart;SVCon|SVAdj;
/*		251. När antalet fästa element uppnår ett förutbestämt tal skulle du kunna skicka besökaren vidare till nästa sida eller visa ett gratulationsmeddelande.
74;40;SVInfPart|SVVerbpt2;SVInf|SVVerbpt2;
/*		74. Toppmötet kan bli ett tillfälle att träffa nya val, och lyfta fram ännu oprövade alternativ.
107;40;SVDefart|SVInfPart;SVDefart|SVAdj;
/*		107. Den använda metoden är inte optimerad för att mäta riktigt låga halter av CRP, varför den uppskattade gräns som anges mer är att betrakta som en medicinsk beslutsgräns än som ett sant referens-intervall.
108;40;SVPrep|SVInfPart;SVPrep|SVAdj;
/*		108. Som sändningar av radioprogram anses också tillhandahållande till allmänheten på särskild begäran av direktsända eller inspelade program, om starttidpunkten och innehållet inte kan påverkas av mottagaren. WRONG: Traditionen tros ha kommit under sent 1700-tal från Tyskland, där en flicka kläddes upp för att vara Christkindlein, med tända ljus i håret som föreställde en gloria.
142;40;SVAttrpron|SVInfPart;*|SVAdj;
/*		142. I fråga om andra direktsända radioprogram än sådana som avses i 1 kap. 8 § får i lag föreskrivas att den som framträder i programmet skall ansvara för sina yttranden själv.
36;40;SVInfPart;SVVerb;default
/*		36. Texter produceras idag med hjälp av ordbehandlare och skrivare, så varför inte använda ordbehandlare också vid salstentor?

/* Disambiguate SVInfCon
/* ---------------------
51;40;SVAtt|SVInfCon;*|SVInf;
/*		51. Hon älskade att resa och hade en världskarta på rummet där hon satte nålar för de platser hon besökt.
49;40;SVmAux|SVInfCon;SVmAux|SVInf;
/*		49. Oftast är inte hela texten oläsbar, men det kan räcka med tre nyckelord för att göra genomförandet av examinationen svår.
50;40;SVmAux|SVSubjpron+^SVAttrpron|SVInfCon;SVmAux|SVSubjpron|SVInf;
/*		50. Varje vecka får vi reda på att man har hittat genen för än det ena än det andra.
52;40;SVmAux|SVAdv|SVInfCon;SVmAux|*|SVInf;
/*		52. Man kan själv lära sig en metod för att minska ödemet.
91;40;SVmAux|SVAdvCon|SVInfCon;SVmAux|^SVAdv|SVInf;
/*		91. Man måste ba lära sig att CHILLA lite.
54;40;SVmAux|^SVInfCon|SVInfCon;SVmAux|*|SVInf;
/*		54. Ulv hade en utskjutande höft, på den kunde Bolde vila sin armbåge, Bolde hade en djup grop vid halsen, där kunde Ulv värma sin hand.
252;40;SVConpart1|SVInfCon;SVCon|SVCon;
/*		252. Det förefaller dock som om regionen hotas av en annan slags spricka.
53;40;SVInfCon|SVRefl;SVInf|SVRefl;
/*		53. I den processen får båda anpassa sig till varandra, lära sig av varandra och antagligen göra ömsesidiga eftergifter.
55;40;SVmAux|SVInf|SVAndOrBut|SVInfCon;SVmAux|SVInf|SVAndOrBut|SVInf;
/*		55. Detsamma gäller, oavsett temperatur, om barnet är slött och inte vill äta eller dricka.
75;40;SVInte|SVInfCon;SVNegrel|SVInf;
/*		75. God kontroll av blodtryck och blodsocker är de viktigaste åtgärderna liksom att inte röka.
72;40;SVInfCon|SVVerbpt2;SVInf|SVVerbpt2;
/*		72. - Den oklarheten kan bara de reda ut, det kan inte vi.
70;40;SVPosspron|SVInfCon;SVPosspron|SVCon;
/*		70. Försvinner denna isbildning så minskar produktionen av djurplankton vilket får negativa följder för de djur som är beroende av djurplankton i sin föda.
131;40;SVIndefart|SVInfCon;*|SVCon;
/*		131. Se där en anledning att ta vetenskapliga studier med en nypa salt.
133;40;SVPrep|SVInfCon;SVPrep|SVCon;
/*		133. acklimatisering till kyla.
132;40;SVInfCon|SVCon;SVInf|*;
/*		132. För rätt att offentligt förevisa en film, ett videogram eller någon annan teknisk upptagning med rörliga bilder kan det dock krävas granskning och godkännande i enlighet med 1 kap. 3 § andra stycket.
537;40;SVInfCon|SVAdj;SVInf|*;
/*		537. En studie kan medföra utpekande och känslor av stigmatisering för de ingående informanterna och observerade personerna eller väcka obehagliga minnen och känslor.
510;40;SVInfCon|SVIndefart;SVInf|*;
/*		510. Patienten var förtvivlad över sin cancerdiagnos och nästan lika ledsen över att möjligheten att bära en graviditet och föda ett eget barn nu var helt borta.
742;40;SVSInfCon;SVInf;default for s-forms
/*		742. Inte heller får de agas eller drivas på med redskap som lätt kan såra eller på annat sätt skada djuret.
773;40;SVInfCon+SVPreferRelation;SVInf;default for selected words, see lexreps
/*		773. Kräftor kräva dessa drycker!
57;40;SVInfCon;SVCon;general default
/*		57. Alla har vi nog fått lära oss att vi ska tänka positivt för att prestera bättre, även i situationer som inbjuder till allt annat än glada tankar och känslor.

/* Disambiguate SVVerbInfAdj
/* -------------------------
98;40;SVmAux|SVVerbInfAdj;SVmAux|SVInf;
/*		98. Hos elitidrottare finns även en hyperaktivitet som utanför ett idrottsligt sammanhang sannolikt skulle uppmärksammas, värderas och bedömas på ett helt annat sätt.
99;40;SVmAux|SVSubjpron+^SVAttrpron|.SVInte|SVVerbInfAdj;SVmAux|SVSubjpron|*|SVInf;
/*		99. Om man är orolig för att man har kärlkramp kan man ringa sjukvårdsrådgivningen, telefon 1177, eller kontakta en vårdcentral.
100;40;SVmAux|SVAdv|SVVerbInfAdj;SVmAux|*|SVInf;
/*		100. Man ska alltid ringa 112 efter ambulans.
140;40;SVmAux|SVInte|SVVerbInfAdj;SVmAux|SVNegrel|SVInf;
/*		140. En del studenter verkar inte gilla att skriva för hand.;
