45;40;SVVerbInfAdjCon|SVRefl;SVVerbInf|SVRefl;06-08-2014-sde
30;40;SVVerbInfAdjCon|SVObjpron;SVVerb|SVObjpron;07-07-2014-sde
47;40;SVVerbInfAdjCon|SVIndefart;SVVerb|*;06-08-2014-sde
73;40;SVVerbInfAdjCon|SVVerbpt2;SVInf|SVVerbpt2;13-08-2014-sde
59;40;SVVerbInfAdjCon;SVAdjCon;default 06-08-2014-sde
76;40;SVAtt|SVVerbInfCon;*|SVInf;13-08-2014-sde
594;40;SVAtt|SVInte|SVVerbInfCon;*|*|SVInf;15-01-2015-sde
77;40;SVmAux|SVVerbInfCon;SVmAux|SVInf;13-08-2014-sde
94;40;SVmAux|SVInte|SVVerbInfCon;SVmAux|SVNegrel|SVInf;18-08-2014-sde
78;40;SVmAux|SVAdv|SVVerbInfCon;SVmAux|*|SVInf;13-08-2014-sde
97;40;SVmAux|SVAdv|SVInte|SVVerbInfCon;SVmAux|*|SVNegrel|SVInf;19-08-2014-sde
90;40;SVmAux|SVAdvCon|SVVerbInfCon;SVmAux|^SVAdv|SVInf;13-08-2014-sde
87;40;SVmAux|SVSubjpron+^SVAttrpron|SVVerbInfCon;SVmAux|SVSubjpron|SVInf;13-08-2014-sde
96;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdv|SVVerbInfCon;SVmAux|SVSubjpron|*|SVInf;19-08-2014-sde no examples in devcorpus
95;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdvCon|SVVerbInfCon;SVmAux|SVSubjpron|^SVAdv|SVInf;19-08-2014-sde
808;40;SVmAux|SVCon|SVVerbInfCon;SVmAux|*|SVInf;23-06-2015-sde
645;40;SVVerbInfCon+SVSForm|SEnd;SVVerb|*;23-01-2015-sde, low-frequent and mostly covered by other rules
250;40;SVConpart1|SVVerbInfCon;SVCon|SVCon;22-09-2014-sde
80;40;SVVerbInfCon|SVRefl;SVVerbInf|SVRefl;13-08-2014-sde
79;40;SVAux|SVVerbInfCon;SVAux|SVAdjCon;13-08-2014-sde
86;40;SVVerbInfCon|SVVerbpt2;SVInf|SVVerbpt2;13-08-2014-sde, moved to be before 81 18-08-2014-sde
81;40;SVDefart|SVVerbInfCon+^SVSForm;SVDefart|SVAdjCon;13-08-2014-sde, not perfect, but still an improvement, added ^SForm 10-06-2015-sde
82;40;SVIndefart|SVVerbInfCon;*|SVAdjCon;13-08-2014-sde
678;40;SVAdj|SVVerbInfCon;*|SVCon;19-02-2015-sde
83;40;SVPrep|SVVerbInfCon;SVPrep|SVAdjCon;13-08-2014-sde, corrected VerbInfAdjCon->VerbInfCon 18-12-2014-sde
84;40;SVVerbInfCon|SVObjpron;SVVerb|SVObjpron;13-08-2014-sde
168;40;SVVerbInfCon|SVSubjpron+^SVAttrpron;SVVerb|SVSubjpron;03-09-2014-sde
88;40;SVSubjpron+^SVAttrpron|SVVerbInfCon;SVSubjpron|SVVerb;13-08-2014-sde
807;40;^SVpAux+^SVVerb+^SVInf+^SVVerbInf+^SVAux+^SVComma+^SBegin|SVAdv|SVVerbInfCon;*|*|SVVerb;23-06-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
551;40;SVVerbInfCon+SVSForm;SVVerb;default 12-01-2015-sde
89;40;SVVerbInfCon;SVCon;preliminary default 13-08-2014-sde
106;40;SVmAux|SVVara;SVmAux|SVpAux;19-08-2014-sde
527;40;"en"|SVAdj|SVVara;SVIndefart|SVAdj|SVCon;08-01-2015-sde
771;40;"en"|SVAdvDegree|SVAdj|SVVara;SVIndefart|*|SVAdj|SVCon;22-06-2015-sde
578;40;SVVara;SVpAux+SVInf;new default rule for vara, 15-01-2015-sde, added Inf #51-sde
260;40;SVAtt|SVVerbInfPart;*|SVInf;23-09-2014-sde
261;40;SVmAux|SVVerbInfPart;SVmAux|SVInf;23-09-2014-sde
262;40;SVmAux|SVInte|SVVerbInfPart;SVmAux|SVNegrel|SVInf;23-09-2014-sde
263;40;SVmAux|SVAdv|SVVerbInfPart;SVmAux|*|SVInf;23-09-2014-sde
264;40;SVmAux|SVAdv|SVInte|SVVerbInfPart;SVmAux|*|SVNegrel|SVInf;23-09-2014-sde
265;40;SVmAux|SVAdvCon|SVVerbInfPart;SVmAux|^SVAdv|SVInf;23-09-2014-sde, no examples in devcorpus
266;40;SVmAux|SVSubjpron+^SVAttrpron|SVVerbInfPart;SVmAux|SVSubjpron|SVInf;23-09-2014-sde
267;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdv|SVVerbInfPart;SVmAux|SVSubjpron|*|SVInf;23-09-2014-sde
268;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdvCon|SVVerbInfPart;SVmAux|SVSubjpron|^SVAdv|SVInf;23-09-2014-sde, theoretically possible, but no example found.
269;40;SVConpart1|SVVerbInfPart;SVCon|SVAdj;23-09-2014-sde
270;40;SVVerbInfPart|SVRefl;SVVerbInf|SVRefl;23-09-2014-sde
271;40;SVAux|SVVerbInfPart;SVAux|SVPart;23-09-2014-sde, very low-frequent
272;40;SVVerbInfPart|SVVerbpt2;SVVerbInf|SVVerbpt2;23-09-2014-sde
273;40;SVVerbInfPart;SVVerbPart;23-09-2014-sde
31;40;SVAtt|SVInfPart;*|SVInf;10-07-2014-sde
32;40;SVmAux|SVInfPart;*|SVInf;10-07-2014-sde, mAux->* to save Inf label #52-sde
33;40;SVmAux|SVSubjpron+^SVAttrpron|.SVInte|SVInfPart;SVmAux|SVSubjpron|*|SVInf;10-07-2014-sde, added .Inte #51-sde
60;40;SVmAux|^SVInfPart|SVInfPart;SVmAux|*|SVInf;09-08-2014-sde
58;40;SVpAux|SVInfPart;*|SVRelpart;09-08-2014-sde, adapted #51-sde
251;40;SVConpart1|SVInfPart;SVCon|SVAdj;22-09-2014-sde, no examples in corpora -> very low-frequent
74;40;SVInfPart|SVVerbpt2;SVInf|SVVerbpt2;13-08-2014-sde
107;40;SVDefart|SVInfPart;SVDefart|SVAdj;19-08-2014-sde
108;40;SVPrep|SVInfPart;SVPrep|SVAdj;19-08-2014-sde
142;40;SVAttrpron|SVInfPart;*|SVAdj;28-08-2014-sde
36;40;SVInfPart;SVVerb;PRELIMINARY DEFAULT 06-08-2014-sde
51;40;SVAtt|SVInfCon;*|SVInf;07-08-2014-sde
49;40;SVmAux|SVInfCon;SVmAux|SVInf;07-08-2014-sde
50;40;SVmAux|SVSubjpron+^SVAttrpron|SVInfCon;SVmAux|SVSubjpron|SVInf;07-08-2014-sde
52;40;SVmAux|SVAdv|SVInfCon;SVmAux|*|SVInf;07-08-2014-sde
91;40;SVmAux|SVAdvCon|SVInfCon;SVmAux|^SVAdv|SVInf;13-08-2014-sde, no examples in devcorpus or europarl-part1
54;40;SVmAux|^SVInfCon|SVInfCon;SVmAux|*|SVInf;07-08-2014-sde
252;40;SVConpart1|SVInfCon;SVCon|SVCon;22-09-2014-sde
53;40;SVInfCon|SVRefl;SVInf|SVRefl;07-08-2014-sde
55;40;SVmAux|SVInf|SVAndOrBut|SVInfCon;SVmAux|SVInf|SVAndOrBut|SVInf;08-08-2014-sde
75;40;SVInte|SVInfCon;SVNegrel|SVInf;13-08-2014-sde
72;40;SVInfCon|SVVerbpt2;SVInf|SVVerbpt2;13-08-2014-sde
70;40;SVPosspron|SVInfCon;SVPosspron|SVCon;13-08-2014-sde
131;40;SVIndefart|SVInfCon;*|SVCon;25-08-2014-sde
133;40;SVPrep|SVInfCon;SVPrep|SVCon;25-08-2014-sde
132;40;SVInfCon|SVCon;SVInf|*;PRELIMINARY DEFAULT 25-08-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
537;40;SVInfCon|SVAdj;SVInf|*;08-01-2015-sde
510;40;SVInfCon|SVIndefart;SVInf|*;18-12-2014-sde
742;40;SVSInfCon;SVInf;default for s-forms, 04-06-2015-sde
773;40;SVInfCon+SVPreferRelation;SVInf;default for selected words, see lexreps, 22-06-2015-sde
57;40;SVInfCon;SVCon;PRELIMINARY DEFAULT 07-08-2014-sde
98;40;SVmAux|SVVerbInfAdj;SVmAux|SVInf;19-08-2014-sde
99;40;SVmAux|SVSubjpron+^SVAttrpron|.SVInte|SVVerbInfAdj;SVmAux|SVSubjpron|*|SVInf;19-08-2014-sde, added .Inte #51-sde
100;40;SVmAux|SVAdv|SVVerbInfAdj;SVmAux|*|SVInf;19-08-2014-sde
140;40;SVmAux|SVInte|SVVerbInfAdj;SVmAux|SVNegrel|SVInf;28-08-2014-sde
548;40;SVpAux|SVVerbInfAdj;SVpAux|SVAdj;08-01-2015-sde
745;40;SVpAux|SVSaa|SVVerbInfAdj;SVpAux|*|SVAdj;04-06-2015-sde
550;40;SVAux|SVVerbInfAdj;SVAux|SVAdj;12-01-2015-sde
253;40;SVConpart1|SVVerbInfAdj;SVCon|SVAdj;22-09-2014-sde
101;40;SVVerbInfAdj|SVRefl;SVInf|SVRefl;19-08-2014-sde
491;40;SVVerbInfAdj|SVObjpron;SVInf|*;11-12-2014-sde
102;40;SVVerbInfAdj|SVVerbpt2;SVInf|SVVerbpt2;19-08-2014-sde
135;40;SVPrep|SVVerbInfAdj;SVPrep|SVAdj;27-08-2014-sde
596;40;SVPrep+^SVConj|SVDefart|SVVerbInfAdj|SVCon;*|SVDefart|SVAdj|SVCon;16-01-2015-sde
138;40;SVIndefart|SVVerbInfAdj;SVIndefart|SVAdj;28-08-2014-sde
139;40;SVPosspron|SVVerbInfAdj;SVPosspron|SVAdj;28-08-2014-sde
509;40;SVDemonstr|SVVerbInfAdj;SVDemonstr|SVAdj;18-12-2014-sde
141;40;SVAttrpron|SVVerbInfAdj;*|SVAdj;28-08-2014-sde
490;40;SVAdvDegree|SVVerbInfAdj;*|SVAdj;17-12-2014-sde
774;40;SVGen|SVVerbInfAdj;*|SVAdj;22-06-2015-sde
580;40;SVVerb|.SVVerbpt2|SVVerbInfAdj|SVCon;SVVerb|*|SVAdj|*;15-01-2015-sde, added .Verbpt2 #52-sde
812;40;SVVerb|SVAdv|.SVVerbpt2|SVVerbInfAdj|SVCon;SVVerb|^SVAdv|*|SVAdj|*;25-06-2015-sde, added .Verbpt2 #52-sde
590;40;SVInf|.SVVerbpt2|SVVerbInfAdj;SVInf|*|SVAdj;15-01-2015-sde, added .Verbpt2 #52-sde
591;40;SVVerbInf|.SVVerbpt2|SVVerbInfAdj;SVVerbInf|*|SVAdj;15-01-2015-sde, added .Verbpt2 #52-sde
666;40;SVVerb|SVVerb|SVVerbInfAdj;SVVerb|SVVerb|SVAdj;16-02-2015-sde
1158;40;SVSom|SVVerbInfAdj+^SVSForm;*|SVAdj;#52-sde
952;40;SBegin|SVVerbInfAdj;*|SVAdj;default for beginning of sentence (not always correct) #51-sde
137;40;SVVerbInfAdj;SVVerb;PRELIMINARY DEFAULT 27-08-2014-sde
279;40;SVmAux|SVInfAdj;SVmAux|SVInf;24-09-2014-sde
282;40;SVmAux|SVSubjpron+^SVAttrpron|SVInfAdj;SVmAux|SVSubjpron|SVInf;24-09-2014-sde
283;40;SVmAux|SVAdv|SVInfAdj;SVmAux|*|SVInf;24-09-2014-sde
284;40;SVmAux|SVInte|SVInfAdj;SVmAux|SVNegrel|SVInf;24-09-2014-sde
280;40;SVAtt|SVInfAdj;*|SVInf;24-09-2014-sde
285;40;SVInfAdj|SVRefl;SVInf|SVRefl;24-09-2014-sde
286;40;SVInfAdj|SVVerbpt2;SVInf|SVVerbpt2;24-09-2014-sde
647;40;SVPrep|SVInfAdj;*|SVAdj;27-01-2015-sde
281;40;SVInfAdj|SVCon;SVAdj|SVCon;PRELIMINARY DEFAULT 24-09-2014-sde
287;40;SVInfAdj;SVInf;PRELIMINARY DEFAULT 24-09-2014-sde
314;40;SVAux|SVPartSupCon;SVAux|SVSup;02-10-2014-sde
318;40;SVAux|SVAdv|SVPartSupCon;SVAux|*|SVSup;02-10-2014-sde
708;40;SVAux|SVAdvAdj+SVAdvTemp|SVPartSupCon;SVAux|*|SVSup;04-03-2015-sde
315;40;SVIndefart|SVPartSupCon;*|SVCon;03-10-2014-sde
316;40;SVPosspron|SVPartSupCon;SVPosspron|SVCon;03-10-2014-sde
319;40;SVAttrpron:"icke"|SVPartSupCon;*|SVCon;03-10-2014-sde, added icke #51-sde
320;40;SVAdj|SVPartSupCon;SVAdj|SVCon;03-10-2014-sde
317;40;SVPrep|SVPartSupCon;SVPrep|SVCon;03-10-2014-sde
321;40;SVConj|SVPartSupCon;SVConj|SVVerb;03-10-2014-sde
334;40;SVPartSupCon;SVCon;PRELIMINARY DEFAULT 02-10-2014-sde
275;40;SVIndefart|SVPartCon;*|SVCon;23-09-2014-sde
276;40;SVPrep|SVPartCon;SVPrep|SVCon;23-09-2014-sde
277;40;SVPosspron|SVPartCon;SVPosspron|SVCon;23-09-2014-sde
278;40;SVPartCon;SVCon;PRELIMINARY DEFAULT 23-09-2014-sde
466;40;SVInf|SVVerbAdjCon;^SVVerb|SVCon;03-12-2014-sde
467;40;SVVerb|SVInte|SVVerbAdjCon;^SVVerb|*|SVCon;03-12-2014-sde
764;40;SVPrep+^SVConj|SVDefart+^SVObjpron|SVVerbAdjCon;SVPrep|SVDefart|SVAdj;18-06-2015-sde
765;40;SVGen|SVVerbAdjCon;*|SVAdjCon;18-06-2015-sde
457;40;SVVerbAdjCon;+SVVerbCon;28-11-2014-sde
148;40;SVSubjpron+^SVAttrpron|SVVerbCon;SVSubjpron|SVVerb;01-09-2014-sde
149;40;SVVerbCon|SVRefl;SVVerb|SVRefl;01-09-2014-sde
162;40;SVAttrpron+^SVSubjpron|SVVerbCon;*|SVCon;02-09-2014-sde, added restriction for Subjpron 17-12-2014-sde, moved from after 161 01-06-2015-sde
150;40;SVVerbCon|SVSubjpron+^SVAttrpron;SVVerb|*;01-09-2014-sde, added ^ in right part 23-01-2015-sde
158;40;SVVerbCon|SVObjpron;SVVerb|*;02-09-2014-sde, added ^ 13-10-2014-sde
163;40;SVVerbCon|SVVerbpt2;SVVerb|SVVerbpt2;02-09-2014-sde
549;40;SVVerbCon+SVSForm|SVPrep;SVVerb|*;12-01-2015-sde
614;40;SVVerbCon|SVDecinum;SVVerb|*;20-01-2015-sde
160;40;SVIndefart|SVVerbCon;*|SVCon;02-09-2014-sde
161;40;SVPosspron|SVVerbCon;SVPosspron|SVCon;02-09-2014-sde
254;40;SVConpart1|SVVerbCon;SVCon|SVCon;22-09-2014-sde
751;40;SVPrep|SVNum+^SVYear|SVVerbCon;*|*|SVCon;11-06-2015-sde
752;40;SVConj|SVNum+^SVYear|SVVerbCon;*|*|SVCon;11-06-2015-sde, very low-frequent, no examples in devcorpus
753;40;SVPrep|SVNumber|SVVerbCon;*|*|SVCon;11-06-2015-sde
754;40;SVConj|SVNumber|SVVerbCon;*|*|SVCon;11-06-2015-sde
511;40;SBegin|SVRelpron|SVVerbCon;*|*|SVVerb;for question words at the beginning of a sentence, 22-12-2014-sde
152;40;SVVerbCon|SVCon;SVVerb|SVCon;01-09-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde, moved 11-06-2015-sde
164;40;SVVerbCon|SVIndefart;SVVerb|*;02-09-2014-sde
170;40;SVVerbCon|SVAdvDegree;SVVerb|*;04-09-2014-sde
177;40;SVVerbCon|SVAttrpron;SVVerb|*;10-09-2014-sde
533;40;SVVerbCon|SVAdj;SVVerb|*;08-01-2015-sde
200;40;SVInte|SVVerbCon;SVInte|SVVerb;12-09-2014-sde
410;40;SBegin|SVAdv|SVVerbCon;*|*|SVVerb;07-11-2014-sde
411;40;SVSom|SVAdv|SVVerbCon;^SVSom|*|SVVerb;07-11-2014-sde  -> veroorzaakt een fout, niet duidelijk wat het probleem is
469;40;SVSom|SVVerbCon|SVPrep;*|SVVerb|*;11-12-2014-sde
722;40;SVVerbCon|SVInte|^SVInf+^SVVerbInf+^SVAux+^SVmAux+^SVSup+^SEnd;SVVerb|SVInte|*;23-03-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
473;40;SVVerbCon+SVCapitalInitial+^SVImpCon;SVCon;default for capitalized words 12-12-2014-sde
472;40;SVVerbCon+SVSForm+^SVImpCon+^SVVerbAdjCon;SVVerb;default for s-forms 12-12-2014-sde
746;40;SVVerbCon+SVPreferRelation;SVVerb;default for selected forms, see lexreps 04-06-2015-sde
747;40;SVCon+^SVPossibleGennoun+^SVAdj|SVVerbCon|^SVCon+^SEnd;*|SVVerb|*;04-06-2015-sde, added ^Adj 05-06-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
750;40;SVCon+^SVPossibleGennoun+^SVAdj|SVAdvAdj|SVVerbCon|^SVCon+^SEnd;*|*|SVVerb|*;08-06-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
756;40;^SVComma+^SBegin|^SVComma|SVComma|SVVerbCon+^SVImpCon|^SVCon+^SVAndOrBut+^SVAux+^SVComma+^SVAv+^SEnd;*|*|*|SVVerb|*;for verb in the main clause after a subordinate clause, 11-06-2015-sde, added ^SBegin for jdn245 _sbse #4-jdn
1218;40;^SVDefart+^SVAttrpron+^SVAdj+^SVGen+^SVPrep|SVVerbCon|SVAdvManner;*|SVVerb|*;#53-sde
151;40;SVVerbCon+^SVImpCon+^SVVerbAdjCon;SVCon;PRELIMINARY DEFAULT 01-09-2014-sde, added restriction for SVImpCon after adding extra labels in lexreps 12-09-2014-sde, added restriction for VerbAdjCon 28-11-2014-sde
153;40;SBegin|SVImpCon|SVRefl;*|SVVerb|SVRefl;02-09-2014-sde, moved to position before 155 08-10-2014-sde, very low-frequent, no examples in corpora
155;40;SBegin|SVImpCon|SVObjpron;*|SVVerb|SVObjpron;02-09-2014-sde, no examples in corpora
154;40;SBegin|SVImpCon|SVAdv;*|SVVerb|*;02-09-2014-sde
156;40;SBegin|SVImpCon|SVAdvAdj;*|SVVerb|*;02-09-2014-sde, theoretically possible but no examples in corpora
157;40;SBegin|SVImpCon|SVVerbpt2;*|SVVerb|SVVerbpt2;02-09-2014-sde, example from recepee (not in corpora)
189;40;SBegin|SVImpCon|SVIndefart;*|SVVerb|*;11-09-2014-sde, theoretically possible but no examples in corpora
884;40;SBegin|SVImpCon|SVPluralnoun;*|SVVerb|*;22-10-2015-sde
165;40;SVAndOrBut|SVImpCon|SVVerbpt2;SVAndOrBut|SVVerb|SVVerbpt2;03-09-2014-sde
188;40;SVAndOrBut|SVImpCon|SVIndefart;SVAndOrBut|SVVerb|*;11-09-2014-sde
885;40;SVComma|SVImpCon|SVAdv;*|SVVerb|*;22-10-2015-sde
649;40;SVImpCon+SVSForm;SVVerb;27-01-2015-sde
763;40;SVImpCon+SVPreferRelation;SVVerb;default for selected forms, see lexreps 16-06-2015-sde
159;40;SVImpCon+^SVVerbAdjCon;SVCon;PRELIMINARY DEFAULT 01-09-2014-sde, added restriction for VerbAdjCon 03-12-2014-sde
462;40;SVAdvDegree|SVVerbAdjCon;*|SVAdj;28-11-2014-sde
463;40;SVVerbAdjCon+SVSForm;SVVerb;28-11-2014-sde
459;40;SVVerbAdjCon;SVCon;default, 28-11-2014-sde
226;40;SVIndefart|SVVerbAdj;*|SVAdj;17-09-2014-sde
227;40;SVPrep|SVVerbAdj;SVPrep|SVAdj;17-09-2014-sde
228;40;SVAdvDegree|SVVerbAdj;SVAdj|SVAdj;17-09-2014-sde
245;40;SVPrespart|SVVerbAdj;SVAdj|SVAdj;19-09-2014-sde
229;40;SVpAux|SVVerbAdj;SVpAux|SVAdj;17-09-2014-sde
232;40;SVAux|SVVerbAdj;SVAux|SVAdj;17-09-2014-sde
255;40;SVConpart1|SVVerbAdj;SVCon|SVCon;22-09-2014-sde, only 1 example in europarl1
230;40;SVVerbAdj|SVPrep;SVVerb|SVPrep;17-09-2014-sde
233;40;SVVerbAdj|SVRefl;SVVerb|SVRefl;17-09-2014-sde
234;40;SVVerbAdj|SVSubjpron;SVVerb|SVSubjpron;17-09-2014-sde
239;40;SVVerbAdj|SVVerbpt2;SVVerb|SVVerbpt2;18-09-2014-sde
235;40;SVCon|SVVerbAdj;SVCon|SVVerb;added some lexreps for exceptions, 18-09-2014-sde
236;40;"de"|SVVerbAdj;SVSubjpron|SVVerbAdj;18-09-2014-sde
237;40;SVSubjpron+^SVDefart|SVVerbAdj;SVSubjpron|SVVerb;18-09-2014-sde
238;40;SVSaa|SVVerbAdj;SVSaa|SVAdj;18-09-2014-sde
240;40;SVAndOrBut|SVVerbAdj|SVCon;SVAndOrBut|SVAdj|*;18-09-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
242;40;SVAdv|SVVerbAdj;*|SVVerb;18-09-2014-sde
243;40;SVConj|SVVerbAdj;SVConj|SVVerb;10-09-2014-sde, good in corpus, but not sure if this rule will be always good
244;40;SVVerbAdj|SVCon;SVAdj|*;19-09-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
554;40;SVVerbAdj|SVAdj;SVAdj|SVAdj;13-01-2015-sde
231;40;SVVerbAdj+^SVVerbAdjCon;SVVerb;TEMPORARY DEFAULT 19-09-2014-sde, added restriction for VerbAdjCon 28-11-2014-sde
1216;40;SVAux|.SVAdv|SVVerbPartSup;*|*|SVSup;#52-sde
274;40;SVVerbPartSup;SVVerb;PRELIMINARY DEFAULT 23-09-2014-sde
111;40;SVpAux|SVPartSup;*|SVAdj;19-08-2014-sde, changed 29-08-2014-sde, pAux->* for vara #51-sde
572;40;SVpAux|SVAdvDegree|SVPartSup;*|*|SVAdj;14-01-2015-sde, pAux->* for vara #51-sde
573;40;SVpAux|SVAdvManner|SVPartSup|^SVPrep;*|*|SVAdj|*;15-01-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn, removed ^SEnd to make this rule cover r574 too _sbse #5-sde, pAux->* for vara #51-sde
646;40;SVpAux|SVInte|SVPartSup;*|*|SVAdj;27-01-2015-sde, pAux->* for vara #51-sde
143;40;SVIndefart|SVPartSup;*|SVAdj;29-08-2014-sde
416;40;SVIndefart|SVAdvDegree|SVPartSup;*|SVAdj|SVAdj;18-11-2014-sde
749;40;SVIndefart|SVAdvManner|SVPartSup|SVCon;*|SVAdj|SVAdj|SVCon;08-06-2015-sde
759;40;SVIndefart|SVAdj|SVPartSup|^SVPrep+^SEnd;*|SVAdj|SVAdj|*;12-06-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
526;40;SVPrep|SVPartSup;*|SVAdj;29-12-2014-sde
715;40;SVPrep+^SVConj|SVAdvAdj|SVPartSup;*|*|SVAdj;05-03-2015-sde
552;40;SBegin|SVPartSup|SVCon;*|SVAdj|*;mainly in titles, 13-01-2015-sde
709;40;SBegin|^SVAux|SVPartSup|SVCon;*|*|SVAdj|*;mainly in titles, 04-03-2015-sde
760;40;SVPunctuation|SVPartSup|SVCon+^SVPluralnoun;*|SVAdj|*;variant of 552, 15-06-2015-sde
1098;40;"icke"|SVPartSup|typeConcept;*|SVAdj|*;#51-sde
115;40;SVPartSup;SVSup;PRELIMINARY DEFAULT 20-08-2014-sde
814;40;SVDefart+^"det"|SVsVerbPart|SVCon;SVDefart|SVAdj|*;25-06-2015-sde
536;40;SVsVerbPart;SVVerb;default for s-forms, 08-01-2015-sde, moved up 18-06-2015-sde
290;40;SVpAux|SVVerbPart+^SVAdj|SVPrep;*|SVRelpart|SVPrep;29-09-2014-sde, pAux->* for vara, Verb->Relpart #51-sde
291;40;SVpAux|SVAdv|SVVerbPart+^SVAdj|SVPrep;*|*|SVRelpart|SVPrep;29-09-2014-sde, pAux->* for vara, Verb->Relpart #51-sde
123;40;SVpAux|SVVerbPart;*|SVAdj;22-08-2014-sde, changed Sup into Adj 01-09-2014-sde, pAux->* for vara #51-sde
178;40;SVpAux|SVAdv|SVVerbPart;*|*|SVAdj;10-09-2014-sde, pAux->* for vara #51-sde
575;40;SVpAux|SVAdvDegree|SVVerbPart;*|*|SVAdj;15-01-2015-sde, pAux->* for vara #51-sde
576;40;SVpAux|SVAdvManner|SVVerbPart|^SVPrep;*|*|SVAdj|*;15-01-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn, removed ^SEnd to cover r577 too _sbse #5-sde, pAux->* for vara #51-sde
248;40;SVConpart1|SVVerbPart;SVCon|SVCon;22-08-2014-sde
811;40;SVVerbPart|SVVerbpt2;SVVerb|SVVerbpt2;25-06-2015-sde
293;40;SVPrep+^SVConj|SVDefart+^SVSubjpron|SVVerbPart;SVPrep|SVDefart|SVAdj;29-09-2014-sde
295;40;SVVerbPart|SVIndefart;SVVerb|*;30-09-2014-sde
296;40;SVVerbPart|SVSubjpron;SVVerb|*;30-09-2014-sde, added ^ 13-10-2014-sde
297;40;SVVerbPart|SVPosspron;SVVerb|SVPosspron;30-09-2014-sde
292;40;SVPrep+^SVConj|SVVerbPart;SVPrep|SVPart;29-09-2014-sde, deleted +^sVerbPart 08-01-2015-sde
125;40;SVVerbPart|SVPrep;SVSup|SVPrep;22-08-2014-sde
128;40;SVIndefart|SVVerbPart|SVCon;*|SVAdj|*;22-08-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
361;40;SVAttrpron+^SVSubjpron+^SVObjpron|SVVerbPart;*|SVAdj;16-10-2014-sde, moved up 24-06-2015-sde, added ^ in right part to avoid loss of Posspron label 22-10-2015-sde
648;40;SVGen|SVVerbPart;*|SVAdj;27-01-2015-sde, moved up 24-06-2015-sde
810;40;SVAdj|SVVerbPart;*|SVAdj;24-06-2015-sde, moved up 24-06-2015-sde
899;40;SVPrep|SVDefart+^"det"|SVVerbPart;*|SVDefart|SVAdj;27-10-2015-sde
900;40;SVCon|SVVerbPart|^SVCon+^SVAdj+^SVpAux+^SVAux+^SEnd;*|SVVerb|*;variant of r127, 27-10-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
127;40;SVVerbPart|^SVCon+^SVAdj+^SVpAux+^SVAux+^SVComma+^SVAndOrBut+^SEnd;SVVerb|*;22-08-2014-sde, added ^pAux and ^Aux 03-06-2015-sde, added ^Comma and ^AndOrBut 27-10-2015-sde, added ^SEnd for jdn245 _sbse #4-jdn
738;40;SVCon|SVVerbPart|SVpAux;*|SVVerb|*;03-06-2015-sde
739;40;SVCon|SVVerbPart|SVAux;*|SVVerb|*;03-06-2015-sde
126;40;SVVerbPart|SEnd;SVVerb|*;22-08-2014-sde
247;40;SVDefart|SVPrep|SVCon|SVVerbPart;SVDefart|SVAdj|SVAdj|SVAdj;19-09-2014-sde
256;40;SVAdvDegree|SVVerbPart+^SVsVerbPart|SVCon;SVAdj|SVAdj|*;22-09-2014-sde, good in most cases, but not always, added ^sVerbPart 08-01-2015-sde
246;40;SVCon|SVVerbPart|SVCon;SVCon|SVVerb|*;19-09-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
530;40;SVCon|SVVerbPart|SVAdj;^SVCon|SVVerb|*;08-01-2015-sde, partly replaces 520
531;40;SVVerbPart|"hela";SVVerb|SVAdj;08-01-2015-sde, partly replaces 520
532;40;^SVDefart+^SVIndefart+^SVAttrpron+^SBegin|SVVerbPart|SVGen;*|SVVerb|^SVAdj;08-01-2015-sde, partly replaces 520, added ^SBegin for jdn245 _sbse #4-jdn
257;40;"som"|SVVerbPart;SVRelpron|SVVerb;22-09-2014-sde
901;40;"som"|SVInte|SVVerbPart;SVRelpron|SVInte|SVVerb;27-10-2015-sde
258;40;^SVVerb+^SBegin|SVSubjpron+^SVDefart+^SVAttrpron|SVVerbPart;*|SVSubjpron|SVVerb;22-09-2014-sde, added ^SBegin for jdn245 _sbse #4-jdn
259;40;SBegin|SVSubjpron+^SVDefart+^SVAttrpron|SVVerbPart;*|SVSubjpron|SVVerb;22-09-2014-sde, not covered by 258
471;40;SBegin|SVAdv|SVVerbPart;*|*|SVVerb;11-12-2014-sde
523;40;SBegin|SVRelpron|SVVerbPart;*|^SVConj|SVVerb;23-12-2014-sde
