
/* ===================================================
/* PHASE 1: MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===================================================
/* REWRITE MANDATORY LABELS to language-specific labels

647;40;SVPrep|SVInfAdj;*|SVAdj;
281;40;SVInfAdj|SVCon;SVAdj|SVCon;default
287;40;SVInfAdj;SVInf;default

/* Disambiguate SVPartSupCon
/* -------------------------

314;40;SVAux|SVPartSupCon;SVAux|SVSup;
318;40;SVAux|SVAdv|SVPartSupCon;SVAux|*|SVSup;
708;40;SVAux|SVAdvAdj+SVAdvTemp|SVPartSupCon;SVAux|*|SVSup;
315;40;SVIndefart|SVPartSupCon;*|SVCon;
316;40;SVPosspron|SVPartSupCon;SVPosspron|SVCon;
319;40;SVAttrpron:"icke"|SVPartSupCon;*|SVCon;
320;40;SVAdj|SVPartSupCon;SVAdj|SVCon;
317;40;SVPrep|SVPartSupCon;SVPrep|SVCon;
321;40;SVConj|SVPartSupCon;SVConj|SVVerb;
334;40;SVPartSupCon;SVCon;default

/* Disambiguate SVPartCon
/* ----------------------

275;40;SVIndefart|SVPartCon;*|SVCon;
276;40;SVPrep|SVPartCon;SVPrep|SVCon;
277;40;SVPosspron|SVPartCon;SVPosspron|SVCon;
278;40;SVPartCon;SVCon;PRELIMINARY DEFAULT

/* Disambiguate SVVerbAdjCon via SVVerbCon
/* ---------------------------------------

466;40;SVInf|SVVerbAdjCon;^SVVerb|SVCon;
467;40;SVVerb|SVInte|SVVerbAdjCon;^SVVerb|*|SVCon;
764;40;SVPrep+^SVConj|SVDefart+^SVObjpron|SVVerbAdjCon;SVPrep|SVDefart|SVAdj;
765;40;SVGen|SVVerbAdjCon;*|SVAdjCon;
457;40;SVVerbAdjCon;+SVVerbCon;

/* Disambiguate SVVerbCon
/* ----------------------

148;40;SVSubjpron+^SVAttrpron|SVVerbCon;SVSubjpron|SVVerb;
149;40;SVVerbCon|SVRefl;SVVerb|SVRefl;
162;40;SVAttrpron+^SVSubjpron|SVVerbCon;*|SVCon;
150;40;SVVerbCon|SVSubjpron+^SVAttrpron;SVVerb|*;
158;40;SVVerbCon|SVObjpron;SVVerb|*;
163;40;SVVerbCon|SVVerbpt2;SVVerb|SVVerbpt2;
549;40;SVVerbCon+SVSForm|SVPrep;SVVerb|*;
614;40;SVVerbCon|SVDecinum;SVVerb|*;
160;40;SVIndefart|SVVerbCon;*|SVCon;
161;40;SVPosspron|SVVerbCon;SVPosspron|SVCon;
254;40;SVConpart1|SVVerbCon;SVCon|SVCon;
751;40;SVPrep:SVConj|SVNumber:SVNum+^SVYear|SVVerbCon;*|*|SVCon;
511;40;SBegin|SVRelpron|SVVerbCon;*|*|SVVerb;for question words at the beginning of a sentence
152;40;SVVerbCon|SVCon;SVVerb|SVCon;
164;40;SVVerbCon|SVIndefart:SVAdvDegree:SVAttrpron:SVAdj;SVVerb|*;
200;40;SVInte|SVVerbCon;SVInte|SVVerb;
410;40;SBegin|SVAdv|SVVerbCon;*|*|SVVerb;
411;40;SVSom|SVAdv|SVVerbCon;^SVSom|*|SVVerb;
469;40;SVSom|SVVerbCon|SVPrep;*|SVVerb|*;
722;40;SVVerbCon|SVInte|^SVInf+^SVVerbInf+^SVAux+^SVmAux+^SVSup+^SEnd;SVVerb|SVInte|*;
473;40;SVVerbCon+SVCapitalInitial+^SVImpCon;SVCon;default for capitalized words
472;40;SVVerbCon+SVSForm+^SVImpCon+^SVVerbAdjCon;SVVerb;default for s-forms
746;40;SVVerbCon+SVPreferRelation;SVVerb;default for selected forms, see lexreps
747;40;SVCon+^SVPossibleGennoun+^SVAdj|SVVerbCon|^SVCon+^SEnd;*|SVVerb|*;
750;40;SVCon+^SVPossibleGennoun+^SVAdj|SVAdvAdj|SVVerbCon|^SVCon+^SEnd;*|*|SVVerb|*;
756;40;^SVComma+^SBegin|^SVComma|SVComma|SVVerbCon+^SVImpCon|^SVCon+^SVAndOrBut+^SVAux+^SVComma+^SVAv+^SEnd;*|*|*|SVVerb|*;for verb in the main clause after a subordinate clause
1218;40;^SVDefart+^SVAttrpron+^SVAdj+^SVGen+^SVPrep|SVVerbCon|SVAdvManner;*|SVVerb|*;
151;40;SVVerbCon+^SVImpCon+^SVVerbAdjCon;SVCon;default

/* Disambiguate SVImpCon
/* ---------------------

153;40;SBegin|SVImpCon|SVRefl;*|SVVerb|SVRefl;
155;40;SBegin|SVImpCon|SVObjpron;*|SVVerb|SVObjpron;
154;40;SBegin|SVImpCon|SVAdv;*|SVVerb|*;
156;40;SBegin|SVImpCon|SVAdvAdj;*|SVVerb|*;
157;40;SBegin|SVImpCon|SVVerbpt2;*|SVVerb|SVVerbpt2;
189;40;SBegin|SVImpCon|SVIndefart;*|SVVerb|*;
884;40;SBegin|SVImpCon|SVPluralnoun;*|SVVerb|*;
165;40;SVAndOrBut|SVImpCon|SVVerbpt2;SVAndOrBut|SVVerb|SVVerbpt2;
188;40;SVAndOrBut|SVImpCon|SVIndefart;SVAndOrBut|SVVerb|*;
885;40;SVComma|SVImpCon|SVAdv;*|SVVerb|*;
649;40;SVImpCon+SVSForm;SVVerb;
763;40;SVImpCon+SVPreferRelation;SVVerb;default for selected forms, see lexreps
159;40;SVImpCon+^SVVerbAdjCon;SVCon;default

/* Disambiguate remaining SVVerbAdjCon
/* -----------------------------------

462;40;SVAdvDegree|SVVerbAdjCon;*|SVAdj;very low-frequent, may not be relevant
463;40;SVVerbAdjCon+SVSForm;SVVerb;
459;40;SVVerbAdjCon;SVCon;default

/* Disambiguate SVVerbAdj
/* ----------------------

226;40;SVIndefart|SVVerbAdj;*|SVAdj;
227;40;SVPrep|SVVerbAdj;SVPrep|SVAdj;
228;40;SVAdvDegree|SVVerbAdj;SVAdj|SVAdj;
245;40;SVPrespart|SVVerbAdj;SVAdj|SVAdj;
229;40;SVpAux|SVVerbAdj;SVpAux|SVAdj;
232;40;SVAux|SVVerbAdj;SVAux|SVAdj;
255;40;SVConpart1|SVVerbAdj;SVCon|SVCon;
230;40;SVVerbAdj|SVPrep;SVVerb|SVPrep;
233;40;SVVerbAdj|SVRefl;SVVerb|SVRefl;
234;40;SVVerbAdj|SVSubjpron;SVVerb|SVSubjpron;
239;40;SVVerbAdj|SVVerbpt2;SVVerb|SVVerbpt2;
235;40;SVCon|SVVerbAdj;SVCon|SVVerb;
236;40;"de"|SVVerbAdj;SVSubjpron|SVVerbAdj;
237;40;SVSubjpron+^SVDefart|SVVerbAdj;SVSubjpron|SVVerb;
238;40;SVSaa|SVVerbAdj;SVSaa|SVAdj;
240;40;SVAndOrBut|SVVerbAdj|SVCon;SVAndOrBut|SVAdj|*;
242;40;SVAdv|SVVerbAdj;*|SVVerb;
243;40;SVConj|SVVerbAdj;SVConj|SVVerb;
244;40;SVVerbAdj|SVCon;SVAdj|*;
554;40;SVVerbAdj|SVAdj;SVAdj|SVAdj;
231;40;SVVerbAdj+^SVVerbAdjCon;SVVerb;default

/* Disambiguate SVVerbPartSup
/* --------------------------

1216;40;SVAux|.SVAdv|SVVerbPartSup;*|*|SVSup;
274;40;SVVerbPartSup;SVVerb;default

/* Disambiguate SVPartSup
/* ----------------------

111;40;SVpAux|SVPartSup;*|SVAdj;
572;40;SVpAux|SVAdvDegree|SVPartSup;*|*|SVAdj;
573;40;SVpAux|SVAdvManner|SVPartSup|^SVPrep;*|*|SVAdj|*;
646;40;SVpAux|SVInte|SVPartSup;*|*|SVAdj;
143;40;SVIndefart|SVPartSup;*|SVAdj;
416;40;SVIndefart|SVAdvDegree|SVPartSup;*|SVAdj|SVAdj;
749;40;SVIndefart|SVAdvManner|SVPartSup|SVCon;*|SVAdj|SVAdj|SVCon;
759;40;SVIndefart|SVAdj|SVPartSup|^SVPrep+^SEnd;*|SVAdj|SVAdj|*;
526;40;SVPrep|SVPartSup;*|SVAdj;
715;40;SVPrep+^SVConj|SVAdvAdj|SVPartSup;*|*|SVAdj;
552;40;SBegin|SVPartSup|SVCon;*|SVAdj|*;
709;40;SBegin|^SVAux|SVPartSup|SVCon;*|*|SVAdj|*;
760;40;SVPunctuation|SVPartSup|SVCon+^SVPluralnoun;*|SVAdj|*;
1098;40;"icke"|SVPartSup|typeConcept;*|SVAdj|*;
115;40;SVPartSup;SVSup;default

/* Disambiguate SVVerbPart
/* -----------------------

814;40;SVDefart+^"det"|SVsVerbPart|SVCon;SVDefart|SVAdj|*;
536;40;SVsVerbPart;SVVerb;default for s-forms
290;40;SVpAux|SVVerbPart+^SVAdj|SVPrep;*|SVRelpart|SVPrep;
291;40;SVpAux|SVAdv|SVVerbPart+^SVAdj|SVPrep;*|*|SVRelpart|SVPrep;
123;40;SVpAux|SVVerbPart;*|SVAdj;
178;40;SVpAux|SVAdv|SVVerbPart;*|*|SVAdj;
575;40;SVpAux|SVAdvDegree|SVVerbPart;*|*|SVAdj;
576;40;SVpAux|SVAdvManner|SVVerbPart|^SVPrep;*|*|SVAdj|*;
248;40;SVConpart1|SVVerbPart;SVCon|SVCon;
811;40;SVVerbPart|SVVerbpt2;SVVerb|SVVerbpt2;
293;40;SVPrep+^SVConj|SVDefart+^SVSubjpron|SVVerbPart;SVPrep|SVDefart|SVAdj;
295;40;SVVerbPart|SVIndefart:SVSubjpron:SVSubjpron;SVVerb|*;
292;40;SVPrep+^SVConj|SVVerbPart;SVPrep|SVPart;
125;40;SVVerbPart|SVPrep;SVSup|SVPrep;
128;40;SVIndefart|SVVerbPart|SVCon;*|SVAdj|*;
361;40;SVAttrpron+^SVSubjpron+^SVObjpron|SVVerbPart;*|SVAdj;
648;40;SVGen:SVAdj|SVVerbPart;*|SVAdj;
899;40;SVPrep|SVDefart+^"det"|SVVerbPart;*|SVDefart|SVAdj;
900;40;SVCon|SVVerbPart|^SVCon+^SVAdj+^SVpAux+^SVAux+^SEnd;*|SVVerb|*;
127;40;SVVerbPart|^SVCon+^SVAdj+^SVpAux+^SVAux+^SVComma+^SVAndOrBut+^SEnd;SVVerb|*;
738;40;SVCon|SVVerbPart|SVpAux:SVAux;*|SVVerb|*;
126;40;SVVerbPart|SEnd;SVVerb|*;
247;40;SVDefart|SVPrep|SVCon|SVVerbPart;SVDefart|SVAdj|SVAdj|SVAdj;
256;40;SVAdvDegree|SVVerbPart+^SVsVerbPart|SVCon;SVAdj|SVAdj|*;
246;40;SVCon|SVVerbPart|SVCon;SVCon|SVVerb|*;
530;40;SVCon|SVVerbPart|SVAdj;^SVCon|SVVerb|*;
531;40;SVVerbPart|"hela";SVVerb|SVAdj;
532;40;^SVDefart+^SVIndefart+^SVAttrpron+^SBegin|SVVerbPart|SVGen;*|SVVerb|^SVAdj;
257;40;"som"|SVVerbPart;SVRelpron|SVVerb;
901;40;"som"|SVInte|SVVerbPart;SVRelpron|SVInte|SVVerb;
258;40;^SVVerb+^SBegin|SVSubjpron+^SVDefart+^SVAttrpron|SVVerbPart;*|SVSubjpron|SVVerb;
259;40;SBegin|SVSubjpron+^SVDefart+^SVAttrpron|SVVerbPart;*|SVSubjpron|SVVerb;not covered by r258
471;40;SBegin|SVAdv|SVVerbPart;*|*|SVVerb;
523;40;SBegin|SVRelpron|SVVerbPart;*|^SVConj|SVVerb;
422;40;SVAttrRelpron|SVVerbPart;SVRelpron|SVVerb;
525;40;SVYear|SVVerbPart;*|SVVerb;
921;40;SVAdvTime+^SVAdvAdj|SVVerbPart;*|SVVerb;
893;40;SVComma|SVVerbPart|SVCapitalInitial:SVCapitalAll:SVCapitalMixed;*|SVVerb|*;
896;40;^SVPrep+^SBegin|SVCon|SVComma|SVVerbPart|SVCon;*|*|*|SVAdj|*;
897;40;SVAdj|SVComma|SVVerbPart|SVCon;*|*|SVAdj|*;
898;40;SVComma|SVVerbPart;*|SVVerb;default after comma
902;40;SVSubjpron|SVVerb|SVAndOrBut|SVVerbPart;SVSubjpron|SVVerb|SVAndOrBut|SVVerb;
903;40;SVVerbPart|SVAndOrBut|SVVerb;SVVerb|SVAndOrBut|SVVerb;don't move up: fallback rule
129;40;SVVerbPart;SVCon;default

/* Disambiguate SVSupAdj
/* ---------------------

503;40;SVpAux|SVSupAdj;SVpAux|SVAdj;
504;40;SVIndefart|SVSupAdj;*|SVAdj;
505;40;SVIndefart|SVAdvDegree|SVSupAdj;*|SVAdj|SVAdj;
506;40;SVSupAdj;SVSup;default

/* Disambiguate SVSupCon
/* ---------------------

514;40;SVAux|SVSupCon;SVAux|SVSup;
515;40;SVAux|SVAdv|SVSupCon;SVAux|*|SVSup;
517;40;SVAux|SVInte|SVSupCon;SVAux|SVInte|SVSup;
518;40;SVAux|SVAdv|SVInte|SVSupCon;SVAux|*|SVInte|SVSup;
758;40;SVAux|SVCon+^SVAdj+^SVGen+^SVConpart1|SVSupCon;*|*|SVSup;inversion
516;40;SVSupCon;SVCon;default

/* Disambiguate SVPart
/* -------------------

553;40;SVConpart1|SVPart;SVCon|SVCon;
109;40;SVpAux|SVPart;SVpAux|SVeCon;
117;40;SVCon|SVPart|SVPrep;*|SVRelpart|SVPrep;
110;40;SVPart;SVAdj;default

/* Disambiguate SVPrespart
/* -----------------------

116;40;SVPrespart;SVAdj;default

/* Miscellaneous
/* -------------
/* Disambiguate 'bort'

1069;40;SVVerb:SVInf:SVVerbInf:SVSup|SVVerbpt2;*|SVVerbpt2;must be before r423 to avoid that vRel gets deleted

/* Add basic labels

423;40;SVVerb:SVVerbInf:SVInf:SVSup:SVAux:SVmAux:SVpAux:SVVerbpt2;+SVvRel;
1070;40;SVRelpart;+SVvRel;like r423, but the maximum number of options is reached in r423

/* Pronouns

365;40;SVPosspron|SVCon;SVPosspron|SVCon;
339;40;SVPrep|SVObjpron|SVSom;SVPrep|SVObjpron|SVRelpron;
171;40;SVPrep|SVObjpron+^SVDefart+^SVSubjpron|^SVRelpron+^SEnd;SVPrep|SVObjpron|*;
338;40;SVPrep|SVObjpron+SVSubjpron+^SVAttrpron+^SVDefart|^SVRelpron+^SEnd;SVPrep|SVObjpron|*;
357;40;SVPrep|SVObjpron|SVPunctuation:SEnd;SVPrep|SVObjpron|*;
1145;40;SVAttrRelpron|*typeConcept|"som helst";SVAdj|*|SVeCon-NonRelevant;
173;40;SVAttrRelpron|^SVCon+^SVAdj+^SEnd;SVRelpron|*;
350;40;SVNumber|SVAttrpron;SVNumber|+SVAdjpron;e.g. två andra
640;40;SVPrep+^"om"|SVObjpron+SVAttrpron|SVvRel;SVPrep|SVObjpron|*;
214;40;SVPrep+^"om"|SVObjpron+SVAttrpron|SVPrep;SVPrep|SVObjpron|SVPrep;
216;40;SVPrep|SVObjpron+SVAttrpron|SVAtt;SVPrep|SVObjpron|SVAtt;
218;40;SVPrep|SVObjpron+SVAttrpron|SVAndOrBut;SVPrep|SVObjpron|SVAndOrBut;
222;40;SVPrep|SVObjpron+SVAttrpron|SVIndefart;SVPrep|SVObjpron|SVIndefart;
866;40;SVPosspron;SVPosspron;
492;40;SVDefart|SVOrdnumber:SVNum:SVNumber:SVAdj;SVDefart|*;
643;40;SBegin|SVDefart+SVSubjpron|SVAdv|SVvRel;*|SVSubjpron|*|*;
644;40;SBegin|SVDefart+SVSubjpron|SVInte|SVvRel;*|SVSubjpron|SVInte|*;
642;40;SBegin|SVDefart|^SVvRel+^SVSom+^SVSubjpron+^SEnd;*|SVDefart|*;
886;40;SVDefart|SVAndOrBut;^SVSubjpron+SVObjpron|*;
766;40;SVDemonstr|SVvRel;SVSubjpron|*;
926;40;SVDemonstr|SVAndOrBut;SVSubjpron|*;
512;40;SVIndefart|SVAndOrBut;SVNumber|*;
513;40;SVIndefart|SVPrep|SVNumber;SVNumber|*|*;
641;40;SVSubjpron+SVAttrpron|SVvRel;SVSubjpron|*;
215;40;SVSubjpron+SVAttrpron|SVPrep;SVSubjpron|SVPrep;
217;40;SVSubjpron+SVAttrpron|SVAtt;SVSubjpron|SVAtt;
219;40;SVSubjpron+SVAttrpron|SVAndOrBut;SVSubjpron|SVAndOrBut;
223;40;SVSubjpron+SVAttrpron|SVIndefart;SVSubjpron|SVIndefart;

/* Disambiguate AdvAdj
/* -------------------

924;40;"något"|SVAdvDegree|SVAdvAdj+SVAdvManner;SVIndefart|SVAdj+SVCon|+Join;
740;40;"något"|SVAdvAdj|^SVCon;SVbCon|+Join|*;
712;40;SVCon|SVAdvDegree|SVAdvAdj+SVAdvManner;*|SVAdvAdj+SVAdvManner+SVbCon|+Join;
710;40;SVAdvDegree|SVAdvAdj+SVAdvManner;SVAdvAdj+SVAdvManner|+Join;
767;40;SVAdvAdj+SVAdvDegree|SVNumber;SVAdvDegree|SVNumber;
1205;40;SVpAux|"för"|SVAdvAdj;*|SVAdj|+Join;
1207;40;"för"|SVAdvAdj|SVAtt:SVPrep:SVPunctuation:SEnd;SVAdvAdj|+Join|*;
1206;40;"för"|SVAdvAdj;-SVConj|SVAdj;
557;40;SVvRel+^SVpAux|SVAdvAdj|SVPrep+^SVConj;*|^SVAdv|SVPrep;
558;40;SVvRel+^SVpAux|SVAdvAdj|SVConj;*|^SVAdv|*;
716;40;SVvRel+^SVpAux|SVAdvAdj|SVAttrRelpron;*|^SVAdv|*;
687;40;SVvRel+^SVpAux|SVAdvStruct|SVAdvAdj|SVPrep;*|*|^SVAdv|*;
809;40;SVvRel+^SVpAux|SVAdvStruct|SVAdvAdj|SVPunctuation;*|*|^SVAdv|*;
688;40;SVvRel+^SVpAux|SVAdvTime:SVAdvFreq|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj;*|*|^SVAdv|*;
664;40;SVpAux|SVAdvAdj|SVpAux:SVmAux;*|SVAdj|*;
686;40;SVRefl|SVAdvAdj|SVPrep;*|^SVAdj|*;
691;40;SVPunctuation|SVAdvAdj|SVConj;SVPunctuation|^SVAdv|*;
561;40;SVAdvAdj|SVvRel;^SVAdv|*;
571;40;SVvRel|SVAdvAdj|SVRelpron;*|^SVAdv|SVRelpron;
579;40;SVvRel|SVAdvAdj|SVDefart;*|^SVAdv|*;
581;40;SVvRel+^SVpAux|SVAdvAdj|SEnd;*|^SVAdv|*;
690;40;SVRefl|SVAdvAdj|SEnd;*|^SVAdj|*;
595;40;SVvRel+^SVpAux|SVAdvAdj|SVPunctuation;*|^SVAdv|SVPunctuation;
582;40;SVvRel+^SVpAux|SVAdvAdj|SVAndOrBut;*|^SVAdv|*;
694;40;SVvRel+^SVpAux|SVAdvAdj|SVAtt;*|^SVAdv|SVAtt;
887;40;SVvRel+^SVpAux|SVAdvAdj|SVYear:SVAdvTime;*|^SVAdv|*;
685;40;SVRefl|SVAdvAdj|SVAndOrBut|^SVAdvAdj+^SVAdv+^SEnd;*|^SVAdv|*|*;
652;40;SVCon|SVAdvAdj+^SVAdvTime|SVPrep:SVConj;*|^SVAdv|*;
693;40;SVCon|SVAdvAdj+^SVAdvTime|SVAndOrBut+^"än"|SVAdvAdj+^SVAdvTime|^SVCon;*|^SVAdv|*|^SVAdv|*;
680;40;SVCon|SVAdvAdj+^SVAdvTime|SVAndOrBut:SVAtt|^SVAdvAdj+^SVAdv+^SEnd;*|^SVAdv|*|*;
681;40;SVCon|SVAdvAdj+^SVAdvTime|SVPunctuation|^SVAdvAdj+^SVAdv+^SEnd;*|^SVAdv|SVPunctuation|*;
662;40;SVCon|SVAdvAdj|SEnd;*|^SVAdv|*;
692;40;SVAdv|SVAndOrBut|SVAdvAdj|SVAndOrBut;*|*|^SVAdv|*;
697;40;SVConj|SVAdvAdj|SVPrep;*|^SVAdv|*;
762;40;^SVAdvAdj+^SVAdj+^SBegin|SVAndOrBut|SVAdvAdj|SVPrep;*|^SVConj|^SVAdv|*;
702;40;SVConj|SVAdvAdj|SVSom;*|^SVAdv|^SVPrep;
701;40;"någonting"|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj+^SEnd;^SVAttrpron|SVAdj|*;
700;40;^SVpAux+^SBegin|SVSubjpron+^SVAttrpron+^SVDefart|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj+^SEnd;*|*|^SVAdv|*;
703;40;SVAdvAdj+SVRegex|SVPluralnoun;^SVAdv|*;
856;40;SVAdvDegree|SVAdvAdj+SVAdvTemp|^SVCon+^SEnd;SVAdv+SVAdvTemp|+Join|*;
706;40;^SVPrep+^SVConj+^SVDefart+^SVIndefart+^SVAttrpron+^SBegin|SVAdvAdj+SVAdvTemp|^SVCon+^SEnd;*|SVAdv+SVAdvTemp|*;
726;40;SVSaa|SVAdvAdj|SVSubjpron+^SVEttform;SVConj|+Join|*;
725;40;SVAdvAdj|SVSubjpron+^SVEttform;^SVAdv|*;
938;40;^SVpAux|*SVAdvAdj|SVInte;*|^SVAdv|*;
939;40;SVpAux|SVAdvAdj|SVInte|^SVvRel;*|^SVAdv|*|*;

/* Disambiguate AdvCon
/* -------------------

744;40;SVConpart1|SVAdvCon;SVCon|SVCon;
911;40;SVCon+^SVAdj|"akter"|"om";*|SVPrep|Join;

/* Så
/* --

175;40;SVSaa|SVSubjpron+^SVAttrpron;SVConj|SVSubjpron;
196;40;SVInte|SVSaa|SVmAux;SVInte|SVConj|*;
197;40;SVInte|SVSaa;SVbCon|Join;
180;40;SVCon|SVSaa|SVmAux:SVpAux:SVVerb;SVCon|SVConj|*;
184;40;SVSaa|SVCon;SVbCon|SVCon;
185;40;SVSaa|SVAdj;SVbCon|SVAdj;
187;40;SVSaa|SVAdvAdj;SVbCon|SVAdj;
958;40;SVSaa|SVAdvManner;SVAdv+SVAdvManner|+Join;
960;40;SBegin:SVAndOrBut|SVSaa|SVvRel;*|SVAdv+SVAdvManner|*;
962;40;SVpAux|SVSaa|SVvRel+^SVSup;*|SVAdv+SVAdvManner|+SVbRel;more specific than r961: splits relation for attribute expansion
961;40;SVpAux|SVSaa;*|SVAdv+SVAdvManner;
959;40;SVvRel|SVSaa|SVvRel+^SVSup;*|SVConj+SVbRel|*;not a real conjunction, but this probably works best
186;40;SVPunctuation|SVSaa;SVPunctuation|SVConj;
174;40;SVSaa;SVAdvStruct;default

/* Inte
/* ----

1139;40;SVInte|SVAdvRestrict;*|SVAdv+SVAdvRestrict;make advrestrict relation after negation (except in fixed lexreps like 'inte bara' etc.)
1140;40;SVInte|*{1,3}^SVAdvRestrict+^SVConj+^SVAndOrBut|SVAdvRestrict;*|*|SVAdv+SVAdvRestrict;make advrestrict relation after negation
620;40;SVIndefart|SVInte|SVAdvDegree;SVIndefart|SVAdvDegree+SVNegWord|+Join;
621;40;SVIndefart|SVInte|SVAdvManner;SVIndefart|SVAdvManner+SVNegWord|+Join;
623;40;SVIndefart|SVInte|SVAdj:SVCon;SVIndefart|SVAdj+SVNegWord|+Join;
632;40;SVDefart|SVInte|SVAdvDegree|SVAdj|SVCon;SVDefart|SVAdvDegree+SVNegWord|+Join|SVAdj|SVCon;
635;40;SVDefart|SVInte|SVAdj|SVCon;SVDefart|SVAdj+SVNegWord|+Join|SVCon;
67;40;SVmAux|SVInte;*|SVNegrel;
68;40;SVInte|SVInf:SVVerb:SVmAux:SVpAux:SVAux:SVSup:SVGen:SEnd;SVNegrel|*;
92;40;SVInte|SVVerbInf;SVNegrel|^SVVerb;
103;40;SVInte|SVAtt;SVNegrel|SVAtt;
105;40;SVInte|SVPrep+^"om";SVNegrel|SVPrep;
191;40;SVInte|SVRelpron;SVNegrel|SVRelpron;
192;40;SVpAux:SVVerb|SVInte;*|SVNegrel;
199;40;SVInte|SVAdj+^SVCon;SVbCon|SVCon;
857;40;SVInte|SVAdvTemp;SVNegrel|SVAdvManner;

/* SVExample
/* ---------

659;40;SVPunctuation|SVExample|^SVvRel+^SVPrep+^SVConj+^SEnd;SVPunctuation|SVConj|*;
660;40;SVExample|SEnd;SVAdvStruct|*;
661;40;SBegin|SVExample;*|SVAdvStruct;
656;40;^SVCon+^SBegin|SVExample;*|-SVAdv+SVAdvStruct;
657;40;SVExample+^SVAdvStruct|^SVCon+^SVAdj+^SVIndefart+^SVDefart+^SEnd;-SVAdv+SVAdvStruct|*;
658;40;SVExample+^SVAdvStruct;SVConj;default

/* Connections with partial words
/* ------------------------------

717;40;SVCon|"@connect@"|SVAndOrBut|SVCon;SVCon|Join|Join|+Join;e.g. läs- och skrivsvårigheter
748;40;SVCon|"@connect@"|SVAndOrBut|SVAdj;SVAdj|Join|Join|+Join;
923;40;SVCon|"@connect@"|SVAndOrBut|SVYear;SVYear|Join|Join|+Join;
718;40;SVCon|"@connect@"|SVAndOrBut|SVvRel;SVvRel|Join|Join|+Join;Does it make sense to keep this rule?
719;40;"@connect@";SVCon;to avoid that concepts get split if no AndOrBut is present

/* Defaults part 2
/* ---------------

711;40;SVAdvAdj+SVbCon;SVbCon;
37;40;SVAdvAdj;SVAdj;
38;40;SVAdvCon;SVCon;
39;40;SVAdvAdjCon;SVCon;
195;40;SVInte|SVbCon;SVInte|SVCon;
64;40;SVInte;SVNegrel;
121;40;"man"+^SVCon;SVSubjpron;
333;40;SVRefl+SVObjpron;SVRefl;
970;40;SVPrep|SVAttrRelpron;SVRelpron+SVbRel|+Join;
969;40;SVAttrRelpron;SVRelpron;
1116;40;"såväl"|*^SVSom|SVSom;*|*|-SVSom-SVConj+SVAndOrBut;
1007;40;SBegin:SVvRel:SVNegrel:SVAdv|SVSom|SVSup|^SVCon+^SVDefart+^SVIndefart;*|-SVConj|*|*;som is almost always a comparison word here
1008;40;SVRelpron|SVSom;^SVRelpron+SVbRel|Join;
1006;40;SVSom+SVConj|SVvRel+^SVVerbpt2;-SVSom|*;
1130;40;SVSom+SVConj|.SVSubjpron|SVNegrel;-SVSom|*|*;
1013;40;SVSom+SVConj|*^SVvRel+^SEnd|SEnd;-SVConj|*|*;
1024;40;SVPrep+SVConj|*^SVvRel+^SEnd|SEnd;+SVDummy-SVConj|*|*;
1094;40;"för"+SVPrep+SVConj|SVAtt;-SVPrep|*;
1034;40;SVPrep+SVConj|*^SVvRel+^SVConj+^SVAtt+^SVAndOrBut+^SVPunctuation|SVConj:SVRelpron:SVAtt:SVAndOrBut:SVPunctuation;-SVConj|*|*;
1120;40;SVPrep+SVConj|SVPunctuation:SVpAux;-SVConj|*;almost always correct
1119;40;SVPrep+SVConj|SVSubjpron+^SVObjpron;-SVPrep|*;
1122;40;SVPrep+SVConj|SVAndOrBut|^SVConj+^SVRelpron;-SVConj|*|*;
1121;40;SBegin|"för"|^SVAtt;*|-SVConj|*;
1035;40;"om"|*^SVvRel+^SVConj+^"men"+^SVPunctuation+^SVAtt|SVvRel+^SVInf;+SVConj-SVPrep|*|*;
1112;40;"om"|SVAtt;+SVConj-SVPrep|*;
1113;40;"om"|*^SVvRel+^SVConj+^SVAtt+^SVPunctuation|SVAtt|SVInf|*^SVvRel+^SVConj+^SVPunctuation|SVvRel+^SVInf;+SVConj-SVPrep|*|*|*|*|*;special case of r1035
1105;40;"om"|SVObjpron+^SVSubjpron;-SVConj+SVPrep|*;correction of r1035
1036;40;SBegin:SVAtt|*^SVvRel+^SVConj|SVPrep+SVConj;*|*|+SVDummy-SVConj;
1038;40;SVAtt:SVSom|*^SVvRel+^SVConj+^SVPunctuation|"om"+SVConj;*|*|+SVDummy+SVPrep-SVConj;
1037;40;"om"+^SVDummy|SVSubjpron+^SVObjpron;+SVConj-SVPrep|*;
1040;40;"om"+SVPrep|SVConj;-SVPrep+SVConj|*;om is a Prep here, but for further processing Conj is better
1039;40;SVDummy;-SVDummy;
1025;40;SVvRel|SVSom+SVConj|^SVSubjpron;*|-SVConj|*;
1123;40;SVPrep+SVConj+^"för";-SVPrep;
225;40;SVSubjpron+SVAttrpron|"som";SVSubjpron|SVRelpron;
204;40;SVSubjpron+SVAttrpron|SVCon;SVAttrpron|*;
356;40;SVSubjpron+SVAttrpron|SVAdj;SVAttrpron|SVAdj;variation on 204
