
/*PHASE 1: unified labels and user dictionary labels
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

1509;40;UKNum|UKTimes|UKAdvTimeFreq;UKAdvTime+UKTime|+Join|+Join;

/*		1509. Конгрес збирається на звичайні сесії один раз щороку.

1485;40;UKNum|*UKAdj:UKCon|UKAdvTimeFreq;*|*|UKTimeEndConcept;

/*		1485. до 600 мільйонів комунікаційних контактів щодня.

1521;40;UKPrep|UKDay|UKOrdNum:UKNum|"числа";*|UKAdvTime+UKTime|+Join|+Join;

/*		1521. у неділю 24 числа відбудуться традиційні сільськогосподарські ярмарки.

1520;40;UKPrep|UKDay|UKOrdNum;*|UKAdvTime+UKTime|+Join;

/*		1520. з вівторка 19-го по суботу 23 листопада.

1440;40;UKPrep|UKTimeConcept|^UKAdjGen:UKConGen:UKCapitalInitial;*|UKAdvTime+UKTime|*;only for TimeConcepts labeled in lexreps, not for joined TimeConcepts in rules

/*		1440. Банк купив за тиждень понад 500 млн доларів. NOT. у день П'ятидесятниці.

1460;40;UKPrep|UKTimeConcept+^UKAcro;*|+UKTime;

/*		1460. на день видання наказу.

1472;40;"упродовж":"впродовж":"за":"на"|UKOrdNum:UKNum+^UKYearNum|UKYear;*|UKTimeConcept+UKTime|+Join;

/*		1472. впродовж 9,5 років спостереження. засуджено на 8 років важкої в'язниці.

1475;40;UKPrep|UKDigit+^UKYearNum|UKYear|*UKConGen:UKAdjGen|^UKVerb;*|UKTimeConcept+UKTime|+Join|*|*;

/*		1475. Після 19 років професійної кар'єри. NOT. в 893 році країна вислала священиків. NOT. з 1743 року скрипалем придворної капели.

1473;40;UKPrep|.UKBeginTime|UKDigit|UKYear;*|JoinReverse|JoinReverse|UKTimeEndConcept+UKTime;

/*		1473. Вже у 1917-му році він уклав контракт. З початку 1970-х років температура підвищилася.

1471;40;UKPrep|UKDigit|UKCentury+UKAcro;*|UKAdvTime+UKTime|+Join;exception to rule1466

/*		1471. Ще у 18 ст. він не давав жодних засобів.

1467;40;UKBeginTime:UKPartTime:UKTimeConcept:UKTimeEndConcept|.UKDigit|UKCentury+UKAcro;*|*|+UKTimeConcept+UKTime;exception to rule1466

/*		1467. На початку 18 ст. з'являються кочові племена.

1466;40;^UKRoman|UKCentury+UKAcro;*|-UKCentury;abbreviation for century can have other meaning if not preceded by roman numeral

/*		1466. ч. 1 ст. 216 ЦК.

1515;40;UKNum|UKHyphen|UKNum|UKCentury;+UKTime|*|UKTimeEndConcept+UKTime|+Join;

/*		1515. У II — I століттях до нової ери.

1518;40;UKBeginTime|*UKNum:UKOrdNum|*UKPrep:UKAndOr:UKAndOrBut:UKHyphen|.UKBeginTime|*UKOrdNum:UKNum|.UKAdj|UKTimeConcept:UKEndTime;+UKTime|+UKTime|*|JoinReverse|JoinReverse|JoinReverse|+UKTimeConcept+UKTime;

/*		1518. Заснований наприкінці 5 — початку 6 століття. зростання незалежного кіновиробництва наприкінці 20-го і на початку 21-го століття.

1495;40;UKPrep|*UKNum:UKOrdNum|UKPrep:UKAndOr:UKAndOrBut:UKHyphen|.UKBeginTime|*UKOrdNum:UKNum|.UKAdj|UKTimeConcept:UKEndTime;*|+UKTime|*|JoinReverse|JoinReverse|JoinReverse|+UKTimeConcept+UKTime;

/*		1495. від 30 до 90 днів. в 20-му і 21-му століттях. від 24 до 30 робочих годин. тривав з VII до V—ІІІ тис. до н. е.

1464;40;UKNum+^UKPartTime|UKCentury;UKTimeEndConcept+UKTime|+Join;

/*		1464. мова XIII–XIV століть. NOT. музика першої половини століття.

1433;40;UKNum|UKMonth|UKNum|UKYear;UKAdvTime+UKTime|+Join|+Join|+Join;

/*		1433. Рекорд курсу встановлено 26 січня 2018 року.

1439;40;UKCon|UKBeginTime+UKAdjGen:UKConGen|UKMonth:UKYear:UKTimeConcept;*|JoinReverse|+UKTimeConcept+UKTime;

/*		1439. Згідно експериментальних та епідеміологічних досліджень останніх років.

1445;40;UKAdj+UKBeginTime|UKNum|*UKMonth:UKYear:UKTimeConcept|UKConGen:UKAdjGen;UKTimeConcept+UKTime|+Join|+Join|*;if starts with adjective and followed by genitive: not EndConcept

/*		1445. в останні шість місяців строку повноважень Президента.

1465;40;UKBeginTime+UKAdjGen:UKConGen|.UKNum|*UKMonth:UKYear:UKTimeConcept:UKTimeEndConcept;UKTimeEndConcept+UKTime|+Join|+Join;

/*		1465. промислової революції кінця XVIII ст.. до реформи середини 19 ст. панували жахливі умови. нижче якого не опускалася з початку жовтня.

1446;40;UKBeginTime|UKNum:UKIndefpronPRCon|*UKMonth:UKYear:UKTimeConcept;UKAdvTime+UKTime|+Join|+Join;if starts with noun, EndConcept is ok

/*		1446. За останні кілька років.

1498;40;UKPrep|UKBeginTime|UKPrep:UKAndOr:UKAndOrBut|UKBeginTime|UKTimeConcept:UKMonth;*|+UKTime|*|JoinReverse|+UKTimeConcept+UKTime;

/*		1498. в осінні та літні місяці.

1514;40;UKBeginTime|UKYear:UKTimeConcept|UKAdjGen;UKTimeConcept+UKTime|+Join|*;genitive noun ending too ambiguous to join with time concept

/*		1514. за кожний день пленарних засідань.

1436;40;^UKNum|UKBeginTime|*UKMonth:UKYear:UKTimeConcept:UKTimeEndConcept:UKAdvTime+^UKSingleWord;*|UKAdvTime+UKTime|+Join;

/*		1436. Кожна неділя року присвячена святкуванню.

1457;40;UKAdj:UKCon|UKBeginTime+^UKDempron|UKTimeConceptAmbiguous;*|UKTimeConcept+UKTime|+Join;cases with dempron are covered in r1455

/*		1457. паралельні форми творення майбутнього часу.

1458;40;UKBeginTime+^UKDempron|UKTimeConceptAmbiguous;UKAdvTime+UKTime|+Join;

/*		1458. до теперішнього часу жінки складають 11% із космонавтів. Останнім часом ситуація змінилася.

1437;40;UKOrdNum|UKDay|UKMonth;UKAdvTime+UKTime|+Join|+Join;

/*		1437. Чергові сесії починаються першого вівторка лютого і першого вівторка вересня кожного року.

1500;40;*UKNum:UKOrdNum|UKPrep:UKAndOr:UKAndOrBut|*UKOrdNum:UKNum|.UKAdj|UKMonth;+UKTime|*|JoinReverse|JoinReverse|+UKTimeConcept+UKTime;

/*		1500. що починається 15 або 28 листопада.

1435;40;UKDigit|UKMonth;UKAdvTime+UKTime|+Join;

/*		1435. 24 листопада переговори зайшли у глухий кут.

1499;40;UKTimeConcept|UKNum|^typeConcept;+UKTimeConcept+UKTime|+Join|*;

/*		1499. годин п’ять після посадки. вручення нагороди жінка року 2013.

1443;40;*UKOrdNum:UKNum|.UKAdj|UKTimeConcept+^UKYear;JoinReverse|JoinReverse|+UKTimeConcept+UKTime;

/*		1443. За перші два місяці переговор. за дев’ять місяців минулого року. Академічна музика першої половини століття.

1450;40;*<UKOrdNum:UKNum:UKBeginTime:UKPartTime+^UKYearNum|UKTimeConcept:UKTimeEndConcept:UKMonth;JoinReverse|+UKTimeConcept+UKTime;

/*		1450. у перших числах січня. до кінця 1-ї третини 20 ст. через чверть століття. наприкінці 50-х років минулого століття. через двадцять років число виросте.

1477;40;UKBeginTime|UKOrdNum:UKNum|UKYear;JoinReverse|JoinReverse|+UKTimeConcept+UKTime;

/*		1477. Економічна криза кінця 1990-х років.

1478;40;UKOrdNum|UKPartTime|UKOrdNum|UKYear;JoinReverse|JoinReverse|JoinReverse|UKTimeEndConcept+UKTime;

/*		1478. У другій половині 1970-их років переговори зайшли.

1441;40;UKTimeConcept:UKTimeEndConcept:UKAdvTime:UKMonth|.UKNum:UKOrdNum:UKIndefpron|UKYear:UKTimeConcept|UKAdjGen;JoinReverse|JoinReverse|+UKTimeConcept+UKTime|*;

/*		1441. Літургія не повинна святкуватись з понеділка до п'ятниці першого тижня Великого Посту.

1431;40;UKTimeConcept:UKTimeEndConcept:UKAdvTime:UKMonth|.UKNum:UKOrdNum:UKIndefpron|UKYear:UKTimeConcept;UKAdvTime+UKTime|+Join|+Join;

/*		1431. Весною 1922 р. переговори завершилися. за листопад 2019 року. на початку грудня 2012 р.. наприкінці 50-х років минулого століття.

1452;40;UKPrep|UKMonth|UKOrdNum;*|UKAdvTime+UKTime|+Join;

/*		1452. в серпні 1991-го лідер став основною фігурою.

1453;40;UKMonth|UKOrdNum;UKTimeConcept+UKTime|+Join;

/*		1453. не те що учасників подій листопада 23-го знайти важко.

1444;40;UKOrdNum|UKAdvTime;UKAdvTime+UKTime|+Join;

/*		1444. У першій половині січня 1940 року.

1486;40;UKYearNum|UKAndOr:UKAndOrBut|UKBeginTime|UKYearNum;+UKTime|*|UKTimeEndConcept+UKTime|+Join;

/*		1486. процес 1950-х і початку 1960-х.

1474;40;UKBeginTime:UKTimeConcept:UKTimeEndConcept:UKAdvTime:UKMonth+UKAdjGen:UKConGen|UKYearNum;UKTimeEndConcept+UKTime|+Join;

/*		1474. на початку 2000-х економіка показала сильне зростання.

1496;40;UKAdj|UKBeginTime:UKTimeConcept:UKTimeEndConcept:UKAdvTime:UKMonth|UKYearNum;*|UKTimeEndConcept+UKTime|+Join;

/*		1496. як «Тарасова ніч» (1838).

1432;40;UKBeginTime:UKTimeConcept:UKTimeEndConcept:UKAdvTime:UKMonth|UKYearNum;UKAdvTime+UKTime|+Join;

/*		1432. Навесні 1838 лідер задумал викупити молодого поета. 28 червня 1996-го вона стала республікою.

1438;40;UKTimeConcept:UKBeginTime:UKAdvTime|UKAdvTime+^UKSingleWord;UKAdvTime+UKTime|+Join;

/*		1438. Уранцi 5 листопада. вибори проходять у неділю 10 листопада 2019 року. NOT. Тому сьогодні основним напрямком розвитку в цій галузі є використання допоміжних реагентів.

1470;40;UKTimeConcept:UKBeginTime:UKVsje|UKTimeConcept;UKTimeConcept+UKTime|+Join;

/*		1470. До майже годинного дійства організатори готувалися весь рік.

1451;40;UKIndefpronPRCon:UKIndefpronPR|UKAdvTime:UKTimeEndConcept;UKAdvTime+UKTime|+Join;

/*		1451. Тисячі подібних театрів були збудовані або переобладнані протягом кількох наступних років. протягом кількох наступних років.

1519;40;UKIndefpronPR|UKTimeConcept;UKTimeEndConcept+UKTime|+Join;

/*		1519. У той же день країна видала свою програмну декларацію.

1462;40;UKIndefpronPRCon:UKBeginTime|UKTimeConcept|UKAdjGen:UKConGen;UKTimeConcept+UKTime|+Join|*;

/*		1462. Після кількох місяців обговорення та розгляду проекту.

1461;40;UKIndefpronPRCon:UKBeginTime|UKTimeConcept;UKTimeEndConcept+UKTime|+Join;

/*		1461. протягом багатьох років.

1468;40;UKTimeEndConcept|UKTimeEndConcept;+UKTimeEndConcept+UKTime|+Join;

/*		1468. на початку 60-х років XIX ст..

1489;40;UKYearNum|UKAndOr:UKAndOrBut:UKComma|UKYearNum|UKAndOr:UKAndOrBut:UKComma|UKYearNum|UKYear;+UKTime|*|+UKTime|*|UKAdvTime+UKTime|+Join;

/*		1489. під 1189, 1213, 1280 і 1282 роками.

1487;40;UKYearNum|UKAndOr:UKAndOrBut:UKComma|UKYearNum|UKYear;+UKTime|*|UKAdvTime+UKTime|+Join;

/*		1487. проекти 1902 і 1912 років.

1516;40;UKYearNum|UKHyphen|UKYearNum|UKYear;+UKTime|*|UKTimeEndConcept+UKTime|+Join;

/*		1516. За війни 1941 — 1945 років.

1476;40;UKYearNum|UKYear;UKTimeEndConcept+UKTime|+Join;

/*		1476. Під час саміту 2008 року президент заявил. 1308 року держава перейшла до його синів.

1454;40;*<UKOrdNum:UKNum|UKPartTime|UKAdvTime:UKYearNum;UKAdvTime+UKTime|+Join|+Join;

/*		1454. до другої половини 1943.

1490;40;UKPrep|UKYearNum|UKAndOr:UKAndOrBut:UKComma|UKYearNum|UKAndOr:UKAndOrBut:UKComma|UKYearNum|^typeConcept;*|+UKTime|*|+UKTime|*|+UKTime|*;

/*		1490. Протягом 1960-х, 1970х і 1980х була висока народжуваність.

1488;40;UKPrep|UKYearNum|UKAndOr:UKAndOrBut:UKComma:UKHyphen|UKYearNum|^typeConcept;*|+UKTime|*|+UKTime|*;

/*		1488. в 1783 і 1784. від 1941 — 1942.

1481;40;UKPrep|UKYearNum|^typeConcept;*|+UKTime|*;

/*		1481. від 2010 до 2015 року.

1494;40;UKPrep|UKYearNum|UKAndOr:UKAndOrBut:UKComma|UKYearNum|.UKPrepAdvdeg:UKAdvdegree:"понад"|UKAdjPossibleBCon:UKConPossibleBCon:UKNum;*|+UKTime|*|UKTimeEndConcept+UKTime|*|*;

/*		1494. Між 1972 та 1974 дві сторони також погодилися посилити свої економічні зв'язки.

1493;40;UKPrep|UKYearNum:UKTimeConcept|.UKPrepAdvdeg:UKAdvdegree:"понад"|UKAdjPossibleBCon:UKConPossibleBCon:UKNum;*|UKTimeEndConcept+UKTime|*|*;

/*		1493. У 1980 понад 100 мільйонів тонн було викинуто.

1482;40;UKPrep|UKYearNum|UKPrep|UKDigit|typeConcept;*|-UKTime|*|*|*;not time: correction to rule1481

/*		1482. від 1000 до 5500 км.

1491;40;UKBracket1|UKYearNum|UKAndOr:UKAndOrBut:UKComma|UKYearNum|UKAndOr:UKAndOrBut:UKComma|UKYearNum|UKBracket2;*|+UKTime|*|+UKTime|*|+UKTime|*;

/*		1491. (1735—1739, 1768—1774, 1787—1791).

1492;40;UKBracket1|UKYearNum|UKAndOr:UKAndOrBut:UKComma|UKYearNum|UKBracket2;*|+UKTime|*|+UKTime|*;

/*		1492. (1847 і 1857).

1483;40;UKBracket1|UKYearNumHyphen|UKBracket2;*|+UKTime|*;

/*		1483. Друге прем'єрство (2007–2010).

1484;40;UKAdj|UKYear;*|+UKTime;

/*		1484. Напруженими для сім'ї були різні роки.

1507;40;UKTimeConcept+UKConGen|UKEndDate;JoinReverse|UKTimeEndConcept+UKTime;only for BC and AD, genitive

/*		1507. були відомі ряду стародавніх цивілізацій II-I тисячоліть до н. е..

1506;40;*UKTimeConcept:UKTimeEndConcept:UKAdvTime:UKNum|UKEndDate;JoinReverse|UKAdvTime+UKTime;only for BC and AD

/*		1506. у 82 до н. е..

1502;40;UKTimeConcept:UKTimeEndConcept:UKAdvTime|UKEndTime;UKAdvTime+UKTime|+Join;

/*		1502. два роки тому зірці діагностували крововилив. Кілька тижнів тому дискусію почав виходець.

1510;40;UKNum:UKIndefpronPRCon|UKTimes|"за":"на"|UKTimeConcept:UKAdvTime:UKTimeEndConcept;UKAdvTime+UKTime|+Join|+Join|+Join;

/*		1510. Всіх випробовуваних будили кілька разів за ніч і запитували. Літургія може служитися лише один раз на день на одному вівтарі.

1508;40;^UKAdj|UKTimes|"за":"на":"в"|UKTimeConcept:UKAdvTime:UKTimeEndConcept;*|UKAdvTime+UKTime|+Join|+Join;

/*		1508. двічі за тиждень. планують заряджати раз на два-три дні. двічі в рік. NOT. яка поступилася останній раз в березні цього року.

527;40;UKRaz|UKNum;UKAdvTime+UKTime|+Join;'raz' before number becomes beginconcept and gets joined with number

/*		527. можуть раз дев'ять спитати документи.

1511;40;UKOrdNum|UKRaz;JoinReverse|UKAdvTime+UKTime;number plus 'raz' becomes beginendconcept

/*		1511. Чинні чемпіони виграли в дев'ятий раз.

1512;40;*UKNum|UKRaz|^UKAdjAdvComp:UKAdjComp:UKCompdegree;JoinReverse|UKAdvTime+UKTime|*;number plus 'raz' becomes beginendconcept

/*		1512. у світі були процитовані 971,5 тис. разів. NOT. в шість разів дорожче.

582;40;*UKAdvdegree:UKCompdegree|UKRaz;JoinReverse|UKAdvTime+UKTime;adverb of degree plus 'raz' becomes beginendconcept

/*		582. Завести м'яч у ворота супротивника якомога більше разів.

288;40;UKDay:UKMonth;UKTimeEndConcept+UKTime;default for day and month: endconcept

/*		288. У червні газета опублікувала документи.

1447;40;UKAdvdegree:UKPrepAdvdeg:"понад"|UKTimeConcept;JoinReverse|+UKTimeConcept+UKTime;

/*		1447. після призначення пенсії пропрацював додатково 24 місяця. Перебуваючи біля двох місяців за ґратами.

1480;40;UKAdvdegree:"понад"|UKTimeEndConcept;JoinReverse|+UKTimeEndConcept+UKTime;

/*		1480. особи зі стажем понад 8 років.

1503;40;UKAdvdegree:UKPrepAdvdeg:"понад"|UKAdvTime;JoinReverse|+UKAdvTime+UKTime;

/*		1503. понад 40—35 тис. років тому. це близько 1,5-2 млн років тому.
/*Pathrelevant time part of Concept or Relation
/*=============================================

1092;40;UKAdvTemp|UKPartAdj;UKAdv-UKTime|*;

/*		1092. У нині існуючих країнах.

1093;40;UKAdj|UKAdvTemp|UKCon;*|UKAdj-UKTime|*;

/*		1093. включаючи знамениту нині марку.

1094;40;UKKAdj|UKAdvTemp|UKCon;UKAdj|UKAdj-UKTime|*;

/*		1094. широко відомі перш схеми.
/*Preposition + noun possible as adverb
/*=====================================

789;40;UKAdvPart1|UKAdvPart2|UKVerb;UKRAdv|+Join|*;

/*		789. Ми до кінця захищаємо наші джерела інформації.

792;40;UKPartadjPart|UKAdvPart1|UKAdvPart2;*|UKRAdv|+Join;

/*		792. Цілі жодної сторони не досягнуті до кінця.
/*Verb or noun
/*============

896;40;UKVerbCon|UKOdyn;UKVerb|*;

/*		896. Бачив навіть, хто ніс одну з дощок.

897;40;UKPrep:UKNum|UKVerbCon;*|UKCon;

/*		897. був здійснений перехід до оплати науково-технічної продукції. 23 нагороди.

1104;40;UKVerb|UKPrep|UKCon|UKVerbCon;*|*|*|UKCon;

/*		1104. агресор постукає у ворота пекла.

1105;40;UKPrep|UKCon|UKVerbCon|UKAndOrBut;*|*|UKCon|*;

/*		1105. Протягом цих подій він звільнив людство з кайданів Пекла і повернувся до життя як людина і Бог.

1144;40;UKCon|UKAndOrBut|UKVerbCon;*|*|UKCon;

/*		1144. на виробництво та розподілення електроенергії, газу та води.
/*Preposition 'из'
/*================

1035;40;UKTakij|UKSamyj;UKIndefpronPR|+Join;

/*		1035. Такий самий публічний характер має і діяльність органів місцевого самоврядування.

1039;40;UKTakij|UKJak;UKRelpron|+Join;

/*		1039. куріння кальяну сприяє поширенню інфекційних захворювань, таких як гепатит, герпес, туберкульоз.

1040;40;UKTakij|UKComma|UKJak;UKRelpron|+Join|+Join;

/*		1040. На відміну від традиційних матеріалів, таких, як марля, сорбенти мають високий потенціал.

408;40;UKTakij;UKIndefpronPRNR+UKIndefpron;default for taky: pathrelevant or nonrelevant indefinite pronoun

/*		408. Навіщо мені така влада, яка не може оперативно вирішити питання.

565;40;UKOdyn|UKIz|UKNum+^UKOdyn;JoinReverse|JoinReverse|^UKNum;'odin' plus 'iz' plus number are joined as number

/*		565. країна - одна з п'яти визнаних держав.

1050;40;UKOdyn:UKKozhen|UKIz|UKIndefpronPRNR;UKAdj|+Join|+Join;

/*		1050. Одна з таких етнографічних груп.

1056;40;UKOdyn:UKKozhen:UKIndefpron|UKIz|UKPerspron:UKRelpron;UKPerspron|+Join|+Join;

/*		1056. Однак для цього потрібно виконати ряд вимог, одне з них. Це невід'ємна властивість людини, якою природа наділяє кожного із нас. На цей рахунок існує безліч теорій, багато з яких суперечать одна одній.

1341;40;UKAdvdegree|UKOdyn:UKKozhen+^UKConGen:UKAdjGen|UKIz;UKBCon+UKAdj|+Join|+Join;

/*		1341. При цьому, за оцінкою фахівців, якщо інспекторам вдасться ліквідувати хоча б один із прекурсорів зарину.
/*Negation: 'не' relation
/*=======================

1083;40;UKNe:UKNegRel|UKAdvTemp;UKNegRel|+Join;

/*		1083. зберігає здатність залишатися корисним, навіть якщо його використовують у їжу не відразу.
/*Combination number and pronoun; indefinite pronoun as part of noun group
/*========================================================================

1253;40;^typeConcept|UKDigit|UKIndefpron|UKCon;*|*|UKAdj|*;

/*		1253. У 9 інших випадках таких відмінностей не виявлено.

324;40;UKNum+^UKDigit|UKIndefpron|UKCon;*|UKAdj|*;indefinite pronoun between number and noun becomes concept

/*		324. Тому терміни «просто господарі» і «підприємці» ми можемо уявити собі у вигляді антитези двох таких суб'єктів господарювання.

451;40;UKNum+^UKDigit|UKDempron|UKCon:UKAdj;*|UKCAdv|*;demonstrative pronoun between number and adjective or noun becomes concept

/*		451. Потім мільярди цих клітин пакували і продавалися. Один цей маленький секрет дає жінці можливість володіти будь-якою ситуацією. NOT. згідно з абзацом третім частини першої статті 40 цього Закону.

323;40;UKAdj|UKIndefpron|UKCon+^UKNum;*|UKAdj|*;indefinite pronoun between adjective and noun becomes concept

/*		323. Від римської така лазня відрізняється наявністю спеціальної труби. NOT. Собор був прийнятий як вселенський усіма п'ятьма патріархами.
/*Rules for specific words
/*========================
/* 'біля', 'згідно', 'близько'

1354;40;UKOdyn|"біля"|UKOdyn;^UKNum|UKPrep|^UKNum;

/*		1354. У випадку Ісуса його ноги були прибиті цвяхами одна біля одної до цієї дощечки.

1401;40;UKPrep|.UKAdv:UKAdj:UKPosspron:UKDempron:UKIndefpron|UKCon|UKPrepAdvdeg|UKNum|*typeConcept|.UKAdv:UKAdvdegree|UKVerb;*|*|*|UKBCon+UKCon|*|*|*|*;

/*		1401. В Європі близько двадцять відсотків людей страждають через ожиріння.

1399;40;UKAdj|UKPrepAdvdeg|UKNum;*|UKBCon+UKCon|*;adverb of degree which can be preposition before number becomes beginconcept

/*		1399. При цьому були присутні близько сто тис. громадян.

382;40;UKPrepAdvdeg|UKNum;UKCon|*;adverb of degree which can be preposition before number becomes concept

/*		382. Раніше затримали близько десяти осіб.

383;40;UKPrepAdvdeg;UKPrep;default for adverb of degree which can be preposition: preposition

/*		383. Біля Вишкова найкраще збереглися вулканічні кратери.
/* ('раз' combined with) comparative

530;40;UKRaz|UKCompdegree|UKComma|UKRelpron;UKCon|UKCon|*|*;'raz' plus 'more/less' before relative pronoun both become concept

/*		530. Тобто майже в 2 рази більше, ніж у середньому у світі.

531;40;UKCompdegree|UKIndefpron;UKAdv|*;'more/less' before indefinite pronoun becomes adverb

/*		531. Найбільше таких жінок.
/* 'больше','меньше'

831;40;UKAdvdegree|UKCompdegree;UKCompdegree|+Join;

/*		831. Метою гри є забити якомога більше голів.

526;40;UKNe|UKVerb|UKCompdegree;*|*|UKRAdv;'more/less' after 'ne' plus verb becomes relation

/*		526. Не вірую більше я в небо.

771;40;UKCompdegree:"понад"|UKNum;UKAdj|*;

/*		771. Страхова компанія виплатила більше 300 тис. грн.. Близько 90 % існуючої відпрацювали більше одного терміну експлуатації.

773;40;UKCompdegree|UKPunctuation;UKRAdv|*;

/*		773. За часткового втручання держави в економіку — в деякі сфери більше (скажімо, в економічну та соціальну інфраструктуру).

860;40;"все":"усе":"ще"|UKCompdegree;JoinReverse|+UKCompdegree;

/*		860. Але зараз у суспільстві все більш зміцнюється та виходить на перший план. Потім вони формують ще більш смертоносну інфекцію.

865;40;UKCompdegree|UKSup|UKSup;UKCompdegree|+Join|+Join;

/*		865. Але більше за всіх здивував довговолосий молодик.

878;40;UKNum|UKCompdegree;*|UKAdj;

/*		878. На 41% більше, ніж до початку.

1065;40;UKCompdegree|"за"|"все";UKCompdegree|+Join|+Join;

/*		1065. від діячів масової культури менш за все потрібна творчість.

525;40;UKCompdegree;UKAdvdegree+UKAdvdegreeCon;default for 'more/less': adverb of degree plus adverb of degree which can be concept

/*		525. Одного з найбільш енергозалежних органів.
/* something + adjective
/*======================

1155;40;UKShtshos|.UKAdv|UKAdj;UKBCon|UKCAdv|*;

/*		1155. Творчість, у результаті якої появляється щось нове, властива далеко не всім.
/* 'раз'; number
/*==============

528;40;UKRaz:UKTimes|UKAdvdegree:UKAdjAdvComp:UKAdjComp;UKCon-UKTime|UKCon;'raz' plus adverb of degree or comparative both become concepts

/*		528. В 2013 році - майже в шість разів вище. можуть бути в багато разів сильнішими.

917;40;UKAdjComp;+UKAdj;

/*		917. Якщо ж цього не відбудеться, то скептики будуть сильнішими.

1456;40;UKDempron:UKIndefpron|UKRaz;JoinReverse|UKAdvTemp+UKTime;

/*		1456. Знана модниця цього разу завітала на престижну церемонію.

533;40;UKRaz;UKTimeEndConcept;default for 'raz': endconcept

/*		533. В даному разі перерозподіл прибутків здійснюється.

731;40;UKNum+^UKDigit|UKPartadjPart;*|UKAdj;

/*		731. Поверхневі течії утворюють два замкнені кільця. NOT. під 1436 зазначений перший доктор.

738;40;UKOrdNum:UKDigit|UKPartadjPart|UKAdj;*|UKAdj|*;

/*		738. яка виробила перші уніфіковані футбольні правила.
/*Adverb/adjective
/*================

762;40;UKComma|UKAdjAdv|UKCon;*|UKAdj|*;

/*		762. Поезію характеризує античне розуміння доблесті (arete), блискуче володіння міфологічними ілюзіями.

760;40;UKAdjAdv;UKAdv;

/*		760. Тут поет здружився з селянами, охоче з ними зустрічався і розмовляв.
/*Adverb/predicate
/*================

327;40;UKAdvPred|UKAdj+^UKOrdNum;UKAdj|*;adverb/predicate before adjective becomes concept

/*		327. Допомоги небайдужих чекає тяжко хворий партизан.

1374;40;^UKPart|UKButi|.UKAdvStruct:UKAdvTemp|*UKAdvPred|UKComma|^UKAdv:UKAdvPred:UKRAdv;*|*|*|UKCAdv|*|*;

/*		1374. Будьте готові, що коли Ви не повідомите про порядок виносу страв.

250;40;UKButi|UKAdvPred|UKCon;*|UKPred|*;adverb/predicate between 'to be' and noun becomes relation

/*		250. оскільки відсутність у цієї особи повноважень стало відомо відповідачу після прийняття судового рішення у справі.

749;40;UKAdvPred|UKNum:UKOrdNum;UKPred|*;

/*		749. Сьогодні відомо 16 типів гемаглютиніну та 9 типів нейрамінідази. але найчастіше це не можливо — надто складно першому організовувати собі страховку.

758;40;UKAdvPred|UKComma|UKConj;UKPred|*|*;

/*		758. Із наведеного чітко видно, що патли в неї вже тиждень немиті.

9;40;UKAdvPred:UKAdvaux;UKAdv;default for adverb/predicate: adverb

/*		9. Важливо також відзначити, що мітохондрії. Але результати інтелектуальної діяльності обов'язково мають відповідати встановленим вимогам закону.
/*Adverb of place/direction OR preposition

1386;40;UKAdvPrep|UKPunctuation:UKAndOr:SEnd;UKCAdv|*;

/*		1386. Поверхня схилу зазвичай дуже нерівна, вкрита шаром глини, чорною зверху і ясно-сірою всередині. пробиваються» страхувальними шлямбурами «зверху — вниз».

1387;40;UKAdvPrep;UKPrep;

/*		1387. Банщики час від часу поливають зверху водою.
/*Adverb degree: part of nonrelevant or not
/*=========================================

257;40;UKAdvdegNR|UKAdvStruct;UKAdvStruct|*;adverb of degree/structure before structural adverb becomes nonrelevant

/*		257. Її становлення відбуватиметься майже так само.

258;40;UKAdvdegNR;+UKAdvdegree;extra label for adverb of degree/structure: adverb of degree

/*		258. Тому словосполучення «адміністративне право» цілком закономірно можна трактувати як «управлінське право».
/*Adverb or noun
/*==============

1339;40;UKAdj|UKAdvCon;*|UKCon;

/*		1339. що набирається, з кожним разом збільшується.

1340;40;UKAdvCon;UKAdv;

/*		1340. 1637 року війська разом захопили фортецю.
/*Conjunction/nonrelevant
/*=======================

568;40;SBegin|UKConjNR;*|^UKAdvStruct;conjunction/nonrelevant at beginning sentence becomes nonrelevant

/*		568. Втім, вчені під час дослідження цих поліморфізмів виявили протилежні дані.

851;40;SBegin|UKAdvStruct|UKComma|UKConjNR;*|*|*|UKAdvStruct;

/*		851. Так, зокрема: банк має відповідати за фінансову сторону політики.

784;40;UKComma|UKConjNR|UKComma;*|UKAdvStruct|*;

/*		784. Судові рішення мотивовано, зокрема, тим, що обраний позивачем.

569;40;UKConjNR;^UKConj;default for conjunction/nonrelevant: conjunction

