
/* PHASE 1: PREPARATION
/*=====================
/* REWRITE UNIFIED LABELS TO LANGUAGE SPECIFIC LABELS

462;40;PTAdvCon;PTAdvmanner+PTAdv;

/* PARTICIPLE or ADJECTIVE

554;40;PTAux|PTPart+PTAdj;*|PTPartrel;

/*		554. As dunas parabólicas têm forma em meialua, nesse sentido, são opostas às dunas barcanas.

555;40;PTComma|PTPart+PTAdj|PTPrepart;*|PTPartrel|*;

/*		555. O preconceito é fonte de intolerância, de violência e leva à discriminação quando o diferente é considerado inferior, privado dos privilégios que outros desfrutam.

553;40;PTPart+PTAdj;PTAdj;

/*		553. A administração de algumas rodovias foi transferida à iniciativa privada a partir do final da década de 90.
/* ADJECTIVE or NOUN

842;40;PTIndefart:PTDefart:PTPosspron:PTPrepart:PTPrep|PTAdjCon|typeRelation;*|PTCon|*;

/*		842. As músicas não ocidentais, como a africana apelam mais ao imaginário.

570;40;PTIndefart:PTDefart|PTAdjCon|PTConVerb|"a"|PTInf;*|PTCon|PTVerb|*|^PTInf;

/*		570. Hoje a relação com o parceiro volta a ganhar valor.

575;40;PTIndefpron:PTIndefart:PTDefart:PTPosspron|PTAdjCon|PTPart:PTVerb;*|PTCon|*;

/*		575. Disso decorre que a civilização geralmente as formas de dominação se impõem quando certas características construídas a partir das relações sociais são naturalizadas. O material usado pelo artista e suas técnicas são o que tornam uma obra de arte bonita. A capitalização é um processo comum entre as companhias de capital aberto que por algum motivo precisam de mais recursos.

577;40;PTIndefpron|PTAdjCon|PTRelpron:PTComma:SEnd;*|PTCon|*;

/*		577. Pode ser mais adequado modelar a disputa entre Estados-membros e o bloco, separando o jogador em dois outros jogadores que representassem a Comissão e o Conselho de Ministros distintamente. Esta edição representa um turning point em nosso projeto editorial original, por vários motivos.

576;40;PTPrepart:PTPrep|PTAdjCon|PTPart;*|PTCon|*;

/*		576. Estética do cotidiano no documentário feito com celular.

884;40;PTVerb:PTGer+^PTLinkingverb|PTAdjCon|typeRelation;*|PTCon|*;

/*		884. Idosos, deficientes e pais únicos possuem direito a um passe diário.
/* ADJECTIVE or VERB

587;40;PTAdjVerb+PTVerb|.PTAdv|PTInf;PTVerb|*|*;

/*		587. O mundo precisa urgentemente calcular o valor do carbono. Uma democracia precisa estar ancorada por uma "cultura democrática"?

572;40;PTIndefart:PTDefart|PTCon|PTAdjVerb;*|*|PTAdj;

/*		572. Identificação e clarificação dos valores em função do público em questões e as particularidades locais.

583;40;PTInf|PTA|PTCon:PTConVerb|PTAdjVerb;*|*|*|PTAdj;

/*		583. A parada vai limitar-se a forças militares a pé, assim como antigos combatentes.

585;40;PTPrep|PTConVerb|PTAdv:PTMaismenos|PTAdjVerb;*|PTCon|PTAdj|+Join;

/*		585. Em linhas mais gerais uma espécie de quadro de referência do funcionamento do sistema desde a sua criação até finais da era de Setecentos, tornavam qualquer abordagem, na mesma linha de trabalho, no mínimo, redundante.

584;40;PTAux:PTCon:PTAndOrBut:PTComma|PTAdv:PTMaismenos|PTAdjVerb;*|PTAdj|+Join;

/*		584. O processo de formação de preços de navios de segunda mão no mercado internacional é extremamente complexo. O novo campo da história ambiental se encontra numa posição muito estranha. Foi a explosão de um forno usado para fundir os resíduos radioativos metálicos de leve e muito leve atividade que acionou seu centro de urgência. O técnico falou ainda de "factores colaterais ao jogo, pouco controláveis, como a sorte, que também conta, e pode ditar uma fuga ao que é a lógica das finais".

605;40;PTCon|PTAdjVerb|PTIndefpronPRCon;*|PTAdj|+Join;

/*		605. Assim, uma canção de Elvis Presley, um heavy metal ou uma canção punk, embora sejam todas consideradas formas de rock, representam diversas culturas musicais várias.

671;40;PTCon:PTAdjCon|PTAdvPR|PTAdjVerb;PTCon|PTAdj|+Join;

/*		671. Não posso deixar aqui públicamente de expressar a mágoa que sentimos pelo falecimento de um profissional como muito poucos, de um colega sempre atento.

582;40;PTAdjVerb+PTVerb;PTVerb;

/*		582. A província precisa de cerca de 850 salas de aula para atender 600 mil alunos.

702;40;PTCon:PTConVerb|PTAdvstruct|PTAdv:PTMaismenos|PTAdj:PTAdjVerb;PTCon|PTAdj|+Join|+Join;

/*		702. Para a gerente da exposição a alta carga tributária é ainda um empecilho para o crescimento ainda mais expressivo deste segmento. Especificamente em nosso caso, a tradução seria já um caso ainda mais complexo.

794;40;PTAdj|PTAndOrBut|PTAdjVerb;*|*|PTAdj;

/*		794. Nos últimos anos, por conta de conjunturas internas e externas o transporte aéreo sofreu grandes perdas.

573;40;PTAdjVerb;PTConVerb;

/*		573. Foram propostos a utilização do erro-padrão da média ao invés do desvio-padrão, no cálculo da variabilidade dos ambientes para cada cultivar.
/* PARTICIPLE or NOUN

588;40;PTAdj|PTConPart;*|PTCon;

/*		588. Também não guardam grande significado em termos de relação conceitual.

590;40;PTPrep|PTAdjAdv|PTConPart;*|PTAdj|PTCon;

/*		590. Ao retratar o momento do martírio, essas pinturas sinalizavam também paisagens específicas das cidades onde eles haviam ocorrido, levando a atenção a lugares de alto significado para a cristandade.

594;40;PTPrep:PTDemonstr|PTConPart;*|PTCon;

/*		594. A pessoa humana, antes vista como sujeito do processo terapêutico,   respeitada em sua dignidade, vontade, liberdade e razão, transforma-se em objeto de estudo. Quais as características das questões formuladas por esses sujeitos para mediar a leitura de textos didáticos de ciências?

591;40;PTCon|PTAndOrBut|PTConPart;*|*|PTCon;

/*		591. O diretor que olha para esse filme a partir do processo de resiliência e destaca o poder e significado das imagens tidas como vazias.

592;40;SBegin|PTConPart|PTDe|.PTDefart:PTIndefart:PTPosspron|PTCon:PTNumber:PTNum:PTAdj;*|PTCon|*|*|*;

/*		592. Proposta de atividades de monitoramento ambiental e inteligência empresarial para o modelo de gestão. Proposta de dois investigadores portugueses.

595;40;PTComma|PTConPart|PTDe|PTCon:PTNumber:PTNum:PTAdj;*|PTCon|*|*;

/*		595. Foram analisadas quatro dimensões da religiosidade: afiliação religiosa, frequência a cultos, medida de autoavaliação geral quanto à religiosidade e a educação religiosa na infância.

593;40;PTVerb+^PTAux|PTConPart|PTPrep:PTPrepart;*|PTCon|*;

/*		593. Na semana passada, o governo recusou proposta da ANMR. NOT. Uma mudança radical do traçado foi proposta para seguir as regras.

603;40;PTVerb|PTConPart|PTIndefpronPRCon;*|PTCon|PTAdj;

/*		603. Os termos perigo e risco tem se tornado cada vez mais freqüentes no vocabulário científico, embora nesse estudo assumam significados vários.

619;40;PTIndefpron:PTNaoAdj|PTConPart;*|PTCon;

/*		619. Entretanto, a equipe de médica não notou nenhuma ferida na caixa torácica ou no abdômen. O estilo musical influenciou fortemente a música de outros estados.

718;40;PTMaismenos|PTPart|PTConPart;PTAdj|+Join|PTCon;

/*		718. O estado de São Paulo, sendo o mais industrializado estado da federação, é o maior produtor e também consumidor de energia nacional.

589;40;PTConPart;PTPart;

/*		589. Os termos perigo e risco tem se tornado cada vez mais freqüentes no vocabulário científico, embora nesse estudo assumam significados diferentes.
/* ANTES: PREPOSITION / ADVERB

674;40;PTAntes|PTPart;PTAdv|*;

/*		674. O antes utilizado scout com papel e caneta já vem sendo substituído pelo emprego de sistemas computadorizados.
/* ADVERBS OF DEGREE plus INDEFINITE PRONOUNS / plus PATHRELEVANT TIME EXPRESSIONS

646;40;PTAdvdegree:PTMaismenos|PTIndefart:PTDefart:PTA|PTIndefpronPR;PTIndefpronPR|+Join|+Join;

/*		646. O entretenimento busca constantemente uma combinação de elementos que já despertaram certa reação no passado, na suposição de que a mesma combinação provocará mais ou menos a mesma reação de novo.

611;40;PTAdvdegree:PTMaismenos|PTIndefpronPR;PTIndefpronPR|+Join;

/*		611. No início da semana, o país e pelo menos outros quatro do Cone Sul tiveram.

612;40;PTAdvdegree:PTMaismenos|PTIndefpronPRNR;PTIndefpronPRNR|+Join;

/*		612. É quase certo que o adjetivo usado pelo capitão ao se referir ao velho marinheiro tenha sido um pouco mais pesado do que o anotado por o viajante em questão.

604;40;PTAdvdegree:PTMaismenos|PTIndefpronPRCon;PTIndefpronPRCon|+Join;

/*		604. Nestas idas e vindas a Lei levou quatro anos para ser regulamentada e mais alguns anos ainda para se tornar parcela representativa das destinações de  recursos públicos para a cultura. Todos falam a mesma língua (o português) e, quase todos, são cristãos, com largo predomínio de católicos.

669;40;PTAdvdegree:PTMaismenos|PTAdvPR+PTTime;PTAdvPR+PTTime|+Join;

/*		669. Análises de adaptabilidade vêm sendo usadas principalmente para características produtivas e mais recentemente para outras finalidades como para ecofisiologia dos componentes do rendimento. Até muito recentemente, todos aqueles ecossistemas têm sido entendidos pelos ecologistas como tendo poderes auto-equilibrantes.

675;40;PTAdvdegree:PTMaismenos|PTAdvPR;PTAdvPR|+Join;

/*		675. Tremores e hipermetria são os mais freqüentemente encontrados em cães com a forma neurológica da cinomose.
/*TIME: CONCRETE POINT IN TIME

656;40;PTConTime:PTTempBeginEnd:PTDay|PTDe:PTPrepartTime|PTConTime:PTDay:PTTempBeginEnd;PTConTime+PTTempEnd|+Join|+Join;

/*		656. Na base de dados empregada no trabalho, a informação de que dispomos é a relativa ao número de empregados no último dia do mês. Amanhã de manhã vamos anunciar uma decisão. Após atrasar por quase dois meses o anúncio, o Instituto divulgou na manhã desta segunda-feira as médias das escolas. Até ao final do dia de ontem.

663;40;PTAdjtemp|PTConTime|PTAdj;PTAdj|PTCon|PTAdj;

/*		663. Relativamente à situação dos professores, no próximo ano lectivo, o sector vai receber 1.602 novos professores.

650;40;^PTConTime|PTAdjtemp|PTConTime;*|PTConTime+PTTempBeginEnd|+Join;

/*		650. O setor teve taxas de crescimento líquido do emprego positivas para o primeiro e o último ano.

648;40;PTConTime|PTAdjtemp;PTConTime|+Join;

/*		648. As amostras de água para a análise foram transportadas à temperatura ambiente até o laboratório, onde eram mantidas à temperatura de 5ºC até o dia seguinte.

657;40;PTDemonstr:PTIndefpron|PTConTime:PTDay;PTTempBeginEnd|+Join;

/*		657. Ele foi avaliado esta manhã, tendo a equipa médica concluído que a sua  lesão não é grave. A Universidade entrega esta segunda-feira, à Comissão Nacional da UNESCO, o dossier da sua candidatura a Património da Humanidade.

649;40;PTConTime|PTNumber:PTNum;PTConTime|+Join;

/*		649. O senhor teve de pagar uma fiança no valor de um milhão de dólares para aguardar em casa pela próxima audiência no tribunal, adiada para o próximo dia 6 de Junho.

54;40;PTNumber:PTNum|PTDe|PTMonth:PTConTime;PTMonth|+Join|+Join;makes Concept of 'de' between number and month or ConTime

/*		54. 10 de maio de 1947 é considerada uma data de vital importância para o ressurgimento do futebol mundial. Isso limita a algumas dezenas de milhões de anos o intervalo de tempo.

53;40;PTMonth:PTConTime:PTTempBeginEnd|PTDe:PTPrepartTime|PTNumber:PTConTime;PTMonth|PTCon|PTEndconcept;

/*		53. A exceção foi em março de 2003 quando foi registrado um número maior. O número de acessos diários em Julho rondou os 473 mil utilizadores, um acréscimo de 6,5 por cento face ao mesmo mês de 2009.

659;40;PTConTime|PTDe|PTMonth;PTMonth|+Join|+Join;

/*		659. Na madrugada de 1 de Fevereiro de 2006 nevou na Serra do Caldeirão, e a manhã de 10 de Janeiro de 2009 nevou na Serra de Monchique.

704;40;PTIndefpron|PTDefart|PTConTime:PTDay;PTTempBeginEnd|+Join|+Join;

/*		704. Em ambas os meses a precipição média ronda os 40 mm.

723;40;PTIndefpronPRCon|PTMonth;PTAdj|PTMonth;

/*		723. Isso limita a algumas dezenas de milhões de anos o intervalo de tempo.

653;40;PTNumber:PTNum|PTPrepartTime|PTConTime;PTTempBeginEnd|+Join|+Join;

/*		653. Dos anos 30 aos 60 do século XX a pesca de bacalhau passa a ser feita  também nas proximidades da Groenlândia.

668;40;PTConTime|PTAdjtempAfter;PTConTime|+Join;

/*		668. Ele reitera não poder resgatar a sua própria memória de 35 anos atrás.

651;40;PTConTime+^PTTempBeginEnd+^PTTempEnd+^PTNumber;PTCon;

/*		651. Na religião Wicca, em que todo primeiro dia de lua cheia esbat. NOT. Afloram a cada dia novas alternativas tornando mais dinâmicas. NOT. A televisão líbia exibiu na noite de domingo imagens da partida.

655;40;PTConTime+PTTempBeginEnd;PTTempBeginEnd;

/*		655. Na base de dados empregada no trabalho, a informação de que dispomos é a relativa ao número de empregados no último dia do mês.

661;40;PTConTime+PTTempEnd;PTTempEnd;

/*		661. A televisão líbia exibiu na noite de domingo imagens da partida.

207;40;PTNumber:PTNum|PTCon|PTAndOrBut|PTMeio;PTNum|PTCon|PTCon|PTCon;makes Concept of 'e' between number + Concept and 'meio'

/*		207. A demora foi superior a três anos e meio.

705;40;PTTempBeginEnd|PTDateBrackets;PTTempBeginEnd|+Join;

/*		705. O Ministério passa a veicular hoje (7) avisos publicitários em rádios.

725;40;PTTempEnd|PTDateBrackets;PTTempEnd|+Join;

/*		725. A maior parte dos voos tinha como destino Buenos Aires (Argentina) e Montevidéu (Uruguai), cujos aeroportos foram fechados na noite deste domingo (12).

707;40;PTDay|PTDateBrackets;PTDay+PTCon|+Join;

/*		707. No fim da quinta-feira (5), a presidente anunciou a liberação de R$ 650 milhões.
/* NUMBERS

543;40;PTAdvdegree|PTAdvdegree;PTAdvdegree|+Join;

/*		543. Na região litoral existem 5 meses secos, e entre Junho e Setembro a queda de precipitação é muito pouco frequente.

724;40;PTNum|PTPart|"pelo":"pela":"no":"por";PTNum|PTPartrel|*;

/*		724. Neste ambiente de produção com fraco desempenho volta a pesar a questão da operação de capitalização de R$ 120 bilhões feita pela empresa no ano passado. Os R$ 6,7 bilhões previstos no Orçamento. Na quinta-feira, três moradores foram detidos e outros dois indiciados por terem jogado pedras na polícia, no domingo passado.

514;40;PTNum;PTNumber;

/*		514. O desastre deveu-se à seca, a mais severa em aproximadamente duzentos anos no clima da região.

513;40;PTAdvdegree|PTNumber;PTNumber|+Join;

/*		513. Devendo o solo se manter próximo a 80% da sua capacidade.

82;40;PTCon|PTConVerb|PTNumber;*|PTVerb|PTNumber;makes Relation of ConVerb between Concept and Number

/*		82. A nova constituição reserva 25% do orçamento do Estado e 18% de impostos federais e taxas municipais para a educação.

28;40;PTNumber+^PTPercent|PTPart;PTNumber|PTCon;makes Concept of past participle after number

/*		28. O laptop terá um ecrã a rondar as 12 polegadas. NOT. O acréscimo de 0,3% observado em julho.

515;40;PTNumber|PTIndefpron|PTCon:PTAdjCon;PTAdj|+Join|PTCon;

/*		515. O casal procurou quatro outros cartórios de Curitiba. Assim, pode ser mais adequado modelar a disputa entre Estados-membros e o bloco, separando o jogador União Européia em dois outros jogadores que representassem a Comissão e o Conselho de Ministros distintamente.

516;40;PTNumber|PTAdvstruct|PTAdj:PTPart;PTAdj|+Join|+Join;

/*		516. Mais de 40 conventos são fundados na cidade em adição aos 30 já existentes.

527;40;PTMaismenos|PTDe|PTNumber:PTUm|PTSegundo;PTAdj|+Join|+Join|PTCon;

/*		527. Menos de um segundo e eu já perco o ar.

525;40;PTMaismenos|PTDe|PTNumber:PTUm;PTAdj|+Join|+Join;

/*		525. Existem mais de 1,7 milhões de equipes no mundo. Os dois clubes duraram mais de um mês, sendo que inicialmente.
/* CONCEPT CLUSTER WITH NONRELEVANT

517;40;PTCon|PTAdvstruct|PTAdj:PTPart|^PTPrepart;PTCon|PTAdj|+Join|*;

/*		517. Como foi mencionado, a tendência é considerar o termo arte apenas relacionado, diretamente, à produção das artes plásticas. A arte pode trazer indícios sobre a vida, a História e os costumes de um povo, inclusive dos povos e nações já extintos. NOT. Apenas reforçam o consumo de gêneros já utilizados pelos portugueses como a cerveja.
/* CONFORME: ADJECTIVE or VERB or PREPOSITION

178;40;PTIndefart|PTCon|PTConforme;*|*|PTAdj;makes adjective of 'conforme' after article + Concept

/*		178. São incapazes de dar uma resposta conforme e convicente.
/* SEGUNDO: ADJECTIVE or PREPOSITION

157;40;PTDefart:PTIndefart:PTDemonstr:PTPrepart|PTSegundo;*|PTAdj;makes adjective of 'segundo' if preceded by article, demonstrative pronoun or preposition+article

/*		157. As cavas foram apontadas como sendo o segundo maior fator de perigo da localidade, seguidos pela ausência de salva-vidas e da presença de rochas de praia.

162;40;PTPrep|PTSegundo|PTAndOrBut;^PTPrep|PTAdj|PTAndOrBut;makes adjective of 'segundo' between preposition and AndOrBut

/*		162. Ele afirma que vai acelerar as nomeações de segundo e terceiro escalões, mas avisa que não há espaço para todos no governo.

165;40;SBegin|PTSegundo|PTComma;*|PTAdv|PTComma;to make adverb of 'segundo' at beginning sentence

/*		165. Segundo, o desenvolvimento seria necessário para a democracia.

239;40;PTSegundo|PTPerspron;PTAdv|PTPerspron;to make adverb of 'segundo' before personal pronoun

/*		239. Segundo ela, a operação foi um sucesso.
/* MESMO: NONRELEVANT or INDEFINITE PRONOUN

565;40;PTComma:PTAndOrBut|PTMesmo|PTVerb:PTPart;*|PTNonrel|*;

/*		565. Nestes casos não é possìvel indicar com clareza a veracidade do depoimento, mesmo levando em conta a ironia nas seguidas falas. Sempre era colocado após o preparo e mesmo comido junto com o alimento, colocando-se um naco de comida na boca e em seguida o tempero.

564;40;^PTDemonstr+^PTDefart|PTMesmo|PTPrep:PTPrepart:PTConj:PTRelpron;*|PTNonrel|*;

/*		564. Os agonistas a2 adrenérgicos não induzem depressão respiratória profunda, mesmo em doses elevadas. NOT. Logo quando fui procurar algum filme apareceu este mesmo como sugestão. NOT. O som desta música não será o mesmo de uma música que apenas utilize piano.

681;40;PTAux|PTMesmo|PTInf;*|PTNonrel|*;

/*		681. Esses períodos podem ser anuais, mensais, semanais ou podem mesmo se desenrolar ao longo de um dia.
/* MINHA: POSSESSIVE PRONOUN or NOUN

566;40;PTPrep:PTPrepart|PTMinha|SEnd;*|PTCon|*;

/*		566. Eram sete anões, que trabalhavam numa minha.

568;40;PTMinha|PTDe;PTCon|*;

/*		568. Eles exploraram a costa setentrional do Golfo da Guiné, atingindo a «minha de ouro» de Sama.

567;40;PTMinha;PTPosspron;

/*		567. À Minha Querida Mamã.
/* NEGATION PLUS INDEFINITE PRONOUN

687;40;PTNaoAdj|PTIndefpronPR|PTCon;^PTNaoAdj|+Join|*;

/*		687. Nenhuma outra profissão, ou atividade, poderá reivindicar tais atributos.

688;40;PTNaoAdj|PTIndefpronPR;PTNegPR+PTNegBegin+PTNegation|+Join;

/*		688. Com as suas respectivas variantes estéticas o azulejo vai ser utilizado em outros países europeus como os Países Baixos, a Itália e mesmo a Inglaterra, mas em nenhum outro acaba por assumir a posição de destaque no universo artístico nacional.
/* ADVERBS OF DEGREE: JOINS

541;40;"pouco"|PTDe|^"que";PTAdvdegree+PTAdv|+Join|*;

/*		541. O senhor deputado falará dentro em pouco de forma mais aprofundada sobre este país.

448;40;PTCon:PTConVerb|PTAdvdegree|PTPart;PTCon|PTAdj|+Join;

/*		448. Nós ainda não temos um quadro completamente pesquisado sobre como e onde os fatores ecológicos possam ter desempenhado um papel causal na grande transformação.

447;40;PTAdvdegree|PTPart;PTPart|+Join;

/*		447. Este grande desafio está sendo plenamente cumprido e é um motivo de júbilo da sociedade.

523;40;PTAdvdegree|PTMaismenos;PTMaismenos|+Join;

/*		523. Ele trabalha muito mais com imagens.

520;40;PTAdvdegree+^PTPrep|PTCon;PTCon|+Join;

/*		520. Para ter certeza de que as crianças estão bebendo bastante água, ofereça a elas um copo o tempo todo. NOT. Essas feições são enquadradas na categoria de riscos sazonais e são responsáveis pelo desenvolvimento de correntes de retorno mais freqüentes próximo a costa.

512;40;PTAdj:PTAdjAdv|PTAdvdegreeAfter;PTAdj|+Join;

/*		512. Se eles são maduros o suficiente para escolher a profissão. Não tinha ido para o meu assento rápido o bastante.

529;40;PTAdvdegree|"do":"da":"dos":"das";PTAdj|+Join;

/*		529. Muito do material para a história ambiental tem estado disponível há gerações e está simplesmente sendo absorvido pelo pensamento histórico à luz da experiência recente.

544;40;PTAdvdegree|PTDe|PTCon:PTNumber:PTIndefpron:PTAdj;PTAdj|+Join|*;

/*		544. Se ele estiver inquieto depois da mamada e não se acalmar, ofereça um pouco de água. Sendo o maior evento do género em Portugal, conta com participantes vindos um pouco de toda a Europa, nomeadamente de Espanha, França, Reino Unido e Itália.

532;40;PTAdvdegree|PTConVerb|PTVerb;PTCon|+Join|^PTVerb;

/*		532. Por esta razão, muito esforço deve ser feito para oferecer-lhes segurança contra as forças destrutivas.

682;40;PTAdvdegree|PTNegPR;PTNegPR|+Join;

/*		682. Eles se tornaram, em suma, especialistas em produção, até ao ponto de virtualmente nada produzirem para seu próprio consumo pessoal e direto.
/* ADVERB AFTER LINKING VERB

484;40;PTLinkingverb|PTAdv+^PTAdvdegree|PTComma;*|PTAdj|*;

/*		484. E não é por acaso, pois, nos últimos sete anos, esse modelo de financiamento e apoio público injetou na economia.

485;40;PTLinkingverb|PTAdv|PTNao|PTAdj;*|PTAdj|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;

/*		485. Essa notícia é biologicamente não verdadeira.
/* PARTICIPLES: CONCEPT (before rules converb)

549;40;PTPrep|PTDemonstr|PTPart|PTComma:PTPrep:PTPrepart:PTA;*|PTDemonstrPR|PTPartrel|*;

/*		549. O modelo polinomial, dentre aqueles testados, foi o que melhor representou o fenômeno. O diagrama pluviométrico foi elaborado conforme aqueles apresentados em Nimer. A ISC foi definida como aquela diagnosticada pela equipe médica.

440;40;PTIndefart:PTDefart:PTPosspron:PTDemonstr:PTIndefpron|PTPart;*|PTCon;

/*		440. Derrocada causa um ferido grave.
/* NOUN or VERB: CONCEPT

560;40;PTAlgo:PTNegPR|PTConVerb;*|PTVerb;

/*		560. A violência física é a que mais se evidencia aos olhos da sociedade e acontece quando alguém causa ou tenta causar dano por meio de força física. Tudo  indica que brevemente teremos a primeira leva dos formandos no mercado de trabalho e nenhum deles pertence à ilha salineira.

6;40;PTDefart:PTIndefart:PTPosspron:PTDemonstr:PTMaismenos:PTIndefpron:PTIndefpronconcept:PTCujo|PTConVerb;*|PTCon;makes Concept of ConVerb after article, possessive, demonstrative, indefinite pronouns and some other cases

/*		6. Ainda não compreendemos completamente a razão da ocorrência desta segunda revolução, e nem indagamos quais têm sido seus efeitos sobre o ambiente natural.

183;40;PTA:PTPrepart:PTPrep|PTConVerb;*|PTCon;makes Concept of ConVerb after 'a', preposition or preposition+article

/*		183. Os movimentos de internamento nos hospitais têm mantido características de certa estabilidade, situando-se a demora média em 7 ou 8 dias e a taxa de ocupação à volta de 62%.

326;40;PTDemonstr:PTDefart:PTIndefart|PTAdj|PTConVerb;PTDemonstr|^PTAdj|PTCon;makes Concept of ConVerb after demonstrative pronoun or article + adjective

/*		326. São as principais causas apontadas por jovens que não namoram e não pretendem manter relacionamentos sérios.

14;40;PTPosspron|PTAdj|PTConVerb;*|*|PTCon;makes Concept of ConVerb after possessive pronoun + adjective

/*		14. A economia e o setor industrial cresceram consideravelmente, mas sua maior conquista foi a construção da nova capital, Brasília, inaugurada em 1960.

184;40;PTTanto|PTConVerb|PTComo;PTTanto|PTCon|PTComo;

/*		184. Tanto aborto como abandono, e principalmente violência, não só física, mas também a sexual e a psicológica.

305;40;PTInf:PTPrep|PTAdj+^PTAdjCon|PTConVerb;*|^PTAdj|PTCon;

/*		305. Assim, não é possível obter ""verdadeiro"" sumo de banana, ainda que a sua polpa possa ser misturada ao sumo de outros frutos. Essa gama não é a mesma para tradições religiosas diferentes, mas ampla o bastante em cada caso para demonstrar que essas tradições são flexíveis. NOT. Imigração de europeus passa a ser incentivada pelo governo Imperial e provincial.

323;40;PTInf+^PTAux|PTConVerb;*|PTCon;

/*		323. Embora tenha declarado inconstitucional o regime especial de pagamento das dívidas judiciais, o Supremo não deu uma solução para estados e municípios que, por exemplo, já fizeram acordos para pagar parte dos credores.

521;40;PTVerb|PTAdvdegree|PTConVerb;*|PTCon|+Join;

/*		521. O governo demonstra bastante interesse na atração de investimentos estrangeiros.

909;40;PTNumber|PTConVerb+^PTVerb|^PTDefart+^PTIndefart+^PTPosspron+^PTDemonstr;*|PTCon|*;

/*		909. Dos 239 filmes a serem exibidos, no entanto, apenas 74 dos trabalhos, participam na competição.
/* NOUN or VERB: RELATION

73;40;PTPerspron|PTConVerb|PTCon;PTPerspron|PTVerb|*;makes Relation of ConVerb between personal pronoun and Concept

/*		73. Há uma passagem no seu estudo sobre a ética protestante e o espírito do capitalismo na qual ele cita o escritor.

693;40;PTPerspron|PTConVerb|PTAdj|PTComma:PTPrep;*|PTCon|*|*;should be before r75

/*		693. E isso resultou em um timbre amplo, que lhe permitia explorar uma enorme gama expressiva, dando a ela controle total sobre os papéis que cantava.

75;40;PTPerspron|.PTNao|PTConVerb;PTPerspron|*|PTVerb;makes Relation of ConVerb after personal pronoun (+ 'nao')

/*		75. Ela procura compreender a religião do ponto de vista do crente.

74;40;PTRelpron|PTConVerb;PTRelpron|PTVerb;makes Relation of ConVerb after relative pronoun

/*		74. O registo cinematográfico pode optar por seguir a ordem cronológica dos acontecimentos ou encontar uma outra ordem que destaque a importância dos intervenientes do filme.

83;40;PTRefl|PTConVerb;^PTVerb|+Join;makes Relation of ConVerb after reflexive pronoun

/*		83. A atriz embarca para Florianópolis nos próximos dias e se junta à equipe, na cidade desde o fim de setembro, para dar continuidade às gravações da novela.

76;40;PTCon:PTNumber|PTConVerb|PTDefart:PTA|^PTVerb;^PTCon|PTVerb|*|*;makes Relation of ConVerb between Concept or number and article

/*		76. Domingo a meio da tarde, um punhado de lisboetas espreita o desfile na ala lateral do Mercado da Ribeira. O século XV marca o início dos Descobrimentos, durante os quais Portugal vive um período de grande expansão através dos oceanos. NOT. Dos 239 filmes a serem exibidos, no entanto, apenas 74 dos trabalhos.

77;40;PTCon|PTAdj|PTConVerb|PTDefart:PTIndefart;*|*|PTVerb|*;makes Relation of ConVerb between Concept + adjective and article

/*		77. A precipitação média ronda os 90 a 120 mm, e as temperaturas médias oscilam entre os 8/10 °C e os 16/18 °C. Da parte inferior sai um extremo proeminente que se destaca das pencas e exibe uma coloração e uma consistência diferenciadas: é o chamado umbigo da banana, que, cozido e preparado com outros ingredientes, é comestível de requintado sabor e alto valor nutricional.

79;40;PTCon|PTConVerb|PTIndefart:PTInf+^PTAux;*|PTVerb|*;makes Relation of ConVerb between Concept and indefite article

/*		79. Este estudo testa um classificador adaptativo que implementa um processo de classificação iterativo, visando a cada iteração aumentar a confiabilidade nos valores estimados para os parâmetros do classificador. Como dito acima, este trabalho procura focar seus esforços nas análises da imagem do filme.

185;40;PTCon|PTConVerb|PTCon:PTTempEnd;^PTCon|PTVerb|^PTCon;makes Relation of ConVerb between Concepts

/*		185. O curso, cuja duração é de 08 semestres, tem módulos presenciais anualmente realizados nos meses de Janeiro e Julho. No momento de crise, a sociedade cria problemas de dimensões tão diferentes, em uma velocidade tão crescente, que a universidade não consegue responder.

259;40;PTA|PTCon|PTAdj|PTConVerb|PTA|PTCon;PTA|^PTCon|^PTAdj|PTVerb|PTA|PTCon;makes Relation of ConVerb between 'a' + Concept + adjective and 'a' + Concept

/*		259. A palavra lúdico carrega a ideia de sua etimologia ludibrium, que denota joguete, zombaria, insulto, ultraje, engodo e ludìus, que é o pantomimo, o comediante.

86;40;PTNao|PTConVerb|PTAdv:PTAdvstruct:PTPrepart:PTDefart:PTNao;*|PTVerb|*;makes Relation of ConVerb between 'nao' and adverb

/*		86. Eu não penso construtivamente. Eu não penso assim. Não será nunca possível a paz e o bem estar num pais donde a corrupção não passe pelos tribunais e seja sentenciada. Eles não mugem nem tugem.

