
/*PHASE 1: PREPARATION
/*====================
/*		1112. Dalí se negó, quizás por temor a ser expulsado del grupo surrealista, y fue echado violentamente de casa el 28 de diciembre de 1929. No hay eventos programados para 20 abril 2007. Asimismo, fue publicado el 30 de noviembre del 2006 como estándar ISO 26300, alcanzando la fase 60.60 del proceso de estandarización. Según denuncian en lugar de facilitarles las facturas correspondientes a estos expedientes se les ha dado "un papel que habían fabricado tres días antes", ya que en el mismo aparece la fecha de 7 de marzo de 2013, cuando los gastos se originaron entre 2010 y 2012.
/*860;35;FRBeginTime:FRMonth|FRYearnum;JoinReverse|FRAdvTime;
1115;35;ESBeginTime|ESMonth|.ESAllformsDe|ESYearnum;JoinReverse|JoinReverse|JoinReverse|ESAdvTime;
/*		1115. El pasado mes de diciembre de 2008 se cumplían 60 años de la proclamación de la Declaración Universal de los Derechos Humanos.
281;35;ESNum:"uno"|ESAllformsDe|ESMonth;JoinReverse|JoinReverse|ESAdvTime+ESDate+ESTime;makes 'de' Concept between number and month
/*		281. Los populares celebraron el doce de octubre. Uno de marzo de dos mil dieciséis. Las fechas límite comienzan el 9 de agosto y finalizan el 6 de septiembre.
1116;35;ESBeginTime|ESMonth;JoinReverse|ESAdvTime+ESTime;
/*		1116. El próximo mes de enero será investido doctor honoris causa por la Universidad a Distancia (UNED), a propuesta de su Facultad de Filosofía.
1113;35;ESMonth|.ESAllformsDe|ESYearnum;ESAdvTime+ESTime|+Join|+Join;
/*		1113. En términos nominales, señalan los relatores del informe, el precio de los alimentos sigue un 7% por debajo respecto al máximo de junio de 2008. La última gran erupción de este volcán tuvo lugar en mayo de 2008.
/*874;35;"plus tard":"tard":"plus tôt":"tôt"|."dans"|"le":"la":"lµ"|FRDaypart;JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
1137;35;ESAdvTime:ESTimeconcept:ESMonth:ESDay+^ESOrdnum|ESAllformsDe|.ESDefart|ESDay:ESTimeconcept:ESAdvTime:ESYear;JoinReverse|JoinReverse|JoinReverse|ESAdvTime+ESTime;add ESDaypart?
/*		1137. Al producirse en las primeras horas de la mañana, en el este del país se podrá ver "más claramente que en la zona oeste". Esta disminución de la actividad volcánica ha permitido la reapertura esta mañana del aeropuerto de Catania, la segunda ciudad más importante de Sicilia, que fue cerrado por precaución a última hora de la tarde de ayer ante la posibilidad de que el Etna pudiera expulsar también cenizas. Resulta entonces extraño el obstinado deseo de ciertos cineastas de las primeras décadas del siglo pasado que apuntan a lograr el ballet mecánico en el cine. El estallido de la Guerra Civil española tuvo lugar en Melilla a media tarde del viernes 17 de julio y fue siendo conocido en Madrid en las horas siguientes. El hombre murió el 4 de agosto de ese año de un infarto al corazón. En el acumulado de los cinco primeros meses del año, la media de viajeros bajó el 0,8%. La ciudad fue destruida el 10 de agosto del año 997. Un periodo de transición durante la primera década del siglo XX.
/*844;35;FRAdvTime:FRDaypart:FRTimeconcept:FRMonth:FRDay|FRAllformsDe|.FRDefart|FRDay:FRTimeconcept:FRAdvTime|^"à";JoinReverse|JoinReverse|JoinReverse|*|*;special case for r833,834
/*942;35;"le"|FRDay|FRDaynum|^typeConcept;*|FRAdvTime|Join|*;
/*******COPY FR***********

/*******COPY FR***********
/* further join time indications
1149;35;ESBeginTime:ESQuantity|ESAdvTime;JoinReverse|+ESTime;
/*		1149. El otro lugareño que intercambió pocas palabras con este diario, contó que desde su llegada a esta zona, el pasado 4 de enero, los jóvenes caminaban tomando fotografías y filmando aves, peces y la vegetación del lugar. Esta comunidad – poblamiento de aproximadamente 6.000 habitantes – es uno de los más antiguos de la ciudad de Paraná, ya que fue conformándose desde principios y a lo largo de todo el siglo XX. En ambas décadas 1980 y 1990 se construyeron menos escuelas.
/*855;35;FRBeginTime|FRAdvTime;JoinReverse|FRAdvTime;moved down
/*882;35;"un":"une"|FRTimeconcept|FREndTime;FRAdvTime|+Join|Join;
/*934;35;FRMod|FRTimeconcept|FREndTime:FRDaypart;*|*|Join;
1134;35;ESAdvTime:ESTimeconcept:ESMonth|ESEndTime;ESAdvTime+ESTime|Join;add ESDaypart?
/*		1134. Así pues, siguiendo ese presupuesto teórico, para confirmar la continuidad del ciclo faltaba detectar la etapa de contracción en cementerios romanos del solar hispano a partir de mediados del siglo I a. C., cuando la República romana agonizaba y daba paso a la época alto-imperial. La prima de riesgo española se reducía en unos cinco puntos básicos frente al nivel de ayer hasta los 235 puntos, con lo que vuelve al nivel que tenía al inicio de este último episodio de turbulencias a mediados de la semana pasada.
/*852;35;FRAdvTime:FRTimeconcept:FRMonth|FREndTime:FRDaypart;FRAdvTime|Join;
/*883;35;"première":"seconde":"deuxième"|"moitié"|FRDe:"du"|."la"|FRTimeconcept:FRMonth:FRAdvTime;JoinReverse|JoinReverse|JoinReverse|JoinReverse|FRAdvTime;
/*952;35;FRNumplusde:"début":"debut":"milieu":"fin"+^FROrdnum|FRDe:"du":"des"|."la":"lµ"|FRTimeconcept:FRMonth:FRAdvTime:FRYearnum+^"seconde"|.FRAdvDegree:FRTres|FRJoinwithcon;JoinReverse|JoinReverse|JoinReverse|*|*|*;
1130;35;"principios":"mediados":"finales":"final":"fines"|"de":"del"|."la"|ESTimeconcept:ESMonth:ESAdvTime:ESYearnum;JoinReverse|JoinReverse|JoinReverse|ESAdvTime+ESTime;
/*		1130. A mediados del siglo X se cultiva esta planta en España. Según informó ayer el colegio, a finales de diciembre de 2006, el condenado acudió a colegiarse presentando una titulación obtenida en Japón de Traumatología. Los colonizadores empiezan a venir a partir del 1.000 antes de Cristo, pero aquí los documentos más antiguos en lengua ibérica son de finales del siglo VI.
1140;35;ESNumplusde|ESAllformsDe|ESAdvTime:ESTimeconcept;JoinReverse|JoinReverse|ESAdvTime+ESTime;add :"début":"debut":"milieu":"fin"+^FROrdnum, ."la":"lµ", :ESMonth:ESYearnum
/*		1140. La Luna se formó relativamente poco después (aproximadamente 20 millones de años más tarde, hace 4.530 millones de años). El asma generó la pérdida de 10,5 millones de días de escuela y 14,2 millones de días laborales en el 2008. 
/*864;35;FRNumplusde:"début":"debut":"milieu":"fin"+^FROrdnum|FRDe:"du":"des"|."la":"lµ"|FRTimeconcept:FRMonth:FRAdvTime:FRYearnum+^"seconde"|^FRJoinwithcon;JoinReverse|JoinReverse|JoinReverse|FRAdvTime|*;
/*996;35;FRAdvTime|FRAllformsDe|FRYearnum;*|Join|Join;
/*1000;35;"entre":FRPrepTime:FRDefart|FRNum|FRAndOr|.FRPrepTime:"la":"le":"lµ"|FRAdvTime;*|+FRTime|*|*|*;
1154;35;ESClocktime|ESHora;JoinReverse|ESAdvTime+ESTime;
/*		1154. Mañana sábado, a partir de las 23:00 horas, comenzará una fiesta musical.

/*******COPY FR***********

/*******COPY FR***********
/* year number
/*899;35;FRPrepTime|FRYearnum;*|FRAdvTime;
/*900;35;FRYearnum+^FRNumrange:FRNumbrackets:FRAdvTime|FRCon+^FRYearnum;-FRYearnum-FRTime|*;
1152;35;ESMonth:ESTimeconcept:ESAdvTime|ESAllformsDe|ESYearnum;ESAdvTime+ESTime|Join|Join;add ESSeason?
/*		1152. La década de 1970 es la primera etapa en la que hay una importante prefabricación de escuelas. El país registró una baja comercial de USD 431 millones en noviembre 2010, lo que se compara con un déficit de 43 millones en el mismo mes de 2009. 
1157;35;ESMonth:ESTimeconcept:ESAdvTime|ESAllformsDe|ESNum|^ESAdj:ESCon:ESAllformsDe;ESAdvTime+ESTime|Join|Join|*;

/*1007;35;FRSeason:FRMonth:FRTimeconcept|FRAllformsDe|FRYearnum;FRAdvTime|Join|Join;
/*******COPY FR***********

/***************old ES rules**************
/*TIME: CONCRETE POINT IN TIME
845;35;ESAdvTime|ESDay;ESAdvTime|+Join;
/*		845. Durante la actividad, anunció que hoy lunes enviará a la Asamblea Nacional.
852;35;ESDay|ESBeginTime;ESAdvTime|+Join;
/*		852. El conquistaba el jueves pasado el gran premio de las letras: el Nobel de Literatura.
284;35;ESAdvTime|ESAdvTime;ESAdvTime|+Join;makes dates one concept
/*		284. El próximo jueves 22 de julio, a las 10:00 horas, el Bilbao Exhibition Center (BEC) abrirá sus puertas.
873;35;ESConTime|"del":"al"|ESConTime+^ESNum;ESConTime|+Join|+Join;
/*		873. Una hora al día. NOT. Los 3 años del segundo ciclo suponen un estudio general.
863;35;ESDemonstr:ESEste|ESAdvTime|^ESAdj;ESAdvTime|+Join|*;
/*		863. En este siglo XXI el cólera continúa siendo un problema de salud para muchos países en el mundo. NOT. En esos años difíciles para la industria textil.
849;35;ESDay;ESCon+ESEndCon;
/*		849. El pierde de lunes a  viernes 328.000 oyentes.

/*TIME - AMBIGUOUS: CONCRETE OR VAGUE TIME INDICATION
946;40;ESDefart:ESPrepart|ESAdvPR|ESCon;*|ESAdj|*;
/*		946. ¿Es la primera lengua que se hablaba en la franja costera de la ahora España?
870;40;ESCon|ESAdvPR|ESAdj|^ESPrep+^ESComo;^ESCon|ESAdj-ESTime|^ESAdj|*;
/*		870. Quimioterapia, un tratamiento en ocasiones agresivo y largo. Para reemplazar los cepos actualmente existentes.
872;40;ESCon|ESAdvPR|ESPart|ESPunctuation:ESComma;^ESCon|ESAdj-ESTime|ESAdj|*;
/*		872. La novedad respecto a la interpretación anteriormente postulada — que ya podríamos denominar básicamente.
868;40;ESDe|ESConAdvPR+ESAdj:ESNum|ESCon:ESConVerb;^ESDe|ESAdj|^ESCon;
/*		868. Los artículos focalizados en desarrollo de nuevo producto.
866;40;ESCon:ESConVerb|ESDe|ESConAdvPR+ESCon;^ESCon|^ESDe|ESCon;
/*		866. La mayoría de los crímenes son por ajustes de cuentas, enfrentamientos por cuestiones de momento, y homicidios culposos.
867;40;ESDe|ESConAdvPR;ESAdvPR+ESTime|+Join;
/*		867. Si bien de momento nuestra exposición, únicamente, se ha limitado a su presentación.
865;40;ESAdvdeg:ESMasmenos|ESAdvPR;ESAdvPR+ESTime|+Join;
/*		865. Había decaído casi de inmediato y “con rapidez vertiginosa”. Plutón ha pasado a clasificarse como planeta enano, y más recientemente considerado como asteroide.
862;40;ESAdvdeg:ESMasmenos|ESTimePRCon;ESTimePRCon|+Join;
/*		862. Mucho antes, el 5 de enero, disfrutaremos de un eclipse de Sol parcial.
859;40;ESTimePRCon;ESAdvPR+ESTime;
/*		859. Mucho antes, el 5 de enero, disfrutaremos de un eclipse de Sol parcial.
861;40;ESConTime+ESNum;-ESConTime;
/*		861. No interfería en los segundos niveles de los ministerios.
/***************old ES rules**************

/*PHASE 40: DISAMBIGUATION AND PREPARATION FOR ATTRIBUTE ASSIGNMENT
/*=================================================================
/*CAPITALISATION
906;40;ESConPlusDeCap|.ESAdj|ESDe|ESCapitalInitial;ESCon|+Join|+Join|+Join;
/*		906. En el norteño estado mexicano de Chihuahua. Las autoridades del Estado de Río han confirmado.
242;40;SBegin|ESCapitalInitial;*|-ESCapitalInitial;to ignore capital letters when at the beginning of a sentence
/*		242. Con su protesta, el aspiraba a que el Gobierno mejorara las condiciones de vida en prisión.
972;40;SBegin:ESPunctuation|ESA+ESCapitalAll|^ESPunctuation+^ESComma;*|-ESCapitalAll|*;to ignore the capitalization of "a" at the beginning of a sentence
/*		972. A las 10.13 ha comenzado a declarar en el Juzgado de Instrucción.
243;40;ESConIfCap+ESCapitalInitial;ESCon+ESCapitalInitial;to convert certain words to concepts when capitalized as the Spanish verbo/name leo/Leo
/*		243. Se llama Leo.
973;40;ESCapitalAll|ESCapitalAll|ESCapitalAll;-ESCapitalAll|*|*;ignore capitalization when the whole sentence is in upper case
/*		973. PRUEBAS A DIAGNÓSTICO.
974;40;ESCapitalAll|ESCapitalAll|ESColon:SEnd;-ESCapitalAll|-ESCapitalAll|*;
/*		974. LIGADO A TRADICIONES.
967;40;ESConIfCap+ESCapitalAll;ESCon+ESCapitalAll;
/*		967. El USA Today tiene cifras de difusión de alrededor de 2 millones.
847;40;ESConIfCap+^ESA+^ESAndOrBut|ESCapitalInitial;ESCon|ESCon+ESCapitalInitial;
/*		847. Del Bosque ha negado que la presentación haya sido pesada. NOT. en mucha menor medida Francia, Portugal u Holanda.
244;40;ESDefart:ESPrepart+ESCapitalInitial|ESCapitalInitial;ESCon|ESCon;to make the article part of a name when capitalized
/*		244. El cura demandaba al diario El País.
245;40;ESEste+ESCapitalInitial;ESConLoc;to differentiate Este (the East) from este (this)
/*		245. Diversos países de Europa, Norteamérica y Asia del Este.
1054;40;ESDe+ESCapitalInitial|ESCon+ESCapitalInitial;ESCon+ESCapitalInitial|+Join;
/*		1054. Agüero y De Gea entran en la lista ante el Rosenborg.

/*vi VERSUS ROMAN NUMERAL VI
887;40;ESCon+ESCapitalInitial|ESVi;^ESCon|ESCon;
/*		887. La residencia del rey Alfonso VI tras conquistar Toledo.
890;40;ESVi+ESCapitalAll;ESCon;
/*		890. VI Titán 23/1 con relación a Saturno.
889;40;ESVi;ESVerb;
/*		889. Creo que vi algo parecido.

/*ESTE: CONCEPT OR PRONOUN
73;40;ESPrepart|ESEste;ESPrepart|ESConLoc;makes Concept of ESTE when it's not capitalized, but preceded by an article
/*		73. El marqués de Salamanca dio nombre al nuevo barrio al este de lo que pasará a ser el eje central de la ciudad.
754;40;ESEste|ESDe;ESConLoc|^ESDe;
/*		754. En el extremo este de la ciudad.
211;40;ESEste;ESDemonstr;should directly follow rule 73 and 754, should precede all rules for demonstrative pronouns
/*		211. Cuando su equipo necesitaba un empujón, este centrocampista le proporcionó coraje.

/*NORTE,SUR,ESTE,OESTE
753;40;ESConLoc|ESDe|ESDefart|^ESRelpron+^SEnd;ESCon|+Join|+Join|*;
/*		753. Este de la península.
751;40;ESConLoc|ESDe:"del"|^ESDemonstr+^SEnd;ESCon|+Join|*;
/*		751. A unos 200 kilómetros al norte de Calcuta. NOT. en la frontera sur de este país con Guatemala.
752;40;ESConLoc;ESCon;
/*		752. El cerro delimitado al sur por la hondonada del arroyo.

/*CONCEPT PLUS DE and NAMES OF ORGANIZATIONS
930;40;ESOrgUnit|"de"|*ESCapitalInitial|ESComma|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|ESCapitalInitial:ESCon;^ESCon|+Join|+Join|+Join|+Join|Join|+Join;no '+' on penultimate join to remove NegStop attribute
/*		930. Programa Avanza I+D del Ministerio de Industria, Turismo y Comercio.
931;40;ESOrgUnit+ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESOrgUnit+ESCapitalInitial|+Join|+Join|Join|+Join;no '+' on penultimate join to remove NegStop attribute
/*		931. Director del Instituto de Ciencias Básicas y Medicina Experimental del Hospital Italiano.
944;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESCon|+Join|+Join|+Join|Join|+Join;no '+' on penultimate join to remove NegStop attribute
/*		944. Según informa el Instituto Nacional de Geofísica y Vulcanología de Italia (INGV), la actividad del volcán se intensificó en la noche de este miércoles.
935;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESPart;^ESOrgUnit+ESCapitalInitial|+Join|+Join;
/*		935. La Asociación de Afectados del Vuelo JK5022 ha organizado para hoy diversos actos en memoria de los fallecidos.
936;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join;
/*		936. Votar en contra del informe no tendría otro efecto que devolverlo a la Comisión de Control Presupuestario sin una manifestación clara de lo que va a pasar después y de qué modo.
937;40;ESOrgUnit+ESCapitalInitial|ESDe|ESLo:ESDefart|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join|+Join;
/*		937. Nadie se sorprenderá de que una mi voz a los que aquí han felicitado mayoritariamente al Primer Ministro por su excelente dirección del Consejo de la Unión Europea durante estos seis meses.
939;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|ESDe:"del"|.ESLo:ESDefart|*typeConcept+ESCapitalInitial+^ESIndefpron;^ESOrgUnit|+Join|+Join|+Join|Join;
/*		939. El Consejo de Insuficiencia Cardíaca de la Sociedad Argentina de Cardiología ha desarrollado y publicado recientemente el Consenso de Insuficiencia Cardíaca. se encuentra en el epicentro de la política que proclamó el Consejo Europeo de Lisboa y que repetirá, espero, la próxima Cumbre de Estocolmo. la Liga española de Fútbol. 
941;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|.ESLo:ESDefart|typeConcept+ESCapitalInitial+^ESIndefpron+^ESNumber;^ESOrgUnit+ESCapitalInitial|+Join|+Join|*;
/*		941. La Federación Internacional de Planificación de la Familia. El pronunció palabras muy duras no sólo para con nuestro Departamento de Medio Ambiente, sino también para con las políticas de nuestro Departamento de Hacienda, nuestra Agencia de Protección del Medio Ambiente, nuestra Agencia de Protección del Patrimonio y, de hecho, nuestras autoridades locales.
943;40;ESOrgUnit+ESConPlusDe+ESCapitalInitial;ESCon+ESCapitalInitial;
/*		943. Los fallos del Ministerio de Agricultura de un país no deben jamás volver a poner en peligro a la cabaña de nuestro continente.
942;40;ESOrgUnit;-ESOrgUnit;
/*		942. A los países pobres jamás se les ha dado la oportunidad de participar seriamente en el desarrollo de la sociedad industrial.
903;40;ESConPlusDe|ESDe:"del"|ESPart:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join;
/*		903. El tipo de tejido es flojo y transparente. tipo del tejido. Una serie de revueltas contra los ministros italianos.
907;40;ESConPlusDe|ESDe|ESLo:ESDefart|ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join|+Join;
/*		907. Universidad de los andes.
908;40;ESConPlusDe|ESAdj|ESDe:"del"|.ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|+Join|*;
/*		908. Secretario general de la sociedad astronómica. secretario general del PSOE.
909;40;ESConPlusDe|ESDe:"del"|.ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|*;
/*		909. Secretarios de la Presidencia. Una llamada del secretario de Defensa. NOT. La tasa base es la cantidad de algo, sin importar su precio.

/*MAS/MENOS
828;40;^ESNum+^ESNumber+^SBegin|ESMasmenos|ESDe|ESLo;*|ESAdv|^ESDe|^ESLo;
/*		828. Ha durado más de lo que se pensaba.
827;40;ESVerb:ESInf|ESMasmenos|"que";*|+Join|ESRelpron;mainly comparisons
/*		827. La luz del flash sorprende y saca una imagen donde nos reconocemos menos que con la luz natural. Un favor u usarlo para asuntos que tienen mas que ver con lo personal o con lo grupal.

/*NEGATION OR NO NEGATION?
/* MÁS XXX QUE NUNCA
/*remark: "más que nunca" = lexrep
917;40;ESMasmenos:"mejor":"mayor"|^"que"|"que"|ESNunca;*|*|*|ESAdvPR-ESNegation-ESNegBegin;
/*		917. Durante las negociaciones, las partes estuvieron más cerca que nunca de una solución negociada. Ahora goza de mayor popularidad que nunca entre el pueblo.

/* COMPARATIVE/SUPERLATIVE ... JAMÁS
924;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|*{1,7}^"jamás"|"jamás";*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;
/*		924. Situará este caso como el de mayor fraude jamás cometido contra Europa en el ámbito de la Política Agraria Común. Luego resultó ser una de las mejores Asambleas que hemos celebrado jamás. Se trata del acuerdo más amplio que la Unión Europea ha concluido jamás con un tercer país y no debemos arrojar por la borda los principios que caracterizan una cooperación de futuro.

/* APENAS WITHOUT NEGATION
926;40;"apenas":"apenas si"|ESNum:ESNumber:ESNumberNotyear:ESUn:ESAdvTime:ESIndefpron;+ESAdvdeg-ESNegation-ESNegBegin|*;
/*		926. Apenas unas decenas de millones de años.
927;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESUn:ESAdvTime:ESIndefpron+^ESAlgo;+ESAdvdeg-ESNegation-ESNegBegin|*|*;
/*		927. (Apenas contamos seis o siete mujeres).
928;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESUn:ESAdvTime:ESIndefpron+^ESAlgo;+ESAdvdeg-ESNegation-ESNegBegin|*|*|*;
/*		928. Sus ventas apenas llegaron a unos centenares de unidades.
1031;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|^ESNum|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESAdvTime;+ESAdvdeg-ESNegation-ESNegBegin|*|*|*|*;
/*		1031. No se puede seguir admitiendo que la tasa global de participación en el programa apenas haya superado el 50%.

/*ADVERBS - part 1
/* adverb of modality
796;40;ESAdvmodal|ESNum;-ESAdv|^ESNum;
/*		796.  Miles, tal vez decenas de miles de especies están en peligro.

/* adverb manner
794;40;typeRelation|ESAdvmanner|ESNum;*|+Join|^ESNum;
/*		794. Existen fundamentalmente dos tipos de seguro médico. Ahora están en marcha cuatro casas de 180 metros cuadrados.

/* adverb degree -> join - 'todo menos' + concept -> advdegree
782;40;ESAdvdeg|ESTodo|ESDefart;ESAdj|+Join|+Join;
/*		782. Casi toda la provincia.
884;40;ESAdvdeg|ESNegPR;ESNegPR|+Join;
/*		884. Casi nadie sabe que el famoso ogro verde de las películas.
781;40;ESAdvdeg|ESIndefpronPRCon;ESIndefpronPRCon|+Join;
/*		781. Nos muestra totalmente todo aquello que veríamos si fuéramos igualmente sensibles.
779;40;ESAdvdeg|ESIndefpronPRNR;ESIndefpronPRNR|+Join;
/*		779. Me parece que esto en términos generales no es completamente cierto.
780;40;ESAdvdeg|ESIndefpronPR;ESIndefpronPR|+Join;
/*		780. No conocen bastante otros idiomas puedan tener acceso a ellas.
657;40;ESAdvdeg|ESNum:ESUn:"uno";ESNum|+Join;
/*		657. La Fiscalía adelantó que al menos tres personas podrían estar implicadas en este robo. la emisión, del 4,590%, casi un punto más que el 3,6% que pagó hace dos meses. La investigación también indica que en el país, casi uno de cada dos consumidores de alcohol.
661;40;ESAdvdeg|ESDefart|ESNum;ESNum|+Join|+Join;
/*		661. Cuando la luna tape más o menos la mitad del astro en ciudades como Madrid.
1098;40;"todo"|"menos"|ESCon:ESAdj:ESConVerb:ESAdjVerb;ESAdv+ESAdvdeg|+Join|ESAdj;
/*		1098. Es todo menos perfecta, es todo menos segoro.
1099;40;"todo"|"menos"|ESAdv;ESAdv+ESAdvdeg|+Join|*;
/*		1099. El ha actuado todo menos dignamente.

/*TIME: CONCRETE POINT IN TIME


/*BAJO - PREPOSITION
214;40;ESBajo|ESConVerb:ESConPart;ESBajo|ESCon;makes ConVerb Concept after 'bajo'
/*		214. Como consecuencia, las ventas de obras de medio y bajo precio están resistiendo peor la crisis que las operaciones con piezas "del segmento superior del mercado", señala el análisis.
802;40;ESBajo|ESPunctuation:ESComma;ESAdj|*;
/*		802. guitarra, bajo, teclados, sintetizador.
725;40;ESAdvdeg:ESMasmenos|ESBajo;ESAdj|+Join;
/*		725. El sol todavía está muy bajo en el horizonte. el más bajo de los  últimos tres años.
798;40;ESDefart:ESIndefart:ESPrepart:ESPrep:ESDemonstr:ESPosspron|ESBajo;*|ESAdj;
/*		798. Hay mucha gente que está imitando el bajo perfil. Una familia con un bajo nivel socio-económico. el canal del Bajo Guadalquivir. Las comidas con bajo valor nutricional.
137;40;ESBajo|ESDefart:ESIndefart:ESAdj;ESPrep|*;makes preposition of 'bajo' if followed by definite article
/*		137. Este dios también es conocido como el dios del viento bajo el nombre de Ehécatl. la gestión del territorio bajo un único mando.
805;40;ESCon|ESBajo|ESCon;*|ESPrep|*;
/*		805. Esta película, tras múltiples polémicas, concurre a los Oscar bajo bandera argentina.
799;40;ESDefart:ESIndefart:ESPrepart|ESCon|ESBajo;*|*|ESAdj;
/*		799. Aunque expresan un nivel bajo de sentimiento religioso.
804;40;ESCon|ESComma|ESBajo|ESCon;*|*|ESAdj|*;
/*		804. Fuertes tasas de crecimiento, bajo apalancamiento y unos tipos de interés más altos.
806;40;ESAndOrBut|ESBajo|ESCon;*|ESAdj|*;
/*		806. Después comienza la alimentación complementaria, que debe ser balanceada, rica en proteínas, frutas, vegetales y bajo contenido de azúcar.
807;40;ESVerb|ESConVerb:ESConPart|ESBajo;*|ESCon|ESAdj;
/*		807. Sólo crece pasto bajo no alcanzando la humedad para la formación de bosques.
797;40;ESBajo;ESPrep;
/*		797. Suprema magistratura del poder puede presentarse bajo tres modalidades.

/*NUMBER: ESNUMBER
293;40;ESConceptbeforenumber|ESNumber;ESCon|ESNumber;makes a concept of several INfCons and Converbs before numbers
/*		293. Un horno microondas modelo 7195.
891;40;ESIndefart:ESDefart:ESPrepart:ESPrep|ESPercent;*|ESCon;
/*		891. Más al este, el Sol estará un poco más arriba en el cielo cuando el eclipse llegue a su máximo, con un 67% cubierto en Atenas.
110;40;^ESCon+^SBegin|ESNum:ESNumber|ESPart;*|ESNum|ESCon;makes Concept of participle if preceded by numeral
/*		110. Hay 752 heridos y 150 desaparecidos.
808;40;ESNumber;ESAdj;
/*		808. La muerte de estos 12 reclusos.

/*'DE'
98;40;ESDe|ESPart:ESConVerb;*|ESCon;makes Concept of participle after 'de'
/*		98. El cuarto modelo en el que se muestra la asociación de sentido positivo entre procreación y naturaleza. La atleta llega a los tribunales de Plaza Castilla.
812;40;ESIndefpronPRCon|ESDe|ESIndefpron:ESDemonstr|ESCon;ESAdj|+Join|+Join|*;
/*		812. Se producía de unos cuantos de estos hombres porque intentaban reconstruir su organización.

/*ESNUM
152;40;ESNum|ESDe|ESNum+^ESYearnum;ESNum|ESNum|ESNum;
/*		152. Es posible que al convertirse nuestra estrella en una gigante roja dentro de varios miles de millones de años, la proximidad de su superficie al sistema Tierra-Luna haga que la órbita lunar se vaya cerrando hasta que la Luna esté a alrededor de 18.000 kilómetros de la Tierra. 
151;40;ESNum|ESDe|ESCon:ESEndCon:ESAdj;ESNum|ESNum|*;makes Concept of preposition 'de' between numeral and Concept
/*		151. Es posible que al convertirse nuestra estrella en una gigante roja dentro de varios miles de millones de años, la proximidad de su superficie al sistema Tierra-Luna haga que la órbita lunar se vaya cerrando hasta que la Luna esté a alrededor de 18.000 kilómetros de la Tierra. Al comienzo de la medida, centenares de jóvenes tomaron las calles del barrio en una protesta.
795;40;ESNum|ESDe|ESIndefpron;ESAdj|ESAdj|*;
/*		795. Un quinto de todas las especies de aves del mundo.
716;40;ESCon|ESAdjVerb|ESAdvTime;^ESCon|ESVerb|*;
/*		716. La excursión dura tres horas y es apta para toda la familia.
792;40;ESNum;ESAdj;
/*		792. El avión solar completa su primer vuelo nocturno.

/*1st TAN
735;40;ESCon|ESTan|ESAdj;*|ESAdj|+Join;
/*		735. Al principio todos me desaconsejaron rodar con una niña tan pequeña, pero salió bien.
734;40;ESDemodo|ESDemodo|ESTan|ESAdj:ESPart;ESAdvmanner+ESAdv|+Join|+Join|+Join;
/*		734. Es difícil encontrar otra institución que trate de modo tan desdeñoso a quienes defienden.

/*DE MODO, DE FORMA
893;40;ESDemodo|ESDemodo|ESAdv|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join|+Join;
/*		893. Policía de Investigaciones está trabajando de forma muy eficiente por asegurar el orden público. Hay varios ejemplos de países que sólo han sido capaces de mantener la democracia de forma muy limitada.
1073;40;ESDemodo|ESDemodo|ESAdj:ESPart:ESAdjVerb:ESConPart|ESAndOrBut|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join|+Join|+Join;extension of r893
