1047;40;ESCon|ESPart+ESPreferRel|ESDe;*|ESPartrel|*;
87;40;ESPart|ESAdv|ESPrep;ESPartrel|ESRel|*;makes Relation of past participle  before adverb + preposition
22;40;ESComma|ESPart|ESIndefpron:ESNonrel:ESDefart:ESIndefart;+ESComma|ESPartrel|*;makes Relation of past participle after comma and before indefinite pronoun, article or NonRelevant
727;40;ESCon|ESAdv|ESPart;*|ESAdj|+Join;
726;40;ESAdv|ESPart;ESPartrel|+Join;
129;40;ESPerspron|ESConVerb|ESCon;*|ESVerb|*;makes Relation of ConVerb after personal pronoun and before Concept
157;40;"que"|ESConVerb;ESRelpron|ESVerb;makes Relation of ConVerb after relative pronoun 'que'
1043;40;ESRelpron|ESTempBeginEnd|ESConVerb;*|*|ESVerb;
824;40;ESRelpron|ESConVerb|ESRelpron:ESComo:ESDefart:ESIndefart;*|ESVerb|*;
825;40;ESRelpron|ESCon|ESConVerb|ESComma:ESPrep:SEnd;*|*|ESVerb|*;
153;40;ESPerspron|ESConVerb;*|ESVerb;makes Relation of ConVerb after personal pronoun
148;40;ESCon|ESAdj|ESConVerb|ESDefart:ESIndefart;*|*|ESVerb|*;makes Relation of ConVerb after Concept + adjective and before article
4;40;ESConVerb|ESPosspron;ESVerb|*;makes Relation of ConVerb before possessive pronoun
327;40;ESNo:ESRefl|ESConVerb;*|ESVerb;makes Relation of ConVerb after 'no' or reflexive pronoun
89;40;ESConj|ESConVerb|ESA;*|ESVerb|*;
68;40;^ESAdj+^SBegin|ESConVerb|ESInf;*|ESVerb|*;
197;40;ESConVerb|ESIndefart|ESCon;ESVerb|*|*;
200;40;ESConj|ESConVerb|ESDefart:ESIndefart:ESDemonstr:ESIndefpron;*|ESVerb|*;
215;40;SBegin|.ESAdv|ESConVerb|ESDefart:ESIndefart:ESNonrel;*|ESRel|ESVerb|*;
220;40;ESComma|.ESAdv|ESConVerb|ESDefart:ESIndefart;*|ESRel|ESVerb|*;
960;40;"nada"|"que"|ESInf;*|ESRel|*;
710;40;ESMasmenos|ESAdj;ESAdj|+Join;
648;40;ESPrep:ESDe|ESRecipr;^ESPrep|ESPerspron;
649;40;ESRecipr;ESVerb;
300;40;SBegin|ESAndOrBut;*|ESNonrel;to make the conjunction at the beginning of a sentence non-relevant
971;40;ESPrep|ESInf;^ESConj|*;
981;40;ESPrep|"cómo";*|-ESConj2;
1056;40;ESNo|.ESRefl|typeRelation|"solo":"sólo":"solamente"|^SEnd+^ESPunctuation|*^"sino también"+^"sino que"+^"sino"|"sino también":"sino que":"sino";ESAdv-ESNegation-ESNegBegin|*|*|ESAdv-ESAdvstruct-ESNonrel|*|*|*;
991;40;ESNo|typeRelation|"solo":"sólo":"solamente";*|*|ESAdv-ESAdvstruct-ESNonrel;
1057;40;ESNo|ESRefl|typeRelation|"solo":"sólo":"solamente";*|*|*|ESAdv-ESAdvstruct-ESNonrel;
767;40;ESIndefpronPRCon:ESIndefpronPR;ESIndefpronPR;
1080;40;ESmAux|ESConj:ESRelpron;ESVerb|*;
204;40;ESVerb;ESVerb;to remove all other labels than Verb
650;40;ESInf;ESInf;to remove all other labels than infintive
301;40;ESAdv;ESAdv;to remove all other labels than adverb
850;40;ESEndCon;ESEndCon;to remove all other labels than endconcept, should be BEFORE r737
737;40;ESCon;ESCon;to remove all other labels than Concept
869;40;ESAdj;ESAdj-ESNegBegin;to remove all other labels than adjective
1015;40;ESConVerb;ESCon;to make the remaining ConVerbs act as concepts
241;40;ESComma;+ESPunctuation;to add Punctuation label to comma for next phases
844;40;ESPerspron;ESPerspron;to remove all other labels than personal pronoun
846;40;ESConIfCap;-ESConIfCap;
1060;40;ESAuxCon;^ESAux;treat default Auxcon as Aux
982;60;*ESCon:ESAdj|ESComma|*ESCon:ESAdj|ESComma|*ESCon:ESAdj|ESAndOrBut:"ni"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList;
983;60;*ESCon:ESAdj|ESComma|*ESCon:ESAdj|ESAndOrBut:"ni"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList;
993;60;*ESCon:ESAdj+^ESList|ESComma|*ESCon:ESAdj+ESList;+ESList|+ESList|*;for longer enumerations
994;60;*ESCon:ESAdj+^ESList|ESComma|*ESCon:ESAdj+ESList;+ESList|+ESList|*;for longer enumerations
1014;60;*ESCon:ESAdj+^ESList|ESAndOrBut:"ni"|*ESCon:ESAdj|SEnd;+ESList|+ESList-ESNegStop|+ESList|*;
989;60;ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESAndOrBut:"ni"|ESDefart|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
984;60;ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESAndOrBut:"ni"|ESDefart|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
988;60;ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESComma|ESAndOrBut:"ni"|ESDefart|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
995;60;ESDefart|*ESCon:ESAdj+^ESList|ESComma|ESDefart+ESList|*ESCon:ESAdj+ESList;+ESList|+ESList|+ESList|*|*;for longer enumerations
985;60;ESIndefart|*ESCon:ESAdj|ESComma|ESIndefart|*ESCon:ESAdj|ESAndOrBut|ESIndefart:"ni"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
996;60;ESIndefart|*ESCon:ESAdj+^ESList|ESComma|ESIndefart+ESList|*ESCon:ESAdj+ESList;+ESList|+ESList|+ESList|*|*;for longer enumerations
986;60;ESPosspron|*ESCon:ESAdj|ESComma|ESPosspron|*ESCon:ESAdj|ESAndOrBut:"ni"|ESPosspron|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
997;60;ESPosspron|*ESCon:ESAdj+^ESList|ESComma|ESPosspron+ESList|*ESCon:ESAdj+ESList;+ESList|+ESList|+ESList|*|*;for longer enumerations
1020;60;"de":"del"|*ESCon:ESAdj+^ESList|ESComma|"de":"del"|*ESCon:ESAdj|ESComma|"de":"del"|*ESCon:ESAdj|ESAndOrBut:"ni"|"de":"del"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
1021;60;"de":"del"|*ESCon:ESAdj+^ESList|ESComma|"de":"del"|*ESCon:ESAdj|ESAndOrBut:"ni"|"de":"del"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
1013;60;"de":"del"|*ESCon:ESAdj+^ESList|ESAndOrBut:"ni"|"de":"del"|*ESCon:ESAdj;+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
1058;60;ESDefart|*ESCon:ESAdj|ESAndOrBut|ESDefart|ESCon:ESAdj;+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
1062;60;ESIndefart|*ESCon:ESAdj|ESAndOrBut|ESIndefart|ESCon:ESAdj;+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;
1070;60;*ESRefl:ESInf|ESComma|*ESRefl:ESInf|ESComma|*ESRefl:ESInf|ESAndOrBut|ESRefl:ESInf;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList;
1071;60;*ESRefl:ESInf|ESComma:ESAndOrBut|*ESRefl:ESInf|ESAndOrBut|*ESRefl:ESInf;+ESList|+ESList-ESNegStop|+ESList|+ESList-ESNegStop|+ESList;
1072;60;*ESRefl:ESInf|ESAndOrBut|*ESRefl:ESInf;+ESList|+ESList-ESNegStop|+ESList;
1040;70;ESNo2+^ESAdj;^ESNo+ESNegBegin;
1033;70;"si":"sí"|*^"o"|"o"|"no"|SEnd;*|*|ESAdvstruct|Join|*;make 'o no' NO at the end of a sentence when 'si' or 'sí' precedes
1034;70;"o"|"no"|SEnd:ESPunctuation:ESIndefart:ESDefart;+ESBeginrel|*|+ESNegStop;preliminary rule: avoid expansion to the left within relation
1039;70;ESVerb:ESAux:ESInf:ESPartrel:ESColon|"no"|SEnd;*|-ESNo+ESNoInCon-ESNegBegin|*;'no' as opposite of 'sí' at the end of a sentence
1061;70;"no"|ESVerb:ESAux:ESmAux|"sino"|^ESVerb;-ESNegation-ESNegBegin|*|*|*;
1096;70;SBegin:ESPunctuation|"¿"|ESNo;*|*|-ESNegation-ESNegBegin;
961;70;ESColon:ESHyphen|^ESNegation+^SEnd;*|+ESNegStop;
998;70;ESPunctuation|ESPunctuation|^ESNegation+^ESNegBegin;*|*|+ESNegStop;
1048;70;typeConcept|ESPunctuation+^ESList|^ESNegation+^ESNegBegin;*|*|+ESNegStop;
1094;70;^ESPunctuation|typePathRelevant+^ESNegation|ESPunctuation+^ESList|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop;
611;70;ESNoAdj|ESPunctuation|ESVerb;^ESAdj|ESPunctuation|^ESVerb+ESNegStop;
979;70;typeRelation:typeConcept:typePathRelevant|ESPunctuation+^ESList|ESPosspron:ESIndefpronPR;*|*|+ESNegStop;
987;70;typeRelation:typeConcept:typePathRelevant|ESPunctuation+^ESList|ESDefart:ESIndefart|^ESNegation+^ESNegBegin;*|*|+ESNegStop|+ESNegStop;
609;70;ESInf:ESVerb|ESPunctuation+^ESList|ESAux:ESPartrel;*|*|+ESNegStop;
601;70;ESVerb|ESPunctuation|ESCon;^ESVerb|ESPunctuation|^ESCon+ESNegStop;
965;70;ESPunctuation+^ESList|ESPerspron:ESDemonstr:ESRefl:ESComo+^ESNegation+^ESNegBegin|^ESNegation+^ESNegBegin;*|+ESNegStop|*;
992;70;ESPunctuation+^ESList|ESDefart+^ESNegation+^ESNegBegin|^ESNegation+^ESNegBegin|*^ESVerb+^ESAux+^ESLinkingverb+^ESPunctuation+^SEnd|ESVerb:ESAux:ESLinkingverb;*|+ESNegStop|+ESNegStop|*|*;special case of r965: add NegStop on lexrep after nonrelevant Defart
978;70;ESPunctuation|ESmAux:ESAux+^ESNegation+^ESNegBegin|^ESNegation+^ESNegBegin;*|+ESNegStop|*;variant of r965
976;70;ESPunctuation|ESAndOrBut:ESPrep+^ESNegation+^ESNegBegin+^ESList;*|+ESNegStop;
1064;70;ESConj+ESNegation|"dudar":"dudarlo"|^SEnd;*|*|+ESNegStop;
1001;70;ESPrep:ESConj+ESNegation|*^ESPunctuation+^ESNegation|ESPunctuation|^ESList;*|+ESAfterSin|*|+ESNegStop;
1002;70;ESPrep+ESNegation|*typeConcept+^ESNegation|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl;*|+ESAfterSin|+ESNegStop;
1017;70;ESPrep+ESNegation|*typeConcept:typeBeginConcept|ESPosspron:ESPerspron:ESDefart:ESIndefart:ESComo;*|+ESAfterSin|+ESNegStop;extension of r1002
1011;70;ESPrep+ESNegation|ESIndefart:ESDefart:ESPosspron|*typeConcept+^ESNegation|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl:ESPosspron:ESComo;*|+ESAfterSin|+ESAfterSin|+ESNegStop;variant of r1002
1027;70;ESPrep+ESNegation|ESIndefart:ESDefart:ESPosspron|*typeConcept+^ESNegation|ESDefart;*|+ESAfterSin|+ESAfterSin|+ESNegStop;variant of r1002
1007;70;ESPrep+ESNegation|*typeConcept+^ESNegation|ESPrep+^"de"+^"para";*|+ESAfterSin|+ESNegStop;broadening r1002
1012;70;typeRelation|ESPrep+ESNegation|ESIndefart:ESDefart:ESPosspron|*typeConcept+^ESNegation|ESPrep+^"de"+^"para";*|*|+ESAfterSin|+ESAfterSin|+ESNegStop;variant of r1007
1008;70;typeRelation+^ESPrep|ESPrep+ESNegation|*typeConcept+^ESNegation|ESPrepart;*|*|+ESAfterSin|+ESNegStop;
1003;70;ESPrep+ESNegation|*typeRelation|*typeConcept|ESVerb:ESAux:ESInf:ESPartrel:ESPosspron:"en":ESComo;*|*|+ESAfterSin|+ESNegStop;
1004;70;ESConj+ESNegation|*ESInf|ESPrep:ESDefart:ESIndefart|*typeConcept|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl;*|*|*|+ESAfterSin|+ESNegStop;
1009;70;ESConj+ESNegation|*ESInf|ESPrep:ESDefart:ESIndefart|*typeConcept|ESPosspron:"en":ESComo;*|*|*|+ESAfterSin|+ESNegStop;extension of r1004
1005;70;ESConj+ESNegation|*ESInf|*typeConcept|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl;*|*|+ESAfterSin|+ESNegStop;
1010;70;ESConj+ESNegation|*ESInf|*typeConcept|ESPosspron:"en":ESComo;*|*|+ESAfterSin|+ESNegStop;extension of r1005
1000;70;ESPrep+ESNegation|*^ESConj+^ESNegation|ESConj+^ESNegation;*|*|+ESNegStop;
1036;70;ESNegation|*^ESPunctuation|ESPunctuation|ESVerb+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop|*;
950;70;ESNegation|*^ESPunctuation|ESPunctuation|ESConj:ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop|*;
1063;70;ESNegation|^ESConj|*^ESConj+^ESRelpron|ESConj+^ESNegation+^ESRelpron|ESInf|^ESPunctuation+^SEnd;*|*|*|+ESNegStop+ESBeginrel-ESA-ESEn-ESDe+ESDummy|*|*;stop negation before infinitive clause
1091;70;ESNegBegin|^ESConj2|*^ESConj2+^ESRelpron+^ESNegStop+^ESNegBegin|ESConj2+^ESNegation|^ESNegation;*|*|*|+ESNegStop+ESBeginrel|*;
1066;70;ESNegBegin|ESBeginrel+ESDummy;*|-ESBeginrel-ESNegStop;finetuning result of r1063
1068;70;ESComo|ESBeginrel+ESDummy;+ESBeginrel+ESDummy|-ESBeginrel-ESDummy;finetuning result of r1063
1065;70;ESVerb:ESAux:ESPartrel:ESInf:ESmAux|ESBeginrel+ESDummy;*|-ESBeginrel-ESNegStop;finetuning result of r1063
951;70;ESNegation+^ESNegPR|ESVerb|ESConj2:ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|+ESNegStop+ESBeginrel|*;
954;70;ESNegation+^ESNegPR|.ESRefl|ESAux|ESPartrel|ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|*|+ESNegStop+ESBeginrel|*;
952;70;ESNegation+^ESNegPR|ESPerspron:ESRefl|ESVerb:ESAux|ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop+ESBeginrel|*;
977;70;ESNegation+^ESNegPR|*^ESConj2+^ESNegation+^ESNegStop|ESConj2+^ESNegation|^ESNegation;*|*|+ESNegStop+ESBeginrel|*;
957;70;ESNegation|*^ESInf+^ESRelpron+^ESNegPR|ESInf|ESRelpron+^ESNegation+^ESNegStop|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop+ESBeginrel|*;
1038;70;ESVerb:ESInf:ESPartrel+^ESNegation|ESRelpron|ESNegation+^ESNegPR;*|+ESBeginrel|*;
1041;70;typeRelation+^ESNegation|ESConj2|typeRelation+ESNegation;*|+ESBeginrel|*;
1049;70;^ESConj+^ESAux|ESConj+ESNegation;*|+ESBeginrel;
1042;70;^ESNegation+^ESAndOrBut|"y"|ESBeginrel:ESNegation+^ESNegPR;*|+ESBeginrel|-ESBeginrel;correction of r1041
1069;70;ESNegation|*^ESAndOrBut+^ESNegStop|ESAndOrBut+ESNegStop;*|*|+ESBeginrel;
953;70;ESNegation|*^ESRelpron+^ESNegPR+^ESColon|ESRelpron+^ESNegation+^ESNegStop|^ESNegation+^ESNegBegin;*|*|+ESNegStop|*;
1093;70;ESNegation|"lo":ESDemonstr|"que"+ESNegStop;*|*|-ESNegStop;correction of output of previous rules
1092;70;"lo":ESDemonstr|"que"+ESNegStop|ESInf;*|-ESNegStop|*;correction of output of previous rules
1081;70;ESNegation|*^ESInf+^ESPunctuation|ESInf|ESVerb:ESAux:ESmAux;*|*|*|+ESNegStop+ESBeginrel;
1097;70;typeRelation+^ESPrep|ESPrep+ESNegStop|^"lo";*|+ESBeginrel|*;
1006;70;ESNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept;*|+ESNegStop;move NegStop from nonrelevant to next lexrep
1055;70;ESNegStop+^typeConcept+^typeRelation+^typePathRelevant|*^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept;*|*|+ESNegStop;move NegStop from nonrelevant to next lexrep
321;70;ESAdj|ESAndOrBut|ESAdj;*|-ESNegStop|*;to NOT make AndOrBut a negationstopper between two adjectives
308;70;ESCon|ESAndOrBut|ESCon;*|-ESNegStop|*;to NOT make AndOrBut a negationstopper between two concepts
322;70;ESPart|ESAndOrBut|ESPart;*|-ESNegStop|*;to NOT make AndOrBut a negationstopper between two present participles
323;70;ESCon|ESAndOrBut|ESAdj;*|-ESNegStop|*;to NOT make AndOrBut a negationstopper between Concept and adjective
612;70;ESAdj;^ESCon;
1037;70;ESPart;+ESCon;make rules for adjectives also work for participles that are used as adjectives
1030;70;^ESPrep+^ESPrepart+^ESPerspron+^ESDemonstr|ESPerspron:ESDemonstr:ESIndefpronPR|ESNo+ESNegation;*|+ESNegBegin|*;
1018;70;*ESCon+^ESNegBegin|ESNo+ESNegation;+ESNegBegin|*;
606;70;*ESCon|ESRelpron|ESNo+ESNegation;+ESNegBegin|ESRelpron|*;
309;70;ESCon|ESAndOrBut|*ESCon|ESNo+ESNegation;+ESNegBegin|ESAndOrBut|^ESCon|*;
1022;70;*ESCon:ESDe:ESDefart:ESPosspron:ESIndefpronPR|ESNo+ESNegation;+ESNegBegin|*;
1025;70;*ESCon+ESNegBegin+^ESNegation+^ESAfterSin|ESDefart:ESPosspron+ESNegBegin;-ESNegBegin+ESNegStop|*;restriction on r1022
1026;70;*ESDe:ESDefart:ESPosspron:ESCon+ESNegBegin|ESCon+ESNegStop;-ESNegBegin|*;
1086;70;ESCon|ESPrep+ESNegation;+ESNegBegin|*;
1019;70;*ESList+^ESNegBegin|ESList+ESNegBegin+^ESNegation;+ESNegBegin|*;
1023;70;ESPrep:ESPrepart:ESComo+^ESNegation|*ESCon:ESDefart:ESPosspron:ESIndefart:ESIndefpronPR:ESDe+^ESNegStop|ESNegation;-ESNegBegin|-ESNegBegin|*;
1074;70;ESPrep:ESPrepart:ESComo+^ESNegation|ESNonrel|*ESCon+^ESNegStop|ESNegation;-ESNegBegin|-ESNegBegin|-ESNegBegin|*;extension of r1023
1050;70;ESPrep:ESPrepart:ESComo+^ESNegation|*ESCon:ESDefart:ESPosspron:ESDe+^ESNegStop|ESRelpron;*|-ESNegBegin|*;
1028;70;SBegin|"en"|.ESDefart|*ESCon|ESNegation+ESNegBegin;*|+ESNegBegin|*|*|*;restore negation on prepositional phrase with 'en' at beginning of sentence
1051;70;ESCondition|ESNegBegin;-ESNegStop+ESNegBegin+ESBeginrel|*;
1052;70;ESCondition|^ESNegStop|ESNegBegin;-ESNegStop+ESNegBegin+ESBeginrel|*|*;
1053;70;ESPrep:ESAndOrBut|ESCondition+ESNegBegin;+ESNegBegin|-ESBeginrel;
1076;80;ESCon|ESPunctuation|ESVerb:ESPrep:ESPrepart:ESPartrel:ESConj:ESComo;*|*|+ESPosSentimentStop+ESNegSentimentStop;
1078;80;ESInf|ESPunctuation|ESAux;*|*|+ESPosSentimentStop+ESNegSentimentStop;
1079;80;ESVerb|ESPunctuation|ESCon;*|*|+ESPosSentimentStop+ESNegSentimentStop;
1087;95;ESBeginrel;ESBeginrel;delete Relpron, Conj, Conj2, Como, AndOrBut, Aux, Linkingverb, mAux and Inf from lexreps with Beginrel label
619;$;ESPunctuation;Punctuation;
