


;;{year1};;RUCfrYear;
;;{year2};;RUCfrYear;
;;{year3};;RUCfrYear;
;;{year4};;RUCfrYear;



;;{number-all};;RUCfr;




;;пригодно;;RUAdv;
;;угодно;;RUAdv;
;;выгодно;;RUAdv;
;;холодно;;RUAdv;
;;всенародно;;RUAdv;
;;однородно;;RUAdv;
;;превосходно;;RUAdv;
;;сходно;;RUAdv;
;;усердно;;RUAdv;
;;рекордно;;RUAdv;
;;обоюдно;;RUAdv;
;;наглядно;;RUAdv;
;;изрядно;;RUAdv;
;;болезнено;;RUAdv;
;;безнадежно;;RUAdv;
;;надежно;;RUAdv;
;;нежно;;RUAdv;
;;небрежно;;RUAdv;
;;бережно;;RUAdv;
;;неподвижно;;RUAdv;
;;тревожно;;RUAdv;
;;осторожно;;RUAdv;
;;ничтожно;;RUAdv;
;;дружно;;RUAdv;
;;недружно;;RUAdv;
;;безотказно;;RUAdv;
;;единообразно;;RUAdv;
;;лавинообразно;;RUAdv;
;;образно;;RUAdv;
;;однообразно;;RUAdv;
;;шарообразно;;RUAdv;
;;любезно;;RUAdv;
;;серьезно;;RUAdv;
;;виртуозно;;RUAdv;
;;связно;;RUAdv;
;;едино;;RUAdv;
;;воедино;;RUAdv;
;;тайно;;RUAdv;
;;случайно;;RUAdv;
;;необычайно;;RUAdv;
;;идейно;;RUAdv;
;;серийно;;RUAdv;
;;событийно;;RUAdv;
;;стихийно;;RUAdv;
;;преспокойно;;RUAdv;
;;спокойно;;RUAdv;
;;достойно;;RUAdv;
;;непристойно;;RUAdv;
;;полно;;RUAdv;
;;стремно;;RUAdv;
;;темно;;RUAdv;
;;неподъемно;;RUAdv;
;;взаимно;;RUAdv;
;;гостеприимно;;RUAdv;
;;анонимно;;RUAdv;
;;интимно;;RUAdv;
;;автономно;;RUAdv;
;;экономно;;RUAdv;
;;скромно;;RUAdv;
;;бездумно;;RUAdv;
;;разумно;;RUAdv;
;;бесшумно;;RUAdv;
;;ангажированно;;RUAdv;
;;аргументированно;;RUAdv;
;;взволнованно;;RUAdv;
;;гарантированно;;RUAdv;
;;дифференцированно;;RUAdv;
;;квалифицированно;;RUAdv;
;;необоснованно;;RUAdv;
;;разочарованно;;RUAdv;
;;централизованно;;RUAdv;
;;испуганно;;RUAdv;
;;сдержанно;;RUAdv;
;;безнаказанно;;RUAdv;
;;изысканно;;RUAdv;
;;гуманно;;RUAdv;
;;пространно;;RUAdv;
;;спонтанно;;RUAdv;
;;самозабвенно;;RUAdv;
;;мгновенно;;RUAdv;
;;необыкновенно;;RUAdv;
;;неприкосновенно;;RUAdv;
;;откровенно;;RUAdv;
;;проникновенно;;RUAdv;
;;косвенно;;RUAdv;
;;беспрепятственно;;RUAdv;
;;бесхозяйственно;;RUAdv;
;;величественно;;RUAdv;
;;воинственно;;RUAdv;
;;государственно;;RUAdv;
;;единственно;;RUAdv;
;;естественно;;RUAdv;
;;искусственно;;RUAdv;
;;качественно;;RUAdv;
;;клятвенно;;RUAdv;
;;количественно;;RUAdv;
;;несвойственно;;RUAdv;
;;нравственно;;RUAdv;
;;общественно;;RUAdv;
;;ответственно;;RUAdv;
;;покровительственно;;RUAdv;
;;преимущественно;;RUAdv;
;;пространственно;;RUAdv;
;;профессионально-безответственно;;RUAdv;
;;сверхъестественно;;RUAdv;
;;соответственно;;RUAdv;
;;сочувственно;;RUAdv;
;;существенно;;RUAdv;
;;таинственно;;RUAdv;
;;тождественно;;RUAdv;
;;торжественно;;RUAdv;
;;художественно;;RUAdv;
;;явственно;;RUAdv;
;;денно;;RUAdv;
;;возбужденно;;RUAdv;
;;вынужденно;;RUAdv;
;;непринужденно;;RUAdv;
;;убежденно;;RUAdv;
;;блаженно;;RUAdv;
;;обиженно;;RUAdv;
;;приближенно;;RUAdv;
;;завороженно;;RUAdv;
;;настороженно;;RUAdv;
;;восторженно;;RUAdv;
;;заслуженно;;RUAdv;
;;незаслуженно;;RUAdv;
;;напряженно;;RUAdv;
;;обособленно;;RUAdv;
;;разнонаправленно;;RUAdv;
;;сдавленно;;RUAdv;
;;удивленно;;RUAdv;
;;целенаправленно;;RUAdv;
;;округленно;;RUAdv;
;;немедленно;;RUAdv;
;;определенно;;RUAdv;
;;усиленно;;RUAdv;
;;легкомысленно;;RUAdv;
;;мысленно;;RUAdv;
;;численно;;RUAdv;
;;промышленно;;RUAdv;
;;умышленно;;RUAdv;
;;временно;;RUAdv;
;;всенепременно;;RUAdv;
;;единовременно;;RUAdv;
;;заблаговременно;;RUAdv;
;;кратковременно;;RUAdv;
;;одновременно;;RUAdvPR;RUTime;RUAdvTime;
;;попеременно;;RUAdv;
;;своевременно;;RUAdv;
;;поименно;;RUAdv;
;;недоуменно;;RUAdv;
;;письменно;;RUAdv;
;;распространенно;;RUAdv;
;;несравненно;;RUAdv;
;;безболезненно;;RUAdv;
;;болезненно;;RUAdv;
;;жизненно;;RUAdv;
;;пожизненно;;RUAdv;
;;укоризненно;;RUAdv;
;;расстроенно;;RUAdv;
;;постепенно;;RUAdv;
;;намеренно;;RUAdv;
;;самоуверенно;;RUAdv;
;;уверенно;;RUAdv;
;;умеренно;;RUAdv;
;;искренно;;RUAdv;
;;ускоренно;;RUAdv;
;;обостренно;;RUAdv;
;;неполноценно;;RUAdv;
;;полноценно;;RUAdv;
;;ценно;;RUAdv;
;;неограниченно;;RUAdv;
;;ограниченно;;RUAdv;
;;сокращенно;;RUAdv;
;;защищенно;;RUAdv;
;;смущенно;;RUAdv;
;;безвинно;;RUAdv;
;;доподлинно;;RUAdv;
;;подлинно;;RUAdv;
;;истинно;;RUAdv;
;;резонно;;RUAdv;
;;гравитационно;;RUAdv;
;;интонационно;;RUAdv;
;;композиционно;;RUAdv;
;;конституционно;;RUAdv;
;;организационно;;RUAdv;
;;провокационно;;RUAdv;
;;революционно;;RUAdv;
;;эволюционно;;RUAdv;
;;законно;;RUAdv;
;;незаконно;;RUAdv;
;;исконно;;RUAdv;
;;шаблонно;;RUAdv;
;;благосклонно;;RUAdv;
;;неуклонно;;RUAdv;
;;бесцеремонно;;RUAdv;
;;отчаянно;;RUAdv;
;;самонадеянно;;RUAdv;
;;растерянно;;RUAdv;
;;внезапно;;RUAdv;
;;поэтапно;;RUAdv;
;;нерасторопно;;RUAdv;
;;крупно;;RUAdv;
;;преступно;;RUAdv;
;;солидарно;;RUAdv;
;;ударно;;RUAdv;
;;попарно;;RUAdv;
;;верно;;RUAdv;
;;неверно;;RUAdv;
;;достоверно;;RUAdv;
;;всемерно;;RUAdv;
;;соразмерно;;RUAdv;
;;чрезмерно;;RUAdv;
;;высокомерно;;RUAdv;
;;закономерно;;RUAdv;
;;неравномерно;;RUAdv;
;;планомерно;;RUAdv;
;;правомерно;;RUAdv;
;;равномерно;;RUAdv;
;;компьютерно;;RUAdv;
;;всемирно;;RUAdv;
;;мирно;;RUAdv;
;;обширно;;RUAdv;
;;проворно;;RUAdv;
;;благотворно;;RUAdv;
;;плодотворно;;RUAdv;
;;покорно;;RUAdv;
;;упорно;;RUAdv;
;;лабораторно;;RUAdv;
;;повторно;;RUAdv;
;;просторно;;RUAdv;
;;бурно;;RUAdv;
;;дурно;;RUAdv;
;;непроцедурно;;RUAdv;
;;литературно;;RUAdv;
;;структурно;;RUAdv;
;;фактурно;;RUAdv;
;;культурно;;RUAdv;
;;настырно;;RUAdv;
;;нерегулярно;;RUAdv;
;;перпендикулярно;;RUAdv;
;;фамильярно;;RUAdv;
;;ужасно;;RUAdv;
;;велегласно;;RUAdv;
;;единогласно;;RUAdv;
;;прекрасно;;RUAdv;
;;напрасно;;RUAdv;
;;словесно;;RUAdv;
;;тесно;;RUAdv;
;;комплексно;;RUAdv;
;;косно;;RUAdv;
;;чересполосно;;RUAdv;
;;победоносно;;RUAdv;
;;классно;;RUAdv;
;;вкусно;;RUAdv;
;;искусно;;RUAdv;
;;адекватно;;RUAdv;
;;неадекватно;;RUAdv;
;;бесплатно;;RUAdv;
;;обратно;;RUAdv;
;;туда-обратно;;RUAdv;
;;кратно;;RUAdv;
;;многократно;;RUAdv;
;;неоднократно;;RUAdv;
;;аккуратно;;RUAdv;
;;безрезультатно;;RUAdv;
;;заметно;;RUAdv;
;;незаметно;;RUAdv;
;;несметно;;RUAdv;
;;конкретно;;RUAdv;
;;счетно;;RUAdv;
;;тщетно;;RUAdv;
;;эксплицитно;;RUAdv;
;;корректно;;RUAdv;
;;политкорректно;;RUAdv;
;;эффектно;;RUAdv;
;;элегантно;;RUAdv;
;;пикантно;;RUAdv;
;;эквивалентно;;RUAdv;
;;одномоментно;;RUAdv;
;;вольготно;;RUAdv;
;;неплотно;;RUAdv;
;;плотно;;RUAdv;
;;грамотно;;RUAdv;
;;бесповоротно;;RUAdv;
;;охотно;;RUAdv;
;;стандартно;;RUAdv;
;;посмертно;;RUAdv;
;;экспертно;;RUAdv;
;;комфортно;;RUAdv;
;;страстно;;RUAdv;
;;частно;;RUAdv;
;;безвестно;;RUAdv;
;;добросовестно;;RUAdv;
;;совестно;;RUAdv;
;;лестно;;RUAdv;
;;нелестно;;RUAdv;
;;неуместно;;RUAdv;
;;совместно;;RUAdv;
;;нечестно;;RUAdv;
;;честно;;RUAdv;
;;радостно;;RUAdv;
;;безжалостно;;RUAdv;
;;личностно;;RUAdv;
;;яростно;;RUAdv;
;;устно;;RUAdv;
;;попутно;;RUAdv;
;;уютно;;RUAdv;
;;неблагоприятно;;RUAdv;
;;внятно;;RUAdv;
;;невнятно;;RUAdv;
;;невероятно;;RUAdv;
;;рельефно;;RUAdv;
;;изоморфно;;RUAdv;
;;неудачно;;RUAdv;
;;удачно;;RUAdv;
;;многозначно;;RUAdv;
;;неоднозначно;;RUAdv;
;;однозначно;;RUAdv;
;;призрачно;;RUAdv;
;;мрачно;;RUAdv;
;;вечно;;RUAdv;
;;сверхчеловечно;;RUAdv;
;;квази-конечно;;RUAdv;
;;беспечно;;RUAdv;
;;безупречно;;RUAdv;
;;первично;;RUAdv;
;;аналогично;;RUAdv;
;;логично;;RUAdv;
;;нелогично;;RUAdv;
;;энергично;;RUAdv;
;;методично;;RUAdv;
;;публично;;RUAdv;
;;безразлично;;RUAdv;
;;различно;;RUAdv;
;;неприлично;;RUAdv;
;;прилично;;RUAdv;
;;лично;;RUAdv;
;;единолично;;RUAdv;
;;самолично;;RUAdv;
;;символично;;RUAdv;
;;отлично;;RUAdv;
;;цинично;;RUAdv;
;;гармонично;;RUAdv;
;;иронично;;RUAdv;
;;лаконично;;RUAdv;
;;технично;;RUAdv;
;;нетипично;;RUAdv;
;;типично;;RUAdv;
;;вторично;;RUAdv;
;;исторично;;RUAdv;
;;категорично;;RUAdv;
;;симметрично;;RUAdv;
;;полихроматично;;RUAdv;
;;проблематично;;RUAdv;
;;схематично;;RUAdv;
;;фанатично;;RUAdv;
;;гипотетично;;RUAdv;
;;некритично;;RUAdv;
;;тактично;;RUAdv;
;;эклектично;;RUAdv;
;;патриотично;;RUAdv;
;;частично;;RUAdv;
;;заочно;;RUAdv;
;;безостановочно;;RUAdv;
;;лихорадочно;;RUAdv;
;;порядочно;;RUAdv;
;;сказочно;;RUAdv;
;;правомочно;;RUAdv;
;;одиночно;;RUAdv;
;;рыночно;;RUAdv;
;;прочно;;RUAdv;
;;бессрочно;;RUAdv;
;;срочно;;RUAdv;
;;красочно;;RUAdv;
;;неточно;;RUAdv;
;;ежесуточно;;RUAdv;
;;круглосуточно;;RUAdv;
;;избыточно;;RUAdv;
;;научно;;RUAdv;
;;беззвучно;;RUAdv;
;;скучно;;RUAdv;
;;благополучно;;RUAdv;
;;собственноручно;;RUAdv;
;;необычно;;RUAdv;
;;непривычно;;RUAdv;
;;привычно;;RUAdv;
;;зычно;;RUAdv;
;;бесстрашно;;RUAdv;
;;безуспешно;;RUAdv;
;;неспешно;;RUAdv;
;;поспешно;;RUAdv;
;;спешно;;RUAdv;
;;успешно;;RUAdv;
;;дотошно;;RUAdv;
;;истошно;;RUAdv;
;;душно;;RUAdv;
;;благодушно;;RUAdv;
;;добродушно;;RUAdv;
;;единодушно;;RUAdv;
;;равнодушно;;RUAdv;
;;послушно;;RUAdv;
;;неслышно;;RUAdv;
;;слышно;;RUAdv;
;;чудовищно;;RUAdv;
;;мощно;;RUAdv;
;;беспомощно;;RUAdv;
;;нощно;;RUAdv;
;;глобально;;RUAdv;
;;легально;;RUAdv;
;;скандально;;RUAdv;
;;идеально;;RUAdv;
;;индустриально;;RUAdv;
;;конфиденциально;;RUAdv;
;;материально;;RUAdv;
;;нотариально;;RUAdv;
;;принципиально;;RUAdv;
;;радиально;;RUAdv;
;;социально;;RUAdv;
;;специально;;RUAdv;
;;территориально;;RUAdv;
;;вертикально;;RUAdv;
;;радикально;;RUAdv;
;;уникально;;RUAdv;
;;максимально;;RUAdv;
;;нормально;;RUAdv;
;;банально;;RUAdv;
;;досконально;;RUAdv;
;;клонально;;RUAdv;
;;машинально;;RUAdv;
;;непропорционально;;RUAdv;
;;номинально;;RUAdv;
;;оригинально;;RUAdv;
;;полупрофессионально;;RUAdv;
;;пропорционально;;RUAdv;
;;профессионально;;RUAdv;
;;рационально;;RUAdv;
;;субмеридионально;;RUAdv;
;;тонально;;RUAdv;
;;функционально;;RUAdv;
;;эмоционально;;RUAdv;
;;аморально;;RUAdv;
;;диаметрально;;RUAdv;
;;интегрально;;RUAdv;
;;либерально;;RUAdv;
;;морально;;RUAdv;
;;натурально;;RUAdv;
;;научно-нейтрально;;RUAdv;
;;перорально;;RUAdv;
;;театрально;;RUAdv;
;;парадоксально;;RUAdv;
;;универсально;;RUAdv;
;;горизонтально;;RUAdv;
;;детально;;RUAdv;
;;документально;;RUAdv;
;;моментально;;RUAdv;
;;пристально;;RUAdv;
;;экспериментально;;RUAdv;
;;визуально;;RUAdv;
;;виртуально;;RUAdv;
;;индивидуально;;RUAdv;
;;неактуально;;RUAdv;
;;сексуально;;RUAdv;
;;первоначально;;RUAdv;
;;печально;;RUAdv;
;;комфортабельно;;RUAdv;
;;безраздельно;;RUAdv;
;;беспредельно;;RUAdv;
;;отдельно;;RUAdv;
;;предельно;;RUAdv;
;;раздельно;;RUAdv;
;;параллельно;;RUAdv;
;;валлериит-относительно;;RUAdv;
;;включительно;;RUAdv;
;;внимательно;;RUAdv;
;;выразительно;;RUAdv;
;;гадательно;;RUAdv;
;;деятельно;;RUAdv;
;;длительно;;RUAdv;
;;дополнительно;;RUAdv;
;;душеспасительно;;RUAdv;
;;законодательно;;RUAdv;
;;замечательно;;RUAdv;
;;занимательно;;RUAdv;
;;затруднительно;;RUAdv;
;;избирательно;;RUAdv;
;;изобретательно;;RUAdv;
;;искательно;;RUAdv;
;;мечтательно;;RUAdv;
;;многозначительно;;RUAdv;
;;настоятельно;;RUAdv;
;;небезосновательно;;RUAdv;
;;незамедлительно;;RUAdv;
;;незначительно;;RUAdv;
;;неосновательно;;RUAdv;
;;непростительно;;RUAdv;
;;нерачительно;;RUAdv;
;;неубедительно;;RUAdv;
;;неуважительно;;RUAdv;
;;неукоснительно;;RUAdv;
;;обстоятельно;;RUAdv;
;;осмотрительно;;RUAdv;
;;основательно;;RUAdv;
;;отвратительно;;RUAdv;
;;отрицательно;;RUAdv;
;;подозрительно;;RUAdv;
;;позволительно;;RUAdv;
;;показательно;;RUAdv;
;;положительно;;RUAdv;
;;полувопросительно;;RUAdv;
;;полуутвердительно;;RUAdv;
;;последовательно;;RUAdv;
;;поступательно;;RUAdv;
;;почтительно;;RUAdv;
;;предварительно;;RUAdv;
;;предположительно;;RUAdv;
;;предпочтительно;;RUAdv;
;;предусмотрительно;;RUAdv;
;;презрительно;;RUAdv;
;;пренебрежительно;;RUAdv;
;;применительно;;RUAdv;
;;примечательно;;RUAdv;
;;принудительно;;RUAdv;
;;пронзительно;;RUAdv;
;;проницательно;;RUAdv;
;;самостоятельно;;RUAdv;
;;смертельно;;RUAdv;
;;снисходительно;;RUAdv;
;;содержательно;;RUAdv;
;;сознательно;;RUAdv;
;;сомнительно;;RUAdv;
;;состязательно;;RUAdv;
;;старательно;;RUAdv;
;;стремительно;;RUAdv;
;;трехпогружательно;;RUAdv;
;;трогательно;;RUAdv;
;;тщательно;;RUAdv;
;;уважительно;;RUAdv;
;;удивительно;;RUAdv;
;;язвительно;;RUAdv;
;;обильно;;RUAdv;
;;стабильно;;RUAdv;
;;вильно;;RUAdv;
;;неправильно;;RUAdv;
;;правильно;;RUAdv;
;;бессильно;;RUAdv;
;;насильно;;RUAdv;
;;равносильно;;RUAdv;
;;сильно;;RUAdv;
;;тактильно;;RUAdv;
;;вольно;;RUAdv;
;;добровольно;;RUAdv;
;;невольно;;RUAdv;
;;непроизвольно;;RUAdv;
;;произвольно;;RUAdv;
;;богомольно;;RUAdv;
;;монопольно;;RUAdv;
;;лояльно;;RUAdv;
;;рьяно;;RUAdv;
;;нелепо;;RUAdv;
;;слепо;;RUAdv;
;;скупо;;RUAdv;
;;тупо;;RUAdv;
;;недобро;;RUAdv;
;;бодро;;RUAdv;
;;мудро;;RUAdv;
;;наскоро;;RUAdv;
;;остро;;RUAdv;
;;быстро-быстро;;RUAdv;
;;наутро;;RUAdv;
;;косо;;RUAdv;
;;рановато;;RUAdv;
;;ступенчато;;RUAdv;
;;мастеровито;;RUAdv;
;;пролито;;RUAdv;
;;инкогнито;;RUAdv;
;;знаменито;;RUAdv;
;;нарочито;;RUAdv;
;;начисто;;RUAdv;
;;чисто;;RUAdv;
;;пушисто;;RUAdv;
;;толсто;;RUAdv;
;;запросто;;RUAdv;
;;густо;;RUAdv;
;;негусто;;RUAdv;
;;круто;;RUAdv;
;;свято;;RUAdv;
;;лихо;;RUAdv;
;;тихо;;RUAdv;
;;глухо;;RUAdv;
;;сухо;;RUAdv;
;;налицо;;RUAdv;
;;горячо;;RUAdv;
;;хорошо;;RUAdv;
;;хаяшо;;RUAdv;
;;напролет;;RUAdv;
;;за свой счет;;RUAdv;
;;напересчет;;RUAdv;
;;наоборот;;RUAdv;
;;покамест;;RUAdv;
;;наяву;;RUAdv;
;;подолгу;;RUAdv;
;;на ходу;;RUAdv;
;;всюду;;RUAdv;
;;отовсюду;;RUAdv;
;;наружу;;RUAdv;
;;вперемежку;;RUAdv;
;;насмарку;;RUAdv;
;;впритирку;;RUAdv;
;;во всю глотку;;RUAdv;
;;в одиночку;;RUAdv;
;;чуточку;;RUAdv;
;;мало-помалу;;RUAdv;
;;насилу;;RUAdv;
;;по-прежнему;;RUAdv;
;;по-нынешнему;;RUAdv;
;;по-хорошему;;RUAdv;
;;по-настоящему;;RUAdv;
;;по-особому;;RUAdv;
;;по-новому;;RUAdv;
;;поновому;;RUAdv;
;;по-другому;;RUAdv;
;;по-взрослому;;RUAdv;
;;по-западному;;RUAdv;
;;по-разному;;RUAdv;
;;по-иному;;RUAdv;
;;по-родственному;;RUAdv;
;;по-крупному;;RUAdv;
;;по-черному;;RUAdv;
;;по-рыночному;;RUAdv;
;;по-старому;;RUAdv;
;;по-простому;;RUAdv;
;;поровну;;RUAdv;
;;наполовину;;RUAdv;
;;воистину;;RUAdv;
;;спьяну;;RUAdv;
;;впору;;RUAdv;
;;сдуру;;RUAdv;
;;попросту;;RUAdv;
;;попусту;;RUAdv;
;;посуху;;RUAdv;
;;в пух и прах;;RUAdv;
;;вслух;;RUAdv;
;;дважды;;RUAdv;
;;трижды;;RUAdv;
;;взаймы;;RUAdv;
;;впредь;;RUTime;RUAdvPR;RUAdvTime;
;;впредь до;;RUPrep;
;;порознь;;RUAdv;
;;посолонь;;RUAdv;
;;рукой подать;;RUAdv;
;;вплоть;;RUAdv;
;;насмерть;;RUAdv;
;;наизусть;;RUAdv;
;;чуть;;RUAdv;
;;во всю прыть;;RUAdv;
;;опять;;RUAdv;
;;бесперечь;;RUAdv;
;;напрочь;;RUAdv;
;;прочь;;RUAdv;
;;сплошь;;RUAdv;
;;воочию;;RUAdv;
;;напрямую;;RUAdv;
;;зачастую;;RUAdv;
;;всухую;;RUAdv;
;;большей частью;;RUAdv;
;;к счастью;;RUAdv;
;;по счастью;;RUAdv;
;;невзирая;;RUAdv;
;;загодя;;RUAdv;
;;походя;;RUAdv;
;;вовремя;;RUAdv;
;;сломя;;RUAdv;
;;в каждом случае;;RUAdvaux;
;;в любом случае;;RUAdvaux;
;;во всяком случае;;RUAdvaux;
;;едва ли не;;RUAdvaux;
;;де-юре;;RUAdvaux;
;;автоматически;;RUAdvaux;
;;фактически;;RUAdvaux;
;;априори;;RUAdvaux;
;;отчасти;;RUAdvaux;
;;просто так;;RUAdvaux;
;;ни с того ни с сего;;RUAdvaux;
;;неотвратимо;;RUAdvaux;
;;все равно;;RUAdvaux;
;;неизбежно;;RUAdvaux;
;;неслучайно;;RUAdvaux;
;;опосредованно;;RUAdvaux;
;;неожиданно;;RUAdvaux;
;;непосредственно;;RUAdvaux;
;;медленно;;RUAdvaux;
;;непременно;;RUAdvaux;
;;неизменно;;RUAdvaux;
;;несомненно;;RUAdvaux;
;;традиционно;;RUAdvaux;
;;постоянно;;RUAdvaux;
;;бесконечно;;RUAdvaux;
;;безошибочно;;RUAdvaux;
;;безоговорочно;;RUAdvaux;
;;буквально;;RUAdvaux;
;;официально;;RUAdvaux;
;;потенциально;;RUAdvaux;
;;неформально;;RUAdvaux;
;;формально;;RUAdvaux;
;;обязательно;;RUAdvaux;
;;окончательно;;RUAdvaux;
;;быстро;;RUAdvaux;
;;де-факто;;RUAdvaux;
;;просто;;RUAdvaux;
;;только что;;RUAdvaux;
;;быть может;;RUAdvaux;
;;слегка;;RUAdvdegree;
;;весьма;;RUAdvdegree;
;;вполне себе;;RUAdvdegree;
;;более и более;;RUAdvdegree;
;;все более и более;;RUAdvdegree;
;;все более;;RUAdvdegree;
;;тем более;;RURelpron;
;;тем больше;;RUAdvdegree;
;;более;;RUAdvdegree;
;;наиболее;;RUAdvdegree;
;;все труднее;;RUAdvdegree;
;;более-менее;;RUAdvdegree;
;;более или менее;;RUAdvdegree;
;;все менее и менее;;RUAdvdegree;
;;все менее;;RUAdvdegree;
;;менее и менее;;RUAdvdegree;
;;наименее;;RUAdvdegree;
;;менее;;RUAdvdegree;
;;все сложнее;;RUAdvdegree;
;;так же;;RUAdvdegree;
;;столько же;;RUAdvdegree;

;;вовсе не;;RUNe;RUNegation;RUNegBegin;
;;вообще не;;RUNe;RUNegation;RUNegBegin;
;;чуть ли не;;RUAdvdegree;
;;чуть не;;RUAdvdegree;
;;крайне;;RUAdvdegree;
;;вдвое;;RUAdvdegree;
;;втрое;;RUAdvdegree;
;;в полной мере;;RUAdvdegree;
;;по крайней мере;;RUAdvdegree;

;;все лучше;;RUAdvdegree;
;;все больше и больше;;RUAdvdegree;
;;все больше;;RUAdvdegree;
;;побольше;;RUAdvdegree;
;;все меньше и меньше;;RUAdvdegree;
;;все меньше;;RUAdvdegree;

;;поменьше;;RUAdvdegree;
;;практически;;RUAdvdegree;
;;во многом;;RUAdvdegree;
;;слишком;;RUAdvdegree;
;;как минимум;;RUAdvdegree;

;;сугубо;;RUAdvdegree;
;;сложнее всего;;RUAdvdegree;
;;труднее всего;;RUAdvdegree;
;;ненамного;;RUAdvdegree;
;;немного;;RUIndefpronAdvdegree;
;;много;;RUIndefpronAdvdegree;
;;более того;;RUAdvdegree;
;;гораздо;;RUAdvdegree;
;;немножко;;RUAdvdegree;
;;немножечко;;RUAdvdegree;
;;едва только;;RUNegRel;RUNegation;RUNegBegin;
;;настолько;;RUAdvdegree;
;;столько;;RUAdvdegree;
;;частенько;;RUAdvdegree;
;;немало;;RUIndefpronAdvdegree;
;;мало;;RUIndefpronAdvdegree;
;;в среднем около;;RUAdvdegree;
;;ровно;;RUAdvdegree;
;;худо-бедно;;RUAdvdegree;
;;чрезвычайно;;RUAdvdegree;
;;совершенно;;RUAdvdegree;
;;абсолютно;;RUAdvdegree;
;;точно;;RUAdvdegree;
;;минимально;;RUAdvdegree;
;;кардинально;;RUAdvdegree;
;;значительно;;RUAdvdegree;
;;исключительно;;RUAdvdegree;
;;приблизительно;;RUAdvdegree;
;;решительно;;RUAdvdegree;
;;сравнительно;;RUAdvdegree;
;;довольно;;RUAdvdegree;
;;вчетверо;;RUAdvdegree;
;;всемеро;;RUAdvdegree;
;;ввосьмеро;;RUAdvdegree;
;;вшестеро;;RUAdvdegree;
;;вдевятеро;;RUAdvdegree;
;;впятеро;;RUAdvdegree;
;;вдесятеро;;RUAdvdegree;
;;чересчур;;RUAdvdegree;
;;плюс-минус;;RUAdvdegree;
;;вовсе нет;;RUPred;RUNegPred;RUNegation;RUNegBegin;
;;вообще нет;;RUPred;RUNegPred;RUNegation;RUNegBegin;
;;больше нет;;RUPred;RUNegPred;RUNegation;RUNegBegin;
;;еще нет;;RUPred;RUNegPred;RUNegation;RUNegBegin;
;;нет еще;;RUPred;RUNegPred;RUNegation;RUNegBegin;
;;понемногу;;RUAdvdegree;
;;помаленьку;;RUAdvdegree;
;;сложнее всех;;RUAdvdegree;
;;труднее всех;;RUAdvdegree;
;;в разы;;RUAdvdegree;
;;сколько-нибудь;;RUAdvdegree;
;;насквозь;;RUAdvdegree;
;;сколь;;RUAdvdegree;
;;очень;;RUAdvdegree;
;;чуть-чуть;;RUAdvdegree;
;;полностью;;RUAdvdegree;
;;вполне;;RUAdvdegreeNR;RUAdvdegree;
;;почти;;RUAdvdegreeNR;RUAdvdegree;
;;совсем;;RUAdvdegreeNR;RUAdvdegree;
;;примерно;;RUAdvdegreeNR;RUAdvdegree;
;;готова;;RUAdvPred;
;;готов;;RUAdvPred;
;;труднее;;RUAdvPred;
;;сложнее;;RUAdvPred;
;;лучше;;RUAdvPred;
;;способным;;RUAdvPred;
;;согласен;;RUAdvPred;
;;готово;;RUAdvPred;
;;нелегко;;RUAdvPred;
;;легко;;RUAdvPred;
;;жалко;;RUAdvPred;
;;горько;;RUAdvPred;
;;тяжело;;RUAdvPred;
;;невыносимо;;RUAdvPred;
;;рано;;RUAdvPred;
;;неудобно;;RUAdvPred;
;;удобно;;RUAdvPred;
;;способно;;RUAdvPred;
;;очевидно;;RUAdvPred;
;;модно;;RUAdvPred;
;;нетрудно;;RUAdvPred;
;;трудно;;RUAdvPred;
;;важно;;RUAdvPred;
;;неважно;;RUAdvPred;
;;сложно;;RUAdvPred;
;;нецелесообразно;;RUAdvPred;
;;целесообразно;;RUAdvPred;
;;обоснованно;;RUAdvPred;
;;странно;;RUAdvPred;
;;преждевременно;;RUAdvPred;
;;популярно;;RUAdvPred;
;;безопасно;;RUAdvPred;
;;неопасно;;RUAdvPred;
;;опасно;;RUAdvPred;
;;интересно;;RUAdvPred;
;;небезынтересно;;RUAdvPred;
;;неинтересно;;RUAdvPred;
;;неясно;;RUAdvPred;
;;ясно;;RUAdvPred;
;;известно;;RUAdvPred;
;;неизвестно;;RUAdvPred;
;;грустно;;RUAdvPred;
;;любопытно;;RUAdvPred;
;;неприятно;;RUAdvPred;
;;приятно;;RUAdvPred;
;;маловероятно;;RUAdvPred;
;;недостаточно;;RUAdvPred;
;;страшно;;RUAdvPred;
;;смешно;;RUAdvPred;
;;нереально;;RUAdvPred;
;;реально;;RUAdvPred;
;;больно;;RUAdvPred;
;;глупо;;RUAdvPred;
;;виновато;;RUAdvPred;
;;непросто;;RUAdvPred;
;;неплохо;;RUAdvPred;
;;плохо;;RUAdvPred;
;;нехорошо;;RUAdvPred;
;;готовы;;RUAdvPred;
;;сама по себе;;RURAdv;
;;сами по себе;;RURAdv;
;;сам по себе;;RURAdv;
;;самим по себе;;RURAdv;
;;самом по себе;;RURAdv;
;;само по себе;;RURAdv;
;;самому по себе;;RURAdv;
;;сама себе;;RUAdvRefl;
;;сами себе;;RUAdvRefl;
;;сам себе;;RUAdvRefl;
