
/* Single Latin initials
;;У.Б.;0;
;;У.В.;0;
;;У.Г.;0;
;;У.Д.;0;
;;У.Е.;0;
;;У.Ж.;0;
;;У.З.;0;
;;У.И.;0;
;;У.Й.;0;
;;У.К.;0;
;;У.Л.;0;
;;У.М.;0;
;;У.Н.;0;
;;У.О.;0;
;;У.П.;0;
;;У.Р.;0;
;;У.С.;0;
;;У.Т.;0;
;;У.У.;0;
;;У.Ф.;0;
;;У.Х.;0;
;;У.Ц.;0;
;;У.Ч.;0;
;;У.Ш.;0;
;;У.Щ.;0;
;;У.Э.;0;
;;У.Ю.;0;
;;У.Я.;0;
;;Ф.А.;0;
;;Ф.Б.;0;
;;Ф.В.;0;
;;Ф.Г.;0;
;;Ф.Д.;0;
;;Ф.Е.;0;
;;Ф.Ж.;0;
;;Ф.З.;0;
;;Ф.И.;0;
;;Ф.Й.;0;
;;Ф.К.;0;
;;Ф.Л.;0;
;;Ф.М.;0;
;;Ф.Н.;0;
;;Ф.О.;0;
;;Ф.П.;0;
;;Ф.Р.;0;
;;Ф.С.;0;
;;Ф.Т.;0;
;;Ф.У.;0;
;;Ф.Ф.;0;
;;Ф.Х.;0;
;;Ф.Ц.;0;
;;Ф.Ч.;0;
;;Ф.Ш.;0;
;;Ф.Щ.;0;
;;Ф.Э.;0;
;;Ф.Ю.;0;
;;Ф.Я.;0;
;;Х.А.;0;
;;Х.Б.;0;
;;Х.В.;0;
;;Х.Г.;0;
;;Х.Д.;0;
;;Х.Е.;0;
;;Х.Ж.;0;
;;Х.З.;0;
;;Х.И.;0;
;;Х.Й.;0;
;;Х.К.;0;
;;Х.Л.;0;
;;Х.М.;0;
;;Х.Н.;0;
;;Х.О.;0;
;;Х.П.;0;
;;Х.Р.;0;
;;Х.С.;0;
;;Х.Т.;0;
;;Х.У.;0;
;;Х.Ф.;0;
;;Х.Х.;0;
;;Х.Ц.;0;
;;Х.Ч.;0;
;;Х.Ш.;0;
;;Х.Щ.;0;
;;Х.Э.;0;
;;Х.Ю.;0;
;;Х.Я.;0;
;;Ц.А.;0;
;;Ц.Б.;0;
;;Ц.В.;0;
;;Ц.Г.;0;
;;Ц.Д.;0;
;;Ц.Е.;0;
;;Ц.Ж.;0;
;;Ц.З.;0;
;;Ц.И.;0;
;;Ц.Й.;0;
;;Ц.К.;0;
;;Ц.Л.;0;
;;Ц.М.;0;
;;Ц.Н.;0;
;;Ц.О.;0;
;;Ц.П.;0;
;;Ц.Р.;0;
;;Ц.С.;0;
;;Ц.Т.;0;
;;Ц.У.;0;
;;Ц.Ф.;0;
;;Ц.Х.;0;
;;Ц.Ц.;0;
;;Ц.Ч.;0;
;;Ц.Ш.;0;
;;Ц.Щ.;0;
;;Ц.Э.;0;
;;Ц.Ю.;0;
;;Ц.Я.;0;
;;Ч.А.;0;
;;Ч.Б.;0;
;;Ч.В.;0;
;;Ч.Г.;0;
;;Ч.Д.;0;
;;Ч.Е.;0;
;;Ч.Ж.;0;
;;Ч.З.;0;
;;Ч.И.;0;
;;Ч.Й.;0;
;;Ч.К.;0;
;;Ч.Л.;0;
;;Ч.М.;0;
;;Ч.Н.;0;
;;Ч.О.;0;
;;Ч.П.;0;
;;Ч.Р.;0;
;;Ч.С.;0;
;;Ч.Т.;0;
;;Ч.У.;0;
;;Ч.Ф.;0;
;;Ч.Х.;0;
;;Ч.Ц.;0;
;;Ч.Ч.;0;
;;Ч.Ш.;0;
;;Ч.Щ.;0;
;;Ч.Э.;0;
;;Ч.Ю.;0;
;;Ч.Я.;0;
;;Ш.А.;0;
;;Ш.Б.;0;
;;Ш.В.;0;
;;Ш.Г.;0;
;;Ш.Д.;0;
;;Ш.Е.;0;
;;Ш.Ж.;0;
;;Ш.З.;0;
;;Ш.И.;0;
;;Ш.Й.;0;
;;Ш.К.;0;
;;Ш.Л.;0;
;;Ш.М.;0;
;;Ш.Н.;0;
;;Ш.О.;0;
;;Ш.П.;0;
;;Ш.Р.;0;
;;Ш.С.;0;
;;Ш.Т.;0;
;;Ш.У.;0;
;;Ш.Ф.;0;
;;Ш.Х.;0;
;;Ш.Ц.;0;
;;Ш.Ч.;0;
;;Ш.Ш.;0;
;;Ш.Щ.;0;
;;Ш.Э.;0;
;;Ш.Ю.;0;
;;Ш.Я.;0;
;;Щ.А.;0;
;;Щ.Б.;0;
;;Щ.В.;0;
;;Щ.Г.;0;
;;Щ.Д.;0;
;;Щ.Е.;0;
;;Щ.Ж.;0;
;;Щ.З.;0;
;;Щ.И.;0;
;;Щ.Й.;0;
;;Щ.К.;0;
;;Щ.Л.;0;
;;Щ.М.;0;
;;Щ.Н.;0;
;;Щ.О.;0;
;;Щ.П.;0;
;;Щ.Р.;0;
;;Щ.С.;0;
;;Щ.Т.;0;
;;Щ.У.;0;
;;Щ.Ф.;0;
;;Щ.Х.;0;
;;Щ.Ц.;0;
;;Щ.Ч.;0;
;;Щ.Ш.;0;
;;Щ.Щ.;0;
;;Щ.Э.;0;
;;Щ.Ю.;0;
;;Щ.Я.;0;
;;Э.А.;0;
;;Э.Б.;0;
;;Э.В.;0;
;;Э.Г.;0;
;;Э.Д.;0;
;;Э.Е.;0;
;;Э.Ж.;0;
;;Э.З.;0;
;;Э.И.;0;
;;Э.Й.;0;
;;Э.К.;0;
;;Э.Л.;0;
;;Э.М.;0;
;;Э.Н.;0;
;;Э.О.;0;
;;Э.П.;0;
;;Э.Р.;0;
;;Э.С.;0;
;;Э.Т.;0;
;;Э.У.;0;
;;Э.Ф.;0;
;;Э.Х.;0;
;;Э.Ц.;0;
;;Э.Ч.;0;
;;Э.Ш.;0;
;;Э.Щ.;0;
;;Э.Э.;0;
;;Э.Ю.;0;
;;Э.Я.;0;
;;Ю.А.;0;
;;Ю.Б.;0;
;;Ю.В.;0;
;;Ю.Г.;0;
;;Ю.Д.;0;
;;Ю.Е.;0;
;;Ю.Ж.;0;
;;Ю.З.;0;
;;Ю.И.;0;
;;Ю.Й.;0;
;;Ю.К.;0;
;;Ю.Л.;0;
;;Ю.М.;0;
;;Ю.Н.;0;
;;Ю.О.;0;
;;Ю.П.;0;
;;Ю.Р.;0;
;;Ю.С.;0;
;;Ю.Т.;0;
;;Ю.У.;0;
;;Ю.Ф.;0;
;;Ю.Х.;0;
;;Ю.Ц.;0;
;;Ю.Ч.;0;
;;Ю.Ш.;0;
;;Ю.Щ.;0;
;;Ю.Э.;0;
;;Ю.Ю.;0;
;;Ю.Я.;0;
;;Я.А.;0;
;;Я.Б.;0;
;;Я.В.;0;
;;Я.Г.;0;
;;Я.Д.;0;
;;Я.Е.;0;
;;Я.Ж.;0;
;;Я.З.;0;
;;Я.И.;0;
;;Я.Й.;0;
;;Я.К.;0;
;;Я.Л.;0;
;;Я.М.;0;
;;Я.Н.;0;
;;Я.О.;0;
;;Я.П.;0;
;;Я.Р.;0;
;;Я.С.;0;
;;Я.Т.;0;
;;Я.У.;0;
;;Я.Ф.;0;
;;Я.Х.;0;
;;Я.Ц.;0;
;;Я.Ч.;0;
;;Я.Ш.;0;
;;Я.Щ.;0;
;;Я.Э.;0;
;;Я.Ю.;0;
;;Я.Я.;0;

/* Russian abbreviations
;;авт.;0;автор
;;англ.;0;английский
;;в.;0;в (том числе), век
;;вв.;0;века
;;внутр.;0;внутренный
;;г.;0;год
;;гг.;0;года
;;д.м.н.;0;доктор медицинских наук
;;д.п.н.;0;доктор психологических наук
;;долл.;0;доллар
;;е.;0;(то) есть
;;и.;0;и (тому подобнее), и (так далее)
;;к.;0;(так) как
;;какая-л.;0;какая-либо
;;какая-н.;0;какая-нибудь
;;какие-л.;0;какие-либо
;;какие-н.;0;какие-нибудь
;;каким-л.;0;каким-либо
;;каким-н.;0;каким-нибудь
;;какими-л.;0;какими-либо
;;какими-н.;0;какими-нибудь
;;каких-л.;0;каких-либо
;;каких-н.;0;каких-нибудь
;;какого-л.;0;какого-либо
;;какого-н.;0;какого-нибудь
;;какое-л.;0;какое-либо
;;какое-н.;0;какое-нибудь
;;какой-л.;0;
;;какой-н.;0;какой-нибудь
;;каком-л.;0;каком-либо
;;каком-н.;0;каком-нибудь
;;какому-л.;0;какому-либо
;;какому-н.;0;какому-нибудь
;;какую-л.;0;какую-либо
;;какую-н.;0;какую-нибудь
;;кв.;0;квадратный
;;кем-л.;0;кем-либо
;;кем-н.;0;кем-нибудь
;;кого-л.;0;кого-либо
;;кого-н.;0;кого-нибудь
;;ком-л.;0;ком-либо
;;ком-н.;0;ком-нибудь
;;кому-л.;0;кому-либо
;;кому-н.;0;кому-нибудь
;;кто-л.;0;кто-либо
;;кто-н.;0;кто-нибудь
;;куб.;0;кубический
;;л.с.;0;лошадная сила
;;лит.;0;литературный
;;м.;0;метр
;;М.-Л.;0;Москва-Ленинград
;;мес.;0;месяц
;;мин.;0;министр, минута
;;млн.;0;миллион
;;млрд.;0;миллиард
;;н.;0;(до) нашей (эры), (так) называемый
;;нем.;0;немецкий
;;о.;0;область, отдел, оператор, очество
;;обл.;0;область
;;патр.;0;патриарх
;;проф.;0;профессор
;;проц.;0;процент
;;р.;0;русский, река
;;рис.;0;рисунок
;;руб.;0;рубль
;;с.;0;село
;;с.г.;0;сего года
;;словен.;0;словенский
;;см.;0;смотрите
;;соавт.;0;соавтор
;;ст.;0;статья, станция
;;т.;0;текст, тому (подобнее), так (далее)
;;т.е.;0;то есть
;;т.к.;0;так как
;;т.ч.;0;(в) том числе
;;тыс.;0;тысяча
;;укр.;0;украинский
;;ч.;0;часть
;;чего-л.;0;чего-либо
;;чего-н.;0;чего-нибудь
;;чей-л.;0;чей-либо
;;чей-н.;0;чей-нибудь
;;чел.;0;человек
;;чем-л.;0;чем-либо
;;чем-н.;0;чем-нибудь
;;чему-л.;0;чему-либо
;;чему-н.;0;чему-нибудь
;;что-л.;0;что-либо
;;что-н.;0;что-нибудь
;;чье-л.;0;чье-либо
;;чье-н.;0;чье-нибудь
;;чьего-л.;0;чьего-либо
;;чьего-н.;0;чьего-нибудь
;;чьем-л.;0;чьем-либо
;;чьем-н.;0;чьем-нибудь
;;чьему-л.;0;чьему-либо
;;чьему-н.;0;чьему-нибудь
;;чьи-л.;0;чьи-либо
;;чьи-н.;0;чьи-нибудь
;;чьим-л.;0;чьим-либо
;;чьим-н.;0;чьим-либо
;;чьими-л.;0;чьими-либо
;;чьими-н.;0;чьими-нибудь
;;чьих-л.;0;чьих-либо
;;чьих-н.;0;чьих-нибудь
;;чью-л.;0;чью-либо
;;чью-н.;0;чью-нибудь
;;чья-л.;0;чья-либо
;;чья-н.;0;чья-нибудь
;;э.;0;(до нашей) эры
;;См.;0;смотрите
