/* RUSSIAN REGEX FILE

/*REMARK1: Make sure longer regex's preceed shorter ones which overlap.
/*REMARK2: Regex are treated alphabetically, and regex who are treated later overwrite earlier ones. So when 'zxxx' and 'axxx' overlap, 'zxxx' will overwrite 'axxx'.

/*GENERAL REG EX
/*==============
/*digit;[0-9]
year1;1\d{3}
adj_gen_pl;[а-я\-0-9]{2,}(венных|генных|ценных|%-ных|анних|батых|ватых|гатых|датых|енних|инных|латых|лемых|льных|матых|натых|немых|онних|онных|сатых|унных|чатых|щатых|ынных|энных|авых|азых|алых|арых|бких|бных|брых|бщих|вких|вних|вных|вьих|гких|глых|дких|длых|дних|дных|дрых|евых|еких|елых|еных|ерых|еших|ещих|жких|жних|жных|жьих|звых|зких|злых|зных|зьих|ивых|изых|иких|йких|илых|имых|иних|йних|иных|йных|ирых|ицых|йших|ищих|клых|кных|крых|лких|лных|лтых|мких|мних|мных|нких|овых|оких|олых|орых|осых|оших|ощих|пких|плых|пных|пших|рких|рлых|рних|рных|ских|слых|сных|стых|сших|твых|тких|тлых|тних|тных|трых|урых|уцых|фных|хлых|хних|цких|чных|чших|чьих|шлых|шних|шных|щных|ылых|ыных|ырых|ьких|ьних|ьших|ювых|юмых|юных|явых|язых|яких|ямых|яных|бых|гих|дых|жих|жых|пых|хих|чих)
/*adj_gen_pl1;[а-я-0-9]+(венных|овых|жных|тных|чных|дных|сных|вных|льных|евых|чатых|тних|мних|%-ных|рных|ских|зных|онных|мных|бных|дрых|жьих|шных|йких)
/*adj_gen_pl2;[а-я-0-9]+(йных|йших|глых|ьших|гатых|ватых|батых|матых|натых|сатых|датых|зких|трых|хних|шних|енних|оких|сших|пных|онних|бщих|щных|пых)
/*adj_gen_pl3;[а-я-0-9]+(илых|алых|слых|иных|яных|инных|стых|цких|чьих|генных|бких|чих|клых|еных|крых|вьих|ценных|хих|ыных|олых|бых|гих|жих|дких|гких)
/*adj_gen_pl4;[а-я-0-9]+(жких|иких|лких|мких|нких|оших|рких|тких|ьких|йних|вних|дних|жних|иних|анних|чших|ищих|елых|лемых|имых|авых|ивых|твых|дых)
/*adj_gen_pl5;[а-я-0-9]+(длых|злых|плых|тлых|ямых|кных|лных|унных|фных|юных|арых|брых|ерых|урых|ырых|осых|латых|лтых|ицых|пких|рних|явых|хлых|шлых|зьих)
/*adj_gen_pl6;[а-я-0-9]+(вких|еких|мних|тних|ьних|еших|ощих|жых|юмых|ынных|орых|ювых|язых|олых|ылых|ирых|ещих|звых|азых|яких|уцых)
/*adj_gen_pl7;[а-я-0-9]+(щатых|пших|энных|изых|рлых|немых)
/*zadj_gen_pl1;[а-я-0-9]+(командующих|органных|болезненных|коленных|временных|дленных)

adj_instr_pl;[а-я\-0-9]{2,}(венными|генными|ценными|%-ными|анними|батыми|ватыми|гатыми|датыми|енними|инными|латыми|лемыми|льными|матыми|натыми|немыми|онними|онными|сатыми|унными|чатыми|щатыми|ынными|энными|авыми|азыми|алыми|арыми|бкими|бными|брыми|бщими|вкими|вними|вными|вьими|гкими|глыми|дкими|длыми|дними|дными|дрыми|евыми|екими|елыми|еными|ерыми|ешими|ещими|жкими|жними|жными|жьими|звыми|зкими|злыми|зными|зьими|ивыми|изыми|икими|йкими|илыми|имыми|иними|йними|иными|йными|ирыми|ицыми|йшими|ищими|клыми|кными|крыми|лкими|лными|лтыми|мкими|мними|мными|нкими|овыми|окими|олыми|орыми|осыми|ошими|ощими|пкими|плыми|пными|пшими|ркими|рлыми|рними|рными|скими|слыми|сными|стыми|сшими|твыми|ткими|тлыми|тними|тными|трыми|урыми|уцыми|фными|хлыми|хними|цкими|чными|чшими|чьими|шлыми|шними|шными|щными|ылыми|ыными|ырыми|ькими|ьними|ьшими|ювыми|юмыми|юными|явыми|языми|якими|ямыми|яными|быми|гими|дыми|жими|жыми|пыми|хими|чими)
/*adj_instr_pl1;[а-я-0-9]+(венными|овыми|жными|тными|чными|дными|сными|вными|льными|евыми|чатыми|тними|мними|%-ными|рными|скими|зными|онными)
/*adj_instr_pl2;[а-я-0-9]+(мными|бными|дрыми|жьими|шными|йкими|йными|йшими|глыми|ьшими|гатыми|ватыми|батыми|матыми|натыми)
/*adj_instr_pl3;[а-я-0-9]+(сатыми|датыми|зкими|трыми|хними|шними|енними|окими|сшими|пными|онними|бщими|щными|пыми|илыми|алыми|слыми)
/*adj_instr_pl4;[а-я-0-9]+(иными|яными|инными|стыми|цкими|чьими|генными|бкими|чими|клыми|еными|крыми|вьими|ценными|хими|ыными|олыми)
/*adj_instr_pl5;[а-я-0-9]+(быми|гими|жими|дкими|гкими|жкими|икими|лкими|мкими|нкими|ошими|ркими|ткими|ькими|йними|вними|дними|жними)
/*adj_instr_pl6;[а-я-0-9]+(иними|анними|чшими|ищими|елыми|лемыми|имыми|авыми|ивыми|твыми|дыми|длыми|злыми|плыми|тлыми|ямыми|кными)
/*adj_instr_pl7;[а-я-0-9]+(лными|унными|фными|юными|арыми|брыми|ерыми|урыми|ырыми|осыми|латыми|лтыми|ицыми|пкими|рними|явыми|хлыми)
/*adj_instr_pl8;[а-я-0-9]+(шлыми|зьими|вкими|екими|мними|тними|ьними|ешими|ощими|жыми|юмыми|ынными|орыми|ювыми|языми|олыми|ылыми)
/*adj_instr_pl9;[а-я-0-9]+(ирыми|ещими|звыми|азыми|якими|уцыми|щатыми|пшими|энными|изыми|рлыми|немыми)
/*zadj_instr_pl1;[а-я-0-9]+(командующими|органными|болезненными|коленными|временными|дленными)

/*overlap adj with participle ending:анный|анного|анному|анными|анным|анном|анное|анная|анную|анной|анные|анных
/*overlap adj with participle ending:янный|янного|янному|янными|янным|янном|янное|янная|янную|янной|янные|янных
/*overlap adj with participle ending:аный|аного|аному|аными|аным|аном|аное|аная|аную|аной|аные|аных
/*overlap adj with participle ending:енный|енного|енному|енными|енным|енном|енное|енная|енную|енной|енные|енных (exception: венный,генный)
/*overlap adj with participle ending:аемый|аемого|аемому|аемыми|аемым|аемом|аемое|аемая|аемую|аемой|аемые|аемых        
/*overlap adj with participle ending:уемый|уемого|уемому|уемыми|уемым|уемом|уемое|уемая|уемую|уемой|уемые|уемых
/*overlap adj with participle ending:яемый|яемого|яемому|яемыми|яемым|яемом|яемое|яемая|яемую|яемой|яемые|яемых   
/*overlap adj with participle ending:омый|омого|омому|омыми|омым|омом|омое|омая|омую|омой|омые|омых  
/*overlap adj with participle ending:итый|итого|итому|итыми|итым|итом|итое|итая|итую|итой|итые|итых
/*overlap adj with participle ending:отый|отого|отому|отыми|отым|отом|отое|отая|отую|отой|отые|отых
/*overlap adj with participle ending:утый|утого|утому|утыми|утым|утом|утое|утая|утую|утой|утые|утых
/*overlap adj with participle ending:ытый|ытого|ытому|ытыми|ытым|ытом|ытое|ытая|ытую|ытой|ытые|ытых
/*overlap adj with participle ending:ятый|ятого|ятому|ятыми|ятым|ятом|ятое|ятая|ятую|ятой|ятые|ятых
/*overlap adj with participle ending:ющий|ющего|ющему|ющими|ющим|ющем|ющее|ющая|ющей|ющую|ющие|ющих
/*overlap adj with participle ending:ащий|ащего|ащему|ащими|ащим|ащем|ащее|ащая|ащей|ащую|ащие|ащих
/*overlap adj with participle ending:ущий|ущего|ущему|ущими|ущим|ущем|ущее|ущая|ущей|ущую|ущие|ущих
/*overlap adj with participle ending:ящий|ящего|ящему|ящими|ящим|ящем|ящее|ящая|ящей|ящую|ящие|ящих
/*overlap adj with participle ending:ющийся|ющегося|ющемуся|ющимися|ющимся|ющемся|ющееся|ющаяся|ющейся|ющуюся|ющиеся|ющихся
/*overlap adj with participle ending:бший|бшего|бшему|бшими|бшим|бшем|бшее|бшая|бшей|бшую|бшие|бших
/*overlap adj with participle ending:вший|вшего|вшему|вшими|вшим|вшем|вшее|вшая|вшей|вшую|вшие|вших
/*overlap adj with participle ending:дший|дшего|дшему|дшими|дшим|дшем|дшее|дшая|дшей|дшую|дшие|дших
/*overlap adj with participle ending:рший|ршего|ршему|ршими|ршим|ршем|ршее|ршая|ршей|ршую|ршие|рших  
/*overlap adj with participle ending:зший|зшего|зшему|зшими|зшим|зшем|зшее|зшая|зшей|зшую|зшие|зших
/*overlap adj with noun ending:ний|ньего|ньему|ньем|нье|нья|ньей|нью|ньи|ньих|ньими|ньим

/*nouns
/*=====
/*nouns ambiguous
anoun_gdp/nomacc_pl;[а-я\-]{2,}(сти|ии|зни|сни|пени|ани|они|яни|жни|щи|ши|сли|си|ри)
anoun_gdp;[а-я\-]{2,}(ени)
anoun_gen_f/nomacc_pl;[а-я\-]{2,}(ки|ны|зы|мы|ры|ды|сы|ты|цы|бы|жи)
aanoun_nom_f/gen_mn/nomacc_pl;[а-я\-]{2,}(ка|а|ея|ена|ия)
/*noun_nom_f/gen_n/nomacc_pl;[а-я-]+(ия|ья) -> joined with noun_nom_f/gen_mn/nomacc_pl #14-nl
/*noun_gdp_f/prep_n/nomacc_pl;[а-я-]+(ии)
anoun_nom_f/nom_m;[а-я\-]{2,}(ль)
anoun_nom_f/acc_f;[а-я\-]{2,}(сть|рть|нь)
anoun_nom_m/gen_pl;[а-я\-]{2,}(ок)

/*nouns not ambiguous
/*removed ье, can be any case eg. "в ВосточномПредкавказье"
/*removed зеркало
noun_nom_n;[а-я\-]{1,}(ство|ание|ение|елие|стие|ятие|имя|бо)
anoun_nom_m;[а-я\-]{1,}(аф|уг|ух|уб|ир|од|рт|нт|азь|трий|язь|тр|ос|ист|вт|ер|фон|йон|рат|кат|тат|лат|еат|жник|оз|вич)
anoun_nom_f;[а-я\-]{1,}(ица|ечь|пь)
noun_instr_mn;[а-я\-]{1,}(цитом|агом|азом|алом|вцом|дком|дром|елем|ером|етом|жцем|змом|изом|иком|иком|ином|ицом|ктом|лком|нием|нком|нтом|обом|олем|омом|ором|осом|слом|ссом|стом|твом|тием|вом|дом|дом|жем|чем)
/*noun_instr_mn1;[а-я-]{2,}(иком|ссом|нием|дом|етом|тием|змом|алом|слом|ином|стом|чем|жем|дком|иком|лком|нком|вом|твом|дом)
/*noun_instr_mn2;[а-я-]{2,}(ером|ицом|ором|азом|изом|вцом|елем|агом|нтом|олем|жцем|обом|цитом|ктом|омом|осом|дром)
/*removed реберье #15-nl
noun_prep;[а-я\-]{1,}(ще|ке|ве|ге|се|ме|де|хе|пе|ле|те|не)
/*removed znoun_gen_m;[а-я-]{1,}(музея|гена|генеза) #15-nl
/*removed znoun_gen_n;[а-я-]{1,}(здоровья|устья) #15-nl

/*removed мобили
znoun_nomacc_pl;[а-я\-]{2,}(чане)
noun_instr_pl;[а-я\-]{2,}(ами|ями)
noun_gen_pl;[а-я\-]{1,}(шуб|выгод|ровок|ленок|чесок|уток|бавок|ставок|полок|делок|совок|готовок|доимок|варок|глоток|гонок|оценок|марок|закусок|правок|гулок|щеток|клеток|ошибок|работок|говорок|возок|водок|взяток|вилок|бедер|сфер|ядер|квартир|волос|комнат|трат|плат|цитат|сторон|икон|персон|оборон|корон|ворон|земель|бель|бань|деревень|слуг|ией)
noun_prepos_pl;[а-я\-]{2,}(ах)

noun_ambig;[а-я\-]{2,}(став|слав|прав|здрав|глав|ова|ева)

/*noun_nom_m/gen_pl;[а-я-]+(ок|он|ер|ль|ат)
/*noun_gen_f;[а-я-]+()
/*noun_acc_f/dat_mn;[а-я-]+(у)

/*infinitives
/*===========
inf;[а-я]{1,}(смотреть|аровать|еровать|ировать|оровать|тровать|уровать|авести|астать|беречь|блюсти|бовать|брести|ввести|вечать|вовать|встать|говать|двести|довать|евести|ерасти|естать|жовать|звести|зовать|ивести|истать|ковать|красть|ловать|мечать|мовать|новать|орасти|остать|плести|повать|речать|рстать|свести|совать|съесть|твести|товать|увести|устать|фовать|ховать|цовать|човать|шовать|ывести|ястать|авать|агать|адать|алеть|анить|арать|атать|ацать|ачать|бнить|брать|бречь|вдать|везти|взять|влечь|внить|врать|гнить|грать|греть|гчать|днить|евать|егать|едать|елеть|енеть|енить|ереть|етать|ждать|жрать|звать|згать|здать|знить|зреть|ивать|игать|идать|имать|ймать|инить|ирать|исеть|итать|ицать|ичать|крыть|лнить|лтать|лчать|мнеть|мнить|нести|нчать|огать|одать|оесть|олеть|олоть|омать|онить|орать|ореть|орити|ороть|отать|очать|пасть|пнить|рвать|ргать|рнить|рцать|рчать|сдать|сесть|снить|стичь|тдать|тнить|увать|угать|умать|унить|утать|учать|хтать|чнить|чтать|чтуть|шнить|ывать|ыгать|ыдать|ымать|ытать|ычать|ьчать|юдать|юнить|ючать|ягать|ядать|янить|ятать|ячать|аить|аять|бать|бить|быть|веть|вить|вять|деть|дить|еить|еять|жать|жечь|жить|зать|зить|иять|кать|лать|лить|лыть|лять|меть|мить|мочь|мыть|нать|нуть|нять|оить|оять|пать|петь|пить|рить|рять|сать|сить|теть|тись|тить|ться|уить|фить|хать|чить|чься|шать|шить|щать|щить|ъять|зть|йти)
/*inf_1;[а-я]+(ться|чься|тись)
/*inf_2;[а-я]+(везти|орити|йти|авести|ввести|двести|евести|звести|ивести|свести|твести|увести|ывести|ерасти|орасти|плести|нести|брести|блюсти)
/*inf_3;[а-я]+(бать|агать|егать|згать|игать|огать|ргать|угать|ыгать|ягать|жать|зать|кать|лать|имать|ймать|омать|умать|ымать|нать)
/*inf_4;[а-я]+(авать|евать|звать|ивать|бовать|вовать|говать|довать|жовать|зовать|ковать|ловать|мовать|новать|повать|аровать|ировать|оровать|еровать|уровать|тровать|совать|товать|фовать|ховать|цовать|човать|шовать|рвать|увать|ывать)
/*inf_5;[а-я]+(адать|вдать|едать|ждать|здать|идать|одать|сдать|тдать|ыдать|юдать|ядать)
/*inf_6;[а-я]+(пать|арать|брать|врать|грать|жрать|ирать|орать|сать|атать|етать|итать|лтать|отать|астать|встать|естать|истать|остать|рстать|устать|ястать|утать|хтать|чтать|ытать|ятать)
/*inf_7;[а-я]+(хать|шать|щать|веть|деть|меть|петь|греть|ереть|зреть|ореть|смотреть|исеть|теть|зть|аить|бить|вить|дить|еить|жить|зить)
/*inf_8;[а-я]+(ацать|ицать|рцать|ачать|гчать|вечать|мечать|речать|ичать|лчать|нчать|очать|рчать|учать|ычать|ьчать|ючать|ячать|алеть|елеть|олеть|енеть|мнеть)
/*inf_9;[а-я]+(лить|мить|анить|бнить|внить|гнить|днить|енить|знить|инить|лнить|мнить|онить|пнить|рнить|снить|тнить|унить|чнить|шнить|юнить|янить|оить|пить|рить|сить|тить|уить|фить|чить|шить|щить)
/*inf_10;[а-я]+(олоть|ороть|пасть|красть|оесть|сесть|съесть|нуть|чтуть|быть|лыть|мыть|крыть|аять|вять|еять|взять|иять|лять|нять|оять|рять|ъять|жечь|влечь|бречь|беречь|стичь|мочь)

/*verbs
/*=====
/*и/ай/уй/юй/яй/сь
verb_imperative;[а-я]{1,}(графляй|крепись|пластуй|бастай|болтай|вербуй|верзай|колдуй|ластай|лекись|листай|мерзай|научай|обучай|пробуй|растай|рифляй|терзай|числяй|шастай|амбуй|анови|балуй|бнови|божай|бомби|боняй|бреги|ватай|вожай|вучай|давай|дорви|ереги|естуй|ехляй|зорви|зучай|истуй|иучай|катай|криви|лавай|латай|ложай|лоняй|лпись|матуй|моняй|навай|ножай|оучай|патуй|питай|плыви|роняй|рстай|рубай|ругай|ручай|рычай|тожай|тоняй|трави|треби|тучай|упись|устай|устуй|хнови|чатай|читай|шугай|ысляй|ыхляй|ьтесь|ястай|агай|адуй|ажай|азай|азуй|акуй|аляй|аняй|апай|асуй|ачай|ачуй|аясь|беги|бжай|бзай|бись|бляй|вись|вляй|вняй|вясь|гись|гляй|грай|губи|гчай|дись|длай|дляй|дняй|драй|дуби|дясь|ебай|ебуй|евай|егай|едуй|ежай|ежуй|езай|елай|еляй|енай|еняй|епай|есуй|етай|етуй|ечай|еясь|жась|жжуй|живи|жись|жняй|згай|зжай|зись|знай|зняй|зови|ибай|ивай|игай|идуй|ижай|изуй|икуй|илай|илуй|иляй|имай|ймай|инай|иняй|ипай|ирай|исуй|итуй|ичай|ичуй|кади|клуй|кляй|ксуй|ктуй|лади|лбай|лжай|лзай|лкуй|лняй|лови|лчай|люби|мзуй|мись|мляй|мняй|моги|мясь|ндуй|нись|нкуй|нчай|нчуй|нясь|овай|огай|одуй|оляй|омай|орай|отай|очай|оясь|пади|пкуй|пляй|пняй|псуй|птуй|пясь|рвай|ргай|рдуй|реби|рись|ркуй|рнай|рняй|рпай|рсуй|ртуй|рчай|рчуй|ряби|рясь|сись|скуй|слуй|сняй|ссуй|стви|сясь|тись|ткуй|тлуй|тляй|тнай|тняй|тови|тчуй|увай|удуй|ужай|узуй|укуй|улуй|уляй|умай|уняй|упай|усуй|уясь|хаби|хтуй|чись|чкуй|чняй|шась|шись|шляй|ывай|ыгай|ыжай|ызай|ыкуй|ылай|ыляй|ымай|ыняй|ыпай|ырви|ьзуй|ьняй|ьчай|юзуй|юкуй|юсуй|ючай|ягай|яжай|язай|язви|яняй|япай|ятуй|ячай|яясь|аяй|вуй|гуй|дай|жги|йте|ияй|кай|ряй|сай|хай|цай|шай|щай|яви|юй)
/*verb_imperative1;[а-я]+(йте|хаби|реби|треби|бомби|губи|дуби|люби|ряби|трави|язви|живи|криви|зови|лови|дорви|зорви|анови|бнови|хнови|тови|ырви|стви|плыви|яви|беги|бреги|ереги|жги|моги|кади|лади|пади)
/*verb_imperative2;[а-я]+(дай|кай|грай|драй|ирай|орай|сай|хай|цай|ачай|гчай|ечай|ичай|лчай|нчай|очай|рчай|научай|обучай|вучай|зучай|иучай|оучай|ручай|тучай|рычай|ьчай|ючай|ячай|шай|щай)
/*verb_imperative3;[а-я]+(ебай|ибай|лбай|рубай|давай|лавай|навай|евай|ивай|овай|рвай|увай|ывай|агай|егай|згай|игай|огай|ргай|ругай|шугай|ыгай|ягай|ажай|бжай|ежай|зжай|ижай|лжай|божай|вожай|ложай|ножай|тожай|ужай|ыжай|яжай)
/*verb_imperative4;[а-я]+(азай|бзай|езай|лзай|верзай|мерзай|терзай|ызай|язай|длай|елай|илай|ылай|имай|ймай|омай|умай|ымай|енай|знай|инай|рнай|тнай|апай|епай|ипай|рпай|упай|ыпай|япай|ватай|катай|латай|чатай|етай|питай|читай|болтай|отай|бастай|ластай|растай|шастай|листай|рстай|устай|ястай)
/*verb_imperative5;[а-я]+(ебуй|амбуй|пробуй|вербуй|вуй|гуй|адуй|едуй|идуй|колдуй|ндуй|одуй|рдуй|удуй|ежуй|жжуй|азуй|изуй|мзуй|узуй|ьзуй|юзуй|акуй|икуй|лкуй|нкуй|пкуй|ркуй|скуй|ткуй|укуй|чкуй|ыкуй|юкуй|балуй|илуй|клуй|слуй|тлуй|улуй|асуй|есуй|исуй|ксуй|псуй|рсуй|ссуй|усуй|юсуй|матуй|патуй|етуй|итуй|ктуй|птуй|ртуй|пластуй|естуй|истуй|устуй|хтуй|ятуй|ачуй|ичуй|нчуй|рчуй|тчуй)
/*verb_imperative6;[а-я]+(юй|аяй|ияй|аляй|бляй|вляй|гляй|дляй|еляй|иляй|кляй|мляй|оляй|пляй|числяй|ысляй|тляй|уляй|графляй|рифляй|ехляй|ыхляй|шляй|ыляй|аняй|вняй|дняй|еняй|жняй|зняй|иняй|лняй|мняй|боняй|лоняй|моняй|роняй|тоняй|пняй|рняй|сняй|тняй|уняй|чняй|ыняй|ьняй|яняй|ряй)
/*verb_imperative7;[а-я]+(жась|шась|ьтесь|бись|вись|гись|дись|жись|зись|лекись|мись|нись|крепись|лпись|упись|рись|сись|тись|чись|шись|аясь|вясь|дясь|еясь|мясь|нясь|оясь|пясь|рясь|сясь|уясь|яясь)
/*deleted:verb_imperative2;[а-я]+(ради|сади|щади|абди|беди|следи|реди|цеди|жажди|жди|езди|озди|иди|йди|боди|води|годи|лоди|роди|ходи|тверди|серди|буди|луди|нуди|руди|суди|туди|блюди|гляди|ряди|кажи|лежи)

averb_reflexive1;[а-я]+(лась|етесь|итесь|йтесь|лись|лось|усь|юсь|лся|тся|шься|йся)

/*ала/бала/дала/зала/тала/сала/рала/нала/шала/лала/мала/пала/инала/енала/рнала/итала/стала/ирала/бла/гла/ела/зла/ила/сила/тила/мила/нила/дила/зила/аила/фила/кла/ола/рла/сла/ула/хла/чла/шла
verb_past_fnpl1;[а-я]{1,}(беременела|воспитали|приминала|доминала|каменела|напитали|пеленала|поминала|роминала|свистела|сиротела|аманила|аминала|бминала|бретали|бросила|вершала|ветлела|винтили|владела|вминала|впитали|гласила|глядела|гнетали|графила|гремела|дминала|еминала|занчило|зминала|кончило|коптила|корнала|красила|кресила|одолела|олифила|омирала|полнела|полнила|рестала|рманила|скочило|сминала|сторгла|тветило|темнела|теснила|тиснила|тминала|тончило|точнила|тошнила|трусила|уванила|уманила|уминала|цветали|ыминала|азнила|аймила|астала|астили|банила|басила|бачило|белела|бенила|бесила|бидела|бирала|бирали|битали|бодила|болела|бонила|борола|брегла|ванила|васила|велела|венела|венила|вергла|весила|вечали|вечило|видела|винила|вирала|вирали|висела|влекла|водила|вонила|встала|высила|ганила|гасила|гачило|годила|гонила|грызла|губило|денила|динила|дирала|дирали|домила|донила|дочило|драила|дубило|егчило|еймила|естили|жалела|женила|жинала|жинила|жирала|жирали|зирала|зирали|истала|истили|канила|кипала|кишела|комила|конила|косила|кусила|лазила|лачило|ленила|летали|летела|лечило|линала|липала|личило|лодила|ломали|ломила|лонила|лочило|лстили|лубило|льзала|льзали|льчило|люнила|манила|мачило|мелела|менила|месила|метали|метило|мечали|мирали|мичило|мочило)
verb_past_fnpl2;[а-я]{1,}(мстили|мянила|надела|начило|ничило|номила|носила|носили|носило|ознила|олмила|ормила|остала|остили|отнила|пазила|пасила|пачило|пенила|печило|пинала|пирала|питала|понила|порола|пунила|рамила|ранила|рачило|ремила|ренила|ретило|речали|речило|рипала|родила|ромила|ронила|росила|рочило|рстала|рстили|рубило|рунила|рьмила|рямила|рянила|сачило|сетило|сидела|синила|сосила|сочило|стигла|тачило|тенила|тинила|тирала|тирали|томила|точило|трясла|тстала|устала|устили|химила|ходила|хотела|ценила|четали|чинала|чинила|читала|читали|шетило|щемила|щинила|щипала|ягчило|язнила|янчило|яснила|ястала|ятнила|агало|адала|адали|адало|адело|адила|ажало|азала|азали|азало|амила|амило|апала|арали|арало|арела|арели|арело|асала|асало|асило|атала|атали|атело|атила|атили|атило|ачали|ачили|ашала|ашали|бдила|бжало|бзала|бзали|бзало|бнила|брала|брали|брало|брела|брели|брело|вдала|вдали|вдало|везла|висла|внила|впала|выкла|гасла|гибла|гнала|гнали|гнила|грала|грали|грало|грела|грели|грело|гтила|гтили|гтило|гчали|гчили|длала|днила|доела|дохла|драли|дшала|дшали|дшило|ебала|ебали|ебало|ебило|егало|едала|едали|едало|едила|ежало|езала|езали|езало|елала|емело|емила|емило|енали|енила|епала|ерела|ерели|ерело)
verb_past_fnpl3;[а-я]{1,}(есала|есало|есило|етала|етело|етила|етили|ечили|ешала|ешали|ешило|ждала|ждали|ждало|жрала|жрали|жрало|збило|згало|здала|здали|здало|здила|зжало|знала|знали|знила|зрела|зрели|зрело|ибала|ибали|ибало|игало|идала|идали|идало|идело|идила|ижало|изала|изали|илала|имала|ймала|имали|ймали|имела|имело|имила|ймила|имило|ймило|инали|инила|ирало|исала|исало|исело|итила|итили|итило|ичали|ичили|ишала|ишали|ишило|клала|крала|крали|крало|крыла|крыли|крыло|ксило|лбала|лбали|лбало|лбило|лезла|лжало|лзала|лзали|лзало|лмила|лмило|лнила|лтали|лтила|лтили|лтило|лчали|мбило|мерла|мнила|могла|мокла|мсала|мсало|мчили|мшило|несла|нзала|нзали|нзало|никла|нтила|нтило|нчали|нчили|обило|огало|одала|одали|одало|одела|одело|ожало|олола|омала|омила|омило|онила|опала|орала|орало|орела|орели|орело|осала|осало|осело|осило|отала|отали|отело|отила|отили|отило|очали|очили|ошала|ошали|ошило|пасла|пахла|пекла|плела|плыла|пнила|поела|псила|псило|птили|птило|рбило|ргало|рдила|ржало|рзала|рзали|рзало|рмила|рмило|рнали|рнила|росла|рпала|рсила|рсило|ртила|ртили|ртило|рчали|рчили|рчило|ршали|ршило|сдала|сдали|сдало|сдула|слала|слыла|снила|спала|стело|стила|стило|сшило|съела|таила|тбило|тдала|тдали|тдало|тмила|тмило|тнала|тнали|тнила|трела|трели|трело)
verb_past_fnpl4;[а-я]{1,}(убала|убали|убало|угало|удела|удело|удила|ужало|умала|умали|умела|умело|унала|унали|унила|упала|урела|урели|урело|усала|усало|усило|утала|утали|утила|утили|утило|учали|учили|учило|ушала|ушали|ушило|хмали|хтала|хтали|чезла|чнила|чтала|чтали|чтила|чтили|чтило|чшала|чшило|шнила|ыбило|ыгало|ыдала|ыдали|ыдало|ыдила|ыжало|ызала|ызали|ызало|ылала|ымала|ымали|ыпала|ысило|ытала|ытали|ытила|ытили|ытило|ычали|ычили|ычило|ышала|ышали|ьмило|ьчали|ьчили|ьшали|ьшило|юбило|юдала|юдали|юдало|юнила|ючали|ючили|ючило|ябило|ягало|ядала|ядали|ядало|ядело|ядила|яжало|язала|язали|язало|ямила|ямило|янила|япала|ясала|ясало|ятала|ятали|ятила|ятили|ятило|ячали|ячили|ячило|аили|аило|била|били|било|была|были|было|вала|вали|вало|вела|вели|вело|вила|вили|вило|выла|гала|гали|дила|дили|дило|еила|еили|еило|жала|жали|жгла|жила|жили|жило|зила|зили|зило|кала|кали|кало|лали|лало|лело|лила|лили|лило|мало|мили|мыла|мыли|мыло|нало|нело|нили|нило|нула|нули|нуло|оело|оила|оили|оило|пали|пало|пела|пело|пила|пили|пило|рила|рили|рило|сали|села|сили|тало|уила|уили|уило|фили|фило|хала|хали|хало|цала|цали|цало|чала|чало|чила|шало|шила|шили|щала|щали|щало|щила|щили|щило|ъело|шла|яла|яли|яло)
verb_past_m1;[а-я]{1,}(бледнел|краснел|перелез|вершал|ветрил|владел|востил|глядел|гостил|гремел|значал|корнал|костил|кричал|крутил|лбенел|лестал|лостил|мостил|надлез|обидел|орожил|оротил|подлез|полнел|прилез|прожил|пролез|растил|рестал|ростил|темнел|чертал|астал|бахал|бирал|бодил|болел|ботал|ботил|велел|венел|венил|ветил|взлез|видел|вирал|висел|водил|вожил|встал|вылез|выпал|годил|готил|гудел|денил|динил|дирал|долез|долел|домил|дстал|ептал|ершил|естил|жалел|жахал|женил|жинал|жинил|жирал|залез|зирал|играл|излез|истал|истил|карал|качал|кипал|комил|копил|лазил|лачал|ленал|ленил|летел|лизил|линал|липал|личал|лодил|ложил|ломил|лотал|лотил|лстил|льзал|мелел|менел|менил|мизил|мотал|мстил|мутил|мылил|надел|налез|немел|несся|низил|ничал|ножил|номил|носил|нтрил|общил|огнал|одрил|оптал|остал|пазил|пенил|перся|пинал|пирал|пожил|полез|попил|потел|разил|рамил|рахал|рачал|ренил|ретил|рипал|рисел|родил|ромил|росся|ротал|ротел|рстал|рстил|рясся|сетил|сидел|синил|скнел|сстал|стрил|сыпал|тачал|тащил|тенил|тинил|тирал|тожил|томил|топил|тутил|угнал|удрил|устил|ходил|хотал|хотел|хотил|худел|ценил|чинал|чинил|читал|шетил|шутил|щинил|щипал|щутил|ыгнал|ыграл|адал|адил|ажил|азал|алил|анил|аоил|апал|апел|арел|арил|асал|асил|атал|атил|афил|ацал|ашал|ащал|бдил|бзал)
