
/*PHASE 1: UNIFIED LABELS AND USER DICTIONARY LABELS
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

1376;40;"в"|"ночь"|"с"|RUNum|"на"|RUNum|*RUTimeConcept:RUYearNum;*|*|*|+RUTime|*|JoinReverse|RUTimeEndConcept;

/*		1376. В ночь с 7 на 8 августа 2008.

1381;40;*RUNum:RUOrdNum:RUBeginTime:RUPartTime+^RUAdv:RUIndefpron:RUVsego:RUVsjo|"по":"до":RUAndOr:RUHyphen|*RUNum:RUIndefpron:RUOrdNum:RUIndefpronAdvdegree|RUYear|RUNum:RUOrdNum|RUTimeConcept;+RUTime|*|*|*|*|*;

/*		1381. в 60 — 70-е гг. ХХ века.

1380;40;*RUNum:RUOrdNum:RUBeginTime:RUPartTime+^RUAdv:RUIndefpron:RUVsego:RUVsjo|"по":"до":RUAndOr:RUHyphen|*RUBeginTime:RUPartTime:RUNum:RUIndefpron:RUOrdNum:RUIndefpronAdvdegree|RUTimes:RUTimeConcept+^RUYear;+RUTime|*|*|*;

/*		1380. в русской литературе XVIII и начала XIX веков.

1375;40;*RUYearNum:RUOrdNum:RUBeginTime:RUPartTime+^RUAdv:RUIndefpron:RUVsego:RUVsjo|"по":"до":RUAndOr:RUHyphen|*RUOrdNum:RUNum:RUBeginTime:RUPartTime|*RUYear+RUTimeConcept:RUAcro;+RUTime|*|JoinReverse|RUAdvTime;

/*		1375. С 1925 до 1947 года. Результаты исследований портала 2003 и 2007 г. свидетельствуют.

1382;40;*RUNum:RUOrdNum:RUBeginTime:RUPartTime+^RUAdv:RUIndefpron:RUVsego:RUVsjo|"по":"до":RUAndOr:RUHyphen|*RUOrdNum:RUNum:RUBeginTime:RUPartTime|*RUCentury+RUAcro;+RUTime|*|JoinReverse|RUAdvTime;

/*		1382. а основе отдельных достижений 17 -- 18 вв. заложили.

1359;40;*RUNum:RUOrdNum|RUQuarter|RUNum|RUYear;JoinReverse|JoinReverse|JoinReverse|RUAdvTime;

/*		1359. во втором квартале 2011 г объемы вскрыши упали на 22 проц.

1362;40;RUNum:RUOrdNum|RUYear|RUNum:RUOrdNum|RUCentury;RUAdvTime|+Join|+Join|+Join;

/*		1362. в 60-90ые годы XVIII века.

1358;40;RURoman:RUBeginTime|.RUNum:RUOrdNum|RUQuarter:RUCentury;RUTimeEndConcept|+Join|+Join;

/*		1358. упала по итогам II квартала на 29%. выросло на 25 проц по сравнению с предыдущим кварталом. В XX в. слово «деонтология» стало широко использоваться в медицине. с 4 по конец 8 в.

1330;40;^RUBeginTime:RUNum|RUAdj+^RUDigit:RUOrdNum:RUNum:RUBeginTime|RUAdvTime:RUYear+^RUSingleWord:"лет";*|*|RUTimeEndConcept+RUNoBCon;

/*		1330. Климат Москвы умеренно-континентальный c холодной продолжительной зимой и тёплым продолжительным летом. NOT. сенаторы присягнули Николаю I ночью. NOT. И быть голодной сегодня ей тоже нравилось. в минувшем учебном году.

1308;40;RUNum:RUOrdNum|RUMonth:RUTimeConcept|*RUNum:RUOrdNum|RUYear;RUAdvTime|+Join|+Join|+Join;

/*		1308. датировано 19 августа 201 г.. Первый месяц 1942 года был самым холодным. Но тот, утраченный тринадцатого июля двадцать шестого года.

1320;40;RUNum|RUMonth|RUYearNum:RUYear;RUAdvTime|+Join|+Join;

/*		1320. 8 сентября 1914 Главнокомандующий обращается непосредственно к императору.

1319;40;RUYearNum|RUYear+RUConGen;RUTimeEndConcept|+Join;

/*		1319. К этой конвенции был приложен акт 1795 года.

1315;40;RUYearNum|RUYear;RUAdvTime|+Join;

/*		1315. В 2011 году Норвегия впервые запретила использование натурального меха.

1354;40;"за":"после":"через":"спустя":"на":"на протяжении":"по истечении":RUAdj|.RUAdvdegree|RUNum|RUYear;*|JoinReverse|JoinReverse|RUTimeConcept+RUTime;

/*		1354. после десяти лет работы в фирме. На это ушли долгие семь лет.

1355;40;RUOrdNum|"лет";RUTimeConcept+RUTime|+Join;

/*		1355. С самых первых лет своего существования.

1316;40;RUNum:RUOrdNum|RUMonth;RUAdvTime|+Join;

/*		1316. 16 июля адвокаты сообщили. Зачисление на платной основе продолжалось до первого сентября.

1344;40;"в":"с"|*RUOrdNum:RUNum|"годах":"году":"годы"|^RUOrdNum:RUNum;*|JoinReverse|RUTimeEndConcept|*;

/*		1344. В 1780-1790-х годах работы продолжили. Основная причина — размещение с 1950-1960-х гг. гиганстких «грязных» производств.

1346;40;"в":"с"|*RUOrdNum:RUNum|RUYear+^RUTimeConcept:"лет";*|JoinReverse|RUTimeEndConcept;

/*		1346. В 60-80-х гг. прошлого века. NOT. Гражданин может осуществлять свои права и обязанности с 18 лет.

1348;40;"в":"с"|RUYearNum|^typeConcept;*|RUAdvTime|*;

/*		1348. в 1991 разгорелся конфликт. NOT. станет легче в 1000 раз.

1349;40;*RUNum:RUOrdNum:RUBeginTime|RUAdj|RUTimeEndConcept:RUTimeConcept;+RUTime-RUYearNum-RUYearNumHyphen|*|RUTimeConcept+RUTime;

/*		1349. в 2008-2009 учебном году.

1347;40;"в":"с"|RUYearNumHyphen;*|RUAdvTime;

/*		1347. В 1941—1945 ряд народов были организованы.

1350;40;*RUOrdNum:RUNum+RUBCon|RUTimeConcept:"гг.":"гг";JoinReverse|RUTimeBeginConcept;

/*		1350. в срок наказания из расчета один день пребывания в стационаре.

1326;40;*RUOrdNum:RUNum|RUTimeConcept:"гг.":"гг";JoinReverse|RUTimeConcept+RUTime;

/*		1326. За 8 месяцев сего года в федеральный бюджет. за первые шесть месяцев с.г.. назначил в 1 год лишения свободы. За период 1990-2009 гг. в республике произошло снижение.

1309;40;RUTimeConcept|RUNum:RUOrdNum|RUYear;RUAdvTime|+Join|+Join;

/*		1309. нарушение произошло в мае 201 г..

1324;40;RUTimeConcept:RUMonth:RUAdvTime:RUTimeEndConcept+^RUNoBCon|RUBeginTime:RUDempron:RUIndefpron+RUAdjGen:RUConGen:RUPlusGen|RUMonth:RUYear:RUTimeConcept;RUAdvTime|+Join|+Join;

/*		1324. Девочки родились в апреле этого года. выборы назначены на 5 октября этого года. Данная температура побила рекорд 26 июля этого же года. NOT. Апрельским вечером прошлого года.

1321;40;RUMonth:RUSeason|RUYearNum;RUAdvTime|+Join;

/*		1321. В декабре 2007 В. объявил.

1343;40;RUBeginTime+RUPartTime|.RUNum:RUOrdNum|RUTimeConcept:RUYear:RUMonth;^RUTimeConcept+RUTime|+Join|+Join;forms of 'posledny' not EndConcept, because often before genitive

/*		1343. последний день Масленицы.

1364;40;RUBeginTime+RUBCon:RUIndefpronAdvdegree|.RUNum:RUOrdNum|RUTimeConcept:RUYear:RUMonth;RUAdvTime|+Join|+Join;

/*		1364. лечит беженцев каждый день. что именно поэтому Павел много лет был его.

1327;40;RUBeginTime:RUTimeConcept|.RUNum:RUOrdNum|RUTimeConcept:RUYear:RUMonth;RUTimeEndConcept|+Join|+Join;

/*		1327. В последующие годы периоды роста перемежались с периодами спадов.

1317;40;RUBeginTime:RUTimeConcept+RUConGen|RUTimeConcept:RUAdvTime:RUTimeEndConcept;RUTimeEndConcept|+Join;

/*		1317. с конца декабря 1941.

1325;40;RUAdj|RUBeginTime:RUTimeConcept|RUTimeConcept:RUAdvTime:RUTimeEndConcept;*|RUTimeEndConcept|+Join;

/*		1325. Случайное известие о суровой зиме 1526 года превратилось в расхожий анекдот.

1360;40;RUBeginTime:RUTimeConcept+^RUAcro+RUAdjGen:RUConGen|RUTimeConcept:RUAdvTime:RUTimeEndConcept;RUTimeEndConcept|+Join;

/*		1360. биомедицинская революция последних десятилетий ХХ в. ширится.

1318;40;RUBeginTime:RUTimeConcept+^RUAcro|RUTimeConcept:RUAdvTime:RUTimeEndConcept;RUAdvTime|+Join;

/*		1318. В конце прошлой неделе председатель заявил о намерении. NOT. В. В. Геращенко.

1322;40;RUTimeEndConcept|RUTimeEndConcept;RUTimeEndConcept|+Join;

/*		1322. 2 млрд рублей до конца мая 1999 года.

1323;40;RUPrep|RUMonth:RUSeason:RUDay|^RUNum:RUOrdNum;*|RUTimeEndConcept|*;

/*		1323. В мае компания проводит "Дни открытых дверей". А в ночь на вторник тайфун дошел.

1307;40;RUPrep|RUTimeConcept+^RUAcro;*|+RUTime;

/*		1307. То есть в течение месяца всё становится ясно? Норвегия впервые запретила использование натурального меха на Неделе Моды.

1371;40;RUNum:RUIndefpron:RUOrdNum:RUIndefpronAdvdegree|RUTimes|"в"|RUTimeConcept:RUAdvTime:RUTimeEndConcept;RUAdvTime|+Join|+Join|+Join;

/*		1371. домохозяйка ходит за продуктами десять раз в неделю.

1370;40;^RUAdj|RUTimes|"в"|RUTimeConcept:RUAdvTime:RUTimeEndConcept;*|RUAdvTime|+Join|+Join;

/*		1370. "Фотобиеннале- 2002", проводимый раз в два года.

1374;40;RUNum:RUIndefpron:RUOrdNum:RUIndefpronAdvdegree|RUTimes|RUComp:RUCompgr:"более";*|-RUTimes|*;

/*		1374. в три раза быстрее, чем на лошадях.

1372;40;RUNum:RUIndefpron:RUOrdNum:RUIndefpronAdvdegree|RUTimes;RUAdvTime|+Join;

/*		1372. возросло за 2010 год почти в два раза.

1361;40;RUNum:RUOrdNum|RUCentury|RUEndTime;RUAdvTime|+Join|+Join;

/*		1361. ( 3 в. до н. э.).

1331;40;RUAdvTime:RUTimeConcept:RUTimeEndConcept:RUNum|RUEndTime;RUAdvTime|+Join;

/*		1331. 17 июля с.г. .

1341;40;RUOrdNum|RUPartTime|.RUBeginTime:RUDempron:RUIndefpron+RUAdjGen:RUConGen:RUPlusGen|RUTimeConcept:RUMonth:RUTimeEndConcept:RUAdvTime;RUTimeEndConcept|+Join|+Join|+Join;

/*		1341. перечеркнуть все достижения первой половины этого года.

1351;40;RUPartTime|RUTimeConcept:RUTimeEndConcept;RUTimeEndConcept|+Join;

/*		1351. климатическая зима составила 178 дней, то есть половину года.

1329;40;RUAdvTime:RUTimeEndConcept:RUBeginTime|RUAdvTime:RUTimeEndConcept;RUAdvTime|+Join;

/*		1329. глава была задержана утром 17 июля. мы же каждый год 31 декабря ходим в баню.

1338;40;RUAdvdegree:RUVsego:RUOkolo:RUIndefpron|RUTimeConcept;JoinReverse|RUTimeConcept+RUTime;

/*		1338. Он её не видел почти два месяца. ведь им осталось работать всего три месяца.

1387;40;RUAdvdegree|RURaz;JoinReverse|RUTimeEndConcept;

/*		1387. столько же раз приходили отписки.

1352;40;RUAdvdegree:RUVsego:RUOkolo:RUNum:RUIndefpron|RUTimeEndConcept;JoinReverse|RUTimeEndConcept;

/*		1352. так как более половины дней в году были постными.

1339;40;RUAdvdegree:RUVsego:RUOkolo:RUIndefpron|RUAdvTime+^RUSingleWord;JoinReverse|RUAdvTime;

/*		1339. в среднем 9 января — 4 мая. NOT. это более или менее сегодня уже понятно.

1366;40;RUNe|RUComp|RUAdvTime:RUTimeEndConcept:RUTimeConcept;RUAdvTime-RUNegBegin|+Join|+Join;

/*		1366. вступают в силу не ранее 1 января года. не ранее одного месяца со дня их официального опубликования.

1337;40;RUAdvTime:RUTimeEndConcept:RUTimeBeginConcept;+RUTime;

/*		1337. В первой половине апреля.

1383;40;RUTimeConcept;+RUCon;

/*		1383. Люди почти неделю не выходили на связь.

742;40;RUNum|RUOrdNum;RUOrdNum|+Join;

/*		742. из которых два первые представляют лучшие места.

1017;40;RUVerb|RUNazad;*|RURAdv;

/*		1017. Теперь, оглядываясь назад, я думаю.
/*'много','мало': indefinite pronoun or adverb of degree

1034;40;RUIndefpronAdvdegree|RUPosspron|^RUVerb+^RUPart+^RUInf+^RUAux+^SEnd;RUCon|RUCon|*;

/*		1034. достаточно много своих проблем.

1036;40;RUIndefpronAdvdegree|RUDempron|RUCon:RUAdj;RUCon|RUCon|*;

/*		1036. покупали много этих бумаг.

1038;40;RUIndefpronAdvdegree|RUIndefpronPR|^RUVerb+^RUComma+^SEnd;RUCon|RUCon|*;

/*		1038. кроме нас было много таких же ребят, как мы.

1039;40;RUIndefpronAdvdegree|RUIndefpronPR;RUIndefpronPR|+Join;

/*		1039. Сначала свидетели говорили одно, а после того, как возбудили дело — немного другое.

1035;40;RUIndefpronAdvdegree;RUAdvdegree;

/*		1035. В трех казармах обнаружили так много ошибок и недочетов.
/*'из': preposition

329;40;RUNeskolko|RUIz;RUIndefpronPR|RUPrep;'neskolko' plus 'iz' becomes nonrelevant

/*		329. Несколько из запомнившихся мне рассказов.

408;40;RUTakoj;RUIndefpronPRNR+RUIndefpron;'takoy' becomes indefinite pronoun pathrelevant/nonrelevant

/*		408. Такой способ активизации памяти.
/*Combination number and pronoun; indefinite pronoun as part of noun group
/*------------------------------------------------------------------------

324;40;RUNum|RUIndefpron|RUCon;RUCon|RUAdj|*;indefinite pronoun between number and noun becomes part concept

/*		324. Три другие перста соединены как знак соединения.

451;40;RUNum|RUDempron|RUCon;RUCon|RUCAdv|*;demonstrative pronoun between number and noun becomes part concept

/*		451. Я дам пять тысяч этому мальчишке.

323;40;RUAdj|RUIndefpron|RUCon;*|RUAdj|*;indefinite pronoun between adjective and noun becomes part concept

/*		323. можно подобрать животных любых размеров.
/*'около'

382;40;RUOkolo|RUNum;RUBCon|RUCon;'okolo' plus number becomes beginconcept

/*		382. постоянно проживали около двух тысяч человек.

383;40;RUOkolo;RUPrep;default for 'okolo': preposition

/*		383. Около дома.
/*'раз' and comparative

529;40;RURaz|RUCompgr;RUCon|RUCon;'raz' plus 'more/less' become concepts

/*		529. Он выделил в два с половиной раза меньше денег.

532;40;RUCompgr|RUPrep:RUIndefpron;RUAdv|*;'more/less/ before preposition behaves as other adverbs

/*		532. вес ее был значительно меньше в русской довоенной армии. Одна из капель меньше другой.
/*'дам'

572;40;RUNe:RUPerspron|RUDam;*|RUVerb;'dam' after 'ne' becomes relation

/*		572. Паспорт не дам! Я дам пять тысяч этому мальчишке.

570;40;RUDam;RUCon;default for 'dam': becomes concept

/*		570. До 23.30 вход для дам - бесплатный!
/*'больше','меньше'

526;40;RUNe|RUVerb|RUCompgr;*|*|RURAdv;'more/less' after 'ne' plus verb becomes relation

/*		526. не верю больше взрослым.

525;40;RUCompgr;RUAdvdegree;default for 'more/less': adverb of degree

/*		525. В ней было примерно вдвое больше людей.
/*'раз', number

1386;40;RUNe|RUComp|RUNum:RUOrdNum;RUNegCon-RUNegBegin|RUCAdv|*;

/*		1386. группа численностью не менее одной пятой членов Совета.

828;40;RUNum|RUAdvStruct|RUVerbCon;*|*|RUCon;

/*		828. Одно только село губернии имело такие огромные хлебные торговые операции.

528;40;RURaz|RUAdvdegree;RUCon|RUCon;'raz' plus adverb of degree become concepts

/*		528. В четыре раза более длинную.

721;40;RUNum|RURaz|RUComp;RUCon|+Join|+Join;

/*		721. Средняя урожайность в два раза выше, чем в прошлом году.

527;40;RURaz|RUNum;RUBCon|RUCon;'raz' plus number becomes beginconcept

/*		527. Это повторилось раз десять и вдруг погасло.

533;40;RURaz;RUTimeEndConcept;default for 'raz': endconcept

/*		533. Прошлый раз он у них в карты играл.

720;40;RUNum|"с"|"лишним";RUCon|RUCon|+Join;

/*		720. за девять с лишним лет.

328;40;RUNum+^RUOdin;+RUCon;default for number: concept

/*		328. За месяц -- почти десять.
/*'вести'

191;40;RUPrep|RUVesti;*|RUCon;'vesti' after preposition becomes concept

/*		191. Отец пропал без вести.

192;40;RUVesti;RUInf;default for 'vesti': infinitive

/*		192. С этого момента могла вести свободный бизнес.
/*'достаточно'

410;40;RUDostatotsjno|RUCon;RUCAdv|*;'dostatochno' before noun becomes concept

/*		410. Сегодня уже существует достаточно примеров эффективного сотрудничества почтовых ведомств разных стран.

411;40;RUDostatotsjno;RUAdvPred;default for 'dostatochno': adverb/predicate

/*		411. Достаточно иметь доступ к базе данных.
/*Adverb/predicate
/*----------------

327;40;RUAdvPred|RUAdj;RUAdj|*;adverb/predicate before adjective becomes concept

/*		327. Причиной невроза могут стать недостаточно стабильные отношения.

479;40;RUAdvPred|RUKAdj;RUAdv|RUKAdj;adverb/predicate before short adjective becomes adverb

/*		479. Он был тяжело болен.

6;40;RUAdvPred|RUInf;RUPred|*;adverb/predicate before infinitive becomes relation

/*		6. Бремя тяжело нести.

42;40;RUInf:RUNe|RUAdvPred;*|RUPred;adverb/predicate after infinitive/'ne' becomes relation

/*		42. Но пока об этом говорить рано.

250;40;RUAux|RUAdvPred|RUCon;*|RUPred|*;adverb/predicate between linking verb and concept becomes relation

/*		250. И тогда стало очевидно намерение завладеть банком.

9;40;RUAdvPred;RUAdv;default for adverb/predicate: adverb

/*		9. Он готов устав поменять при необходимости.
/*'охота'

413;40;RUInf|RUOchota;*|RUPred;'okhota' after infinitive becomes relation

/*		413. А нашим рокерам летать охота!

414;40;RUOchota|RUInf;RUPred|*;'okhota' before infinitive becomes relation

/*		414. Кому охота ехать в ненастье.

130;40;RUOchota;RUCon;default for 'okhota': concept

/*		130. Охота на мамонтов.
/*'так'

1062;40;"не так"|RUComma:RUAux:SEnd;RUCAdv|*;

/*		1062. Начинает думать, что с ней что-то не так.
/*Adverb degree
/*-------------

257;40;RUAdvdegreeNR|RUAdvStruct;RUAdvStruct|*;adverb of degree OR structural adverb becomes nonrelevant before structural adverb

/*		257. Выглядело это примерно так.

258;40;RUAdvdegreeNR;RUAdvdegree;default for adverb of degree OR structural adverb: adverb of degree

/*		258. Когда фондю останется совсем мало.
/*Conjunction/nonrelevant
/*-----------------------

568;40;SBegin|RUConjNR;*|^RUAdvStruct;conjunction OR structural adverb at beginning sentence becomes structural adverb

/*		568. Но такого закона ещё нет.

569;40;RUConjNR;^RUConj;

/*		569. Это всегда было не роскошью, а средством насыщения.
/*'едва'

1175;40;RUEdva|*^"как":RUComma|RUComma|"как";RUConj|*|*|*;

/*		1175. Едва внутренний монолог коснулся Пушкина, как внутренний голос возмутился.

1259;40;RUEdva|*^"сразу":RUComma|RUComma|"сразу";RUConj|*|*|*;

/*		1259. Едва зашли в номер, сразу поняли, вот оно - что мы хотели!

730;40;RUEdva;RUNe+RUNegation+RUNegBegin;

/*		730. до получения едва заметного окрашивания.
/*'особенно'

416;40;RUOsobenno|RUCon:RUPrep:RURelpron:RUConj;RUAdvStruct|*;'osobenno' before noun, preposition, conjunction or relative pronoun becomes structural adverb

/*		416. Рост этих секторов, особенно ноутбуков. Особенно когда заботливая продавщица сообщила.

418;40;RUOsobenno;RUAdvdegree;default for 'osobenno': adverb of degree

/*		418. Особенно важно знать содержание токсичных металлов.
/*'чаще'

131;40;RUPrep|RUTsjasje;*|RUCon;'chashtshe' after preposition becomes concept

/*		131. Укрывшихся в чаще от дьявольской несвободы мира.

482;40;RUTsjasje;RUAdvPR;

/*		482. Банки чаще идут на сотрудничество с известными клиринговыми центрами.
/*Combination adverb - linking verb
/*---------------------------------

464;40;RUAdvdegree:RUAdvaux|RUAux;RURAdv|*;adverb of degree or modal adverb before linking verb becomes relatio

/*		464. система всё больше становится инструментом.

466;40;RUAdvaux;RUAdv;default for modal adverb: adverb

/*		466. В последние годы система развивалась очень быстро.
/*dash and number
/*---------------

1176;40;RUNum|RUHyphen|RUNum;*|RUPrep|*;

/*		1176. Быть может, не намного меньше нынешних среднестоличных $ 120 -- 150 в год.
/*Adverb degree
/*-------------

309;40;RUAdvdegree|RUCon:RUOdin;RUAdj|*;adverb of degree before noun or 'odin' becomes concept

/*		309. Много лет. Спектакль я практически один заканчивал.
/*'всего'

365;40;RUComp|RUVsego;*|RUAdv;'vsego' after comparative becomes adverb

/*		365. Но красивее всего это растение осенью.

1046;40;RUVsego|RUBCon;RUBCon+RUCon|+Join;

/*		1046. Сейчас их проживает всего около 4000 человек.

364;40;RUVsego;RUIndefpronPRCon+RUIndefpron;default for 'vsego': indefinite pronoun concept or pathrelevant

/*		364. Невозможность исходного описания всего проекта.
/*'относительно'

379;40;RUOtnositelno|RUAdj;RUAdvdegree|*;'otnositelno' before adjective becomes adverb of degree

/*		379. Относительно небольшое расстояние.

377;40;RUOtnositelno;RUPrep;default for 'otnositelno': preposition

/*		377. Гипотез относительно целей исследования.
/*'все же'

1227;40;"все"|"же"|^RUAdj:RUCon;RUAdvStruct|+Join|*;

/*		1227. Мне хоть и не задавали первый вопрос, но я всё же скажу. NOT. Но не все же талантливые люди так свободны.
/*Adverb degree
/*-------------

242;40;RUAdvdegree|RUIndefpronPR;RUIndefpronPR|+Join;adverb of degree plus pathrelevant indefinite pronoun are joined as one pathrelevant indefinite pronoun

/*		242. Примерно тот же социальный контингент.

979;40;RUAdvdegree|RUIndefpronPRNR;RUNRPron|+Join;adverb of degree plus indefinite pronoun as pathrelevant or nonrelevant are joined as nonrelevant pronoun

/*		979. Примерно таковой социальный контингент.

1025;40;RUAdvdegree|RUAdvPR;JoinReverse|+RUAdvPR;

/*		1025. Очень скоро архитектурные «новинки» палаццо были «занесены в реестр самых модных».

356;40;RUAdvdegree|RUIndefpronPRCon;RUIndefpronPRCon+RUIndefpron|+Join;adverb of degree plus indefinite pronoun as pathrelevant or concept are joined as indefinite pronoun as pathrelevant or concept

/*		356. Он добился в жизни практически всего и теперь может посвятить себя работе на благо родины.

349;40;RUAdvdegree|RUVsjo;RUBCon|*;adverb of degree before 'vsjo' becomes beginconcept

/*		349. Почти все 80 тысяч жителей покинули опасную зону.

253;40;RUAdvdegree|RUPrep;RURAdv|*;adverb of degree before preposition becomes relation

/*		253. Мы беседовали как минимум с 39 родителями.

1103;40;RUAux|RUAdvdegree|RURelpron;*|RURAdv|*;

/*		1103. было почти как холодная смерть.

243;40;RUAdvdegree;RUAdv;default for adverb of degree: adverb

/*		243. Совершенно очевидно, что.
/*'всё'/'все' (combined with comparative)

306;40;RUVsjo|RUComp;RUAdvdegree|*;'vsjo' before comparative becomes adverb of degree

/*		306. Рыбаки удалялись все дальше.

711;40;RUCon|RUVsjo|^RUVerb+^RUPart+^RUAux+^RUInf+^RUIndefpron+^SEnd;*|RUBCon|*;

/*		711. Об утверждении Правил удостоверений все транспортные средства разделены на 5 категорий. NOT. То есть в течение месяца всё становится ясно?

712;40;^RUBCon+^SBegin|RUVsjo|RUCon;*|RUBCon|^RUCon-RUBCon;

/*		712. с четверга все работы прекращались.

162;40;RUVsjo;RUIndefpronPRCon+RUIndefpron;default for 'vsjo': indefinite pronoun as pathrelevant or concept

/*		162. Все основные заказчики известны.
/*Comparative
/*-----------

481;40;RUAux|RUComp|RUCon;*|RURAdv|*;comparative between linking verb and noun becomes relation

/*		481. Стоимость базисной терапии была ниже стоимости терапии циклоспорином.

714;40;"тем"|RUComp;RUComp|+Join;

/*		714. Тем интереснее, что во главе остался генерал.

1367;40;RUNe|RUComp|"чем";RUNegBCon-RUNegBegin|RUCAdv|*;

/*		1367. удаленным от центра города не более чем на 15 км.

1252;40;RUNe|RUComp|RUCon:RUAdj;RUNegCon-RUNegBegin|RUCAdv|*;

/*		1252. белые ночи могут наблюдаться на широте не ниже 60° 33'.

307;40;RUComp;+RUAdv;extra label adverb is added to comparative

/*		307. Жилищным кооперативам будет намного проще.
/*Modal verb
/*----------

522;40;RUmAux;+RUVerb;extra label verb is added to modal verb

/*		522. Поэтому такого случая ей предоставлять никак нельзя.
/*'это': indefinite pronoun/verb

468;40;RUHyphen|RUEto|RUCon:RUBCon:RUAdj:RUIndefpron:RUPosspron;+RUNotMarkerPB|RUPred|*;'eto' between dash and noun, beginconcept, adjective, indefinite pronoun or possessive pronoun becomes relation

/*		468. Как ясно уже из названия -- это кино о кино.  репертуарный театр – это наша ценность, которую мы должны беречь.

499;40;^RUVerb+^SBegin|RUEto|RUAdv|SEnd;*|RUPred|RURAdv|*;

/*		499. А это неправильно.

971;40;SBegin|RUEto|RUAdv|SEnd;*|RUPred|RURAdv|*;

/*		971. это неправильно.

500;40;^RUVerb+^SBegin|RUEto|RUAdv|RUComma;*|RUPred|RURAdv|*;

/*		500. Как это хорошо, когда есть где поплакать.

972;40;SBegin|RUEto|RUAdv|RUComma;*|RUPred|RURAdv|*;

/*		972. Это ниже, чем падение на 34%.

968;40;RUEto|RUAdv|RUCon;RUPred|*|*;make 'eto' relation

/*		968. Это просто позор.

962;40;^RUPrep+^RUVerb+^RUPerspron+^RUPartActpf+^RUPartAdj+^RUInf+^RUPart+^SBegin|RUEto|RUPrep;*|RUPred|*;make 'eto' relation

/*		962. а это в 30 раз больше. NOT. но сделают это в ближайшее время.

969;40;SBegin|RUEto|RUPrep;*|RUPred|*;make 'eto' relation

/*		969. это на 40% выше.

964;40;^RUVerb+^RUAux+^RUmAux+^SBegin|RUEto|RUAdvStruct:RURAdv|^RUVerb+^RUAux+^RUmAux+^SEnd;*|RUPred|*|*;make 'eto' relation

/*		964. язык – это не только знаковая система, приспособленная к передаче сообщений, но и компонент сознания. NOT. Это также противоречит договору. NOT. Выглядело это примерно так.

973;40;SBegin|RUEto|RUAdvStruct|^RUVerb+^RUAux+^RUmAux+^SEnd;*|RUPred|*|*;make 'eto' relation

/*		973. Это только наша статистика.

965;40;RUEto|RUNe:RUNegCon|^RUVerb:RUAux:RUmAux:RUPrep:RUPred:SEnd:RUIndefpron;RUPred|*|*;make 'eto' relation

/*		965. Если это не дипломат, против него должно быть возбуждено уголовное дело». NOT. никогда это не было механическим переносом. NOT. Причем пожаловались на это не кто-нибудь, а голландцы.

966;40;^RUVerb|RUEto|RURelpron:RUDempronConj;*|RUPred|*;make 'eto'

/*		966. Второй аргумент — это то, что поставки только повысят уровень эскалации. NOT. А объясняется это тем, что герои.

470;40;RUEto;RUPRPron;default for 'eto': pathrelevant pronoun

/*		470. Это требуется как для получения логической схемы.
/*Participles
/*-----------

394;40;RUNe|.RUAdv|RUPartActpf;*|RURAdv|RUPart;active past participle after 'ne' (+adverb) becomes relation

/*		394. Акционеры не полностью оплатившие акции несут солидарную ответственность.

385;40;RUAdv|RUAdvPR|RUPartActpf;RURAdv|RURAdv|RUPart;active past participle after adverb plus pathrelevant adverb becomes relation

/*		385. Патриархат, исторически всегда имевший юрисдикцию.

391;40;RUPartActpf;RUPartAdj;default for active past participle: long participle

/*		391. Или такой вариант, вышедший из-под пера.

727;40;RUVerb|RUPartAdj|RUAdv|^RUCon+^SEnd;*|RUPart|RURAdv|*;

/*		727. Деяние признается совершенным невиновно, если лицо, его совершившее, не осознавало.

388;40;RUPartAdj|RUInf;RUPart|*;long participle before infinitive becomes relation

/*		388. Молодые люди, видимо решившие защитить честь.

389;40;RUPartAdjCon;RUPartAdj;default for long participle OR noun: long participle

/*		389. Суд, кроме того, лишил осужденного воинского звания и правительственных наград.

8;40;RUComma|RUPartAdj;*|RUPart;long participle after comma becomes relation

/*		8. Кроме прав, перечисленных в части первой настоящей статьи.

45;40;RUComma|RUAdv|RUPartAdj;*|RURAdv|RUPart;

/*		45. физические лица, фактически находящиеся в Российской Федерации.

1141;40;RUComma|RUAdvPR|RUPartAdj|^RUCon;*|*|RUPart|*;

/*		1141. Такими обычно выглядят бедные красавицы, недавно вышедшие замуж за богатого. NOT. она не имела постоянного, повсеместно распространённого строя.

1085;40;RUComma|RUAdvStruct:RUConj|RUPartAdj|RUPrep;*|*|RUPart|*;

